Grid_Number,Utilities
2134,0.0
2135,0.0
2136,0.0
2137,1.0
2138,1.0
2139,1.0
2140,0.0
2141,3.0
2142,0.0
2143,0.0
2144,4.0
2145,6.0
2146,5.0
2147,6.0
2148,5.0
2149,6.0
2150,8.0
2151,8.0
2152,6.0
2153,6.0
2154,6.0
2155,4.0
2156,1.0
2157,1.0
2158,1.0
2159,1.0
2160,1.0
2161,1.0
2162,1.0
2163,1.0
2164,2.0
2165,1.0
2166,1.0
2167,1.0
2168,1.0
2169,0.0
2170,0.0
2171,0.0
2172,1.0
2173,1.0
2174,1.0
2175,1.0
2176,1.0
2177,1.0
2178,1.0
2179,1.0
2180,1.0
2181,1.0
2182,0.0
2183,0.0
2184,0.0
2185,0.0
2186,0.0
2187,1.0
2188,0.0
2189,1.0
2190,1.0
2191,1.0
2192,1.0
2193,3.0
2194,4.0
2195,6.0
2196,6.0
2197,8.0
2198,8.0
2199,7.0
2200,8.0
2201,10.0
2202,9.0
2203,8.0
2204,5.0
2205,7.0
2206,8.0
2207,9.0
2208,11.0
2209,11.0
2210,7.0
2211,8.0
2212,8.0
2213,6.0
2214,4.0
2215,3.0
2216,3.0
2217,0.0
2218,1.0
2219,1.0
2220,1.0
2221,0.0
2222,2.0
2223,1.0
2224,0.0
2225,1.0
2226,0.0
2227,0.0
2228,1.0
2229,0.0
2230,0.0
2231,0.0
2232,1.0
2233,1.0
2234,1.0
2235,0.0
2236,0.0
2237,5.0
2238,0.0
2239,6.0
2240,7.0
2241,5.0
2242,6.0
2243,6.0
2244,5.0
2245,6.0
2246,8.0
2247,6.0
2248,6.0
2249,5.0
2250,3.0
2251,1.0
2252,1.0
2253,1.0
2254,1.0
2255,1.0
2256,1.0
2257,1.0
2258,1.0
2259,1.0
2260,1.0
2261,1.0
2262,1.0
2263,0.0
2264,0.0
2265,0.0
2266,0.0
2267,0.0
2268,1.0
2269,1.0
2270,1.0
2271,1.0
2272,1.0
2273,1.0
2274,1.0
2275,1.0
2276,0.0
2277,0.0
2278,0.0
2279,0.0
2280,0.0
2281,0.0
2282,0.0
2283,0.0
2284,0.0
2285,1.0
2286,1.0
2287,1.0
2288,1.0
2289,3.0
2290,3.0
2291,5.0
2292,5.0
2293,5.0
2294,7.0
2295,7.0
2296,10.0
2297,8.0
2298,7.0
2299,6.0
2300,6.0
2301,7.0
2302,8.0
2303,10.0
2304,11.0
2305,7.0
2306,9.0
2307,7.0
2308,6.0
2309,3.0
2310,5.0
2311,5.0
2312,5.0
2313,4.0
2314,0.0
2315,1.0
2316,1.0
2317,2.0
2318,1.0
2319,0.0
2320,0.0
2321,0.0
2322,1.0
2323,0.0
2324,0.0
2325,0.0
2326,0.0
2327,0.0
2328,0.0
2329,1.0
2330,2.0
2331,0.0
2332,4.0
2333,0.0
2334,7.0
2335,7.0
2336,5.0
2337,5.0
2338,6.0
2339,6.0
2340,4.0
2341,5.0
2342,5.0
2343,5.0
2344,3.0
2345,2.0
2346,1.0
2347,1.0
2348,1.0
2349,1.0
2350,1.0
2351,1.0
2352,1.0
2353,1.0
2354,1.0
2355,1.0
2356,1.0
2357,0.0
2358,0.0
2359,0.0
2360,0.0
2361,0.0
2362,0.0
2363,0.0
2364,1.0
2365,1.0
2366,1.0
2367,1.0
2368,1.0
2369,1.0
2370,0.0
2371,0.0
2372,0.0
2373,0.0
2374,0.0
2375,0.0
2376,0.0
2377,0.0
2378,0.0
2379,0.0
2380,1.0
2381,1.0
2382,1.0
2383,1.0
2384,3.0
2385,3.0
2386,4.0
2387,5.0
2388,5.0
2389,5.0
2390,5.0
2391,8.0
2392,8.0
2393,6.0
2394,6.0
2395,5.0
2396,5.0
2397,7.0
2398,7.0
2399,9.0
2400,7.0
2401,7.0
2402,4.0
2403,4.0
2404,4.0
2405,6.0
2406,6.0
2407,5.0
2408,6.0
2409,4.0
2410,4.0
2411,3.0
2412,3.0
2413,1.0
2414,0.0
2415,0.0
2416,0.0
2417,0.0
2418,1.0
2419,0.0
2420,0.0
2421,0.0
2422,0.0
2423,0.0
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2428,0.0
2429,0.0
2430,4.0
2431,4.0
2432,6.0
2433,4.0
2434,4.0
2435,5.0
2436,4.0
2437,3.0
2438,3.0
2439,3.0
2440,3.0
2441,2.0
2442,1.0
2443,1.0
2444,1.0
2445,1.0
2446,1.0
2447,1.0
2448,1.0
2449,1.0
2450,1.0
2451,1.0
2452,1.0
2453,0.0
2454,0.0
2455,0.0
2456,0.0
2457,0.0
2458,0.0
2459,0.0
2460,1.0
2461,1.0
2462,1.0
2463,1.0
2464,0.0
2465,0.0
2466,0.0
2467,0.0
2468,0.0
2469,0.0
2470,0.0
2471,0.0
2472,0.0
2473,0.0
2474,1.0
2475,1.0
2476,1.0
2477,1.0
2478,1.0
2479,2.0
2480,3.0
2481,4.0
2482,4.0
2483,5.0
2484,5.0
2485,5.0
2486,4.0
2487,7.0
2488,6.0
2489,6.0
2490,5.0
2491,5.0
2492,5.0
2493,5.0
2494,3.0
2495,2.0
2496,2.0
2497,4.0
2498,4.0
2499,5.0
2500,6.0
2501,6.0
2502,6.0
2503,5.0
2504,5.0
2505,4.0
2506,4.0
2507,3.0
2508,2.0
2509,0.0
2510,0.0
2511,0.0
2512,0.0
2513,0.0
2514,0.0
2515,0.0
2516,0.0
2517,0.0
2518,0.0
2519,0.0
2520,0.0
2521,0.0
2522,0.0
2523,0.0
2524,5.0
2525,5.0
2526,5.0
2527,5.0
2528,7.0
2529,4.0
2530,4.0
2531,4.0
2532,3.0
2533,3.0
2534,3.0
2535,3.0
2536,3.0
2537,1.0
2538,1.0
2539,1.0
2540,2.0
2541,2.0
2542,2.0
2543,2.0
2544,2.0
2545,0.0
2546,1.0
2547,1.0
2548,1.0
2549,0.0
2550,0.0
2551,0.0
2552,0.0
2553,0.0
2554,0.0
2555,0.0
2556,0.0
2557,1.0
2558,0.0
2559,0.0
2560,0.0
2561,0.0
2562,0.0
2563,0.0
2564,0.0
2565,0.0
2566,0.0
2567,0.0
2568,0.0
2569,0.0
2570,1.0
2571,1.0
2572,1.0
2573,1.0
2574,2.0
2575,2.0
2576,4.0
2577,4.0
2578,4.0
2579,3.0
2580,3.0
2581,3.0
2582,4.0
2583,6.0
2584,5.0
2585,5.0
2586,5.0
2587,5.0
2588,2.0
2589,3.0
2590,2.0
2591,2.0
2592,3.0
2593,3.0
2594,5.0
2595,6.0
2596,5.0
2597,6.0
2598,5.0
2599,5.0
2600,5.0
2601,4.0
2602,3.0
2603,2.0
2604,0.0
2605,0.0
2606,0.0
2607,0.0
2608,0.0
2609,0.0
2610,1.0
2611,1.0
2612,0.0
2613,0.0
2614,0.0
2615,0.0
2616,0.0
2617,5.0
2618,1.0
2619,5.0
2620,5.0
2621,5.0
2622,5.0
2623,7.0
2624,5.0
2625,4.0
2626,4.0
2627,4.0
2628,3.0
2629,3.0
2630,3.0
2631,2.0
2632,2.0
2633,2.0
2634,2.0
2635,3.0
2636,3.0
2637,2.0
2638,2.0
2639,2.0
2640,0.0
2641,0.0
2642,1.0
2643,1.0
2644,1.0
2645,0.0
2646,0.0
2647,0.0
2648,0.0
2649,0.0
2650,0.0
2651,0.0
2652,0.0
2653,0.0
2654,0.0
2655,0.0
2656,0.0
2657,0.0
2658,0.0
2659,0.0
2660,0.0
2661,0.0
2662,0.0
2663,0.0
2664,0.0
2665,0.0
2666,1.0
2667,1.0
2668,1.0
2669,2.0
2670,3.0
2671,3.0
2672,3.0
2673,3.0
2674,3.0
2675,3.0
2676,3.0
2677,4.0
2678,3.0
2679,2.0
2680,2.0
2681,2.0
2682,2.0
2683,2.0
2684,2.0
2685,2.0
2686,2.0
2687,3.0
2688,4.0
2689,4.0
2690,4.0
2691,5.0
2692,6.0
2693,5.0
2694,5.0
2695,5.0
2696,4.0
2697,2.0
2698,2.0
2699,0.0
2700,1.0
2701,3.0
2702,0.0
2703,2.0
2704,1.0
2705,0.0
2706,2.0
2707,0.0
2708,0.0
2709,2.0
2710,0.0
2711,0.0
2712,5.0
2713,2.0
2714,4.0
2715,3.0
2716,5.0
2717,5.0
2718,7.0
2719,5.0
2720,4.0
2721,4.0
2722,4.0
2723,4.0
2724,3.0
2725,3.0
2726,4.0
2727,4.0
2728,4.0
2729,5.0
2730,4.0
2731,3.0
2732,3.0
2733,2.0
2734,2.0
2735,2.0
2736,0.0
2737,1.0
2738,1.0
2739,1.0
2740,1.0
2741,0.0
2742,0.0
2743,0.0
2744,0.0
2745,0.0
2746,0.0
2747,0.0
2748,0.0
2749,0.0
2750,0.0
2751,0.0
2752,0.0
2753,0.0
2754,0.0
2755,0.0
2756,0.0
2757,0.0
2758,0.0
2759,0.0
2760,1.0
2761,1.0
2762,1.0
2763,2.0
2764,2.0
2765,3.0
2766,3.0
2767,4.0
2768,4.0
2769,3.0
2770,3.0
2771,3.0
2772,2.0
2773,2.0
2774,2.0
2775,2.0
2776,2.0
2777,2.0
2778,2.0
2779,2.0
2780,2.0
2781,2.0
2782,3.0
2783,3.0
2784,4.0
2785,4.0
2786,5.0
2787,6.0
2788,5.0
2789,5.0
2790,5.0
2791,3.0
2792,2.0
2793,2.0
2794,0.0
2795,0.0
2796,4.0
2797,4.0
2798,4.0
2799,3.0
2800,0.0
2801,0.0
2802,2.0
2803,2.0
2804,2.0
2805,6.0
2806,0.0
2807,0.0
2808,0.0
2809,5.0
2810,5.0
2811,5.0
2812,5.0
2813,6.0
2814,6.0
2815,4.0
2816,4.0
2817,4.0
2818,4.0
2819,4.0
2820,6.0
2821,6.0
2822,5.0
2823,5.0
2824,5.0
2825,5.0
2826,4.0
2827,3.0
2828,3.0
2829,2.0
2830,2.0
2831,2.0
2832,0.0
2833,1.0
2834,1.0
2835,1.0
2836,1.0
2837,0.0
2838,0.0
2839,0.0
2840,0.0
2841,0.0
2842,0.0
2843,0.0
2844,0.0
2845,0.0
2846,1.0
2847,0.0
2848,0.0
2849,0.0
2850,0.0
2851,0.0
2852,0.0
2853,0.0
2854,1.0
2855,1.0
2856,1.0
2857,0.0
2858,2.0
2859,2.0
2860,2.0
2861,3.0
2862,3.0
2863,3.0
2864,3.0
2865,3.0
2866,1.0
2867,1.0
2868,1.0
2869,1.0
2870,1.0
2871,1.0
2872,1.0
2873,1.0
2874,2.0
2875,2.0
2876,2.0
2877,3.0
2878,3.0
2879,4.0
2880,4.0
2881,4.0
2882,5.0
2883,4.0
2884,4.0
2885,4.0
2886,3.0
2887,2.0
2888,4.0
2889,5.0
2890,0.0
2891,4.0
2892,4.0
2893,4.0
2894,0.0
2895,2.0
2896,0.0
2897,0.0
2898,2.0
2899,2.0
2900,5.0
2901,0.0
2902,1.0
2903,2.0
2904,3.0
2905,5.0
2906,5.0
2907,5.0
2908,5.0
2909,4.0
2910,4.0
2911,4.0
2912,4.0
2913,5.0
2914,5.0
2915,6.0
2916,6.0
2917,5.0
2918,5.0
2919,6.0
2920,5.0
2921,5.0
2922,4.0
2923,3.0
2924,2.0
2925,2.0
2926,2.0
2927,2.0
2928,1.0
2929,1.0
2930,1.0
2931,1.0
2932,1.0
2933,0.0
2934,0.0
2935,0.0
2936,0.0
2937,0.0
2938,0.0
2939,0.0
2940,1.0
2941,1.0
2942,1.0
2943,0.0
2944,0.0
2945,0.0
2946,0.0
2947,0.0
2948,1.0
2949,1.0
2950,1.0
2951,1.0
2952,0.0
2953,0.0
2954,2.0
2955,2.0
2956,2.0
2957,2.0
2958,2.0
2959,2.0
2960,1.0
2961,1.0
2962,1.0
2963,1.0
2964,1.0
2965,1.0
2966,1.0
2967,1.0
2968,1.0
2969,1.0
2970,2.0
2971,2.0
2972,3.0
2973,3.0
2974,4.0
2975,4.0
2976,4.0
2977,4.0
2978,4.0
2979,4.0
2980,3.0
2981,3.0
2982,3.0
2983,5.0
2984,0.0
2985,4.0
2986,1.0
2987,1.0
2988,0.0
2989,0.0
2990,0.0
2991,3.0
2992,0.0
2993,0.0
2994,2.0
2995,2.0
2996,5.0
2997,0.0
2998,1.0
2999,2.0
3000,2.0
3001,0.0
3002,6.0
3003,4.0
3004,4.0
3005,4.0
3006,3.0
3007,3.0
3008,3.0
3009,4.0
3010,6.0
3011,5.0
3012,5.0
3013,5.0
3014,0.0
3015,6.0
3016,5.0
3017,4.0
3018,4.0
3019,2.0
3020,2.0
3021,2.0
3022,2.0
3023,1.0
3024,1.0
3025,1.0
3026,1.0
3027,0.0
3028,0.0
3029,0.0
3030,0.0
3031,0.0
3032,0.0
3033,0.0
3034,1.0
3035,1.0
3036,1.0
3037,1.0
3038,1.0
3039,0.0
3040,0.0
3041,0.0
3042,1.0
3043,1.0
3044,1.0
3045,1.0
3046,0.0
3047,0.0
3048,0.0
3049,0.0
3050,2.0
3051,2.0
3052,2.0
3053,2.0
3054,2.0
3055,1.0
3056,1.0
3057,1.0
3058,1.0
3059,1.0
3060,1.0
3061,1.0
3062,1.0
3063,1.0
3064,1.0
3065,2.0
3066,2.0
3067,2.0
3068,3.0
3069,3.0
3070,4.0
3071,3.0
3072,4.0
3073,4.0
3074,4.0
3075,3.0
3076,2.0
3077,4.0
3078,0.0
3079,0.0
3080,4.0
3081,4.0
3082,2.0
3083,1.0
3084,0.0
3085,5.0
3086,3.0
3087,2.0
3088,0.0
3089,0.0
3090,0.0
3091,0.0
3092,0.0
3093,0.0
3094,1.0
3095,0.0
3096,0.0
3097,0.0
3098,4.0
3099,3.0
3100,4.0
3101,4.0
3102,4.0
3103,4.0
3104,4.0
3105,6.0
3106,5.0
3107,5.0
3108,5.0
3109,6.0
3110,6.0
3111,5.0
3112,4.0
3113,4.0
3114,2.0
3115,2.0
3116,2.0
3117,1.0
3118,1.0
3119,1.0
3120,1.0
3121,0.0
3122,0.0
3123,0.0
3124,0.0
3125,0.0
3126,0.0
3127,0.0
3128,1.0
3129,1.0
3130,1.0
3131,1.0
3132,1.0
3133,1.0
3134,1.0
3135,0.0
3136,1.0
3137,1.0
3138,1.0
3139,1.0
3140,1.0
3141,0.0
3142,0.0
3143,0.0
3144,0.0
3145,0.0
3146,2.0
3147,2.0
3148,2.0
3149,2.0
3150,1.0
3151,1.0
3152,1.0
3153,1.0
3154,1.0
3155,1.0
3156,1.0
3157,0.0
3158,0.0
3159,1.0
3160,1.0
3161,1.0
3162,2.0
3163,2.0
3164,3.0
3165,2.0
3166,2.0
3167,3.0
3168,3.0
3169,2.0
3170,2.0
3171,2.0
3172,4.0
3173,0.0
3174,4.0
3175,4.0
3176,4.0
3177,4.0
3178,1.0
3179,1.0
3180,0.0
3181,1.0
3182,0.0
3183,0.0
3184,0.0
3185,0.0
3186,0.0
3187,0.0
3188,0.0
3189,0.0
3190,0.0
3191,0.0
3192,0.0
3193,4.0
3194,3.0
3195,3.0
3196,3.0
3197,4.0
3198,4.0
3199,3.0
3200,5.0
3201,5.0
3202,5.0
3203,5.0
3204,5.0
3205,6.0
3206,5.0
3207,4.0
3208,4.0
3209,2.0
3210,2.0
3211,2.0
3212,1.0
3213,1.0
3214,1.0
3215,0.0
3216,0.0
3217,0.0
3218,0.0
3219,0.0
3220,0.0
3221,0.0
3222,1.0
3223,1.0
3224,1.0
3225,1.0
3226,1.0
3227,1.0
3228,1.0
3229,1.0
3230,0.0
3231,0.0
3232,1.0
3233,1.0
3234,1.0
3235,1.0
3236,0.0
3237,0.0
3238,0.0
3239,0.0
3240,0.0
3241,0.0
3242,2.0
3243,2.0
3244,2.0
3245,1.0
3246,1.0
3247,1.0
3248,1.0
3249,0.0
3250,1.0
3251,0.0
3252,0.0
3253,0.0
3254,0.0
3255,1.0
3256,1.0
3257,1.0
3258,1.0
3259,1.0
3260,1.0
3261,1.0
3262,1.0
3263,1.0
3264,1.0
3265,2.0
3266,2.0
3267,3.0
3268,4.0
3269,4.0
3270,4.0
3271,4.0
3272,4.0
3273,5.0
3274,5.0
3275,0.0
3276,1.0
3277,1.0
3278,6.0
3279,0.0
3280,0.0
3281,0.0
3282,0.0
3283,0.0
3284,0.0
3285,0.0
3286,0.0
3287,0.0
3288,3.0
3289,3.0
3290,2.0
3291,2.0
3292,4.0
3293,5.0
3294,4.0
3295,5.0
3296,6.0
3297,6.0
3298,5.0
3299,5.0
3300,6.0
3301,5.0
3302,4.0
3303,3.0
3304,2.0
3305,2.0
3306,1.0
3307,1.0
3308,1.0
3309,0.0
3310,0.0
3311,0.0
3312,0.0
3313,0.0
3314,0.0
3315,0.0
3316,1.0
3317,1.0
3318,1.0
3319,1.0
3320,0.0
3321,0.0
3322,0.0
3323,0.0
3324,1.0
3325,0.0
3326,0.0
3327,0.0
3328,1.0
3329,1.0
3330,1.0
3331,1.0
3332,0.0
3333,0.0
3334,0.0
3335,0.0
3336,0.0
3337,0.0
3338,2.0
3339,0.0
3340,1.0
3341,1.0
3342,1.0
3343,0.0
3344,0.0
3345,0.0
3346,0.0
3347,0.0
3348,0.0
3349,0.0
3350,0.0
3351,1.0
3352,1.0
3353,1.0
3354,1.0
3355,1.0
3356,1.0
3357,1.0
3358,1.0
3359,1.0
3360,1.0
3361,1.0
3362,2.0
3363,4.0
3364,4.0
3365,4.0
3366,4.0
3367,5.0
3368,5.0
3369,6.0
3370,0.0
3371,6.0
3372,6.0
3373,1.0
3374,0.0
3375,0.0
3376,0.0
3377,2.0
3378,0.0
3379,0.0
3380,0.0
3381,0.0
3382,0.0
3383,3.0
3384,2.0
3385,2.0
3386,3.0
3387,4.0
3388,4.0
3389,4.0
3390,5.0
3391,5.0
3392,6.0
3393,6.0
3394,5.0
3395,5.0
3396,4.0
3397,2.0
3398,2.0
3399,1.0
3400,1.0
3401,1.0
3402,1.0
3403,0.0
3404,0.0
3405,0.0
3406,0.0
3407,0.0
3408,0.0
3409,0.0
3410,1.0
3411,1.0
3412,1.0
3413,1.0
3414,0.0
3415,0.0
3416,0.0
3417,0.0
3418,0.0
3419,0.0
3420,0.0
3421,0.0
3422,0.0
3423,0.0
3424,1.0
3425,1.0
3426,1.0
3427,0.0
3428,0.0
3429,0.0
3430,0.0
3431,0.0
3432,0.0
3433,0.0
3434,1.0
3435,1.0
3436,1.0
3437,0.0
3438,0.0
3439,0.0
3440,0.0
3441,0.0
3442,0.0
3443,0.0
3444,0.0
3445,0.0
3446,0.0
3447,1.0
3448,1.0
3449,1.0
3450,1.0
3451,1.0
3452,1.0
3453,1.0
3454,1.0
3455,1.0
3456,1.0
3457,1.0
3458,3.0
3459,4.0
3460,4.0
3461,4.0
3462,5.0
3463,5.0
3464,0.0
3465,7.0
3466,6.0
3467,6.0
3468,1.0
3469,0.0
3470,0.0
3471,0.0
3472,0.0
3473,0.0
3474,0.0
3475,0.0
3476,0.0
3477,1.0
3478,1.0
3479,2.0
3480,2.0
3481,3.0
3482,3.0
3483,4.0
3484,4.0
3485,4.0
3486,5.0
3487,5.0
3488,6.0
3489,6.0
3490,5.0
3491,3.0
3492,3.0
3493,1.0
3494,1.0
3495,1.0
3496,1.0
3497,0.0
3498,0.0
3499,0.0
3500,0.0
3501,0.0
3502,0.0
3503,0.0
3504,1.0
3505,1.0
3506,1.0
3507,1.0
3508,0.0
3509,0.0
3510,0.0
3511,0.0
3512,0.0
3513,0.0
3514,0.0
3515,0.0
3516,0.0
3517,0.0
3518,0.0
3519,0.0
3520,1.0
3521,1.0
3522,1.0
3523,0.0
3524,0.0
3525,0.0
3526,0.0
3527,0.0
3528,1.0
3529,1.0
3530,1.0
3531,0.0
3532,0.0
3533,0.0
3534,0.0
3535,0.0
3536,0.0
3537,0.0
3538,0.0
3539,0.0
3540,0.0
3541,0.0
3542,0.0
3543,1.0
3544,0.0
3545,1.0
3546,1.0
3547,1.0
3548,0.0
3549,1.0
3550,1.0
3551,1.0
3552,1.0
3553,1.0
3554,3.0
3555,4.0
3556,4.0
3557,4.0
3558,5.0
3559,7.0
3560,6.0
3561,6.0
3562,6.0
3563,6.0
3564,6.0
3565,0.0
3566,0.0
3567,0.0
3568,0.0
3569,0.0
3570,0.0
3571,0.0
3572,0.0
3573,1.0
3574,2.0
3575,2.0
3576,3.0
3577,3.0
3578,3.0
3579,3.0
3580,3.0
3581,4.0
3582,6.0
3583,6.0
3584,5.0
3585,3.0
3586,2.0
3587,2.0
3588,2.0
3589,1.0
3590,1.0
3591,1.0
3592,0.0
3593,0.0
3594,0.0
3595,0.0
3596,0.0
3597,0.0
3598,1.0
3599,1.0
3600,1.0
3601,1.0
3602,1.0
3603,2.0
3604,0.0
3605,0.0
3606,0.0
3607,0.0
3608,0.0
3609,0.0
3610,0.0
3611,0.0
3612,0.0
3613,0.0
3614,0.0
3615,0.0
3616,1.0
3617,1.0
3618,1.0
3619,1.0
3620,1.0
3621,1.0
3622,1.0
3623,1.0
3624,1.0
3625,0.0
3626,0.0
3627,0.0
3628,0.0
3629,0.0
3630,0.0
3631,0.0
3632,0.0
3633,0.0
3634,0.0
3635,0.0
3636,0.0
3637,0.0
3638,0.0
3639,0.0
3640,0.0
3641,1.0
3642,0.0
3643,0.0
3644,0.0
3645,1.0
3646,0.0
3647,1.0
3648,1.0
3649,1.0
3650,1.0
3651,2.0
3652,1.0
3653,2.0
3654,6.0
3655,6.0
3656,6.0
3657,6.0
3658,6.0
3659,6.0
3660,6.0
3661,0.0
3662,0.0
3663,0.0
3664,0.0
3665,0.0
3666,0.0
3667,0.0
3668,0.0
3669,1.0
3670,0.0
3671,0.0
3672,3.0
3673,2.0
3674,2.0
3675,3.0
3676,3.0
3677,4.0
3678,4.0
3679,3.0
3680,3.0
3681,3.0
3682,2.0
3683,2.0
3684,2.0
3685,1.0
3686,1.0
3687,1.0
3688,0.0
3689,0.0
3690,0.0
3691,0.0
3692,1.0
3693,1.0
3694,1.0
3695,1.0
3696,1.0
3697,1.0
3698,2.0
3699,2.0
3700,0.0
3701,0.0
3702,0.0
3703,0.0
3704,0.0
3705,0.0
3706,0.0
3707,0.0
3708,0.0
3709,0.0
3710,0.0
3711,0.0
3712,1.0
3713,1.0
3714,1.0
3715,1.0
3716,1.0
3717,1.0
3718,1.0
3719,0.0
3720,0.0
3721,0.0
3722,0.0
3723,0.0
3724,0.0
3725,0.0
3726,0.0
3727,0.0
3728,0.0
3729,0.0
3730,0.0
3731,0.0
3732,0.0
3733,0.0
3734,0.0
3735,0.0
3736,0.0
3737,0.0
3738,0.0
3739,0.0
3740,0.0
3741,0.0
3742,0.0
3743,1.0
3744,1.0
3745,1.0
3746,1.0
3747,1.0
3748,1.0
3749,6.0
3750,6.0
3751,6.0
3752,6.0
3753,6.0
3754,8.0
3755,0.0
3756,0.0
3757,0.0
3758,0.0
3759,0.0
3760,0.0
3761,0.0
3762,0.0
3763,0.0
3764,0.0
3765,0.0
3766,0.0
3767,3.0
3768,2.0
3769,2.0
3770,2.0
3771,3.0
3772,4.0
3773,4.0
3774,3.0
3775,3.0
3776,4.0
3777,4.0
3778,4.0
3779,3.0
3780,2.0
3781,2.0
3782,1.0
3783,1.0
3784,0.0
3785,0.0
3786,0.0
3787,1.0
3788,1.0
3789,1.0
3790,2.0
3791,2.0
3792,2.0
3793,2.0
3794,2.0
3795,2.0
3796,0.0
3797,0.0
3798,0.0
3799,0.0
3800,0.0
3801,0.0
3802,0.0
3803,0.0
3804,0.0
3805,0.0
3806,0.0
3807,0.0
3808,1.0
3809,1.0
3810,1.0
3811,1.0
3812,1.0
3813,0.0
3814,0.0
3815,0.0
3816,0.0
3817,0.0
3818,0.0
3819,0.0
3820,0.0
3821,0.0
3822,0.0
3823,0.0
3824,0.0
3825,0.0
3826,0.0
3827,0.0
3828,0.0
3829,0.0
3830,0.0
3831,0.0
3832,0.0
3833,0.0
3834,0.0
3835,0.0
3836,0.0
3837,0.0
3838,0.0
3839,1.0
3840,1.0
3841,1.0
3842,1.0
3843,1.0
3844,5.0
3845,5.0
3846,6.0
3847,6.0
3848,7.0
3849,7.0
3850,0.0
3851,0.0
3852,0.0
3853,0.0
3854,0.0
3855,0.0
3856,0.0
3857,2.0
3858,0.0
3859,0.0
3860,0.0
3861,0.0
3862,2.0
3863,2.0
3864,2.0
3865,2.0
3866,4.0
3867,4.0
3868,4.0
3869,3.0
3870,4.0
3871,5.0
3872,0.0
3873,0.0
3874,5.0
3875,3.0
3876,2.0
3877,2.0
3878,1.0
3879,1.0
3880,0.0
3881,1.0
3882,1.0
3883,1.0
3884,2.0
3885,2.0
3886,2.0
3887,2.0
3888,0.0
3889,0.0
3890,2.0
3891,2.0
3892,0.0
3893,0.0
3894,0.0
3895,0.0
3896,0.0
3897,0.0
3898,0.0
3899,1.0
3900,0.0
3901,0.0
3902,0.0
3903,0.0
3904,1.0
3905,1.0
3906,1.0
3907,0.0
3908,0.0
3909,0.0
3910,0.0
3911,0.0
3912,0.0
3913,0.0
3914,0.0
3915,0.0
3916,0.0
3917,0.0
3918,0.0
3919,0.0
3920,0.0
3921,0.0
3922,0.0
3923,0.0
3924,0.0
3925,0.0
3926,0.0
3927,0.0
3928,0.0
3929,0.0
3930,0.0
3931,0.0
3932,0.0
3933,0.0
3934,0.0
3935,1.0
3936,1.0
3937,1.0
3938,1.0
3939,1.0
3940,5.0
3941,5.0
3942,7.0
3943,7.0
3944,7.0
3945,8.0
3946,1.0
3947,0.0
3948,0.0
3949,0.0
3950,0.0
3951,0.0
3952,0.0
3953,0.0
3954,0.0
3955,0.0
3956,0.0
3957,0.0
3958,2.0
3959,2.0
3960,2.0
3961,4.0
3962,4.0
3963,4.0
3964,4.0
3965,5.0
3966,6.0
3967,6.0
3968,0.0
3969,0.0
3970,4.0
3971,2.0
3972,2.0
3973,2.0
3974,1.0
3975,1.0
3976,1.0
3977,1.0
3978,2.0
3979,2.0
3980,2.0
3981,2.0
3982,2.0
3983,0.0
3984,0.0
3985,3.0
3986,2.0
3987,2.0
3988,0.0
3989,0.0
3990,0.0
3991,0.0
3992,0.0
3993,1.0
3994,1.0
3995,1.0
3996,0.0
3997,0.0
3998,0.0
3999,0.0
4000,1.0
4001,0.0
4002,0.0
4003,0.0
4004,0.0
4005,0.0
4006,0.0
4007,0.0
4008,0.0
4009,0.0
4010,0.0
4011,0.0
4012,0.0
4013,0.0
4014,0.0
4015,0.0
4016,0.0
4017,0.0
4018,0.0
4019,0.0
4020,0.0
4021,0.0
4022,0.0
4023,0.0
4024,0.0
4025,0.0
4026,0.0
4027,0.0
4028,0.0
4029,0.0
4030,0.0
4031,1.0
4032,1.0
4033,1.0
4034,1.0
4035,1.0
4036,5.0
4037,7.0
4038,8.0
4039,9.0
4040,9.0
4041,1.0
4042,1.0
4043,0.0
4044,0.0
4045,0.0
4046,0.0
4047,0.0
4048,0.0
4049,0.0
4050,0.0
4051,0.0
4052,0.0
4053,2.0
4054,3.0
4055,3.0
4056,4.0
4057,5.0
4058,4.0
4059,5.0
4060,5.0
4061,6.0
4062,6.0
4063,6.0
4064,0.0
4065,4.0
4066,4.0
4067,2.0
4068,2.0
4069,1.0
4070,1.0
4071,1.0
4072,1.0
4073,2.0
4074,2.0
4075,2.0
4076,2.0
4077,2.0
4078,2.0
4079,3.0
4080,3.0
4081,2.0
4082,2.0
4083,2.0
4084,0.0
4085,0.0
4086,0.0
4087,1.0
4088,1.0
4089,1.0
4090,1.0
4091,1.0
4092,0.0
4093,0.0
4094,0.0
4095,0.0
4096,0.0
4097,0.0
4098,0.0
4099,0.0
4100,0.0
4101,0.0
4102,0.0
4103,0.0
4104,0.0
4105,0.0
4106,0.0
4107,0.0
4108,0.0
4109,0.0
4110,0.0
4111,0.0
4112,0.0
4113,0.0
4114,0.0
4115,0.0
4116,0.0
4117,0.0
4118,0.0
4119,0.0
4120,0.0
4121,0.0
4122,0.0
4123,0.0
4124,0.0
4125,0.0
4126,0.0
4127,1.0
4128,1.0
4129,1.0
4130,1.0
4131,2.0
