Grid_Number,Education
2137,14.0
2138,13.0
2139,25.0
2140,2.0
2141,48.0
2142,14.0
2143,22.0
2144,109.0
2145,129.0
2146,134.0
2147,145.0
2148,146.0
2149,145.0
2150,172.0
2151,166.0
2152,143.0
2153,116.0
2154,102.0
2155,88.0
2156,65.0
2157,50.0
2158,43.0
2159,17.0
2160,15.0
2161,10.0
2162,6.0
2163,12.0
2164,13.0
2165,15.0
2166,19.0
2167,23.0
2168,30.0
2169,46.0
2170,49.0
2171,45.0
2172,42.0
2173,38.0
2174,41.0
2175,36.0
2176,39.0
2177,35.0
2178,38.0
2179,36.0
2180,37.0
2181,31.0
2182,22.0
2183,20.0
2184,17.0
2185,35.0
2186,39.0
2187,43.0
2188,45.0
2189,46.0
2190,47.0
2191,38.0
2192,35.0
2193,38.0
2194,86.0
2195,96.0
2196,113.0
2197,120.0
2198,127.0
2199,118.0
2200,128.0
2201,134.0
2202,107.0
2203,110.0
2204,108.0
2205,109.0
2206,116.0
2207,120.0
2208,117.0
2209,115.0
2210,113.0
2211,110.0
2212,112.0
2213,99.0
2214,80.0
2215,74.0
2216,62.0
2217,16.0
2218,14.0
2219,7.0
2220,3.0
2221,2.0
2222,20.0
2223,14.0
2224,1.0
2225,5.0
2226,1.0
2227,1.0
2228,5.0
2229,0.0
2230,2.0
2231,2.0
2232,12.0
2233,12.0
2234,13.0
2235,4.0
2236,2.0
2237,70.0
2238,12.0
2239,153.0
2240,161.0
2241,165.0
2242,161.0
2243,163.0
2244,175.0
2245,188.0
2246,182.0
2247,179.0
2248,166.0
2249,135.0
2250,98.0
2251,64.0
2252,54.0
2253,39.0
2254,19.0
2255,12.0
2256,9.0
2257,9.0
2258,9.0
2259,7.0
2260,9.0
2261,8.0
2262,12.0
2263,20.0
2264,21.0
2265,26.0
2266,28.0
2267,28.0
2268,29.0
2269,26.0
2270,28.0
2271,25.0
2272,28.0
2273,27.0
2274,30.0
2275,30.0
2276,25.0
2277,24.0
2278,22.0
2279,17.0
2280,38.0
2281,44.0
2282,46.0
2283,47.0
2284,46.0
2285,39.0
2286,33.0
2287,32.0
2288,30.0
2289,69.0
2290,77.0
2291,101.0
2292,112.0
2293,111.0
2294,111.0
2295,114.0
2296,120.0
2297,97.0
2298,87.0
2299,89.0
2300,92.0
2301,91.0
2302,99.0
2303,102.0
2304,100.0
2305,93.0
2306,108.0
2307,97.0
2308,88.0
2309,86.0
2310,94.0
2311,75.0
2312,79.0
2313,64.0
2314,7.0
2315,5.0
2316,2.0
2317,33.0
2318,21.0
2319,0.0
2320,1.0
2321,0.0
2322,3.0
2323,0.0
2324,2.0
2325,2.0
2326,2.0
2327,13.0
2328,0.0
2329,12.0
2330,32.0
2331,3.0
2332,100.0
2333,7.0
2334,171.0
2335,183.0
2336,182.0
2337,183.0
2338,202.0
2339,186.0
2340,183.0
2341,191.0
2342,184.0
2343,178.0
2344,146.0
2345,114.0
2346,78.0
2347,60.0
2348,45.0
2349,21.0
2350,17.0
2351,10.0
2352,10.0
2353,9.0
2354,8.0
2355,4.0
2356,5.0
2357,6.0
2358,8.0
2359,7.0
2360,8.0
2361,13.0
2362,15.0
2363,20.0
2364,20.0
2365,24.0
2366,27.0
2367,22.0
2368,21.0
2369,24.0
2370,22.0
2371,20.0
2372,19.0
2373,19.0
2374,17.0
2375,39.0
2376,47.0
2377,48.0
2378,46.0
2379,44.0
2380,37.0
2381,35.0
2382,38.0
2383,34.0
2384,56.0
2385,74.0
2386,87.0
2387,99.0
2388,99.0
2389,99.0
2390,104.0
2391,99.0
2392,84.0
2393,68.0
2394,57.0
2395,55.0
2396,54.0
2397,67.0
2398,64.0
2399,73.0
2400,75.0
2401,71.0
2402,65.0
2403,81.0
2404,96.0
2405,87.0
2406,91.0
2407,85.0
2408,77.0
2409,67.0
2410,63.0
2411,53.0
2412,44.0
2413,36.0
2414,2.0
2415,1.0
2416,1.0
2417,0.0
2418,5.0
2419,1.0
2420,8.0
2421,0.0
2422,2.0
2423,5.0
2424,4.0
2425,0.0
2426,2.0
2427,5.0
2428,9.0
2429,21.0
2430,212.0
2431,212.0
2432,225.0
2433,224.0
2434,192.0
2435,194.0
2436,188.0
2437,176.0
2438,169.0
2439,158.0
2440,124.0
2441,85.0
2442,66.0
2443,49.0
2444,22.0
2445,18.0
2446,13.0
2447,11.0
2448,12.0
2449,8.0
2450,6.0
2451,4.0
2452,5.0
2453,5.0
2454,6.0
2455,8.0
2456,12.0
2457,12.0
2458,13.0
2459,16.0
2460,15.0
2461,20.0
2462,18.0
2463,18.0
2464,19.0
2465,19.0
2466,17.0
2467,17.0
2468,18.0
2469,17.0
2470,37.0
2471,41.0
2472,46.0
2473,40.0
2474,39.0
2475,32.0
2476,34.0
2477,35.0
2478,40.0
2479,50.0
2480,64.0
2481,88.0
2482,93.0
2483,97.0
2484,94.0
2485,92.0
2486,86.0
2487,68.0
2488,56.0
2489,51.0
2490,40.0
2491,38.0
2492,36.0
2493,38.0
2494,34.0
2495,52.0
2496,54.0
2497,59.0
2498,76.0
2499,89.0
2500,86.0
2501,98.0
2502,85.0
2503,87.0
2504,77.0
2505,66.0
2506,62.0
2507,60.0
2508,55.0
2509,3.0
2510,1.0
2511,0.0
2512,0.0
2513,0.0
2514,1.0
2515,7.0
2516,1.0
2517,3.0
2518,2.0
2519,3.0
2520,2.0
2521,2.0
2522,2.0
2523,17.0
2524,187.0
2525,198.0
2526,217.0
2527,253.0
2528,244.0
2529,215.0
2530,203.0
2531,204.0
2532,188.0
2533,179.0
2534,159.0
2535,129.0
2536,92.0
2537,69.0
2538,49.0
2539,24.0
2540,17.0
2541,19.0
2542,18.0
2543,17.0
2544,13.0
2545,10.0
2546,6.0
2547,5.0
2548,4.0
2549,4.0
2550,9.0
2551,9.0
2552,12.0
2553,14.0
2554,16.0
2555,14.0
2556,12.0
2557,13.0
2558,14.0
2559,13.0
2560,17.0
2561,20.0
2562,19.0
2563,18.0
2564,17.0
2565,34.0
2566,35.0
2567,35.0
2568,37.0
2569,30.0
2570,29.0
2571,32.0
2572,41.0
2573,33.0
2574,47.0
2575,50.0
2576,70.0
2577,86.0
2578,80.0
2579,74.0
2580,70.0
2581,60.0
2582,51.0
2583,49.0
2584,45.0
2585,38.0
2586,29.0
2587,30.0
2588,22.0
2589,35.0
2590,41.0
2591,51.0
2592,61.0
2593,74.0
2594,79.0
2595,85.0
2596,95.0
2597,87.0
2598,87.0
2599,84.0
2600,83.0
2601,76.0
2602,67.0
2603,64.0
2604,3.0
2605,2.0
2606,0.0
2607,0.0
2608,0.0
2609,0.0
2610,8.0
2611,10.0
2612,2.0
2613,0.0
2614,2.0
2615,2.0
2616,1.0
2617,145.0
2618,32.0
2619,176.0
2620,187.0
2621,205.0
2622,241.0
2623,272.0
2624,230.0
2625,206.0
2626,208.0
2627,196.0
2628,185.0
2629,173.0
2630,138.0
2631,94.0
2632,64.0
2633,54.0
2634,26.0
2635,24.0
2636,21.0
2637,20.0
2638,17.0
2639,14.0
2640,12.0
2641,8.0
2642,6.0
2643,4.0
2644,4.0
2645,8.0
2646,8.0
2647,10.0
2648,11.0
2649,12.0
2650,12.0
2651,12.0
2652,13.0
2653,12.0
2654,13.0
2655,15.0
2656,17.0
2657,19.0
2658,20.0
2659,18.0
2660,31.0
2661,35.0
2662,34.0
2663,30.0
2664,28.0
2665,29.0
2666,32.0
2667,31.0
2668,30.0
2669,49.0
2670,53.0
2671,61.0
2672,68.0
2673,72.0
2674,64.0
2675,58.0
2676,55.0
2677,43.0
2678,38.0
2679,33.0
2680,30.0
2681,27.0
2682,26.0
2683,20.0
2684,25.0
2685,36.0
2686,47.0
2687,59.0
2688,63.0
2689,71.0
2690,78.0
2691,94.0
2692,93.0
2693,89.0
2694,83.0
2695,86.0
2696,81.0
2697,69.0
2698,70.0
2699,9.0
2700,69.0
2701,62.0
2702,1.0
2703,18.0
2704,8.0
2705,2.0
2706,7.0
2707,3.0
2708,3.0
2709,17.0
2710,2.0
2711,2.0
2712,135.0
2713,41.0
2714,94.0
2715,111.0
2716,194.0
2717,228.0
2718,276.0
2719,243.0
2720,213.0
2721,213.0
2722,203.0
2723,190.0
2724,173.0
2725,151.0
2726,96.0
2727,67.0
2728,48.0
2729,33.0
2730,28.0
2731,24.0
2732,23.0
2733,18.0
2734,15.0
2735,15.0
2736,10.0
2737,7.0
2738,5.0
2739,3.0
2740,7.0
2741,8.0
2742,8.0
2743,11.0
2744,12.0
2745,11.0
2746,11.0
2747,9.0
2748,12.0
2749,13.0
2750,18.0
2751,20.0
2752,19.0
2753,18.0
2754,17.0
2755,22.0
2756,27.0
2757,27.0
2758,26.0
2759,26.0
2760,28.0
2761,34.0
2762,31.0
2763,27.0
2764,39.0
2765,51.0
2766,58.0
2767,63.0
2768,71.0
2769,61.0
2770,53.0
2771,44.0
2772,34.0
2773,31.0
2774,37.0
2775,30.0
2776,28.0
2777,22.0
2778,23.0
2779,32.0
2780,35.0
2781,49.0
2782,59.0
2783,64.0
2784,69.0
2785,68.0
2786,75.0
2787,76.0
2788,78.0
2789,81.0
2790,85.0
2791,80.0
2792,75.0
2793,92.0
2794,21.0
2795,7.0
2796,78.0
2797,67.0
2798,40.0
2799,21.0
2800,1.0
2801,3.0
2802,11.0
2803,14.0
2804,14.0
2805,50.0
2806,116.0
2807,127.0
2808,140.0
2809,86.0
2810,164.0
2811,180.0
2812,215.0
2813,264.0
2814,234.0
2815,195.0
2816,198.0
2817,198.0
2818,205.0
2819,199.0
2820,154.0
2821,113.0
2822,88.0
2823,54.0
2824,30.0
2825,30.0
2826,25.0
2827,21.0
2828,17.0
2829,17.0
2830,15.0
2831,11.0
2832,10.0
2833,8.0
2834,5.0
2835,9.0
2836,13.0
2837,13.0
2838,14.0
2839,11.0
2840,10.0
2841,8.0
2842,8.0
2843,12.0
2844,16.0
2845,20.0
2846,22.0
2847,25.0
2848,22.0
2849,24.0
2850,14.0
2851,24.0
2852,27.0
2853,27.0
2854,28.0
2855,28.0
2856,32.0
2857,32.0
2858,28.0
2859,30.0
2860,36.0
2861,52.0
2862,59.0
2863,62.0
2864,54.0
2865,41.0
2866,24.0
2867,30.0
2868,31.0
2869,32.0
2870,27.0
2871,23.0
2872,22.0
2873,21.0
2874,37.0
2875,40.0
2876,43.0
2877,51.0
2878,60.0
2879,60.0
2880,67.0
2881,71.0
2882,76.0
2883,65.0
2884,79.0
2885,85.0
2886,81.0
2887,88.0
2888,100.0
2889,91.0
2890,17.0
2891,79.0
2892,76.0
2893,56.0
2894,1.0
2895,25.0
2896,0.0
2897,0.0
2898,13.0
2899,13.0
2900,38.0
2901,94.0
2902,8.0
2903,46.0
2904,58.0
2905,150.0
2906,170.0
2907,198.0
2908,232.0
2909,195.0
2910,173.0
2911,192.0
2912,196.0
2913,204.0
2914,190.0
2915,142.0
2916,110.0
2917,92.0
2918,65.0
2919,38.0
2920,28.0
2921,26.0
2922,22.0
2923,20.0
2924,18.0
2925,15.0
2926,11.0
2927,12.0
2928,10.0
2929,11.0
2930,11.0
2931,11.0
2932,15.0
2933,16.0
2934,15.0
2935,11.0
2936,10.0
2937,8.0
2938,14.0
2939,18.0
2940,22.0
2941,26.0
2942,22.0
2943,25.0
2944,22.0
2945,14.0
2946,15.0
2947,19.0
2948,26.0
2949,26.0
2950,20.0
2951,24.0
2952,27.0
2953,30.0
2954,32.0
2955,34.0
2956,38.0
2957,40.0
2958,43.0
2959,37.0
2960,21.0
2961,22.0
2962,22.0
2963,21.0
2964,26.0
2965,23.0
2966,24.0
2967,25.0
2968,26.0
2969,35.0
2970,37.0
2971,36.0
2972,44.0
2973,55.0
2974,62.0
2975,62.0
2976,69.0
2977,67.0
2978,57.0
2979,77.0
2980,81.0
2981,77.0
2982,95.0
2983,98.0
2984,97.0
2985,97.0
2986,24.0
2987,15.0
2988,3.0
2989,1.0
2990,1.0
2991,29.0
2992,0.0
2993,4.0
2994,16.0
2995,25.0
2996,75.0
2997,102.0
2998,11.0
2999,31.0
3000,32.0
3001,7.0
3002,161.0
3003,184.0
3004,141.0
3005,162.0
3006,180.0
3007,183.0
3008,171.0
3009,154.0
3010,141.0
3011,110.0
3012,81.0
3013,66.0
3014,51.0
3015,28.0
3016,25.0
3017,20.0
3018,21.0
3019,17.0
3020,14.0
3021,11.0
3022,11.0
3023,13.0
3024,11.0
3025,12.0
3026,11.0
3027,11.0
3028,14.0
3029,13.0
3030,10.0
3031,10.0
3032,10.0
3033,11.0
3034,19.0
3035,30.0
3036,28.0
3037,34.0
3038,32.0
3039,30.0
3040,14.0
3041,14.0
3042,15.0
3043,16.0
3044,16.0
3045,17.0
3046,22.0
3047,30.0
3048,27.0
3049,33.0
3050,36.0
3051,44.0
3052,42.0
3053,38.0
3054,28.0
3055,18.0
3056,16.0
3057,23.0
3058,22.0
3059,22.0
3060,25.0
3061,26.0
3062,26.0
3063,31.0
3064,34.0
3065,35.0
3066,33.0
3067,31.0
3068,41.0
3069,55.0
3070,61.0
3071,57.0
3072,56.0
3073,61.0
3074,67.0
3075,67.0
3076,76.0
3077,90.0
3078,97.0
3079,97.0
3080,90.0
3081,86.0
3082,30.0
3083,7.0
3084,80.0
3085,71.0
3086,45.0
3087,44.0
3088,2.0
3089,1.0
3090,0.0
3091,7.0
3092,8.0
3093,89.0
3094,3.0
3095,3.0
3096,2.0
3097,5.0
3098,124.0
3099,97.0
3100,110.0
3101,130.0
3102,145.0
3103,139.0
3104,133.0
3105,120.0
3106,103.0
3107,78.0
3108,70.0
3109,62.0
3110,41.0
3111,27.0
3112,20.0
3113,18.0
3114,16.0
3115,12.0
3116,11.0
3117,12.0
3118,11.0
3119,14.0
3120,14.0
3121,11.0
3122,13.0
3123,12.0
3124,11.0
3125,12.0
3126,7.0
3127,7.0
3128,13.0
3129,25.0
3130,31.0
3131,41.0
3132,41.0
3133,36.0
3134,36.0
3135,8.0
3136,12.0
3137,15.0
3138,16.0
3139,18.0
3140,15.0
3141,20.0
3142,24.0
3143,28.0
3144,35.0
3145,41.0
3146,43.0
3147,39.0
3148,35.0
3149,31.0
3150,21.0
3151,15.0
3152,20.0
3153,26.0
3154,21.0
3155,23.0
3156,23.0
3157,26.0
3158,34.0
3159,32.0
3160,32.0
3161,27.0
3162,30.0
3163,35.0
3164,44.0
3165,46.0
3166,56.0
3167,44.0
3168,42.0
3169,32.0
3170,49.0
3171,59.0
3172,88.0
3173,99.0
3174,99.0
3175,97.0
3176,105.0
3177,103.0
3178,18.0
3179,7.0
3180,8.0
3181,9.0
3182,1.0
3183,1.0
3184,1.0
3185,2.0
3186,2.0
3187,3.0
3188,2.0
3189,2.0
3190,2.0
3191,2.0
3192,7.0
3193,77.0
3194,87.0
3195,96.0
3196,114.0
3197,127.0
3198,125.0
3199,112.0
3200,110.0
3201,88.0
3202,73.0
3203,70.0
3204,63.0
3205,41.0
3206,30.0
3207,19.0
3208,19.0
3209,13.0
3210,11.0
3211,11.0
3212,13.0
3213,15.0
3214,15.0
3215,15.0
3216,12.0
3217,12.0
3218,11.0
3219,10.0
3220,10.0
3221,6.0
3222,11.0
3223,15.0
3224,29.0
3225,43.0
3226,47.0
3227,49.0
3228,49.0
3229,47.0
3230,7.0
3231,10.0
3232,12.0
3233,13.0
3234,13.0
3235,14.0
3236,16.0
3237,22.0
3238,30.0
3239,33.0
3240,38.0
3241,34.0
3242,36.0
3243,32.0
3244,32.0
3245,23.0
3246,14.0
3247,16.0
3248,25.0
3249,23.0
3250,23.0
3251,21.0
3252,21.0
3253,28.0
3254,29.0
3255,24.0
3256,28.0
3257,24.0
3258,29.0
3259,35.0
3260,34.0
3261,36.0
3262,27.0
3263,25.0
3264,26.0
3265,40.0
3266,61.0
3267,87.0
3268,115.0
3269,116.0
3270,118.0
3271,118.0
3272,123.0
3273,118.0
3274,110.0
3275,101.0
3276,17.0
3277,16.0
3278,83.0
3279,1.0
3280,1.0
3281,2.0
3282,1.0
3283,1.0
3284,1.0
3285,1.0
3286,2.0
3287,4.0
3288,52.0
3289,77.0
3290,94.0
3291,115.0
3292,128.0
3293,126.0
3294,117.0
3295,99.0
3296,90.0
3297,76.0
3298,72.0
3299,63.0
3300,49.0
3301,35.0
3302,24.0
3303,15.0
3304,12.0
3305,13.0
3306,11.0
3307,13.0
3308,15.0
3309,15.0
3310,15.0
3311,14.0
3312,12.0
3313,12.0
3314,12.0
3315,14.0
3316,10.0
3317,16.0
3318,27.0
3319,38.0
3320,56.0
3321,64.0
3322,74.0
3323,68.0
3324,58.0
3325,7.0
3326,10.0
3327,12.0
3328,13.0
3329,13.0
3330,14.0
3331,17.0
3332,26.0
3333,33.0
3334,37.0
3335,35.0
3336,34.0
3337,32.0
3338,30.0
3339,29.0
3340,21.0
3341,15.0
3342,12.0
3343,18.0
3344,22.0
3345,22.0
3346,23.0
3347,21.0
3348,23.0
3349,26.0
3350,24.0
3351,22.0
3352,23.0
3353,27.0
3354,28.0
3355,29.0
3356,29.0
3357,25.0
3358,20.0
3359,24.0
3360,27.0
3361,52.0
3362,92.0
3363,117.0
3364,126.0
3365,125.0
3366,137.0
3367,138.0
3368,138.0
3369,127.0
3370,122.0
3371,100.0
3372,90.0
3373,11.0
3374,3.0
3375,1.0
3376,1.0
3377,17.0
3378,0.0
3379,1.0
3380,0.0
3381,1.0
3382,4.0
3383,48.0
3384,61.0
3385,78.0
3386,103.0
3387,127.0
3388,118.0
3389,109.0
3390,100.0
3391,87.0
3392,76.0
3393,73.0
3394,63.0
3395,48.0
3396,35.0
3397,27.0
3398,14.0
3399,11.0
3400,11.0
3401,9.0
3402,13.0
3403,15.0
3404,16.0
3405,16.0
3406,13.0
3407,14.0
3408,12.0
3409,15.0
3410,17.0
3411,15.0
3412,21.0
3413,36.0
3414,57.0
3415,76.0
3416,80.0
3417,80.0
3418,76.0
3419,72.0
3420,6.0
3421,8.0
3422,9.0
3423,11.0
3424,13.0
3425,13.0
3426,18.0
3427,25.0
3428,33.0
3429,37.0
3430,36.0
3431,34.0
3432,31.0
3433,30.0
3434,23.0
3435,18.0
3436,15.0
3437,10.0
3438,13.0
3439,18.0
3440,21.0
3441,21.0
3442,18.0
3443,19.0
3444,21.0
3445,18.0
3446,19.0
3447,21.0
3448,27.0
3449,27.0
3450,27.0
3451,24.0
3452,19.0
3453,20.0
3454,21.0
3455,31.0
3456,53.0
3457,71.0
3458,92.0
3459,117.0
3460,125.0
3461,137.0
3462,150.0
3463,146.0
3464,134.0
3465,123.0
3466,112.0
3467,98.0
3468,23.0
3469,11.0
3470,4.0
3471,1.0
3472,0.0
3473,0.0
3474,0.0
3475,1.0
3476,1.0
3477,2.0
3478,12.0
3479,52.0
3480,57.0
3481,75.0
3482,95.0
3483,104.0
3484,99.0
3485,91.0
3486,84.0
3487,83.0
3488,79.0
3489,69.0
3490,55.0
3491,41.0
3492,25.0
3493,12.0
3494,9.0
3495,10.0
3496,12.0
3497,11.0
3498,15.0
3499,16.0
3500,15.0
3501,14.0
3502,13.0
3503,14.0
3504,21.0
3505,20.0
3506,22.0
3507,35.0
3508,63.0
3509,71.0
3510,90.0
3511,94.0
3512,90.0
3513,79.0
3514,74.0
3515,7.0
3516,8.0
3517,10.0
3518,12.0
3519,14.0
3520,17.0
3521,19.0
3522,25.0
3523,32.0
3524,33.0
3525,33.0
3526,35.0
3527,31.0
3528,27.0
3529,21.0
3530,18.0
3531,12.0
3532,9.0
3533,11.0
3534,13.0
3535,18.0
3536,18.0
3537,19.0
3538,15.0
3539,13.0
3540,15.0
3541,16.0
3542,19.0
3543,24.0
3544,25.0
3545,20.0
3546,18.0
3547,19.0
3548,19.0
3549,20.0
3550,38.0
3551,53.0
3552,67.0
3553,77.0
3554,105.0
3555,108.0
3556,129.0
3557,142.0
3558,143.0
3559,136.0
3560,127.0
3561,118.0
3562,108.0
3563,97.0
3564,90.0
3565,7.0
3566,2.0
3567,1.0
3568,0.0
3569,1.0
3570,0.0
3571,1.0
3572,3.0
3573,8.0
3574,35.0
3575,51.0
3576,56.0
3577,62.0
3578,85.0
3579,89.0
3580,92.0
3581,83.0
3582,82.0
3583,76.0
3584,57.0
3585,52.0
3586,44.0
3587,36.0
3588,21.0
3589,12.0
3590,12.0
3591,11.0
3592,12.0
3593,18.0
3594,17.0
3595,16.0
3596,16.0
3597,18.0
3598,20.0
3599,31.0
3600,40.0
3601,49.0
3602,61.0
3603,77.0
3604,79.0
3605,93.0
3606,96.0
3607,84.0
3608,81.0
3609,72.0
3610,6.0
3611,9.0
3612,10.0
3613,12.0
3614,14.0
3615,18.0
3616,17.0
3617,20.0
3618,29.0
3619,29.0
3620,26.0
3621,29.0
3622,28.0
3623,25.0
3624,21.0
3625,18.0
3626,11.0
3627,8.0
3628,7.0
3629,10.0
3630,10.0
3631,11.0
3632,9.0
3633,8.0
3634,7.0
3635,8.0
3636,11.0
3637,9.0
3638,15.0
3639,18.0
3640,17.0
3641,19.0
3642,19.0
3643,23.0
3644,26.0
3645,41.0
3646,54.0
3647,59.0
3648,69.0
3649,78.0
3650,91.0
3651,112.0
3652,122.0
3653,139.0
3654,133.0
3655,130.0
3656,119.0
3657,113.0
3658,105.0
3659,86.0
3660,75.0
3661,2.0
3662,2.0
3663,1.0
3664,0.0
3665,1.0
3666,0.0
3667,1.0
3668,5.0
3669,6.0
3670,11.0
3671,40.0
3672,45.0
3673,57.0
3674,70.0
3675,80.0
3676,80.0
3677,73.0
3678,67.0
3679,58.0
3680,55.0
3681,49.0
3682,39.0
3683,29.0
3684,13.0
3685,13.0
3686,12.0
3687,20.0
3688,19.0
3689,20.0
3690,18.0
3691,19.0
3692,22.0
3693,33.0
3694,45.0
3695,52.0
3696,62.0
3697,79.0
3698,86.0
3699,102.0
3700,95.0
3701,99.0
3702,98.0
3703,79.0
3704,74.0
3705,7.0
3706,7.0
3707,11.0
3708,12.0
3709,13.0
3710,15.0
3711,16.0
3712,16.0
3713,19.0
3714,24.0
3715,25.0
3716,26.0
3717,25.0
3718,21.0
3719,20.0
3720,18.0
3721,8.0
3722,4.0
3723,2.0
3724,6.0
3725,8.0
3726,8.0
3727,8.0
3728,9.0
3729,9.0
3730,7.0
3731,8.0
3732,7.0
3733,10.0
3734,16.0
3735,18.0
3736,17.0
3737,22.0
3738,26.0
3739,26.0
3740,39.0
3741,49.0
3742,58.0
3743,66.0
3744,74.0
3745,78.0
3746,85.0
3747,106.0
3748,120.0
3749,134.0
3750,126.0
3751,124.0
3752,118.0
3753,107.0
3754,98.0
3755,11.0
3756,3.0
3757,1.0
3758,2.0
3759,0.0
3760,0.0
3761,1.0
3762,1.0
3763,1.0
3764,5.0
3765,10.0
3766,12.0
3767,36.0
3768,47.0
3769,52.0
3770,70.0
3771,69.0
3772,68.0
3773,64.0
3774,58.0
3775,61.0
3776,69.0
3777,53.0
3778,49.0
3779,44.0
3780,30.0
3781,19.0
3782,21.0
3783,21.0
3784,20.0
3785,21.0
3786,21.0
3787,27.0
3788,45.0
3789,50.0
3790,58.0
3791,72.0
3792,87.0
3793,100.0
3794,119.0
3795,129.0
3796,112.0
3797,109.0
3798,103.0
3799,86.0
3800,6.0
3801,7.0
3802,11.0
3803,11.0
3804,13.0
3805,16.0
3806,15.0
3807,15.0
3808,16.0
3809,20.0
3810,26.0
3811,23.0
3812,23.0
3813,19.0
3814,17.0
3815,10.0
3816,7.0
3817,6.0
3818,4.0
3819,3.0
3820,7.0
3821,7.0
3822,7.0
3823,9.0
3824,8.0
3825,8.0
3826,5.0
3827,6.0
3828,6.0
3829,11.0
3830,18.0
3831,19.0
3832,21.0
3833,26.0
3834,24.0
3835,36.0
3836,47.0
3837,51.0
3838,55.0
3839,68.0
3840,76.0
3841,80.0
3842,93.0
3843,99.0
3844,111.0
3845,117.0
3846,122.0
3847,119.0
3848,108.0
3849,98.0
3850,7.0
3851,2.0
3852,1.0
3853,3.0
3854,0.0
3855,0.0
3856,0.0
3857,15.0
3858,1.0
3859,2.0
3860,4.0
3861,7.0
3862,32.0
3863,35.0
3864,42.0
3865,53.0
3866,65.0
3867,69.0
3868,62.0
3869,68.0
3870,72.0
3871,66.0
3872,64.0
3873,60.0
3874,58.0
3875,49.0
3876,35.0
3877,25.0
3878,25.0
3879,25.0
3880,24.0
3881,27.0
3882,43.0
3883,46.0
3884,56.0
3885,68.0
3886,82.0
3887,94.0
3888,114.0
3889,132.0
3890,131.0
3891,124.0
3892,121.0
3893,103.0
3894,89.0
3895,8.0
3896,8.0
3897,10.0
3898,11.0
3899,12.0
3900,13.0
3901,15.0
3902,12.0
3903,12.0
3904,16.0
3905,19.0
3906,19.0
3907,22.0
3908,17.0
3909,10.0
3910,7.0
3911,7.0
3912,4.0
3913,6.0
3914,4.0
3915,4.0
3916,7.0
3917,6.0
3918,7.0
3919,6.0
3920,7.0
3921,5.0
3922,6.0
3923,4.0
3924,5.0
3925,9.0
3926,14.0
3927,20.0
3928,20.0
3929,18.0
3930,25.0
3931,40.0
3932,49.0
3933,48.0
3934,66.0
3935,70.0
3936,71.0
3937,78.0
3938,71.0
3939,83.0
3940,102.0
3941,99.0
3942,108.0
3943,110.0
3944,111.0
3945,102.0
3946,7.0
3947,2.0
3948,4.0
3949,4.0
3950,3.0
3951,1.0
3952,0.0
3953,0.0
3954,1.0
3955,2.0
3956,3.0
3957,4.0
3958,33.0
3959,36.0
3960,41.0
3961,52.0
3962,60.0
3963,66.0
3964,70.0
3965,70.0
3966,72.0
3967,67.0
3968,67.0
3969,69.0
3970,63.0
3971,55.0
3972,35.0
3973,28.0
3974,27.0
3975,30.0
3976,34.0
3977,53.0
3978,54.0
3979,59.0
3980,77.0
3981,91.0
3982,108.0
3983,122.0
3984,131.0
3985,139.0
3986,126.0
3987,115.0
3988,98.0
3989,87.0
3990,6.0
3991,8.0
3992,10.0
3993,10.0
3994,15.0
3995,14.0
3996,14.0
3997,12.0
3998,10.0
3999,12.0
4000,14.0
4001,14.0
4002,13.0
4003,8.0
4004,5.0
4005,5.0
4006,6.0
4007,6.0
4008,6.0
4009,4.0
4010,6.0
4011,6.0
4012,6.0
4013,4.0
4014,4.0
4015,5.0
4016,7.0
4017,5.0
4018,5.0
4019,6.0
4020,9.0
4021,14.0
4022,17.0
4023,16.0
4024,18.0
4025,21.0
4026,34.0
4027,43.0
4028,48.0
4029,52.0
4030,63.0
4031,65.0
4032,62.0
4033,54.0
4034,65.0
4035,76.0
4036,93.0
4037,106.0
4038,111.0
4039,108.0
4040,100.0
4041,17.0
4042,11.0
4043,3.0
4044,3.0
4045,3.0
4046,1.0
4047,0.0
4048,0.0
4049,0.0
4050,1.0
4051,2.0
4052,2.0
4053,29.0
4054,34.0
4055,38.0
4056,47.0
4057,53.0
4058,63.0
4059,72.0
4060,78.0
4061,76.0
4062,72.0
4063,76.0
4064,78.0
4065,72.0
4066,72.0
4067,53.0
4068,40.0
4069,33.0
4070,32.0
4071,40.0
4072,57.0
4073,61.0
4074,69.0
4075,80.0
4076,97.0
4077,108.0
4078,117.0
4079,125.0
4080,140.0
4081,113.0
4082,116.0
4083,92.0
4084,77.0
4085,6.0
4086,8.0
4087,14.0
4088,20.0
4089,19.0
4090,19.0
4091,15.0
4092,11.0
4093,10.0
4094,11.0
4095,11.0
4096,11.0
4097,8.0
4098,6.0
4099,5.0
4100,5.0
4101,6.0
4102,7.0
4103,6.0
4104,6.0
4105,7.0
4106,5.0
4107,5.0
4108,4.0
4109,4.0
4110,4.0
4111,5.0
4112,5.0
4113,5.0
4114,6.0
4115,10.0
4116,16.0
4117,15.0
4118,17.0
4119,17.0
4120,18.0
4121,20.0
4122,35.0
4123,36.0
4124,43.0
4125,40.0
4126,38.0
4127,35.0
4128,33.0
4129,38.0
4130,56.0
4131,73.0
4132,88.0
4133,94.0
4134,97.0
