Grid_Number,Government_Facilities
2129,4.0
2130,3.0
2131,0.0
2132,0.0
2133,0.0
2134,0.0
2135,0.0
2136,0.0
2137,0.0
2138,2.0
2139,3.0
2140,0.0
2141,4.0
2142,0.0
2143,0.0
2144,15.0
2145,17.0
2146,17.0
2147,17.0
2148,19.0
2149,18.0
2150,19.0
2151,19.0
2152,15.0
2153,13.0
2154,14.0
2155,14.0
2156,12.0
2157,8.0
2158,8.0
2159,3.0
2160,4.0
2161,4.0
2162,4.0
2163,4.0
2164,5.0
2165,4.0
2166,3.0
2167,5.0
2168,5.0
2169,5.0
2170,6.0
2171,9.0
2172,8.0
2173,6.0
2174,8.0
2175,9.0
2176,9.0
2177,7.0
2178,4.0
2179,3.0
2180,3.0
2181,3.0
2182,1.0
2183,1.0
2184,1.0
2185,8.0
2186,9.0
2187,9.0
2188,9.0
2189,9.0
2190,9.0
2191,9.0
2192,8.0
2193,6.0
2194,11.0
2195,11.0
2196,14.0
2197,9.0
2198,8.0
2199,11.0
2200,10.0
2201,8.0
2202,8.0
2203,7.0
2204,10.0
2205,12.0
2206,15.0
2207,20.0
2208,22.0
2209,22.0
2210,18.0
2211,22.0
2212,22.0
2213,17.0
2214,11.0
2215,10.0
2216,8.0
2217,0.0
2218,1.0
2219,1.0
2220,1.0
2221,0.0
2222,4.0
2223,4.0
2224,0.0
2225,2.0
2226,0.0
2227,0.0
2228,1.0
2229,0.0
2230,0.0
2231,0.0
2232,0.0
2233,3.0
2234,3.0
2235,0.0
2236,0.0
2237,9.0
2238,0.0
2239,26.0
2240,31.0
2241,29.0
2242,24.0
2243,17.0
2244,20.0
2245,23.0
2246,25.0
2247,20.0
2248,24.0
2249,21.0
2250,15.0
2251,10.0
2252,8.0
2253,5.0
2254,5.0
2255,4.0
2256,4.0
2257,4.0
2258,4.0
2259,4.0
2260,4.0
2261,3.0
2262,3.0
2263,5.0
2264,5.0
2265,5.0
2266,6.0
2267,7.0
2268,7.0
2269,6.0
2270,8.0
2271,6.0
2272,3.0
2273,3.0
2274,3.0
2275,3.0
2276,1.0
2277,1.0
2278,0.0
2279,1.0
2280,2.0
2281,9.0
2282,9.0
2283,9.0
2284,5.0
2285,9.0
2286,9.0
2287,10.0
2288,5.0
2289,6.0
2290,7.0
2291,11.0
2292,11.0
2293,11.0
2294,10.0
2295,9.0
2296,8.0
2297,8.0
2298,7.0
2299,7.0
2300,8.0
2301,11.0
2302,15.0
2303,20.0
2304,23.0
2305,22.0
2306,26.0
2307,21.0
2308,18.0
2309,13.0
2310,16.0
2311,9.0
2312,10.0
2313,9.0
2314,2.0
2315,0.0
2316,1.0
2317,6.0
2318,5.0
2319,0.0
2320,0.0
2321,0.0
2322,3.0
2323,0.0
2324,0.0
2325,0.0
2326,0.0
2327,3.0
2328,0.0
2329,2.0
2330,6.0
2331,0.0
2332,18.0
2333,1.0
2334,40.0
2335,39.0
2336,39.0
2337,35.0
2338,30.0
2339,27.0
2340,22.0
2341,26.0
2342,20.0
2343,20.0
2344,23.0
2345,18.0
2346,11.0
2347,9.0
2348,5.0
2349,4.0
2350,4.0
2351,4.0
2352,4.0
2353,4.0
2354,4.0
2355,4.0
2356,3.0
2357,3.0
2358,3.0
2359,3.0
2360,3.0
2361,3.0
2362,4.0
2363,5.0
2364,7.0
2365,5.0
2366,4.0
2367,3.0
2368,3.0
2369,4.0
2370,1.0
2371,1.0
2372,0.0
2373,0.0
2374,1.0
2375,0.0
2376,2.0
2377,9.0
2378,5.0
2379,5.0
2380,5.0
2381,9.0
2382,10.0
2383,6.0
2384,5.0
2385,7.0
2386,8.0
2387,9.0
2388,9.0
2389,8.0
2390,8.0
2391,7.0
2392,7.0
2393,6.0
2394,5.0
2395,4.0
2396,7.0
2397,11.0
2398,17.0
2399,18.0
2400,23.0
2401,18.0
2402,13.0
2403,12.0
2404,15.0
2405,15.0
2406,9.0
2407,9.0
2408,9.0
2409,10.0
2410,9.0
2411,8.0
2412,7.0
2413,5.0
2414,1.0
2415,0.0
2416,0.0
2417,0.0
2418,3.0
2419,0.0
2420,1.0
2421,0.0
2422,0.0
2423,0.0
2424,0.0
2425,0.0
2426,0.0
2427,2.0
2428,3.0
2429,5.0
2430,70.0
2431,58.0
2432,44.0
2433,39.0
2434,27.0
2435,23.0
2436,25.0
2437,23.0
2438,24.0
2439,22.0
2440,19.0
2441,14.0
2442,10.0
2443,6.0
2444,3.0
2445,4.0
2446,4.0
2447,2.0
2448,4.0
2449,4.0
2450,3.0
2451,3.0
2452,4.0
2453,3.0
2454,3.0
2455,3.0
2456,4.0
2457,3.0
2458,4.0
2459,4.0
2460,3.0
2461,4.0
2462,4.0
2463,3.0
2464,1.0
2465,1.0
2466,1.0
2467,0.0
2468,1.0
2469,1.0
2470,0.0
2471,0.0
2472,5.0
2473,5.0
2474,4.0
2475,6.0
2476,9.0
2477,10.0
2478,7.0
2479,5.0
2480,7.0
2481,8.0
2482,8.0
2483,9.0
2484,8.0
2485,8.0
2486,7.0
2487,4.0
2488,4.0
2489,4.0
2490,4.0
2491,4.0
2492,5.0
2493,7.0
2494,11.0
2495,11.0
2496,10.0
2497,10.0
2498,12.0
2499,14.0
2500,13.0
2501,13.0
2502,9.0
2503,4.0
2504,5.0
2505,10.0
2506,7.0
2507,6.0
2508,7.0
2509,1.0
2510,1.0
2511,0.0
2512,0.0
2513,0.0
2514,0.0
2515,3.0
2516,0.0
2517,0.0
2518,0.0
2519,0.0
2520,0.0
2521,1.0
2522,1.0
2523,6.0
2524,75.0
2525,76.0
2526,76.0
2527,79.0
2528,49.0
2529,32.0
2530,26.0
2531,25.0
2532,23.0
2533,23.0
2534,20.0
2535,15.0
2536,12.0
2537,9.0
2538,6.0
2539,4.0
2540,3.0
2541,3.0
2542,2.0
2543,4.0
2544,4.0
2545,1.0
2546,3.0
2547,2.0
2548,4.0
2549,3.0
2550,4.0
2551,2.0
2552,3.0
2553,2.0
2554,3.0
2555,3.0
2556,3.0
2557,4.0
2558,2.0
2559,1.0
2560,1.0
2561,2.0
2562,2.0
2563,1.0
2564,1.0
2565,0.0
2566,0.0
2567,0.0
2568,5.0
2569,4.0
2570,4.0
2571,9.0
2572,10.0
2573,6.0
2574,6.0
2575,7.0
2576,8.0
2577,8.0
2578,7.0
2579,7.0
2580,4.0
2581,4.0
2582,4.0
2583,4.0
2584,2.0
2585,3.0
2586,3.0
2587,3.0
2588,3.0
2589,10.0
2590,10.0
2591,10.0
2592,10.0
2593,12.0
2594,12.0
2595,13.0
2596,13.0
2597,13.0
2598,5.0
2599,5.0
2600,6.0
2601,10.0
2602,6.0
2603,9.0
2604,3.0
2605,0.0
2606,0.0
2607,0.0
2608,0.0
2609,0.0
2610,3.0
2611,3.0
2612,0.0
2613,0.0
2614,0.0
2615,1.0
2616,1.0
2617,72.0
2618,10.0
2619,75.0
2620,76.0
2621,77.0
2622,80.0
2623,83.0
2624,40.0
2625,25.0
2626,22.0
2627,20.0
2628,21.0
2629,20.0
2630,15.0
2631,12.0
2632,7.0
2633,6.0
2634,3.0
2635,3.0
2636,2.0
2637,2.0
2638,2.0
2639,1.0
2640,1.0
2641,0.0
2642,1.0
2643,2.0
2644,4.0
2645,2.0
2646,1.0
2647,1.0
2648,3.0
2649,2.0
2650,2.0
2651,3.0
2652,3.0
2653,3.0
2654,2.0
2655,3.0
2656,3.0
2657,3.0
2658,2.0
2659,0.0
2660,0.0
2661,0.0
2662,0.0
2663,2.0
2664,4.0
2665,4.0
2666,4.0
2667,9.0
2668,7.0
2669,6.0
2670,11.0
2671,11.0
2672,8.0
2673,7.0
2674,6.0
2675,5.0
2676,4.0
2677,4.0
2678,3.0
2679,2.0
2680,3.0
2681,4.0
2682,3.0
2683,3.0
2684,7.0
2685,8.0
2686,8.0
2687,9.0
2688,10.0
2689,11.0
2690,12.0
2691,13.0
2692,12.0
2693,5.0
2694,4.0
2695,6.0
2696,10.0
2697,11.0
2698,10.0
2699,3.0
2700,9.0
2701,10.0
2702,0.0
2703,5.0
2704,3.0
2705,0.0
2706,3.0
2707,0.0
2708,0.0
2709,5.0
2710,1.0
2711,2.0
2712,63.0
2713,20.0
2714,57.0
2715,55.0
2716,76.0
2717,79.0
2718,85.0
2719,42.0
2720,25.0
2721,22.0
2722,19.0
2723,19.0
2724,19.0
2725,17.0
2726,11.0
2727,7.0
2728,6.0
2729,3.0
2730,4.0
2731,2.0
2732,2.0
2733,1.0
2734,1.0
2735,1.0
2736,0.0
2737,0.0
2738,2.0
2739,2.0
2740,1.0
2741,1.0
2742,1.0
2743,1.0
2744,3.0
2745,1.0
2746,2.0
2747,3.0
2748,3.0
2749,3.0
2750,3.0
2751,3.0
2752,3.0
2753,2.0
2754,1.0
2755,3.0
2756,2.0
2757,2.0
2758,2.0
2759,4.0
2760,4.0
2761,4.0
2762,7.0
2763,9.0
2764,10.0
2765,11.0
2766,10.0
2767,10.0
2768,7.0
2769,7.0
2770,5.0
2771,5.0
2772,4.0
2773,3.0
2774,3.0
2775,3.0
2776,3.0
2777,4.0
2778,4.0
2779,7.0
2780,8.0
2781,8.0
2782,9.0
2783,10.0
2784,10.0
2785,8.0
2786,12.0
2787,11.0
2788,8.0
2789,5.0
2790,6.0
2791,10.0
2792,10.0
2793,10.0
2794,2.0
2795,2.0
2796,8.0
2797,7.0
2798,7.0
2799,5.0
2800,0.0
2801,0.0
2802,4.0
2803,5.0
2804,5.0
2805,25.0
2806,67.0
2807,60.0
2808,64.0
2809,62.0
2810,75.0
2811,75.0
2812,80.0
2813,88.0
2814,50.0
2815,23.0
2816,19.0
2817,18.0
2818,19.0
2819,19.0
2820,18.0
2821,13.0
2822,9.0
2823,7.0
2824,3.0
2825,4.0
2826,4.0
2827,1.0
2828,1.0
2829,1.0
2830,1.0
2831,1.0
2832,3.0
2833,2.0
2834,2.0
2835,1.0
2836,1.0
2837,1.0
2838,1.0
2839,1.0
2840,2.0
2841,1.0
2842,3.0
2843,3.0
2844,2.0
2845,2.0
2846,2.0
2847,2.0
2848,2.0
2849,2.0
2850,3.0
2851,2.0
2852,2.0
2853,4.0
2854,4.0
2855,4.0
2856,4.0
2857,7.0
2858,8.0
2859,8.0
2860,6.0
2861,10.0
2862,10.0
2863,5.0
2864,3.0
2865,4.0
2866,4.0
2867,4.0
2868,3.0
2869,3.0
2870,0.0
2871,3.0
2872,3.0
2873,4.0
2874,7.0
2875,7.0
2876,7.0
2877,5.0
2878,10.0
2879,10.0
2880,6.0
2881,7.0
2882,9.0
2883,7.0
2884,5.0
2885,11.0
2886,9.0
2887,10.0
2888,11.0
2889,9.0
2890,0.0
2891,11.0
2892,11.0
2893,10.0
2894,0.0
2895,4.0
2896,0.0
2897,1.0
2898,6.0
2899,6.0
2900,32.0
2901,63.0
2902,4.0
2903,42.0
2904,51.0
2905,77.0
2906,79.0
2907,78.0
2908,83.0
2909,44.0
2910,23.0
2911,22.0
2912,20.0
2913,19.0
2914,18.0
2915,15.0
2916,12.0
2917,9.0
2918,5.0
2919,3.0
2920,4.0
2921,4.0
2922,3.0
2923,0.0
2924,1.0
2925,1.0
2926,4.0
2927,3.0
2928,2.0
2929,2.0
2930,3.0
2931,2.0
2932,2.0
2933,0.0
2934,2.0
2935,2.0
2936,2.0
2937,2.0
2938,2.0
2939,2.0
2940,2.0
2941,3.0
2942,2.0
2943,2.0
2944,2.0
2945,3.0
2946,3.0
2947,4.0
2948,3.0
2949,6.0
2950,4.0
2951,4.0
2952,8.0
2953,7.0
2954,7.0
2955,8.0
2956,8.0
2957,3.0
2958,4.0
2959,4.0
2960,5.0
2961,3.0
2962,4.0
2963,4.0
2964,0.0
2965,0.0
2966,0.0
2967,3.0
2968,3.0
2969,3.0
2970,7.0
2971,7.0
2972,7.0
2973,5.0
2974,9.0
2975,9.0
2976,6.0
2977,3.0
2978,7.0
2979,9.0
2980,9.0
2981,10.0
2982,11.0
2983,10.0
2984,11.0
2985,11.0
2986,6.0
2987,3.0
2988,1.0
2989,1.0
2990,0.0
2991,7.0
2992,0.0
2993,1.0
2994,7.0
2995,14.0
2996,53.0
2997,65.0
2998,19.0
2999,36.0
3000,36.0
3001,13.0
3002,73.0
3003,72.0
3004,21.0
3005,22.0
3006,20.0
3007,17.0
3008,16.0
3009,15.0
3010,12.0
3011,8.0
3012,8.0
3013,7.0
3014,7.0
3015,2.0
3016,4.0
3017,4.0
3018,2.0
3019,0.0
3020,4.0
3021,4.0
3022,4.0
3023,2.0
3024,3.0
3025,3.0
3026,3.0
3027,0.0
3028,1.0
3029,1.0
3030,2.0
3031,2.0
3032,3.0
3033,1.0
3034,3.0
3035,3.0
3036,3.0
3037,3.0
3038,3.0
3039,2.0
3040,2.0
3041,3.0
3042,3.0
3043,3.0
3044,3.0
3045,3.0
3046,6.0
3047,7.0
3048,7.0
3049,7.0
3050,7.0
3051,3.0
3052,3.0
3053,3.0
3054,3.0
3055,4.0
3056,4.0
3057,4.0
3058,3.0
3059,1.0
3060,0.0
3061,0.0
3062,0.0
3063,3.0
3064,3.0
3065,3.0
3066,7.0
3067,7.0
3068,7.0
3069,6.0
3070,9.0
3071,5.0
3072,2.0
3073,6.0
3074,6.0
3075,7.0
3076,9.0
3077,10.0
3078,11.0
3079,11.0
3080,10.0
3081,11.0
3082,1.0
3083,3.0
3084,14.0
3085,12.0
3086,7.0
3087,8.0
3088,0.0
3089,1.0
3090,0.0
3091,0.0
3092,0.0
3093,62.0
3094,3.0
3095,3.0
3096,2.0
3097,4.0
3098,53.0
3099,11.0
3100,10.0
3101,17.0
3102,17.0
3103,12.0
3104,10.0
3105,9.0
3106,8.0
3107,7.0
3108,8.0
3109,8.0
3110,4.0
3111,2.0
3112,4.0
3113,4.0
3114,3.0
3115,3.0
3116,4.0
3117,4.0
3118,4.0
3119,4.0
3120,4.0
3121,2.0
3122,2.0
3123,1.0
3124,3.0
3125,3.0
3126,2.0
3127,3.0
3128,4.0
3129,4.0
3130,4.0
3131,4.0
3132,4.0
3133,3.0
3134,3.0
3135,1.0
3136,3.0
3137,3.0
3138,3.0
3139,3.0
3140,3.0
3141,5.0
3142,0.0
3143,0.0
3144,7.0
3145,2.0
3146,2.0
3147,3.0
3148,3.0
3149,3.0
3150,4.0
3151,4.0
3152,3.0
3153,3.0
3154,3.0
3155,1.0
3156,0.0
3157,0.0
3158,0.0
3159,3.0
3160,2.0
3161,2.0
3162,7.0
3163,7.0
3164,5.0
3165,4.0
3166,5.0
3167,5.0
3168,5.0
3169,3.0
3170,6.0
3171,8.0
3172,10.0
3173,11.0
3174,10.0
3175,11.0
3176,11.0
3177,11.0
3178,4.0
3179,2.0
3180,3.0
3181,2.0
3182,2.0
3183,1.0
3184,0.0
3185,2.0
3186,0.0
3187,0.0
3188,0.0
3189,3.0
3190,2.0
3191,1.0
3192,0.0
3193,18.0
3194,9.0
3195,9.0
3196,11.0
3197,11.0
3198,6.0
3199,6.0
3200,6.0
3201,6.0
3202,8.0
3203,8.0
3204,4.0
3205,4.0
3206,4.0
3207,2.0
3208,4.0
3209,4.0
3210,3.0
3211,2.0
3212,3.0
3213,3.0
3214,3.0
3215,1.0
3216,2.0
3217,2.0
3218,4.0
3219,3.0
3220,3.0
3221,3.0
3222,4.0
3223,6.0
3224,6.0
3225,4.0
3226,4.0
3227,4.0
3228,4.0
3229,3.0
3230,0.0
3231,0.0
3232,3.0
3233,3.0
3234,3.0
3235,2.0
3236,3.0
3237,0.0
3238,0.0
3239,0.0
3240,2.0
3241,2.0
3242,2.0
3243,3.0
3244,3.0
3245,4.0
3246,3.0
3247,3.0
3248,3.0
3249,1.0
3250,0.0
3251,0.0
3252,0.0
3253,0.0
3254,0.0
3255,2.0
3256,2.0
3257,3.0
3258,3.0
3259,3.0
3260,3.0
3261,3.0
3262,3.0
3263,3.0
3264,4.0
3265,4.0
3266,6.0
3267,13.0
3268,13.0
3269,13.0
3270,12.0
3271,11.0
3272,12.0
3273,14.0
3274,13.0
3275,11.0
3276,0.0
3277,4.0
3278,11.0
3279,0.0
3280,0.0
3281,0.0
3282,0.0
3283,1.0
3284,0.0
3285,1.0
3286,1.0
3287,0.0
3288,8.0
3289,8.0
3290,9.0
3291,11.0
3292,11.0
3293,6.0
3294,6.0
3295,6.0
3296,6.0
3297,6.0
3298,4.0
3299,4.0
3300,6.0
3301,4.0
3302,7.0
3303,4.0
3304,3.0
3305,4.0
3306,2.0
3307,2.0
3308,3.0
3309,1.0
3310,1.0
3311,1.0
3312,4.0
3313,4.0
3314,4.0
3315,4.0
3316,3.0
3317,6.0
3318,6.0
3319,6.0
3320,4.0
3321,2.0
3322,0.0
3323,0.0
3324,5.0
3325,0.0
3326,0.0
3327,0.0
3328,3.0
3329,2.0
3330,2.0
3331,2.0
3332,5.0
3333,0.0
3334,0.0
3335,0.0
3336,2.0
3337,0.0
3338,2.0
3339,7.0
3340,3.0
3341,2.0
3342,3.0
3343,1.0
3344,0.0
3345,0.0
3346,0.0
3347,0.0
3348,0.0
3349,0.0
3350,1.0
3351,3.0
3352,3.0
3353,3.0
3354,3.0
3355,3.0
3356,1.0
3357,1.0
3358,4.0
3359,4.0
3360,4.0
3361,7.0
3362,15.0
3363,15.0
3364,15.0
3365,14.0
3366,15.0
3367,14.0
3368,15.0
3369,14.0
3370,13.0
3371,10.0
3372,11.0
3373,3.0
3374,3.0
3375,0.0
3376,0.0
3377,6.0
3378,0.0
3379,0.0
3380,0.0
3381,1.0
3382,0.0
3383,8.0
3384,8.0
3385,8.0
3386,8.0
3387,10.0
3388,5.0
3389,5.0
3390,6.0
3391,6.0
3392,2.0
3393,2.0
3394,4.0
3395,6.0
3396,6.0
3397,6.0
3398,4.0
3399,4.0
3400,3.0
3401,3.0
3402,3.0
3403,1.0
3404,1.0
3405,1.0
3406,1.0
3407,1.0
3408,4.0
3409,4.0
3410,4.0
3411,3.0
3412,6.0
3413,6.0
3414,8.0
3415,2.0
3416,0.0
3417,0.0
3418,4.0
3419,4.0
3420,0.0
3421,0.0
3422,1.0
3423,1.0
3424,2.0
3425,2.0
3426,2.0
3427,4.0
3428,6.0
3429,0.0
3430,0.0
3431,0.0
3432,0.0
3433,4.0
3434,3.0
3435,2.0
3436,2.0
3437,1.0
3438,0.0
3439,0.0
3440,0.0
3441,0.0
3442,0.0
3443,0.0
3444,1.0
3445,2.0
3446,2.0
3447,3.0
3448,2.0
3449,4.0
3450,2.0
3451,1.0
3452,2.0
3453,3.0
3454,3.0
3455,7.0
3456,8.0
3457,8.0
3458,14.0
3459,16.0
3460,16.0
3461,16.0
3462,15.0
3463,13.0
3464,13.0
3465,11.0
3466,10.0
3467,11.0
3468,2.0
3469,2.0
3470,1.0
3471,1.0
3472,0.0
3473,0.0
3474,0.0
3475,0.0
3476,0.0
3477,1.0
3478,1.0
3479,7.0
3480,8.0
3481,8.0
3482,7.0
3483,5.0
3484,5.0
3485,6.0
3486,2.0
3487,2.0
3488,3.0
3489,2.0
3490,7.0
3491,7.0
3492,7.0
3493,4.0
3494,4.0
3495,4.0
3496,4.0
3497,4.0
3498,1.0
3499,1.0
3500,1.0
3501,1.0
3502,1.0
3503,4.0
3504,4.0
3505,4.0
3506,4.0
3507,6.0
3508,8.0
3509,6.0
3510,4.0
3511,0.0
3512,4.0
3513,4.0
3514,4.0
3515,0.0
3516,1.0
3517,1.0
3518,1.0
3519,1.0
3520,2.0
3521,2.0
3522,2.0
3523,4.0
3524,6.0
3525,4.0
3526,4.0
3527,4.0
3528,3.0
3529,2.0
3530,2.0
3531,2.0
3532,1.0
3533,0.0
3534,1.0
3535,0.0
3536,0.0
3537,0.0
3538,1.0
3539,2.0
3540,2.0
3541,0.0
3542,0.0
3543,4.0
3544,2.0
3545,2.0
3546,3.0
3547,3.0
3548,3.0
3549,4.0
3550,2.0
3551,8.0
3552,8.0
3553,11.0
3554,14.0
3555,14.0
3556,15.0
3557,15.0
3558,15.0
3559,12.0
3560,14.0
3561,10.0
3562,12.0
3563,11.0
3564,8.0
3565,2.0
3566,1.0
3567,0.0
3568,0.0
3569,0.0
3570,0.0
3571,0.0
3572,0.0
3573,1.0
3574,0.0
3575,7.0
3576,8.0
3577,3.0
3578,5.0
3579,7.0
3580,3.0
3581,3.0
3582,3.0
3583,2.0
3584,5.0
3585,5.0
3586,7.0
3587,7.0
3588,5.0
3589,4.0
3590,4.0
3591,4.0
3592,4.0
3593,3.0
3594,1.0
3595,1.0
3596,1.0
3597,5.0
3598,4.0
3599,10.0
3600,11.0
3601,11.0
3602,12.0
3603,12.0
3604,6.0
3605,7.0
3606,4.0
3607,4.0
3608,4.0
3609,5.0
3610,1.0
3611,1.0
3612,1.0
3613,0.0
3614,0.0
3615,1.0
3616,3.0
3617,3.0
3618,2.0
3619,2.0
3620,2.0
3621,2.0
3622,2.0
3623,2.0
3624,2.0
3625,1.0
3626,1.0
3627,1.0
3628,2.0
3629,2.0
3630,2.0
3631,1.0
3632,1.0
3633,2.0
3634,2.0
3635,1.0
3636,0.0
3637,0.0
3638,0.0
3639,2.0
3640,3.0
3641,3.0
3642,3.0
3643,3.0
3644,4.0
3645,4.0
3646,3.0
3647,8.0
3648,8.0
3649,11.0
3650,12.0
3651,12.0
3652,13.0
3653,14.0
3654,15.0
3655,11.0
3656,11.0
3657,12.0
3658,9.0
3659,12.0
3660,12.0
3661,3.0
3662,1.0
3663,0.0
3664,0.0
3665,0.0
3666,0.0
3667,0.0
3668,0.0
3669,0.0
3670,0.0
3671,2.0
3672,4.0
3673,4.0
3674,5.0
3675,2.0
3676,2.0
3677,6.0
3678,5.0
3679,5.0
3680,7.0
3681,7.0
3682,7.0
3683,5.0
3684,4.0
3685,4.0
3686,4.0
3687,6.0
3688,4.0
3689,3.0
3690,1.0
3691,5.0
3692,5.0
3693,11.0
3694,9.0
3695,12.0
3696,12.0
3697,12.0
3698,4.0
3699,5.0
3700,7.0
3701,7.0
3702,4.0
3703,5.0
3704,5.0
3705,1.0
3706,1.0
3707,0.0
3708,0.0
3709,2.0
3710,2.0
3711,1.0
3712,3.0
3713,3.0
3714,2.0
3715,2.0
3716,2.0
3717,2.0
3718,2.0
3719,1.0
3720,0.0
3721,0.0
3722,2.0
3723,2.0
3724,2.0
3725,2.0
3726,2.0
3727,2.0
3728,2.0
3729,1.0
3730,0.0
3731,0.0
3732,0.0
3733,0.0
3734,3.0
3735,3.0
3736,3.0
3737,3.0
3738,4.0
3739,5.0
3740,4.0
3741,4.0
3742,3.0
3743,8.0
3744,8.0
3745,10.0
3746,10.0
3747,11.0
3748,10.0
3749,10.0
3750,10.0
3751,10.0
3752,8.0
3753,12.0
3754,12.0
3755,4.0
3756,0.0
3757,0.0
3758,1.0
3759,0.0
3760,0.0
3761,0.0
3762,0.0
3763,0.0
3764,0.0
3765,0.0
3766,0.0
3767,3.0
3768,4.0
3769,4.0
3770,6.0
3771,6.0
3772,6.0
3773,6.0
3774,7.0
3775,8.0
3776,13.0
3777,7.0
3778,15.0
3779,14.0
3780,9.0
3781,6.0
3782,6.0
3783,6.0
3784,4.0
3785,7.0
3786,7.0
3787,7.0
3788,9.0
3789,12.0
3790,12.0
3791,9.0
3792,14.0
3793,15.0
3794,11.0
3795,11.0
3796,8.0
3797,10.0
3798,10.0
3799,6.0
3800,1.0
3801,1.0
3802,0.0
3803,2.0
3804,2.0
3805,2.0
3806,2.0
3807,1.0
3808,3.0
3809,3.0
3810,2.0
3811,2.0
3812,2.0
3813,1.0
3814,0.0
3815,0.0
3816,1.0
3817,1.0
3818,2.0
3819,2.0
3820,2.0
3821,3.0
3822,3.0
3823,1.0
3824,1.0
3825,0.0
3826,0.0
3827,0.0
3828,0.0
3829,0.0
3830,3.0
3831,3.0
3832,3.0
3833,4.0
3834,4.0
3835,4.0
3836,4.0
3837,4.0
3838,3.0
3839,8.0
3840,8.0
3841,7.0
3842,8.0
3843,8.0
3844,7.0
3845,8.0
3846,11.0
3847,13.0
3848,11.0
3849,12.0
3850,1.0
3851,0.0
3852,0.0
3853,1.0
3854,1.0
3855,0.0
3856,0.0
3857,3.0
3858,0.0
3859,0.0
3860,0.0
3861,0.0
3862,2.0
3863,3.0
3864,4.0
3865,4.0
3866,7.0
3867,6.0
3868,8.0
3869,11.0
3870,12.0
3871,18.0
3872,17.0
3873,17.0
3874,17.0
3875,17.0
3876,9.0
3877,6.0
3878,7.0
3879,7.0
3880,6.0
3881,6.0
3882,11.0
3883,12.0
3884,12.0
3885,9.0
3886,9.0
3887,9.0
3888,15.0
3889,10.0
3890,13.0
3891,9.0
3892,9.0
3893,9.0
3894,8.0
3895,1.0
3896,0.0
3897,2.0
3898,4.0
3899,4.0
3900,2.0
3901,2.0
3902,2.0
3903,1.0
3904,3.0
3905,2.0
3906,2.0
3907,2.0
3908,1.0
3909,0.0
3910,1.0
3911,1.0
3912,1.0
3913,0.0
3914,1.0
3915,2.0
3916,3.0
3917,2.0
3918,2.0
3919,1.0
3920,4.0
3921,0.0
3922,0.0
3923,0.0
3924,0.0
3925,0.0
3926,3.0
3927,3.0
3928,3.0
3929,4.0
3930,6.0
3931,4.0
3932,4.0
3933,4.0
3934,7.0
3935,7.0
3936,7.0
3937,9.0
3938,6.0
3939,6.0
3940,9.0
3941,9.0
3942,11.0
3943,14.0
3944,15.0
3945,15.0
3946,0.0
3947,0.0
3948,1.0
3949,0.0
3950,0.0
3951,0.0
3952,0.0
3953,0.0
3954,0.0
3955,0.0
3956,0.0
3957,0.0
3958,2.0
3959,3.0
3960,4.0
3961,5.0
3962,6.0
3963,6.0
3964,15.0
3965,18.0
3966,17.0
3967,17.0
3968,13.0
3969,16.0
3970,15.0
3971,14.0
3972,8.0
3973,7.0
3974,7.0
3975,7.0
3976,9.0
3977,14.0
3978,12.0
3979,9.0
3980,9.0
3981,9.0
3982,12.0
3983,14.0
3984,15.0
3985,12.0
3986,9.0
3987,9.0
3988,8.0
3989,7.0
3990,1.0
3991,2.0
3992,4.0
3993,4.0
3994,4.0
3995,5.0
3996,2.0
3997,2.0
3998,2.0
3999,1.0
4000,2.0
4001,2.0
4002,1.0
4003,1.0
4004,2.0
4005,1.0
4006,0.0
4007,0.0
4008,0.0
4009,0.0
4010,1.0
4011,1.0
4012,1.0
4013,2.0
4014,3.0
4015,4.0
4016,4.0
4017,0.0
4018,0.0
4019,0.0
4020,0.0
4021,0.0
4022,3.0
4023,3.0
4024,2.0
4025,4.0
4026,4.0
4027,4.0
4028,4.0
4029,3.0
4030,6.0
4031,7.0
4032,6.0
4033,6.0
4034,7.0
4035,7.0
4036,10.0
4037,15.0
4038,16.0
4039,15.0
4040,15.0
4041,3.0
4042,1.0
4043,0.0
4044,0.0
4045,2.0
4046,0.0
4047,0.0
4048,0.0
4049,0.0
4050,0.0
4051,0.0
4052,1.0
4053,2.0
4054,2.0
4055,3.0
4056,5.0
4057,5.0
4058,6.0
4059,17.0
4060,17.0
4061,17.0
4062,14.0
4063,14.0
4064,16.0
4065,16.0
4066,21.0
4067,12.0
4068,7.0
4069,7.0
4070,6.0
4071,9.0
4072,6.0
4073,7.0
4074,7.0
4075,9.0
4076,12.0
4077,12.0
4078,12.0
4079,14.0
4080,14.0
4081,8.0
4082,8.0
4083,8.0
4084,7.0
4085,3.0
4086,4.0
4087,4.0
4088,5.0
4089,5.0
4090,5.0
4091,5.0
4092,1.0
4093,2.0
4094,2.0
4095,2.0
4096,1.0
4097,1.0
4098,2.0
4099,1.0
4100,1.0
4101,0.0
4102,0.0
4103,0.0
4104,0.0
4105,0.0
4106,1.0
4107,1.0
4108,3.0
4109,3.0
4110,3.0
4111,4.0
4112,4.0
4113,0.0
4114,0.0
4115,0.0
4116,0.0
4117,0.0
4118,2.0
4119,2.0
4120,2.0
4121,4.0
4122,3.0
4123,3.0
4124,3.0
4125,6.0
