Grid_Number,Health
2132,0.0
2133,0.0
2134,0.0
2135,0.0
2136,0.0
2137,1.0
2138,2.0
2139,3.0
2140,0.0
2141,4.0
2142,1.0
2143,1.0
2144,13.0
2145,15.0
2146,16.0
2147,16.0
2148,16.0
2149,16.0
2150,23.0
2151,24.0
2152,18.0
2153,13.0
2154,15.0
2155,12.0
2156,10.0
2157,8.0
2158,7.0
2159,5.0
2160,3.0
2161,4.0
2162,2.0
2163,2.0
2164,2.0
2165,2.0
2166,2.0
2167,2.0
2168,2.0
2169,2.0
2170,4.0
2171,4.0
2172,4.0
2173,3.0
2174,3.0
2175,3.0
2176,4.0
2177,4.0
2178,3.0
2179,1.0
2180,1.0
2181,1.0
2182,1.0
2183,2.0
2184,1.0
2185,4.0
2186,4.0
2187,5.0
2188,6.0
2189,6.0
2190,5.0
2191,5.0
2192,4.0
2193,3.0
2194,14.0
2195,14.0
2196,3.0
2197,3.0
2198,16.0
2199,14.0
2200,15.0
2201,12.0
2202,10.0
2203,9.0
2204,8.0
2205,12.0
2206,19.0
2207,23.0
2208,22.0
2209,23.0
2210,22.0
2211,22.0
2212,20.0
2213,20.0
2214,11.0
2215,9.0
2216,6.0
2217,0.0
2218,0.0
2219,0.0
2220,0.0
2221,0.0
2222,2.0
2223,2.0
2224,0.0
2225,2.0
2226,0.0
2227,0.0
2228,0.0
2229,0.0
2230,0.0
2231,0.0
2232,1.0
2233,0.0
2234,1.0
2235,1.0
2236,0.0
2237,5.0
2238,0.0
2239,19.0
2240,24.0
2241,20.0
2242,19.0
2243,22.0
2244,25.0
2245,28.0
2246,24.0
2247,24.0
2248,20.0
2249,12.0
2250,8.0
2251,7.0
2252,6.0
2253,5.0
2254,2.0
2255,2.0
2256,2.0
2257,2.0
2258,2.0
2259,2.0
2260,2.0
2261,1.0
2262,1.0
2263,2.0
2264,2.0
2265,2.0
2266,4.0
2267,3.0
2268,3.0
2269,3.0
2270,3.0
2271,3.0
2272,3.0
2273,1.0
2274,1.0
2275,1.0
2276,1.0
2277,2.0
2278,1.0
2279,1.0
2280,4.0
2281,5.0
2282,5.0
2283,6.0
2284,7.0
2285,6.0
2286,6.0
2287,5.0
2288,3.0
2289,7.0
2290,7.0
2291,14.0
2292,14.0
2293,14.0
2294,10.0
2295,10.0
2296,10.0
2297,10.0
2298,8.0
2299,6.0
2300,9.0
2301,10.0
2302,21.0
2303,23.0
2304,21.0
2305,21.0
2306,21.0
2307,19.0
2308,17.0
2309,9.0
2310,13.0
2311,11.0
2312,6.0
2313,2.0
2314,0.0
2315,1.0
2316,0.0
2317,2.0
2318,2.0
2319,0.0
2320,0.0
2321,0.0
2322,2.0
2323,0.0
2324,0.0
2325,0.0
2326,0.0
2327,1.0
2328,0.0
2329,3.0
2330,3.0
2331,0.0
2332,13.0
2333,0.0
2334,31.0
2335,33.0
2336,32.0
2337,29.0
2338,27.0
2339,31.0
2340,27.0
2341,24.0
2342,23.0
2343,21.0
2344,16.0
2345,10.0
2346,7.0
2347,7.0
2348,5.0
2349,2.0
2350,2.0
2351,2.0
2352,2.0
2353,2.0
2354,2.0
2355,2.0
2356,1.0
2357,1.0
2358,1.0
2359,1.0
2360,1.0
2361,1.0
2362,2.0
2363,3.0
2364,3.0
2365,2.0
2366,2.0
2367,2.0
2368,2.0
2369,1.0
2370,1.0
2371,2.0
2372,1.0
2373,1.0
2374,0.0
2375,5.0
2376,5.0
2377,6.0
2378,6.0
2379,0.0
2380,6.0
2381,6.0
2382,5.0
2383,4.0
2384,5.0
2385,7.0
2386,9.0
2387,10.0
2388,10.0
2389,10.0
2390,10.0
2391,8.0
2392,8.0
2393,5.0
2394,4.0
2395,3.0
2396,5.0
2397,12.0
2398,16.0
2399,19.0
2400,20.0
2401,15.0
2402,11.0
2403,9.0
2404,12.0
2405,11.0
2406,6.0
2407,6.0
2408,5.0
2409,9.0
2410,5.0
2411,3.0
2412,4.0
2413,4.0
2414,0.0
2415,0.0
2416,0.0
2417,0.0
2418,2.0
2419,0.0
2420,1.0
2421,0.0
2422,0.0
2423,0.0
2424,0.0
2425,1.0
2426,0.0
2427,0.0
2428,1.0
2429,2.0
2430,43.0
2431,47.0
2432,43.0
2433,32.0
2434,29.0
2435,29.0
2436,25.0
2437,22.0
2438,20.0
2439,20.0
2440,14.0
2441,7.0
2442,7.0
2443,4.0
2444,2.0
2445,2.0
2446,2.0
2447,2.0
2448,2.0
2449,2.0
2450,1.0
2451,1.0
2452,1.0
2453,1.0
2454,1.0
2455,1.0
2456,1.0
2457,1.0
2458,2.0
2459,1.0
2460,2.0
2461,2.0
2462,2.0
2463,1.0
2464,1.0
2465,1.0
2466,1.0
2467,1.0
2468,0.0
2469,0.0
2470,5.0
2471,5.0
2472,6.0
2473,6.0
2474,5.0
2475,5.0
2476,6.0
2477,5.0
2478,5.0
2479,3.0
2480,4.0
2481,8.0
2482,9.0
2483,9.0
2484,10.0
2485,7.0
2486,7.0
2487,5.0
2488,4.0
2489,4.0
2490,3.0
2491,3.0
2492,3.0
2493,5.0
2494,5.0
2495,5.0
2496,6.0
2497,6.0
2498,11.0
2499,12.0
2500,6.0
2501,6.0
2502,6.0
2503,9.0
2504,9.0
2505,5.0
2506,6.0
2507,9.0
2508,11.0
2509,0.0
2510,0.0
2511,0.0
2512,0.0
2513,0.0
2514,0.0
2515,2.0
2516,0.0
2517,0.0
2518,0.0
2519,0.0
2520,0.0
2521,0.0
2522,1.0
2523,5.0
2524,41.0
2525,42.0
2526,48.0
2527,50.0
2528,48.0
2529,33.0
2530,29.0
2531,25.0
2532,22.0
2533,20.0
2534,20.0
2535,14.0
2536,10.0
2537,6.0
2538,2.0
2539,2.0
2540,2.0
2541,2.0
2542,2.0
2543,2.0
2544,2.0
2545,2.0
2546,1.0
2547,1.0
2548,1.0
2549,1.0
2550,1.0
2551,1.0
2552,1.0
2553,1.0
2554,1.0
2555,1.0
2556,1.0
2557,1.0
2558,1.0
2559,1.0
2560,1.0
2561,2.0
2562,0.0
2563,0.0
2564,0.0
2565,5.0
2566,6.0
2567,6.0
2568,6.0
2569,5.0
2570,5.0
2571,4.0
2572,5.0
2573,4.0
2574,3.0
2575,2.0
2576,3.0
2577,5.0
2578,5.0
2579,4.0
2580,5.0
2581,4.0
2582,4.0
2583,4.0
2584,2.0
2585,3.0
2586,5.0
2587,5.0
2588,4.0
2589,6.0
2590,5.0
2591,6.0
2592,9.0
2593,12.0
2594,10.0
2595,7.0
2596,7.0
2597,11.0
2598,10.0
2599,9.0
2600,11.0
2601,10.0
2602,12.0
2603,12.0
2604,1.0
2605,2.0
2606,0.0
2607,0.0
2608,0.0
2609,0.0
2610,2.0
2611,2.0
2612,0.0
2613,0.0
2614,0.0
2615,0.0
2616,1.0
2617,40.0
2618,11.0
2619,42.0
2620,42.0
2621,48.0
2622,51.0
2623,54.0
2624,31.0
2625,28.0
2626,21.0
2627,22.0
2628,21.0
2629,20.0
2630,13.0
2631,11.0
2632,5.0
2633,4.0
2634,4.0
2635,5.0
2636,5.0
2637,2.0
2638,2.0
2639,2.0
2640,2.0
2641,0.0
2642,1.0
2643,1.0
2644,1.0
2645,1.0
2646,1.0
2647,1.0
2648,1.0
2649,1.0
2650,1.0
2651,0.0
2652,0.0
2653,1.0
2654,1.0
2655,2.0
2656,1.0
2657,1.0
2658,0.0
2659,0.0
2660,5.0
2661,6.0
2662,6.0
2663,6.0
2664,5.0
2665,5.0
2666,5.0
2667,5.0
2668,4.0
2669,2.0
2670,4.0
2671,2.0
2672,3.0
2673,3.0
2674,3.0
2675,2.0
2676,3.0
2677,4.0
2678,3.0
2679,4.0
2680,4.0
2681,5.0
2682,5.0
2683,5.0
2684,5.0
2685,3.0
2686,4.0
2687,8.0
2688,10.0
2689,10.0
2690,11.0
2691,12.0
2692,12.0
2693,11.0
2694,12.0
2695,15.0
2696,14.0
2697,13.0
2698,13.0
2699,4.0
2700,16.0
2701,16.0
2702,0.0
2703,7.0
2704,2.0
2705,0.0
2706,2.0
2707,0.0
2708,0.0
2709,4.0
2710,0.0
2711,2.0
2712,39.0
2713,21.0
2714,32.0
2715,35.0
2716,46.0
2717,51.0
2718,56.0
2719,36.0
2720,28.0
2721,21.0
2722,20.0
2723,19.0
2724,18.0
2725,11.0
2726,9.0
2727,4.0
2728,4.0
2729,4.0
2730,5.0
2731,4.0
2732,4.0
2733,2.0
2734,2.0
2735,2.0
2736,0.0
2737,0.0
2738,1.0
2739,1.0
2740,1.0
2741,1.0
2742,1.0
2743,1.0
2744,1.0
2745,1.0
2746,0.0
2747,0.0
2748,0.0
2749,2.0
2750,1.0
2751,2.0
2752,1.0
2753,1.0
2754,1.0
2755,3.0
2756,6.0
2757,6.0
2758,7.0
2759,7.0
2760,6.0
2761,5.0
2762,4.0
2763,4.0
2764,3.0
2765,2.0
2766,2.0
2767,2.0
2768,3.0
2769,3.0
2770,3.0
2771,3.0
2772,3.0
2773,2.0
2774,4.0
2775,4.0
2776,4.0
2777,5.0
2778,5.0
2779,4.0
2780,5.0
2781,4.0
2782,8.0
2783,10.0
2784,11.0
2785,11.0
2786,11.0
2787,11.0
2788,10.0
2789,11.0
2790,16.0
2791,15.0
2792,13.0
2793,14.0
2794,0.0
2795,5.0
2796,12.0
2797,12.0
2798,10.0
2799,8.0
2800,0.0
2801,0.0
2802,3.0
2803,3.0
2804,4.0
2805,17.0
2806,35.0
2807,37.0
2808,41.0
2809,11.0
2810,42.0
2811,45.0
2812,50.0
2813,55.0
2814,40.0
2815,25.0
2816,21.0
2817,22.0
2818,22.0
2819,22.0
2820,13.0
2821,6.0
2822,6.0
2823,5.0
2824,5.0
2825,4.0
2826,4.0
2827,4.0
2828,4.0
2829,2.0
2830,2.0
2831,2.0
2832,0.0
2833,1.0
2834,1.0
2835,1.0
2836,1.0
2837,1.0
2838,1.0
2839,1.0
2840,1.0
2841,1.0
2842,0.0
2843,1.0
2844,1.0
2845,2.0
2846,2.0
2847,2.0
2848,1.0
2849,1.0
2850,2.0
2851,5.0
2852,6.0
2853,7.0
2854,8.0
2855,8.0
2856,6.0
2857,5.0
2858,4.0
2859,3.0
2860,2.0
2861,2.0
2862,2.0
2863,2.0
2864,2.0
2865,2.0
2866,2.0
2867,2.0
2868,4.0
2869,4.0
2870,0.0
2871,0.0
2872,4.0
2873,5.0
2874,4.0
2875,4.0
2876,4.0
2877,8.0
2878,7.0
2879,11.0
2880,11.0
2881,11.0
2882,10.0
2883,10.0
2884,12.0
2885,16.0
2886,15.0
2887,14.0
2888,17.0
2889,19.0
2890,7.0
2891,0.0
2892,0.0
2893,16.0
2894,0.0
2895,4.0
2896,0.0
2897,0.0
2898,3.0
2899,4.0
2900,11.0
2901,32.0
2902,4.0
2903,14.0
2904,22.0
2905,44.0
2906,45.0
2907,48.0
2908,52.0
2909,32.0
2910,22.0
2911,22.0
2912,22.0
2913,22.0
2914,16.0
2915,14.0
2916,6.0
2917,6.0
2918,6.0
2919,5.0
2920,4.0
2921,4.0
2922,4.0
2923,0.0
2924,2.0
2925,2.0
2926,2.0
2927,2.0
2928,1.0
2929,1.0
2930,2.0
2931,2.0
2932,2.0
2933,0.0
2934,0.0
2935,1.0
2936,1.0
2937,1.0
2938,1.0
2939,2.0
2940,1.0
2941,3.0
2942,2.0
2943,2.0
2944,1.0
2945,3.0
2946,3.0
2947,5.0
2948,7.0
2949,7.0
2950,7.0
2951,7.0
2952,5.0
2953,6.0
2954,2.0
2955,2.0
2956,2.0
2957,2.0
2958,2.0
2959,2.0
2960,2.0
2961,2.0
2962,2.0
2963,4.0
2964,0.0
2965,0.0
2966,4.0
2967,4.0
2968,3.0
2969,3.0
2970,4.0
2971,5.0
2972,4.0
2973,6.0
2974,8.0
2975,11.0
2976,10.0
2977,10.0
2978,9.0
2979,12.0
2980,14.0
2981,14.0
2982,15.0
2983,19.0
2984,19.0
2985,19.0
2986,8.0
2987,4.0
2988,1.0
2989,0.0
2990,0.0
2991,3.0
2992,0.0
2993,1.0
2994,5.0
2995,7.0
2996,28.0
2997,34.0
2998,3.0
2999,12.0
3000,10.0
3001,2.0
3002,43.0
3003,36.0
3004,20.0
3005,21.0
3006,21.0
3007,20.0
3008,15.0
3009,14.0
3010,9.0
3011,9.0
3012,7.0
3013,6.0
3014,8.0
3015,4.0
3016,4.0
3017,4.0
3018,4.0
3019,2.0
3020,2.0
3021,2.0
3022,2.0
3023,1.0
3024,2.0
3025,2.0
3026,2.0
3027,0.0
3028,0.0
3029,0.0
3030,1.0
3031,1.0
3032,1.0
3033,3.0
3034,1.0
3035,3.0
3036,3.0
3037,3.0
3038,3.0
3039,2.0
3040,4.0
3041,4.0
3042,7.0
3043,7.0
3044,7.0
3045,6.0
3046,5.0
3047,7.0
3048,6.0
3049,5.0
3050,3.0
3051,3.0
3052,3.0
3053,3.0
3054,2.0
3055,2.0
3056,2.0
3057,2.0
3058,4.0
3059,3.0
3060,3.0
3061,3.0
3062,3.0
3063,3.0
3064,3.0
3065,3.0
3066,5.0
3067,3.0
3068,6.0
3069,9.0
3070,13.0
3071,13.0
3072,13.0
3073,13.0
3074,14.0
3075,11.0
3076,15.0
3077,17.0
3078,20.0
3079,20.0
3080,19.0
3081,19.0
3082,4.0
3083,3.0
3084,12.0
3085,10.0
3086,4.0
3087,4.0
3088,0.0
3089,1.0
3090,2.0
3091,0.0
3092,0.0
3093,33.0
3094,3.0
3095,2.0
3096,0.0
3097,0.0
3098,19.0
3099,8.0
3100,10.0
3101,15.0
3102,15.0
3103,12.0
3104,8.0
3105,9.0
3106,9.0
3107,6.0
3108,7.0
3109,8.0
3110,7.0
3111,4.0
3112,4.0
3113,4.0
3114,2.0
3115,2.0
3116,2.0
3117,2.0
3118,2.0
3119,2.0
3120,2.0
3121,0.0
3122,0.0
3123,0.0
3124,0.0
3125,2.0
3126,1.0
3127,3.0
3128,3.0
3129,3.0
3130,2.0
3131,2.0
3132,2.0
3133,3.0
3134,4.0
3135,4.0
3136,6.0
3137,6.0
3138,6.0
3139,7.0
3140,7.0
3141,7.0
3142,6.0
3143,5.0
3144,6.0
3145,5.0
3146,3.0
3147,3.0
3148,3.0
3149,3.0
3150,4.0
3151,2.0
3152,2.0
3153,4.0
3154,4.0
3155,3.0
3156,3.0
3157,3.0
3158,3.0
3159,3.0
3160,3.0
3161,4.0
3162,3.0
3163,3.0
3164,11.0
3165,11.0
3166,13.0
3167,13.0
3168,12.0
3169,8.0
3170,15.0
3171,13.0
3172,19.0
3173,20.0
3174,20.0
3175,20.0
3176,19.0
3177,16.0
3178,2.0
3179,2.0
3180,0.0
3181,1.0
3182,1.0
3183,1.0
3184,0.0
3185,1.0
3186,0.0
3187,2.0
3188,0.0
3189,1.0
3190,0.0
3191,1.0
3192,0.0
3193,6.0
3194,9.0
3195,9.0
3196,10.0
3197,9.0
3198,8.0
3199,7.0
3200,8.0
3201,8.0
3202,7.0
3203,7.0
3204,7.0
3205,7.0
3206,5.0
3207,4.0
3208,4.0
3209,2.0
3210,2.0
3211,2.0
3212,1.0
3213,2.0
3214,2.0
3215,0.0
3216,0.0
3217,0.0
3218,0.0
3219,2.0
3220,2.0
3221,2.0
3222,3.0
3223,3.0
3224,2.0
3225,2.0
3226,2.0
3227,3.0
3228,3.0
3229,3.0
3230,4.0
3231,5.0
3232,6.0
3233,6.0
3234,6.0
3235,6.0
3236,7.0
3237,6.0
3238,5.0
3239,6.0
3240,5.0
3241,5.0
3242,3.0
3243,3.0
3244,3.0
3245,3.0
3246,2.0
3247,2.0
3248,4.0
3249,3.0
3250,3.0
3251,3.0
3252,3.0
3253,0.0
3254,3.0
3255,3.0
3256,2.0
3257,2.0
3258,4.0
3259,9.0
3260,9.0
3261,9.0
3262,8.0
3263,8.0
3264,8.0
3265,9.0
3266,16.0
3267,19.0
3268,14.0
3269,20.0
3270,20.0
3271,17.0
3272,13.0
3273,12.0
3274,11.0
3275,14.0
3276,0.0
3277,0.0
3278,10.0
3279,1.0
3280,0.0
3281,1.0
3282,1.0
3283,1.0
3284,0.0
3285,1.0
3286,1.0
3287,0.0
3288,7.0
3289,9.0
3290,9.0
3291,10.0
3292,10.0
3293,9.0
3294,7.0
3295,6.0
3296,9.0
3297,7.0
3298,7.0
3299,7.0
3300,6.0
3301,5.0
3302,5.0
3303,2.0
3304,3.0
3305,2.0
3306,2.0
3307,1.0
3308,2.0
3309,0.0
3310,0.0
3311,0.0
3312,0.0
3313,2.0
3314,2.0
3315,3.0
3316,2.0
3317,3.0
3318,2.0
3319,3.0
3320,3.0
3321,6.0
3322,4.0
3323,4.0
3324,4.0
3325,5.0
3326,0.0
3327,0.0
3328,6.0
3329,6.0
3330,6.0
3331,6.0
3332,6.0
3333,6.0
3334,6.0
3335,5.0
3336,5.0
3337,5.0
3338,3.0
3339,3.0
3340,3.0
3341,3.0
3342,2.0
3343,1.0
3344,3.0
3345,3.0
3346,3.0
3347,0.0
3348,0.0
3349,3.0
3350,3.0
3351,1.0
3352,3.0
3353,7.0
3354,8.0
3355,9.0
3356,9.0
3357,9.0
3358,8.0
3359,9.0
3360,9.0
3361,9.0
3362,14.0
3363,18.0
3364,20.0
3365,19.0
3366,14.0
3367,11.0
3368,13.0
3369,14.0
3370,10.0
3371,9.0
3372,11.0
3373,3.0
3374,1.0
3375,1.0
3376,0.0
3377,4.0
3378,0.0
3379,0.0
3380,0.0
3381,1.0
3382,0.0
3383,5.0
3384,7.0
3385,7.0
3386,7.0
3387,10.0
3388,9.0
3389,6.0
3390,7.0
3391,7.0
3392,7.0
3393,7.0
3394,7.0
3395,6.0
3396,4.0
3397,4.0
3398,3.0
3399,3.0
3400,2.0
3401,1.0
3402,1.0
3403,0.0
3404,0.0
3405,0.0
3406,0.0
3407,2.0
3408,2.0
3409,3.0
3410,3.0
3411,2.0
3412,3.0
3413,2.0
3414,3.0
3415,5.0
3416,6.0
3417,6.0
3418,4.0
3419,4.0
3420,5.0
3421,5.0
3422,0.0
3423,7.0
3424,6.0
3425,6.0
3426,6.0
3427,3.0
3428,4.0
3429,4.0
3430,3.0
3431,3.0
3432,5.0
3433,5.0
3434,3.0
3435,3.0
3436,3.0
3437,1.0
3438,1.0
3439,1.0
3440,3.0
3441,3.0
3442,3.0
3443,3.0
3444,3.0
3445,1.0
3446,2.0
3447,2.0
3448,7.0
3449,8.0
3450,8.0
3451,9.0
3452,8.0
3453,9.0
3454,6.0
3455,9.0
3456,9.0
3457,5.0
3458,10.0
3459,12.0
3460,13.0
3461,13.0
3462,12.0
3463,12.0
3464,15.0
3465,13.0
3466,12.0
3467,11.0
3468,0.0
3469,2.0
3470,0.0
3471,0.0
3472,0.0
3473,0.0
3474,0.0
3475,0.0
3476,0.0
3477,1.0
3478,1.0
3479,6.0
3480,7.0
3481,7.0
3482,7.0
3483,8.0
3484,9.0
3485,7.0
3486,7.0
3487,4.0
3488,6.0
3489,7.0
3490,5.0
3491,5.0
3492,3.0
3493,2.0
3494,2.0
3495,2.0
3496,2.0
3497,1.0
3498,0.0
3499,0.0
3500,0.0
3501,2.0
3502,2.0
3503,3.0
3504,4.0
3505,4.0
3506,3.0
3507,3.0
3508,4.0
3509,5.0
3510,6.0
3511,6.0
3512,6.0
3513,6.0
3514,4.0
3515,5.0
3516,5.0
3517,7.0
3518,7.0
3519,6.0
3520,6.0
3521,6.0
3522,4.0
3523,3.0
3524,3.0
3525,3.0
3526,3.0
3527,3.0
3528,3.0
3529,3.0
3530,3.0
3531,2.0
3532,1.0
3533,1.0
3534,1.0
3535,1.0
3536,1.0
3537,1.0
3538,1.0
3539,1.0
3540,1.0
3541,2.0
3542,2.0
3543,7.0
3544,7.0
3545,7.0
3546,7.0
3547,7.0
3548,9.0
3549,6.0
3550,6.0
3551,9.0
3552,5.0
3553,7.0
3554,9.0
3555,10.0
3556,12.0
3557,11.0
3558,11.0
3559,13.0
3560,13.0
3561,13.0
3562,13.0
3563,12.0
3564,8.0
3565,2.0
3566,0.0
3567,1.0
3568,0.0
3569,0.0
3570,0.0
3571,0.0
3572,0.0
3573,1.0
3574,4.0
3575,6.0
3576,6.0
3577,5.0
3578,9.0
3579,9.0
3580,7.0
3581,4.0
3582,5.0
3583,5.0
3584,3.0
3585,6.0
3586,5.0
3587,5.0
3588,3.0
3589,2.0
3590,2.0
3591,2.0
3592,2.0
3593,0.0
3594,2.0
3595,2.0
3596,2.0
3597,3.0
3598,4.0
3599,8.0
3600,8.0
3601,7.0
3602,7.0
3603,9.0
3604,6.0
3605,6.0
3606,6.0
3607,6.0
3608,6.0
3609,6.0
3610,3.0
3611,5.0
3612,5.0
3613,6.0
3614,6.0
3615,4.0
3616,5.0
3617,4.0
3618,5.0
3619,4.0
3620,4.0
3621,4.0
3622,4.0
3623,3.0
3624,3.0
3625,3.0
3626,2.0
3627,1.0
3628,1.0
3629,1.0
3630,1.0
3631,1.0
3632,1.0
3633,1.0
3634,1.0
3635,2.0
3636,2.0
3637,2.0
3638,2.0
3639,7.0
3640,7.0
3641,7.0
3642,7.0
3643,8.0
3644,9.0
3645,6.0
3646,6.0
3647,5.0
3648,5.0
3649,8.0
3650,8.0
3651,10.0
3652,9.0
3653,8.0
3654,12.0
3655,12.0
3656,13.0
3657,13.0
3658,12.0
3659,8.0
3660,12.0
3661,2.0
3662,1.0
3663,1.0
3664,0.0
3665,0.0
3666,0.0
3667,1.0
3668,1.0
3669,0.0
3670,0.0
3671,5.0
3672,6.0
3673,7.0
3674,8.0
3675,4.0
3676,5.0
3677,4.0
3678,3.0
3679,6.0
3680,6.0
3681,5.0
3682,5.0
3683,5.0
3684,2.0
3685,2.0
3686,2.0
3687,2.0
3688,2.0
3689,2.0
3690,2.0
3691,2.0
3692,2.0
3693,8.0
3694,8.0
3695,8.0
3696,7.0
3697,8.0
3698,10.0
3699,9.0
3700,5.0
3701,5.0
3702,5.0
3703,7.0
3704,7.0
3705,4.0
3706,4.0
3707,4.0
3708,4.0
3709,4.0
3710,2.0
3711,2.0
3712,3.0
3713,3.0
3714,4.0
3715,4.0
3716,5.0
3717,5.0
3718,4.0
3719,4.0
3720,1.0
3721,2.0
3722,1.0
3723,1.0
3724,1.0
3725,1.0
3726,1.0
3727,1.0
3728,2.0
3729,2.0
3730,3.0
3731,2.0
3732,2.0
3733,3.0
3734,7.0
3735,7.0
3736,7.0
3737,7.0
3738,9.0
3739,10.0
3740,10.0
3741,2.0
3742,2.0
3743,5.0
3744,6.0
3745,6.0
3746,8.0
3747,8.0
3748,5.0
3749,10.0
3750,13.0
3751,13.0
3752,13.0
3753,12.0
3754,10.0
3755,5.0
3756,1.0
3757,1.0
3758,0.0
3759,0.0
3760,0.0
3761,0.0
3762,0.0
3763,1.0
3764,0.0
3765,0.0
3766,0.0
3767,4.0
3768,4.0
3769,5.0
3770,2.0
3771,3.0
3772,3.0
3773,6.0
3774,6.0
3775,5.0
3776,2.0
3777,2.0
3778,2.0
3779,5.0
3780,3.0
3781,3.0
3782,2.0
3783,2.0
3784,2.0
3785,1.0
3786,2.0
3787,7.0
3788,8.0
3789,8.0
3790,8.0
3791,8.0
3792,10.0
3793,10.0
3794,14.0
3795,12.0
3796,11.0
3797,8.0
3798,9.0
3799,7.0
3800,4.0
3801,4.0
3802,4.0
3803,4.0
3804,3.0
3805,2.0
3806,1.0
3807,1.0
3808,3.0
3809,4.0
3810,5.0
3811,5.0
3812,5.0
3813,4.0
3814,1.0
3815,1.0
3816,3.0
3817,2.0
3818,1.0
3819,1.0
3820,1.0
3821,2.0
3822,2.0
3823,2.0
3824,2.0
3825,2.0
3826,3.0
3827,3.0
3828,3.0
3829,3.0
3830,7.0
3831,8.0
3832,8.0
3833,9.0
3834,9.0
3835,8.0
3836,6.0
3837,2.0
3838,2.0
3839,6.0
3840,6.0
3841,5.0
3842,6.0
3843,5.0
3844,10.0
3845,12.0
3846,13.0
3847,13.0
3848,10.0
3849,13.0
3850,1.0
3851,1.0
3852,0.0
3853,0.0
3854,0.0
3855,1.0
3856,0.0
3857,5.0
3858,0.0
3859,1.0
3860,1.0
3861,1.0
3862,4.0
3863,4.0
3864,2.0
3865,1.0
3866,3.0
3867,6.0
3868,5.0
3869,6.0
3870,3.0
3871,0.0
3872,4.0
3873,3.0
3874,5.0
3875,4.0
3876,3.0
3877,3.0
3878,2.0
3879,2.0
3880,2.0
3881,1.0
3882,8.0
3883,8.0
3884,8.0
3885,8.0
3886,10.0
3887,12.0
3888,17.0
3889,14.0
3890,13.0
3891,11.0
3892,11.0
3893,9.0
3894,8.0
3895,3.0
3896,4.0
3897,5.0
3898,5.0
3899,4.0
3900,1.0
3901,1.0
3902,1.0
3903,3.0
3904,4.0
3905,4.0
3906,5.0
3907,3.0
3908,1.0
3909,3.0
3910,3.0
3911,3.0
3912,1.0
3913,1.0
3914,1.0
3915,2.0
3916,0.0
3917,3.0
3918,3.0
3919,3.0
3920,2.0
3921,3.0
3922,4.0
3923,3.0
3924,3.0
3925,5.0
3926,5.0
3927,7.0
3928,5.0
3929,6.0
3930,5.0
3931,6.0
3932,6.0
3933,2.0
3934,2.0
3935,5.0
3936,4.0
3937,5.0
3938,5.0
3939,5.0
3940,12.0
3941,12.0
3942,14.0
3943,14.0
3944,15.0
3945,16.0
3946,1.0
3947,1.0
3948,0.0
3949,0.0
3950,1.0
3951,0.0
3952,0.0
3953,0.0
3954,0.0
3955,1.0
3956,0.0
3957,0.0
3958,4.0
3959,2.0
3960,1.0
3961,5.0
3962,5.0
3963,6.0
3964,7.0
3965,4.0
3966,4.0
3967,4.0
3968,4.0
3969,8.0
3970,6.0
3971,5.0
3972,3.0
3973,2.0
3974,2.0
3975,2.0
3976,3.0
3977,8.0
3978,8.0
3979,9.0
3980,9.0
3981,11.0
3982,12.0
3983,16.0
3984,17.0
3985,15.0
3986,10.0
3987,11.0
3988,11.0
3989,10.0
3990,3.0
3991,4.0
3992,4.0
3993,4.0
3994,3.0
3995,4.0
3996,2.0
3997,3.0
3998,3.0
3999,4.0
4000,4.0
4001,2.0
4002,2.0
4003,3.0
4004,3.0
4005,3.0
4006,2.0
4007,2.0
4008,1.0
4009,2.0
4010,3.0
4011,3.0
4012,3.0
4013,3.0
4014,3.0
4015,3.0
4016,3.0
4017,4.0
4018,4.0
4019,2.0
4020,3.0
4021,5.0
4022,5.0
4023,4.0
4024,5.0
4025,6.0
4026,2.0
4027,5.0
4028,4.0
4029,4.0
4030,5.0
4031,4.0
4032,3.0
4033,4.0
4034,4.0
4035,6.0
4036,12.0
4037,15.0
4038,15.0
4039,16.0
4040,14.0
4041,4.0
4042,4.0
4043,2.0
4044,1.0
4045,2.0
4046,1.0
4047,0.0
4048,0.0
4049,0.0
4050,0.0
4051,0.0
4052,0.0
4053,2.0
4054,2.0
4055,4.0
4056,5.0
4057,6.0
4058,6.0
4059,8.0
4060,4.0
4061,4.0
4062,5.0
4063,0.0
4064,9.0
4065,7.0
4066,7.0
4067,7.0
4068,4.0
4069,4.0
4070,4.0
4071,5.0
4072,9.0
4073,10.0
4074,10.0
4075,12.0
4076,14.0
4077,17.0
4078,17.0
4079,18.0
4080,18.0
4081,12.0
4082,12.0
4083,12.0
4084,11.0
4085,4.0
4086,4.0
4087,5.0
4088,6.0
4089,5.0
4090,6.0
4091,6.0
4092,3.0
4093,3.0
4094,4.0
4095,4.0
4096,2.0
4097,2.0
4098,3.0
4099,3.0
4100,2.0
4101,2.0
4102,2.0
4103,1.0
4104,2.0
4105,3.0
4106,3.0
4107,3.0
4108,3.0
4109,3.0
4110,4.0
4111,4.0
4112,3.0
4113,3.0
4114,2.0
4115,3.0
4116,3.0
4117,4.0
4118,4.0
4119,4.0
4120,5.0
4121,3.0
4122,2.0
4123,5.0
4124,3.0
4125,3.0
4126,3.0
4127,3.0
4128,3.0
4129,5.0
