Grid_Number,Government_Facilities
2134,3.0
2135,3.0
2136,4.0
2137,3.0
2138,5.0
2139,4.0
2140,4.0
2141,8.0
2142,9.0
2143,11.0
2144,9.0
2145,8.0
2146,8.0
2147,8.0
2148,11.0
2149,10.0
2150,11.0
2151,8.0
2152,8.0
2153,8.0
2154,7.0
2155,7.0
2156,9.0
2157,7.0
2158,9.0
2159,9.0
2160,14.0
2161,24.0
2162,3.0
2163,5.0
2164,27.0
2165,25.0
2166,22.0
2167,15.0
2168,14.0
2169,12.0
2170,7.0
2171,7.0
2172,7.0
2173,6.0
2174,6.0
2175,3.0
2176,2.0
2177,2.0
2178,2.0
2179,2.0
2180,1.0
2181,0.0
2182,0.0
2183,0.0
2184,2.0
2185,2.0
2186,3.0
2187,3.0
2188,3.0
2189,2.0
2190,2.0
2191,2.0
2192,2.0
2193,3.0
2194,2.0
2195,4.0
2196,4.0
2197,6.0
2198,9.0
2199,9.0
2200,11.0
2201,9.0
2202,8.0
2203,8.0
2204,12.0
2205,10.0
2206,9.0
2207,5.0
2208,9.0
2209,9.0
2210,9.0
2211,7.0
2212,9.0
2213,7.0
2214,9.0
2215,9.0
2216,23.0
2217,25.0
2218,4.0
2219,6.0
2220,29.0
2221,28.0
2222,28.0
2223,18.0
2224,13.0
2225,11.0
2226,7.0
2227,7.0
2228,7.0
2229,6.0
2230,5.0
2231,3.0
2232,2.0
2233,2.0
2234,2.0
2235,1.0
2236,1.0
2237,1.0
2238,0.0
2239,1.0
2240,2.0
2241,2.0
2242,2.0
2243,2.0
2244,2.0
2245,2.0
2246,2.0
2247,1.0
2248,2.0
2249,2.0
2250,2.0
2251,2.0
2252,5.0
2253,6.0
2254,7.0
2255,7.0
2256,10.0
2257,12.0
2258,11.0
2259,11.0
2260,9.0
2261,9.0
2262,6.0
2263,11.0
2264,14.0
2265,16.0
2266,13.0
2267,13.0
2268,9.0
2269,7.0
2270,7.0
2271,16.0
2272,23.0
2273,25.0
2274,5.0
2275,11.0
2276,26.0
2277,7.0
2278,34.0
2279,25.0
2280,15.0
2281,10.0
2282,7.0
2283,7.0
2284,7.0
2285,7.0
2286,4.0
2287,2.0
2288,2.0
2289,2.0
2290,2.0
2291,1.0
2292,2.0
2293,1.0
2294,1.0
2295,2.0
2296,2.0
2297,2.0
2298,2.0
2299,4.0
2300,4.0
2301,2.0
2302,2.0
2303,2.0
2304,1.0
2305,2.0
2306,2.0
2307,2.0
2308,3.0
2309,3.0
2310,4.0
2311,6.0
2312,7.0
2313,9.0
2314,8.0
2315,9.0
2316,5.0
2317,8.0
2318,12.0
2319,15.0
2320,16.0
2321,16.0
2322,16.0
2323,16.0
2324,14.0
2325,7.0
2326,6.0
2327,21.0
2328,3.0
2329,3.0
2330,15.0
2331,12.0
2332,16.0
2333,5.0
2334,30.0
2335,29.0
2336,13.0
2337,9.0
2338,8.0
2339,8.0
2340,7.0
2341,7.0
2342,5.0
2343,3.0
2344,3.0
2345,2.0
2346,2.0
2347,2.0
2348,2.0
2349,2.0
2350,2.0
2351,2.0
2352,2.0
2353,6.0
2354,6.0
2355,3.0
2356,3.0
2357,3.0
2358,4.0
2359,2.0
2360,2.0
2361,2.0
2362,3.0
2363,4.0
2364,3.0
2365,3.0
2366,5.0
2367,5.0
2368,7.0
2369,9.0
2370,8.0
2371,8.0
2372,8.0
2373,12.0
2374,13.0
2375,14.0
2376,15.0
2377,14.0
2378,14.0
2379,16.0
2380,16.0
2381,11.0
2382,8.0
2383,21.0
2384,2.0
2385,29.0
2386,10.0
2387,3.0
2388,16.0
2389,28.0
2390,28.0
2391,29.0
2392,13.0
2393,9.0
2394,8.0
2395,8.0
2396,8.0
2397,4.0
2398,4.0
2399,4.0
2400,3.0
2401,2.0
2402,1.0
2403,3.0
2404,3.0
2405,3.0
2406,3.0
2407,2.0
2408,3.0
2409,6.0
2410,3.0
2411,3.0
2412,3.0
2413,3.0
2414,6.0
2415,3.0
2416,2.0
2417,3.0
2418,3.0
2419,4.0
2420,4.0
2421,3.0
2422,5.0
2423,6.0
2424,8.0
2425,8.0
2426,8.0
2427,8.0
2428,9.0
2429,15.0
2430,15.0
2431,13.0
2432,13.0
2433,13.0
2434,14.0
2435,14.0
2436,16.0
2437,14.0
2438,9.0
2439,20.0
2440,24.0
2441,29.0
2442,9.0
2443,14.0
2444,29.0
2445,29.0
2446,28.0
2447,26.0
2448,9.0
2449,12.0
2450,12.0
2451,12.0
2452,10.0
2453,8.0
2454,6.0
2455,4.0
2456,5.0
2457,4.0
2458,3.0
2459,3.0
2460,4.0
2461,4.0
2462,3.0
2463,3.0
2464,3.0
2465,3.0
2466,3.0
2467,3.0
2468,3.0
2469,3.0
2470,3.0
2471,5.0
2472,3.0
2473,3.0
2474,3.0
2475,4.0
2476,4.0
2477,4.0
2478,7.0
2479,9.0
2480,9.0
2481,10.0
2482,10.0
2483,8.0
2484,9.0
2485,16.0
2486,17.0
2487,13.0
2488,13.0
2489,15.0
2490,15.0
2491,14.0
2492,15.0
2493,15.0
2494,9.0
2495,17.0
2496,25.0
2497,32.0
2498,26.0
2499,11.0
2500,29.0
2501,6.0
2502,27.0
2503,22.0
2504,13.0
2505,14.0
2506,11.0
2507,11.0
2508,10.0
2509,10.0
2510,10.0
2511,7.0
2512,6.0
2513,6.0
2514,5.0
2515,6.0
2516,6.0
2517,6.0
2518,5.0
2519,5.0
2520,3.0
2521,3.0
2522,0.0
2523,0.0
2524,0.0
2525,0.0
2526,7.0
2527,7.0
2528,4.0
2529,3.0
2530,3.0
2531,4.0
2532,4.0
2533,6.0
2534,8.0
2535,9.0
2536,10.0
2537,10.0
2538,11.0
2539,12.0
2540,10.0
2541,17.0
2542,17.0
2543,16.0
2544,19.0
2545,19.0
2546,18.0
2547,17.0
2548,14.0
2549,12.0
2550,10.0
2551,14.0
2552,23.0
2553,31.0
2554,4.0
2555,25.0
2556,30.0
2557,29.0
2558,24.0
2559,13.0
2560,18.0
2561,15.0
2562,11.0
2563,11.0
2564,10.0
2565,10.0
2566,9.0
2567,9.0
2568,6.0
2569,7.0
2570,8.0
2571,8.0
2572,9.0
2573,8.0
2574,7.0
2575,5.0
2576,3.0
2577,0.0
2578,0.0
2579,0.0
2580,0.0
2581,7.0
2582,8.0
2583,8.0
2584,4.0
2585,3.0
2586,4.0
2587,4.0
2588,6.0
2589,6.0
2590,8.0
2591,4.0
2592,10.0
2593,10.0
2594,11.0
2595,10.0
2596,10.0
2597,19.0
2598,21.0
2599,23.0
2600,22.0
2601,24.0
2602,22.0
2603,18.0
2604,16.0
2605,11.0
2606,8.0
2607,10.0
2608,19.0
2609,2.0
2610,25.0
2611,28.0
2612,26.0
2613,24.0
2614,16.0
2615,14.0
2616,18.0
2617,14.0
2618,11.0
2619,10.0
2620,10.0
2621,11.0
2622,9.0
2623,10.0
2624,9.0
2625,8.0
2626,7.0
2627,10.0
2628,8.0
2629,7.0
2630,7.0
2631,6.0
2632,0.0
2633,0.0
2634,0.0
2635,0.0
2636,7.0
2637,8.0
2638,8.0
2639,8.0
2640,6.0
2641,4.0
2642,4.0
2643,4.0
2644,4.0
2645,7.0
2646,8.0
2647,11.0
2648,12.0
2649,12.0
2650,12.0
2651,12.0
2652,13.0
2653,17.0
2654,27.0
2655,26.0
2656,25.0
2657,26.0
2658,26.0
2659,25.0
2660,16.0
2661,12.0
2662,0.0
2663,8.0
2664,2.0
2665,3.0
2666,21.0
2667,21.0
2668,22.0
2669,17.0
2670,15.0
2671,16.0
2672,18.0
2673,12.0
2674,12.0
2675,10.0
2676,10.0
2677,11.0
2678,11.0
2679,10.0
2680,11.0
2681,9.0
2682,8.0
2683,12.0
2684,12.0
2685,9.0
2686,7.0
2687,7.0
2688,7.0
2689,4.0
2690,0.0
2691,7.0
2692,8.0
2693,8.0
2694,4.0
2695,6.0
2696,5.0
2697,4.0
2698,4.0
2699,5.0
2700,7.0
2701,5.0
2702,8.0
2703,12.0
2704,12.0
2705,11.0
2706,12.0
2707,12.0
2708,15.0
2709,16.0
2710,23.0
2711,22.0
2712,26.0
2713,7.0
2714,25.0
2715,22.0
2716,20.0
2717,0.0
2718,1.0
2719,2.0
2720,3.0
2721,3.0
2722,12.0
2723,14.0
2724,15.0
2725,16.0
2726,15.0
2727,15.0
2728,14.0
2729,12.0
2730,11.0
2731,10.0
2732,11.0
2733,14.0
2734,14.0
2735,15.0
2736,12.0
2737,8.0
2738,10.0
2739,12.0
2740,9.0
2741,4.0
2742,3.0
2743,6.0
2744,6.0
2745,7.0
2746,7.0
2747,8.0
2748,8.0
2749,8.0
2750,2.0
2751,5.0
2752,5.0
2753,4.0
2754,5.0
2755,5.0
2756,7.0
2757,7.0
2758,7.0
2759,10.0
2760,12.0
2761,11.0
2762,12.0
2763,12.0
2764,15.0
2765,23.0
2766,24.0
2767,22.0
2768,27.0
2769,3.0
2770,22.0
2771,5.0
2772,2.0
2773,1.0
2774,1.0
2775,8.0
2776,3.0
2777,3.0
2778,2.0
2779,12.0
2780,13.0
2781,12.0
2782,11.0
2783,9.0
2784,11.0
2785,11.0
2786,11.0
2787,13.0
2788,13.0
2789,14.0
2790,14.0
2791,16.0
2792,12.0
2793,10.0
2794,10.0
2795,9.0
2796,9.0
2797,5.0
2798,3.0
2799,7.0
2800,4.0
2801,6.0
2802,8.0
2803,8.0
2804,8.0
2805,8.0
2806,7.0
2807,5.0
2808,5.0
2809,4.0
2810,5.0
2811,5.0
2812,6.0
2813,7.0
2814,8.0
2815,11.0
2816,11.0
2817,13.0
2818,12.0
2819,13.0
2820,19.0
2821,23.0
2822,24.0
2823,23.0
2824,23.0
2825,7.0
2826,20.0
2827,6.0
2828,2.0
2829,1.0
2830,8.0
2831,7.0
2832,1.0
2833,2.0
2834,10.0
2835,11.0
2836,10.0
2837,9.0
2838,9.0
2839,7.0
2840,9.0
2841,12.0
2842,12.0
2843,13.0
2844,13.0
2845,13.0
2846,13.0
2847,11.0
2848,11.0
2849,11.0
2850,10.0
2851,9.0
2852,9.0
2853,8.0
2854,7.0
2855,7.0
2856,3.0
2857,4.0
2858,5.0
2859,5.0
2860,4.0
2861,6.0
2862,7.0
2863,5.0
2864,5.0
2865,3.0
2866,3.0
2867,5.0
2868,5.0
2869,7.0
2870,8.0
2871,11.0
2872,10.0
2873,12.0
2874,11.0
2875,19.0
2876,20.0
2877,28.0
2878,34.0
2879,34.0
2880,29.0
2881,13.0
2882,9.0
2883,19.0
2884,19.0
2885,15.0
2886,1.0
2887,1.0
2888,8.0
2889,3.0
2890,7.0
2891,8.0
2892,11.0
2893,10.0
2894,10.0
2895,9.0
2896,8.0
2897,9.0
2898,16.0
2899,16.0
2900,15.0
2901,14.0
2902,13.0
2903,12.0
2904,12.0
2905,13.0
2906,12.0
2907,8.0
2908,9.0
2909,7.0
2910,7.0
2911,7.0
2912,4.0
2913,5.0
2914,5.0
2915,4.0
2916,4.0
2917,6.0
2918,7.0
2919,5.0
2920,2.0
2921,3.0
2922,5.0
2923,5.0
2924,5.0
2925,6.0
2926,10.0
2927,11.0
2928,10.0
2929,10.0
2930,13.0
2931,17.0
2932,27.0
2933,37.0
2934,3.0
2935,8.0
2936,50.0
2937,50.0
2938,40.0
2939,22.0
2940,19.0
2941,13.0
2942,9.0
2943,9.0
2944,8.0
2945,9.0
2946,9.0
2947,12.0
2948,12.0
2949,12.0
2950,10.0
2951,9.0
2952,9.0
2953,10.0
2954,13.0
2955,13.0
2956,13.0
2957,12.0
2958,11.0
2959,15.0
2960,14.0
2961,15.0
2962,15.0
2963,13.0
2964,8.0
2965,7.0
2966,7.0
2967,6.0
2968,3.0
2969,6.0
2970,6.0
2971,6.0
2972,4.0
2973,4.0
2974,7.0
2975,4.0
2976,2.0
2977,9.0
2978,6.0
2979,6.0
2980,6.0
2981,8.0
2982,8.0
2983,8.0
2984,9.0
2985,10.0
2986,15.0
2987,24.0
2988,31.0
2989,48.0
2990,9.0
2991,9.0
2992,8.0
2993,78.0
2994,73.0
2995,58.0
2996,28.0
2997,17.0
2998,11.0
2999,9.0
3000,8.0
3001,9.0
3002,12.0
3003,11.0
3004,10.0
3005,11.0
3006,10.0
3007,10.0
3008,9.0
3009,10.0
3010,11.0
3011,12.0
3012,13.0
3013,16.0
3014,17.0
3015,17.0
3016,15.0
3017,13.0
3018,13.0
3019,13.0
3020,10.0
3021,7.0
3022,5.0
3023,4.0
3024,3.0
3025,3.0
3026,5.0
3027,6.0
3028,5.0
3029,4.0
3030,6.0
3031,4.0
3032,8.0
3033,9.0
3034,9.0
3035,6.0
3036,6.0
3037,10.0
3038,8.0
3039,10.0
3040,10.0
3041,12.0
3042,20.0
3043,32.0
3044,42.0
3045,64.0
3046,19.0
3047,12.0
3048,106.0
3049,96.0
3050,87.0
3051,68.0
3052,45.0
3053,27.0
3054,19.0
3055,14.0
3056,12.0
3057,12.0
3058,1.0
3059,9.0
3060,12.0
3061,11.0
3062,9.0
3063,9.0
3064,9.0
3065,10.0
3066,14.0
3067,17.0
3068,20.0
3069,21.0
3070,16.0
3071,16.0
3072,20.0
3073,16.0
3074,14.0
3075,12.0
3076,12.0
3077,8.0
3078,7.0
3079,5.0
3080,0.0
3081,3.0
3082,3.0
3083,5.0
3084,5.0
3085,4.0
3086,3.0
3087,6.0
3088,5.0
3089,7.0
3090,9.0
3091,9.0
3092,9.0
3093,7.0
3094,10.0
3095,10.0
3096,10.0
3097,12.0
3098,22.0
3099,37.0
3100,84.0
3101,105.0
3102,23.0
3103,135.0
3104,133.0
3105,121.0
3106,102.0
3107,8.0
3108,7.0
3109,3.0
3110,24.0
3111,22.0
3112,14.0
3113,16.0
3114,3.0
3115,14.0
3116,17.0
3117,14.0
3118,9.0
3119,9.0
3120,11.0
3121,12.0
3122,17.0
3123,20.0
3124,25.0
3125,19.0
3126,19.0
3127,27.0
3128,27.0
3129,20.0
3130,11.0
3131,11.0
3132,11.0
3133,6.0
3134,5.0
3135,3.0
3136,0.0
3137,3.0
3138,3.0
3139,5.0
3140,5.0
3141,3.0
3142,3.0
3143,4.0
3144,4.0
3145,4.0
3146,6.0
3147,5.0
3148,5.0
3149,6.0
3150,10.0
3151,10.0
3152,9.0
3153,11.0
3154,32.0
3155,85.0
3156,112.0
3157,128.0
3158,26.0
3159,31.0
3160,151.0
3161,140.0
3162,120.0
3163,78.0
3164,13.0
3165,4.0
3166,29.0
3167,27.0
3168,17.0
3169,19.0
3170,18.0
3171,18.0
3172,20.0
3173,17.0
3174,10.0
3175,10.0
3176,11.0
3177,14.0
3178,12.0
3179,23.0
3180,20.0
3181,21.0
3182,27.0
3183,28.0
3184,28.0
3185,25.0
3186,10.0
3187,10.0
3188,10.0
3189,7.0
3190,4.0
3191,4.0
3192,3.0
3193,3.0
3194,5.0
3195,5.0
3196,5.0
3197,4.0
3198,3.0
3199,4.0
3200,4.0
3201,4.0
3202,4.0
3203,4.0
3204,5.0
3205,5.0
3206,9.0
3207,9.0
3208,8.0
3209,17.0
3210,56.0
3211,96.0
3212,117.0
3213,140.0
3214,152.0
3215,56.0
3216,54.0
3217,49.0
3218,125.0
3219,29.0
3220,15.0
3221,11.0
3222,4.0
3223,27.0
3224,23.0
3225,18.0
3226,19.0
3227,19.0
3228,20.0
3229,19.0
3230,11.0
3231,11.0
3232,10.0
3233,16.0
3234,15.0
3235,15.0
3236,18.0
3237,26.0
3238,28.0
3239,28.0
3240,27.0
3241,26.0
3242,18.0
3243,10.0
3244,10.0
3245,7.0
3246,5.0
3247,3.0
3248,3.0
3249,5.0
3250,5.0
3251,5.0
3252,4.0
3253,5.0
3254,3.0
3255,3.0
3256,6.0
3257,6.0
3258,6.0
3259,6.0
3260,4.0
3261,4.0
3262,8.0
3263,9.0
3264,13.0
3265,25.0
3266,61.0
3267,96.0
3268,117.0
3269,140.0
3270,157.0
3271,159.0
3272,161.0
3273,153.0
3274,134.0
3275,98.0
3276,15.0
3277,10.0
3278,40.0
3279,27.0
3280,28.0
3281,19.0
3282,20.0
3283,19.0
3284,21.0
3285,21.0
3286,15.0
3287,13.0
3288,8.0
3289,15.0
3290,21.0
3291,16.0
3292,20.0
3293,23.0
3294,26.0
3295,25.0
3296,25.0
3297,30.0
3298,24.0
3299,15.0
3300,8.0
3301,6.0
3302,6.0
3303,3.0
3304,5.0
3305,5.0
3306,3.0
3307,4.0
3308,4.0
3309,4.0
3310,3.0
3311,4.0
3312,4.0
3313,6.0
3314,6.0
3315,6.0
3316,7.0
3317,6.0
3318,8.0
3319,9.0
3320,13.0
3321,25.0
3322,58.0
3323,89.0
3324,113.0
3325,57.0
3326,72.0
3327,69.0
3328,50.0
3329,159.0
3330,140.0
3331,101.0
3332,68.0
3333,6.0
3334,39.0
3335,28.0
3336,20.0
3337,19.0
3338,18.0
3339,20.0
3340,22.0
3341,24.0
3342,22.0
3343,20.0
3344,16.0
3345,13.0
3346,20.0
3347,20.0
3348,20.0
3349,23.0
3350,27.0
3351,26.0
3352,31.0
3353,31.0
3354,23.0
3355,18.0
3356,14.0
3357,6.0
3358,6.0
3359,3.0
3360,5.0
3361,4.0
3362,4.0
3363,4.0
3364,3.0
3365,4.0
3366,4.0
3367,2.0
3368,5.0
3369,4.0
3370,3.0
3371,7.0
3372,5.0
3373,7.0
3374,9.0
3375,12.0
3376,14.0
3377,25.0
3378,56.0
3379,81.0
3380,101.0
3381,51.0
3382,68.0
3383,64.0
3384,21.0
3385,152.0
3386,137.0
3387,81.0
3388,66.0
3389,44.0
3390,33.0
3391,29.0
3392,21.0
3393,18.0
3394,19.0
3395,22.0
3396,28.0
3397,27.0
3398,22.0
3399,18.0
3400,14.0
3401,14.0
3402,17.0
3403,19.0
3404,20.0
3405,27.0
3406,30.0
3407,32.0
3408,32.0
3409,29.0
3410,21.0
3411,17.0
3412,13.0
3413,8.0
3414,5.0
3415,3.0
3416,6.0
3417,5.0
3418,5.0
3419,3.0
3420,4.0
3421,3.0
3422,2.0
3423,4.0
3424,4.0
3425,4.0
3426,5.0
3427,5.0
3428,5.0
3429,5.0
3430,6.0
3431,12.0
3432,14.0
3433,23.0
3434,46.0
3435,79.0
3436,94.0
3437,29.0
3438,40.0
3439,30.0
3440,15.0
3441,140.0
3442,125.0
3443,75.0
3444,51.0
3445,36.0
3446,32.0
3447,20.0
3448,20.0
3449,18.0
3450,24.0
3451,28.0
3452,28.0
3453,24.0
3454,20.0
3455,17.0
3456,15.0
3457,15.0
3458,19.0
3459,19.0
3460,22.0
3461,29.0
3462,30.0
3463,29.0
3464,28.0
3465,22.0
3466,18.0
3467,15.0
3468,12.0
3469,10.0
3470,3.0
3471,3.0
3472,5.0
3473,4.0
3474,5.0
3475,5.0
3476,5.0
3477,1.0
3478,4.0
3479,4.0
3480,4.0
3481,3.0
3482,4.0
3483,4.0
3484,4.0
3485,4.0
3486,6.0
3487,5.0
3488,14.0
3489,25.0
3490,41.0
3491,62.0
3492,85.0
3493,93.0
3494,12.0
3495,10.0
3496,112.0
3497,111.0
3498,66.0
3499,51.0
3500,35.0
3501,29.0
3502,21.0
3503,19.0
3504,19.0
3505,23.0
3506,27.0
3507,32.0
3508,32.0
3509,27.0
3510,23.0
3511,22.0
3512,18.0
3513,17.0
3514,16.0
3515,17.0
3516,21.0
3517,28.0
3518,26.0
3519,26.0
3520,23.0
3521,20.0
3522,15.0
3523,14.0
3524,11.0
3525,9.0
3526,3.0
3527,3.0
3528,5.0
3529,6.0
3530,6.0
3531,6.0
3532,3.0
3533,6.0
3534,4.0
3535,4.0
3536,4.0
3537,4.0
3538,4.0
3539,4.0
3540,4.0
3541,4.0
3542,6.0
3543,5.0
3544,11.0
3545,16.0
3546,24.0
3547,42.0
3548,58.0
3549,74.0
3550,90.0
3551,94.0
3552,83.0
3553,49.0
3554,37.0
3555,28.0
3556,23.0
3557,20.0
3558,19.0
3559,15.0
3560,15.0
3561,22.0
3562,27.0
3563,31.0
3564,30.0
3565,28.0
3566,28.0
3567,25.0
3568,21.0
3569,21.0
3570,19.0
3571,12.0
3572,16.0
3573,22.0
3574,23.0
3575,22.0
3576,21.0
3577,18.0
3578,17.0
3579,13.0
3580,9.0
3581,7.0
3582,3.0
3583,3.0
3584,5.0
3585,6.0
3586,6.0
3587,4.0
3588,4.0
3589,4.0
3590,6.0
3591,4.0
3592,4.0
3593,3.0
3594,4.0
3595,4.0
3596,4.0
3597,4.0
3598,5.0
3599,7.0
3600,8.0
3601,14.0
3602,17.0
3603,25.0
3604,39.0
3605,47.0
3606,54.0
3607,51.0
3608,35.0
3609,29.0
3610,25.0
3611,21.0
3612,17.0
3613,18.0
3614,15.0
3615,12.0
3616,18.0
3617,20.0
3618,28.0
3619,34.0
3620,34.0
3621,30.0
3622,32.0
3623,31.0
3624,29.0
3625,22.0
3626,20.0
3627,18.0
3628,13.0
3629,21.0
3630,23.0
3631,20.0
3632,18.0
3633,16.0
3634,12.0
3635,12.0
3636,9.0
3637,8.0
3638,3.0
3639,3.0
3640,4.0
3641,5.0
3642,3.0
3643,5.0
3644,4.0
3645,4.0
3646,5.0
3647,7.0
3648,5.0
3649,4.0
3650,5.0
3651,4.0
3652,4.0
3653,6.0
3654,5.0
3655,7.0
3656,8.0
3657,8.0
3658,14.0
3659,17.0
3660,24.0
3661,27.0
3662,24.0
3663,19.0
3664,19.0
3665,18.0
3666,17.0
3667,13.0
3668,13.0
3669,15.0
3670,15.0
3671,12.0
3672,17.0
3673,20.0
3674,27.0
3675,33.0
3676,35.0
3677,34.0
3678,33.0
3679,33.0
3680,33.0
3681,26.0
3682,24.0
3683,19.0
3684,19.0
3685,17.0
3686,22.0
3687,21.0
3688,20.0
3689,16.0
3690,13.0
3691,12.0
3692,9.0
3693,3.0
3694,3.0
3695,3.0
3696,4.0
3697,4.0
3698,3.0
3699,3.0
3700,5.0
3701,5.0
3702,3.0
3703,5.0
3704,6.0
3705,4.0
3706,4.0
3707,7.0
3708,7.0
3709,6.0
3710,6.0
3711,8.0
3712,9.0
3713,8.0
3714,8.0
3715,8.0
3716,12.0
3717,13.0
3718,13.0
3719,17.0
3720,15.0
3721,15.0
3722,14.0
3723,13.0
3724,13.0
3725,18.0
3726,19.0
3727,16.0
3728,22.0
3729,25.0
3730,29.0
3731,35.0
3732,36.0
3733,35.0
3734,34.0
3735,35.0
3736,36.0
3737,27.0
3738,23.0
3739,17.0
3740,19.0
3741,18.0
3742,20.0
3743,25.0
3744,23.0
3745,21.0
3746,13.0
3747,12.0
3748,6.0
3749,3.0
3750,3.0
3751,2.0
3752,1.0
3753,4.0
3754,4.0
3755,3.0
3756,4.0
3757,5.0
3758,3.0
3759,4.0
3760,5.0
3761,8.0
3762,7.0
3763,7.0
3764,6.0
3765,6.0
3766,5.0
3767,7.0
3768,9.0
3769,9.0
3770,8.0
3771,8.0
3772,8.0
3773,9.0
3774,10.0
3775,13.0
3776,12.0
3777,11.0
3778,14.0
3779,14.0
3780,18.0
3781,20.0
3782,15.0
3783,16.0
3784,25.0
3785,26.0
3786,27.0
3787,26.0
3788,35.0
3789,36.0
3790,36.0
3791,37.0
3792,34.0
3793,27.0
3794,23.0
3795,18.0
3796,22.0
3797,19.0
3798,18.0
3799,19.0
3800,19.0
3801,18.0
3802,12.0
3803,7.0
3804,5.0
3805,3.0
3806,2.0
3807,2.0
3808,3.0
3809,4.0
3810,4.0
3811,4.0
3812,7.0
3813,6.0
3814,5.0
3815,6.0
3816,6.0
3817,6.0
3818,8.0
3819,8.0
3820,7.0
3821,4.0
3822,5.0
3823,6.0
3824,9.0
3825,10.0
3826,9.0
3827,9.0
3828,9.0
3829,10.0
3830,10.0
3831,10.0
3832,8.0
3833,12.0
3834,13.0
3835,16.0
3836,14.0
3837,13.0
3838,18.0
3839,17.0
3840,24.0
3841,28.0
3842,31.0
3843,29.0
3844,35.0
3845,46.0
3846,42.0
3847,43.0
3848,35.0
3849,25.0
3850,23.0
3851,20.0
3852,22.0
3853,20.0
3854,17.0
3855,16.0
3856,15.0
3857,14.0
3858,10.0
3859,9.0
3860,6.0
3861,2.0
3862,2.0
3863,2.0
3864,3.0
3865,3.0
3866,4.0
3867,6.0
3868,6.0
3869,6.0
3870,7.0
3871,9.0
3872,9.0
3873,6.0
3874,7.0
3875,8.0
3876,7.0
3877,4.0
3878,4.0
3879,5.0
3880,10.0
3881,10.0
3882,10.0
3883,9.0
3884,10.0
3885,11.0
3886,11.0
3887,10.0
3888,10.0
3889,10.0
3890,11.0
3891,13.0
3892,12.0
3893,14.0
3894,17.0
3895,20.0
3896,22.0
3897,31.0
3898,38.0
3899,39.0
3900,40.0
3901,46.0
3902,45.0
3903,45.0
3904,38.0
3905,33.0
3906,22.0
3907,23.0
3908,18.0
3909,17.0
3910,15.0
3911,14.0
3912,13.0
3913,13.0
3914,10.0
3915,9.0
3916,4.0
3917,2.0
3918,2.0
3919,2.0
3920,2.0
3921,2.0
3922,4.0
3923,5.0
3924,6.0
3925,6.0
3926,7.0
3927,9.0
3928,8.0
3929,9.0
3930,10.0
3931,7.0
3932,8.0
3933,6.0
3934,5.0
3935,7.0
3936,9.0
3937,10.0
3938,8.0
3939,9.0
3940,8.0
3941,12.0
3942,11.0
3943,9.0
3944,10.0
3945,9.0
3946,10.0
3947,14.0
3948,13.0
3949,17.0
3950,18.0
3951,20.0
3952,22.0
3953,30.0
3954,39.0
3955,51.0
3956,47.0
3957,54.0
3958,44.0
3959,42.0
3960,39.0
3961,33.0
3962,28.0
3963,23.0
3964,19.0
3965,17.0
3966,15.0
3967,15.0
3968,14.0
3969,12.0
3970,9.0
3971,8.0
3972,3.0
3973,2.0
3974,2.0
3975,2.0
3976,2.0
3977,4.0
3978,4.0
3979,5.0
3980,5.0
3981,7.0
3982,7.0
3983,8.0
3984,8.0
3985,10.0
3986,9.0
3987,8.0
3988,7.0
3989,8.0
3990,6.0
3991,7.0
3992,8.0
3993,8.0
3994,9.0
3995,8.0
3996,10.0
3997,10.0
3998,10.0
3999,9.0
4000,9.0
4001,8.0
4002,8.0
4003,13.0
4004,15.0
4005,16.0
4006,18.0
4007,19.0
4008,23.0
4009,29.0
4010,36.0
4011,45.0
4012,47.0
4013,48.0
4014,47.0
4015,45.0
4016,39.0
4017,33.0
4018,28.0
4019,24.0
4020,19.0
4021,17.0
4022,16.0
4023,15.0
4024,14.0
4025,11.0
4026,10.0
4027,6.0
4028,2.0
4029,2.0
4030,2.0
4031,2.0
4032,3.0
4033,3.0
4034,3.0
4035,3.0
4036,3.0
4037,7.0
4038,8.0
4039,8.0
4040,9.0
4041,7.0
4042,9.0
4043,9.0
4044,7.0
4045,8.0
4046,7.0
4047,7.0
4048,7.0
4049,8.0
4050,6.0
4051,6.0
4052,8.0
4053,1.0
4054,2.0
4055,1.0
4056,9.0
4057,9.0
4058,9.0
4059,13.0
4060,15.0
4061,12.0
4062,17.0
4063,18.0
4064,24.0
4065,29.0
4066,38.0
4067,42.0
4068,47.0
4069,47.0
4070,47.0
4071,46.0
4072,39.0
4073,33.0
4074,28.0
4075,20.0
4076,25.0
4077,20.0
4078,18.0
4079,16.0
4080,14.0
4081,8.0
4082,8.0
4083,7.0
4084,2.0
4085,2.0
4086,2.0
4087,0.0
4088,3.0
4089,3.0
4090,3.0
4091,3.0
4092,3.0
4093,7.0
4094,8.0
4095,9.0
4096,7.0
4097,7.0
4098,8.0
4099,8.0
4100,8.0
4101,8.0
4102,8.0
4103,7.0
4104,7.0
4105,7.0
4106,6.0
4107,6.0
4108,8.0
4109,2.0
4110,2.0
4111,8.0
4112,9.0
4113,8.0
4114,8.0
4115,11.0
4116,15.0
4117,13.0
4118,16.0
4119,21.0
4120,25.0
4121,30.0
4122,41.0
4123,42.0
4124,46.0
4125,43.0
4126,43.0
4127,40.0
4128,38.0
4129,34.0
4130,30.0
