Grid_Number,Education
2137,40.0
2138,45.0
2139,47.0
2140,46.0
2141,47.0
2142,44.0
2143,54.0
2144,57.0
2145,48.0
2146,44.0
2147,45.0
2148,56.0
2149,61.0
2150,62.0
2151,48.0
2152,43.0
2153,39.0
2154,37.0
2155,35.0
2156,33.0
2157,25.0
2158,25.0
2159,37.0
2160,54.0
2161,89.0
2162,11.0
2163,20.0
2164,107.0
2165,97.0
2166,91.0
2167,77.0
2168,62.0
2169,45.0
2170,31.0
2171,31.0
2172,31.0
2173,29.0
2174,27.0
2175,18.0
2176,14.0
2177,16.0
2178,20.0
2179,20.0
2180,17.0
2181,17.0
2182,18.0
2183,13.0
2184,19.0
2185,20.0
2186,25.0
2187,21.0
2188,18.0
2189,17.0
2190,19.0
2191,24.0
2192,17.0
2193,31.0
2194,41.0
2195,46.0
2196,45.0
2197,44.0
2198,42.0
2199,42.0
2200,51.0
2201,48.0
2202,44.0
2203,46.0
2204,53.0
2205,56.0
2206,57.0
2207,41.0
2208,41.0
2209,42.0
2210,43.0
2211,33.0
2212,32.0
2213,25.0
2214,28.0
2215,37.0
2216,74.0
2217,94.0
2218,17.0
2219,21.0
2220,118.0
2221,111.0
2222,97.0
2223,74.0
2224,62.0
2225,39.0
2226,30.0
2227,29.0
2228,27.0
2229,25.0
2230,21.0
2231,15.0
2232,15.0
2233,14.0
2234,16.0
2235,18.0
2236,16.0
2237,16.0
2238,14.0
2239,14.0
2240,17.0
2241,21.0
2242,21.0
2243,21.0
2244,19.0
2245,17.0
2246,19.0
2247,22.0
2248,16.0
2249,20.0
2250,29.0
2251,31.0
2252,36.0
2253,35.0
2254,39.0
2255,37.0
2256,43.0
2257,55.0
2258,54.0
2259,50.0
2260,47.0
2261,57.0
2262,44.0
2263,49.0
2264,65.0
2265,70.0
2266,68.0
2267,57.0
2268,35.0
2269,27.0
2270,25.0
2271,53.0
2272,84.0
2273,110.0
2274,19.0
2275,35.0
2276,122.0
2277,28.0
2278,113.0
2279,86.0
2280,53.0
2281,38.0
2282,27.0
2283,24.0
2284,22.0
2285,23.0
2286,25.0
2287,18.0
2288,16.0
2289,13.0
2290,15.0
2291,16.0
2292,17.0
2293,15.0
2294,15.0
2295,12.0
2296,16.0
2297,21.0
2298,22.0
2299,26.0
2300,25.0
2301,26.0
2302,20.0
2303,21.0
2304,16.0
2305,17.0
2306,22.0
2307,24.0
2308,24.0
2309,25.0
2310,28.0
2311,31.0
2312,39.0
2313,40.0
2314,42.0
2315,40.0
2316,32.0
2317,40.0
2318,57.0
2319,71.0
2320,79.0
2321,81.0
2322,77.0
2323,76.0
2324,54.0
2325,35.0
2326,29.0
2327,80.0
2328,10.0
2329,12.0
2330,40.0
2331,51.0
2332,45.0
2333,25.0
2334,104.0
2335,84.0
2336,49.0
2337,30.0
2338,19.0
2339,19.0
2340,22.0
2341,24.0
2342,18.0
2343,19.0
2344,15.0
2345,19.0
2346,20.0
2347,17.0
2348,21.0
2349,15.0
2350,14.0
2351,13.0
2352,21.0
2353,27.0
2354,31.0
2355,30.0
2356,34.0
2357,30.0
2358,24.0
2359,23.0
2360,17.0
2361,15.0
2362,18.0
2363,25.0
2364,30.0
2365,27.0
2366,27.0
2367,37.0
2368,37.0
2369,38.0
2370,37.0
2371,37.0
2372,37.0
2373,48.0
2374,65.0
2375,79.0
2376,76.0
2377,75.0
2378,76.0
2379,75.0
2380,71.0
2381,49.0
2382,42.0
2383,84.0
2384,9.0
2385,119.0
2386,41.0
2387,49.0
2388,52.0
2389,102.0
2390,91.0
2391,91.0
2392,43.0
2393,36.0
2394,23.0
2395,26.0
2396,27.0
2397,25.0
2398,20.0
2399,19.0
2400,22.0
2401,23.0
2402,22.0
2403,26.0
2404,24.0
2405,22.0
2406,15.0
2407,14.0
2408,28.0
2409,32.0
2410,32.0
2411,33.0
2412,34.0
2413,29.0
2414,29.0
2415,23.0
2416,19.0
2417,17.0
2418,21.0
2419,30.0
2420,32.0
2421,35.0
2422,41.0
2423,44.0
2424,42.0
2425,40.0
2426,40.0
2427,42.0
2428,41.0
2429,60.0
2430,76.0
2431,76.0
2432,79.0
2433,81.0
2434,83.0
2435,81.0
2436,78.0
2437,76.0
2438,62.0
2439,89.0
2440,98.0
2441,117.0
2442,47.0
2443,44.0
2444,111.0
2445,107.0
2446,96.0
2447,79.0
2448,42.0
2449,33.0
2450,34.0
2451,33.0
2452,33.0
2453,37.0
2454,32.0
2455,30.0
2456,29.0
2457,25.0
2458,24.0
2459,25.0
2460,26.0
2461,26.0
2462,20.0
2463,13.0
2464,27.0
2465,32.0
2466,35.0
2467,35.0
2468,33.0
2469,35.0
2470,33.0
2471,25.0
2472,26.0
2473,19.0
2474,25.0
2475,33.0
2476,39.0
2477,37.0
2478,45.0
2479,51.0
2480,50.0
2481,46.0
2482,44.0
2483,44.0
2484,45.0
2485,66.0
2486,83.0
2487,92.0
2488,94.0
2489,94.0
2490,95.0
2491,93.0
2492,105.0
2493,96.0
2494,76.0
2495,96.0
2496,106.0
2497,130.0
2498,122.0
2499,43.0
2500,116.0
2501,16.0
2502,93.0
2503,83.0
2504,42.0
2505,36.0
2506,36.0
2507,38.0
2508,40.0
2509,40.0
2510,43.0
2511,41.0
2512,35.0
2513,31.0
2514,35.0
2515,30.0
2516,30.0
2517,36.0
2518,34.0
2519,25.0
2520,23.0
2521,28.0
2522,29.0
2523,35.0
2524,39.0
2525,40.0
2526,31.0
2527,35.0
2528,35.0
2529,34.0
2530,33.0
2531,46.0
2532,53.0
2533,52.0
2534,46.0
2535,52.0
2536,55.0
2537,52.0
2538,51.0
2539,48.0
2540,49.0
2541,76.0
2542,95.0
2543,106.0
2544,110.0
2545,116.0
2546,116.0
2547,120.0
2548,119.0
2549,111.0
2550,85.0
2551,92.0
2552,108.0
2553,119.0
2554,20.0
2555,114.0
2556,108.0
2557,106.0
2558,94.0
2559,58.0
2560,53.0
2561,42.0
2562,45.0
2563,45.0
2564,43.0
2565,42.0
2566,47.0
2567,46.0
2568,35.0
2569,37.0
2570,38.0
2571,37.0
2572,43.0
2573,39.0
2574,39.0
2575,31.0
2576,23.0
2577,29.0
2578,30.0
2579,39.0
2580,44.0
2581,42.0
2582,48.0
2583,47.0
2584,43.0
2585,49.0
2586,47.0
2587,47.0
2588,62.0
2589,61.0
2590,55.0
2591,54.0
2592,59.0
2593,55.0
2594,57.0
2595,47.0
2596,45.0
2597,76.0
2598,122.0
2599,134.0
2600,140.0
2601,138.0
2602,139.0
2603,137.0
2604,121.0
2605,114.0
2606,81.0
2607,84.0
2608,98.0
2609,18.0
2610,119.0
2611,109.0
2612,98.0
2613,97.0
2614,81.0
2615,51.0
2616,61.0
2617,54.0
2618,50.0
2619,51.0
2620,47.0
2621,49.0
2622,49.0
2623,53.0
2624,53.0
2625,54.0
2626,62.0
2627,61.0
2628,69.0
2629,56.0
2630,49.0
2631,38.0
2632,25.0
2633,29.0
2634,36.0
2635,44.0
2636,44.0
2637,47.0
2638,54.0
2639,52.0
2640,54.0
2641,56.0
2642,60.0
2643,61.0
2644,63.0
2645,63.0
2646,55.0
2647,55.0
2648,57.0
2649,61.0
2650,58.0
2651,50.0
2652,52.0
2653,90.0
2654,135.0
2655,144.0
2656,143.0
2657,142.0
2658,144.0
2659,149.0
2660,136.0
2661,104.0
2662,29.0
2663,79.0
2664,19.0
2665,13.0
2666,109.0
2667,101.0
2668,90.0
2669,83.0
2670,67.0
2671,63.0
2672,69.0
2673,56.0
2674,51.0
2675,52.0
2676,51.0
2677,53.0
2678,56.0
2679,64.0
2680,70.0
2681,83.0
2682,89.0
2683,96.0
2684,91.0
2685,72.0
2686,62.0
2687,47.0
2688,22.0
2689,31.0
2690,35.0
2691,42.0
2692,42.0
2693,48.0
2694,58.0
2695,57.0
2696,57.0
2697,61.0
2698,67.0
2699,71.0
2700,67.0
2701,61.0
2702,64.0
2703,66.0
2704,60.0
2705,63.0
2706,64.0
2707,61.0
2708,61.0
2709,116.0
2710,162.0
2711,175.0
2712,153.0
2713,42.0
2714,146.0
2715,145.0
2716,140.0
2717,19.0
2718,22.0
2719,26.0
2720,20.0
2721,19.0
2722,91.0
2723,91.0
2724,81.0
2725,75.0
2726,75.0
2727,69.0
2728,64.0
2729,62.0
2730,56.0
2731,57.0
2732,63.0
2733,64.0
2734,69.0
2735,83.0
2736,93.0
2737,84.0
2738,86.0
2739,98.0
2740,95.0
2741,90.0
2742,64.0
2743,49.0
2744,22.0
2745,29.0
2746,40.0
2747,48.0
2748,53.0
2749,52.0
2750,59.0
2751,58.0
2752,60.0
2753,65.0
2754,71.0
2755,74.0
2756,68.0
2757,67.0
2758,62.0
2759,69.0
2760,71.0
2761,55.0
2762,59.0
2763,72.0
2764,98.0
2765,152.0
2766,180.0
2767,202.0
2768,203.0
2769,62.0
2770,146.0
2771,19.0
2772,13.0
2773,14.0
2774,18.0
2775,72.0
2776,16.0
2777,15.0
2778,10.0
2779,86.0
2780,79.0
2781,77.0
2782,72.0
2783,70.0
2784,66.0
2785,70.0
2786,68.0
2787,70.0
2788,74.0
2789,76.0
2790,78.0
2791,90.0
2792,100.0
2793,100.0
2794,98.0
2795,104.0
2796,95.0
2797,79.0
2798,69.0
2799,58.0
2800,22.0
2801,31.0
2802,43.0
2803,51.0
2804,59.0
2805,62.0
2806,59.0
2807,60.0
2808,64.0
2809,69.0
2810,72.0
2811,68.0
2812,70.0
2813,68.0
2814,62.0
2815,69.0
2816,66.0
2817,53.0
2818,58.0
2819,88.0
2820,144.0
2821,191.0
2822,217.0
2823,221.0
2824,212.0
2825,50.0
2826,151.0
2827,14.0
2828,7.0
2829,5.0
2830,82.0
2831,87.0
2832,10.0
2833,13.0
2834,114.0
2835,105.0
2836,92.0
2837,89.0
2838,81.0
2839,82.0
2840,80.0
2841,76.0
2842,68.0
2843,80.0
2844,81.0
2845,84.0
2846,84.0
2847,100.0
2848,99.0
2849,109.0
2850,105.0
2851,105.0
2852,97.0
2853,78.0
2854,67.0
2855,57.0
2856,23.0
2857,32.0
2858,42.0
2859,49.0
2860,52.0
2861,55.0
2862,58.0
2863,62.0
2864,69.0
2865,69.0
2866,66.0
2867,67.0
2868,72.0
2869,68.0
2870,69.0
2871,72.0
2872,65.0
2873,57.0
2874,71.0
2875,132.0
2876,169.0
2877,209.0
2878,225.0
2879,239.0
2880,232.0
2881,40.0
2882,27.0
2883,137.0
2884,120.0
2885,94.0
2886,5.0
2887,5.0
2888,101.0
2889,8.0
2890,115.0
2891,121.0
2892,124.0
2893,103.0
2894,103.0
2895,102.0
2896,94.0
2897,83.0
2898,78.0
2899,86.0
2900,78.0
2901,78.0
2902,92.0
2903,101.0
2904,105.0
2905,112.0
2906,109.0
2907,101.0
2908,99.0
2909,86.0
2910,73.0
2911,57.0
2912,28.0
2913,34.0
2914,40.0
2915,42.0
2916,52.0
2917,59.0
2918,62.0
2919,64.0
2920,74.0
2921,76.0
2922,64.0
2923,61.0
2924,71.0
2925,66.0
2926,70.0
2927,65.0
2928,71.0
2929,66.0
2930,89.0
2931,175.0
2932,203.0
2933,251.0
2934,86.0
2935,94.0
2936,283.0
2937,271.0
2938,245.0
2939,158.0
2940,113.0
2941,103.0
2942,95.0
2943,97.0
2944,103.0
2945,111.0
2946,118.0
2947,125.0
2948,125.0
2949,136.0
2950,111.0
2951,113.0
2952,101.0
2953,84.0
2954,80.0
2955,79.0
2956,74.0
2957,73.0
2958,91.0
2959,103.0
2960,109.0
2961,115.0
2962,121.0
2963,99.0
2964,96.0
2965,96.0
2966,72.0
2967,57.0
2968,30.0
2969,40.0
2970,44.0
2971,49.0
2972,51.0
2973,57.0
2974,65.0
2975,66.0
2976,71.0
2977,74.0
2978,66.0
2979,66.0
2980,65.0
2981,74.0
2982,71.0
2983,63.0
2984,65.0
2985,69.0
2986,116.0
2987,205.0
2988,240.0
2989,282.0
2990,114.0
2991,125.0
2992,88.0
2993,360.0
2994,347.0
2995,253.0
2996,145.0
2997,132.0
2998,99.0
2999,88.0
3000,106.0
3001,123.0
3002,129.0
3003,129.0
3004,137.0
3005,145.0
3006,117.0
3007,116.0
3008,99.0
3009,88.0
3010,76.0
3011,85.0
3012,87.0
3013,89.0
3014,102.0
3015,105.0
3016,113.0
3017,118.0
3018,117.0
3019,108.0
3020,96.0
3021,89.0
3022,67.0
3023,42.0
3024,31.0
3025,41.0
3026,48.0
3027,50.0
3028,56.0
3029,58.0
3030,63.0
3031,64.0
3032,60.0
3033,59.0
3034,61.0
3035,58.0
3036,64.0
3037,62.0
3038,63.0
3039,63.0
3040,65.0
3041,70.0
3042,135.0
3043,243.0
3044,294.0
3045,322.0
3046,126.0
3047,133.0
3048,391.0
3049,434.0
3050,407.0
3051,304.0
3052,194.0
3053,166.0
3054,142.0
3055,126.0
3056,112.0
3057,132.0
3058,48.0
3059,136.0
3060,155.0
3061,146.0
3062,114.0
3063,111.0
3064,102.0
3065,91.0
3066,101.0
3067,110.0
3068,112.0
3069,106.0
3070,121.0
3071,127.0
3072,130.0
3073,119.0
3074,115.0
3075,108.0
3076,97.0
3077,78.0
3078,57.0
3079,28.0
3080,37.0
3081,45.0
3082,50.0
3083,53.0
3084,60.0
3085,52.0
3086,50.0
3087,52.0
3088,52.0
3089,52.0
3090,54.0
3091,57.0
3092,57.0
3093,59.0
3094,67.0
3095,67.0
3096,65.0
3097,73.0
3098,145.0
3099,274.0
3100,359.0
3101,390.0
3102,127.0
3103,464.0
3104,496.0
3105,490.0
3106,443.0
3107,19.0
3108,28.0
3109,19.0
3110,179.0
3111,166.0
3112,129.0
3113,134.0
3114,43.0
3115,147.0
3116,160.0
3117,154.0
3118,115.0
3119,103.0
3120,109.0
3121,97.0
3122,104.0
3123,121.0
3124,124.0
3125,119.0
3126,122.0
3127,128.0
3128,132.0
3129,121.0
3130,94.0
3131,88.0
3132,79.0
3133,65.0
3134,37.0
3135,21.0
3136,40.0
3137,48.0
3138,53.0
3139,61.0
3140,61.0
3141,55.0
3142,49.0
3143,48.0
3144,45.0
3145,45.0
3146,49.0
3147,50.0
3148,51.0
3149,56.0
3150,62.0
3151,65.0
3152,66.0
3153,92.0
3154,156.0
3155,288.0
3156,402.0
3157,480.0
3158,112.0
3159,128.0
3160,564.0
3161,563.0
3162,477.0
3163,364.0
3164,73.0
3165,39.0
3166,210.0
3167,205.0
3168,150.0
3169,126.0
3170,132.0
3171,150.0
3172,163.0
3173,149.0
3174,120.0
3175,102.0
3176,100.0
3177,110.0
3178,118.0
3179,116.0
3180,124.0
3181,118.0
3182,124.0
3183,132.0
3184,133.0
3185,126.0
3186,88.0
3187,71.0
3188,58.0
3189,39.0
3190,25.0
3191,18.0
3192,43.0
3193,49.0
3194,55.0
3195,61.0
3196,65.0
3197,54.0
3198,50.0
3199,49.0
3200,43.0
3201,40.0
3202,41.0
3203,45.0
3204,50.0
3205,56.0
3206,57.0
3207,56.0
3208,68.0
3209,100.0
3210,199.0
3211,302.0
3212,416.0
3213,509.0
3214,554.0
3215,115.0
3216,137.0
3217,101.0
3218,471.0
3219,118.0
3220,95.0
3221,69.0
3222,19.0
3223,211.0
3224,176.0
3225,121.0
3226,136.0
3227,152.0
3228,148.0
3229,143.0
3230,115.0
3231,106.0
3232,92.0
3233,108.0
3234,125.0
3235,116.0
3236,120.0
3237,120.0
3238,128.0
3239,136.0
3240,132.0
3241,110.0
3242,78.0
3243,60.0
3244,55.0
3245,33.0
3246,26.0
3247,15.0
3248,44.0
3249,52.0
3250,55.0
3251,60.0
3252,64.0
3253,56.0
3254,46.0
3255,54.0
3256,46.0
3257,48.0
3258,46.0
3259,48.0
3260,44.0
3261,45.0
3262,51.0
3263,62.0
3264,79.0
3265,115.0
3266,210.0
3267,299.0
3268,391.0
3269,470.0
3270,524.0
3271,570.0
3272,602.0
3273,562.0
3274,460.0
3275,373.0
3276,100.0
3277,84.0
3278,210.0
3279,210.0
3280,183.0
3281,131.0
3282,122.0
3283,132.0
3284,132.0
3285,138.0
3286,132.0
3287,117.0
3288,96.0
3289,110.0
3290,131.0
3291,121.0
3292,104.0
3293,107.0
3294,108.0
3295,122.0
3296,129.0
3297,117.0
3298,87.0
3299,64.0
3300,48.0
3301,30.0
3302,22.0
3303,9.0
3304,48.0
3305,48.0
3306,51.0
3307,55.0
3308,63.0
3309,54.0
3310,48.0
3311,48.0
3312,52.0
3313,50.0
3314,52.0
3315,50.0
3316,52.0
3317,52.0
3318,61.0
3319,78.0
3320,95.0
3321,132.0
3322,217.0
3323,290.0
3324,363.0
3325,126.0
3326,156.0
3327,150.0
3328,117.0
3329,548.0
3330,468.0
3331,367.0
3332,293.0
3333,61.0
3334,210.0
3335,190.0
3336,150.0
3337,109.0
3338,101.0
3339,116.0
3340,127.0
3341,141.0
3342,135.0
3343,131.0
3344,113.0
3345,121.0
3346,126.0
3347,109.0
3348,103.0
3349,117.0
3350,124.0
3351,120.0
3352,127.0
3353,116.0
3354,80.0
3355,64.0
3356,50.0
3357,36.0
3358,21.0
3359,10.0
3360,46.0
3361,54.0
3362,58.0
3363,60.0
3364,58.0
3365,59.0
3366,54.0
3367,53.0
3368,55.0
3369,52.0
3370,54.0
3371,47.0
3372,54.0
3373,60.0
3374,66.0
3375,70.0
3376,84.0
3377,134.0
3378,212.0
3379,269.0
3380,333.0
3381,144.0
3382,160.0
3383,149.0
3384,107.0
3385,529.0
3386,443.0
3387,350.0
3388,277.0
3389,237.0
3390,199.0
3391,180.0
3392,120.0
3393,94.0
3394,96.0
3395,120.0
3396,139.0
3397,135.0
3398,126.0
3399,117.0
3400,119.0
3401,128.0
3402,124.0
3403,113.0
3404,106.0
3405,118.0
3406,134.0
3407,128.0
3408,125.0
3409,105.0
3410,76.0
3411,61.0
3412,49.0
3413,41.0
3414,22.0
3415,12.0
3416,48.0
3417,56.0
3418,63.0
3419,63.0
3420,65.0
3421,62.0
3422,63.0
3423,49.0
3424,48.0
3425,53.0
3426,55.0
3427,52.0
3428,58.0
3429,63.0
3430,57.0
3431,63.0
3432,81.0
3433,119.0
3434,205.0
3435,253.0
3436,294.0
3437,92.0
3438,126.0
3439,108.0
3440,70.0
3441,470.0
3442,388.0
3443,325.0
3444,254.0
3445,206.0
3446,183.0
3447,141.0
3448,116.0
3449,97.0
3450,112.0
3451,141.0
3452,149.0
3453,129.0
3454,123.0
3455,118.0
3456,118.0
3457,124.0
3458,118.0
3459,111.0
3460,109.0
3461,128.0
3462,129.0
3463,124.0
3464,107.0
3465,83.0
3466,64.0
3467,57.0
3468,53.0
3469,44.0
3470,20.0
3471,13.0
3472,43.0
3473,52.0
3474,60.0
3475,60.0
3476,66.0
3477,68.0
3478,57.0
3479,44.0
3480,48.0
3481,49.0
3482,47.0
3483,54.0
3484,60.0
3485,70.0
3486,64.0
3487,60.0
3488,71.0
3489,104.0
3490,172.0
3491,251.0
3492,275.0
3493,295.0
3494,79.0
3495,57.0
3496,344.0
3497,368.0
3498,297.0
3499,265.0
3500,200.0
3501,173.0
3502,141.0
3503,96.0
3504,93.0
3505,108.0
3506,130.0
3507,147.0
3508,149.0
3509,132.0
3510,127.0
3511,129.0
3512,117.0
3513,121.0
3514,120.0
3515,106.0
3516,109.0
3517,131.0
3518,121.0
3519,115.0
3520,95.0
3521,73.0
3522,67.0
3523,64.0
3524,56.0
3525,48.0
3526,21.0
3527,13.0
3528,38.0
3529,48.0
3530,53.0
3531,60.0
3532,60.0
3533,64.0
3534,60.0
3535,49.0
3536,48.0
3537,54.0
3538,53.0
3539,57.0
3540,63.0
3541,72.0
3542,67.0
3543,70.0
3544,73.0
3545,101.0
3546,142.0
3547,197.0
3548,250.0
3549,271.0
3550,274.0
3551,308.0
3552,293.0
3553,236.0
3554,205.0
3555,182.0
3556,155.0
3557,121.0
3558,102.0
3559,94.0
3560,79.0
3561,96.0
3562,125.0
3563,143.0
3564,142.0
3565,136.0
3566,133.0
3567,134.0
3568,114.0
3569,122.0
3570,114.0
3571,104.0
3572,91.0
3573,106.0
3574,108.0
3575,100.0
3576,78.0
3577,70.0
3578,69.0
3579,68.0
3580,60.0
3581,35.0
3582,21.0
3583,19.0
3584,41.0
3585,50.0
3586,56.0
3587,57.0
3588,56.0
3589,59.0
3590,58.0
3591,52.0
3592,54.0
3593,51.0
3594,57.0
3595,60.0
3596,67.0
3597,71.0
3598,70.0
3599,70.0
3600,79.0
3601,97.0
3602,111.0
3603,149.0
3604,173.0
3605,199.0
3606,212.0
3607,206.0
3608,205.0
3609,179.0
3610,142.0
3611,127.0
3612,114.0
3613,101.0
3614,91.0
3615,83.0
3616,93.0
3617,90.0
3618,133.0
3619,151.0
3620,151.0
3621,143.0
3622,144.0
3623,149.0
3624,132.0
3625,118.0
3626,111.0
3627,93.0
3628,82.0
3629,102.0
3630,102.0
3631,103.0
3632,92.0
3633,79.0
3634,76.0
3635,71.0
3636,59.0
3637,35.0
3638,21.0
3639,18.0
3640,42.0
3641,49.0
3642,56.0
3643,59.0
3644,56.0
3645,56.0
3646,55.0
3647,57.0
3648,56.0
3649,51.0
3650,51.0
3651,57.0
3652,72.0
3653,71.0
3654,76.0
3655,85.0
3656,86.0
3657,86.0
3658,93.0
3659,113.0
3660,148.0
3661,147.0
3662,149.0
3663,145.0
3664,106.0
3665,101.0
3666,93.0
3667,78.0
3668,71.0
3669,78.0
3670,81.0
3671,85.0
3672,101.0
3673,102.0
3674,127.0
3675,155.0
3676,164.0
3677,154.0
3678,148.0
3679,145.0
3680,147.0
3681,129.0
3682,110.0
3683,90.0
3684,87.0
3685,88.0
3686,100.0
3687,96.0
3688,89.0
3689,77.0
3690,79.0
3691,67.0
3692,54.0
3693,29.0
3694,23.0
3695,16.0
3696,38.0
3697,47.0
3698,51.0
3699,52.0
3700,56.0
3701,51.0
3702,48.0
3703,53.0
3704,56.0
3705,55.0
3706,56.0
3707,61.0
3708,69.0
3709,74.0
3710,74.0
3711,86.0
3712,81.0
3713,86.0
3714,84.0
3715,81.0
3716,85.0
3717,90.0
3718,88.0
3719,93.0
3720,98.0
3721,89.0
3722,79.0
3723,67.0
3724,71.0
3725,76.0
3726,89.0
3727,98.0
3728,121.0
3729,122.0
3730,134.0
3731,147.0
3732,162.0
3733,160.0
3734,149.0
3735,145.0
3736,151.0
3737,134.0
3738,110.0
3739,83.0
3740,91.0
3741,95.0
3742,97.0
3743,95.0
3744,89.0
3745,87.0
3746,74.0
3747,70.0
3748,50.0
3749,31.0
3750,23.0
3751,16.0
3752,36.0
3753,46.0
3754,50.0
3755,50.0
3756,50.0
3757,51.0
3758,42.0
3759,42.0
3760,55.0
3761,58.0
3762,62.0
3763,63.0
3764,64.0
3765,68.0
3766,74.0
3767,84.0
3768,84.0
3769,87.0
3770,82.0
3771,68.0
3772,63.0
3773,74.0
3774,76.0
3775,79.0
3776,78.0
3777,79.0
3778,70.0
3779,68.0
3780,78.0
3781,81.0
3782,96.0
3783,107.0
3784,123.0
3785,122.0
3786,132.0
3787,138.0
3788,148.0
3789,164.0
3790,161.0
3791,173.0
3792,165.0
3793,131.0
3794,107.0
3795,94.0
3796,105.0
3797,95.0
3798,90.0
3799,82.0
3800,84.0
3801,77.0
3802,78.0
3803,63.0
3804,47.0
3805,30.0
3806,23.0
3807,15.0
3808,31.0
3809,39.0
3810,44.0
3811,51.0
3812,52.0
3813,52.0
3814,48.0
3815,41.0
3816,43.0
3817,47.0
3818,51.0
3819,56.0
3820,58.0
3821,59.0
3822,67.0
3823,79.0
3824,81.0
3825,81.0
3826,80.0
3827,73.0
3828,65.0
3829,73.0
3830,76.0
3831,72.0
3832,65.0
3833,69.0
3834,66.0
3835,69.0
3836,80.0
3837,85.0
3838,100.0
3839,102.0
3840,106.0
3841,119.0
3842,131.0
3843,135.0
3844,151.0
3845,176.0
3846,204.0
3847,192.0
3848,160.0
3849,133.0
3850,122.0
3851,108.0
3852,100.0
3853,98.0
3854,89.0
3855,89.0
3856,79.0
3857,75.0
3858,73.0
3859,56.0
3860,41.0
3861,28.0
3862,16.0
3863,16.0
3864,30.0
3865,38.0
3866,47.0
3867,51.0
3868,48.0
3869,54.0
3870,52.0
3871,47.0
3872,53.0
3873,50.0
3874,52.0
3875,59.0
3876,59.0
3877,58.0
3878,67.0
3879,67.0
3880,72.0
3881,76.0
3882,88.0
3883,86.0
3884,79.0
3885,75.0
3886,76.0
3887,66.0
3888,63.0
3889,66.0
3890,69.0
3891,73.0
3892,79.0
3893,89.0
3894,102.0
3895,104.0
3896,104.0
3897,124.0
3898,148.0
3899,163.0
3900,190.0
3901,210.0
3902,195.0
3903,184.0
3904,178.0
3905,162.0
3906,139.0
3907,123.0
3908,102.0
3909,95.0
3910,92.0
3911,84.0
3912,74.0
3913,62.0
3914,63.0
3915,48.0
3916,30.0
3917,23.0
3918,15.0
3919,14.0
3920,24.0
3921,29.0
3922,43.0
3923,44.0
3924,49.0
3925,60.0
3926,59.0
3927,49.0
3928,54.0
3929,52.0
3930,59.0
3931,60.0
3932,63.0
3933,59.0
3934,64.0
3935,68.0
3936,72.0
3937,82.0
3938,86.0
3939,89.0
3940,85.0
3941,76.0
3942,76.0
3943,73.0
3944,67.0
3945,64.0
3946,76.0
3947,79.0
3948,75.0
3949,88.0
3950,100.0
3951,101.0
3952,103.0
3953,122.0
3954,156.0
3955,194.0
3956,211.0
3957,223.0
3958,191.0
3959,179.0
3960,179.0
3961,179.0
3962,162.0
3963,128.0
3964,111.0
3965,97.0
3966,82.0
3967,71.0
3968,63.0
3969,56.0
3970,53.0
3971,46.0
3972,24.0
3973,17.0
3974,13.0
3975,13.0
3976,27.0
3977,31.0
3978,34.0
3979,43.0
3980,51.0
3981,56.0
3982,51.0
3983,53.0
3984,53.0
3985,57.0
3986,61.0
3987,59.0
3988,65.0
3989,66.0
3990,67.0
3991,70.0
3992,74.0
3993,79.0
3994,81.0
3995,75.0
3996,76.0
3997,75.0
3998,69.0
3999,66.0
4000,69.0
4001,65.0
4002,73.0
4003,77.0
4004,74.0
4005,84.0
4006,95.0
4007,97.0
4008,109.0
4009,119.0
4010,144.0
4011,196.0
4012,220.0
4013,226.0
4014,215.0
4015,202.0
4016,191.0
4017,177.0
4018,161.0
4019,128.0
4020,120.0
4021,97.0
4022,87.0
4023,70.0
4024,57.0
4025,54.0
4026,44.0
4027,43.0
4028,22.0
4029,13.0
4030,11.0
4031,11.0
4032,27.0
4033,31.0
4034,35.0
4035,46.0
4036,55.0
4037,51.0
4038,58.0
4039,50.0
4040,52.0
4041,62.0
4042,59.0
4043,63.0
4044,55.0
4045,64.0
4046,77.0
4047,77.0
4048,77.0
4049,74.0
4050,73.0
4051,77.0
4052,73.0
4053,14.0
4054,10.0
4055,11.0
4056,73.0
4057,70.0
4058,71.0
4059,76.0
4060,80.0
4061,93.0
4062,92.0
4063,102.0
4064,125.0
4065,135.0
4066,164.0
4067,194.0
4068,223.0
4069,219.0
4070,235.0
4071,222.0
4072,205.0
4073,190.0
4074,157.0
4075,148.0
4076,129.0
4077,109.0
4078,98.0
4079,86.0
4080,67.0
4081,51.0
4082,41.0
4083,29.0
4084,13.0
4085,16.0
4086,11.0
4087,9.0
4088,24.0
4089,32.0
4090,41.0
4091,49.0
4092,49.0
4093,51.0
4094,55.0
4095,53.0
4096,55.0
4097,55.0
4098,56.0
4099,55.0
4100,60.0
4101,64.0
4102,78.0
4103,83.0
4104,84.0
4105,74.0
4106,68.0
4107,76.0
4108,78.0
4109,16.0
4110,14.0
4111,64.0
4112,74.0
4113,73.0
4114,74.0
4115,76.0
4116,83.0
4117,84.0
4118,91.0
4119,107.0
4120,121.0
4121,143.0
4122,174.0
4123,191.0
4124,223.0
4125,229.0
4126,226.0
4127,216.0
4128,202.0
4129,182.0
4130,180.0
4131,149.0
4132,129.0
4133,93.0
4134,90.0
