Grid_Number,Health
2137,1.0
2138,1.0
2139,4.0
2140,3.0
2141,3.0
2142,2.0
2143,2.0
2144,6.0
2145,7.0
2146,7.0
2147,7.0
2148,8.0
2149,8.0
2150,6.0
2151,7.0
2152,5.0
2153,4.0
2154,4.0
2155,4.0
2156,6.0
2157,6.0
2158,6.0
2159,12.0
2160,23.0
2161,38.0
2162,3.0
2163,9.0
2164,50.0
2165,35.0
2166,32.0
2167,23.0
2168,10.0
2169,10.0
2170,6.0
2171,5.0
2172,5.0
2173,5.0
2174,7.0
2175,7.0
2176,8.0
2177,7.0
2178,6.0
2179,6.0
2180,6.0
2181,0.0
2182,4.0
2183,4.0
2184,3.0
2185,6.0
2186,6.0
2187,6.0
2188,6.0
2189,3.0
2190,3.0
2191,3.0
2192,2.0
2193,3.0
2194,4.0
2195,4.0
2196,3.0
2197,2.0
2198,3.0
2199,3.0
2200,9.0
2201,8.0
2202,7.0
2203,7.0
2204,7.0
2205,8.0
2206,8.0
2207,6.0
2208,5.0
2209,5.0
2210,4.0
2211,6.0
2212,7.0
2213,6.0
2214,6.0
2215,9.0
2216,38.0
2217,50.0
2218,6.0
2219,9.0
2220,53.0
2221,51.0
2222,44.0
2223,22.0
2224,10.0
2225,8.0
2226,5.0
2227,5.0
2228,5.0
2229,5.0
2230,6.0
2231,7.0
2232,8.0
2233,6.0
2234,6.0
2235,6.0
2236,6.0
2237,2.0
2238,4.0
2239,2.0
2240,6.0
2241,6.0
2242,6.0
2243,6.0
2244,6.0
2245,6.0
2246,3.0
2247,3.0
2248,2.0
2249,2.0
2250,3.0
2251,3.0
2252,4.0
2253,4.0
2254,5.0
2255,7.0
2256,7.0
2257,9.0
2258,9.0
2259,8.0
2260,7.0
2261,8.0
2262,9.0
2263,13.0
2264,17.0
2265,18.0
2266,18.0
2267,15.0
2268,7.0
2269,6.0
2270,6.0
2271,22.0
2272,40.0
2273,50.0
2274,12.0
2275,16.0
2276,56.0
2277,10.0
2278,53.0
2279,28.0
2280,11.0
2281,7.0
2282,5.0
2283,5.0
2284,5.0
2285,5.0
2286,5.0
2287,6.0
2288,5.0
2289,5.0
2290,5.0
2291,5.0
2292,5.0
2293,4.0
2294,4.0
2295,2.0
2296,6.0
2297,6.0
2298,6.0
2299,4.0
2300,6.0
2301,6.0
2302,5.0
2303,4.0
2304,3.0
2305,3.0
2306,3.0
2307,4.0
2308,3.0
2309,5.0
2310,6.0
2311,7.0
2312,7.0
2313,7.0
2314,6.0
2315,9.0
2316,9.0
2317,6.0
2318,17.0
2319,19.0
2320,18.0
2321,18.0
2322,19.0
2323,22.0
2324,18.0
2325,6.0
2326,5.0
2327,35.0
2328,5.0
2329,3.0
2330,26.0
2331,33.0
2332,29.0
2333,6.0
2334,50.0
2335,44.0
2336,12.0
2337,6.0
2338,4.0
2339,5.0
2340,5.0
2341,5.0
2342,6.0
2343,3.0
2344,3.0
2345,6.0
2346,6.0
2347,5.0
2348,4.0
2349,3.0
2350,3.0
2351,1.0
2352,6.0
2353,8.0
2354,8.0
2355,12.0
2356,12.0
2357,11.0
2358,6.0
2359,4.0
2360,3.0
2361,3.0
2362,4.0
2363,4.0
2364,3.0
2365,5.0
2366,6.0
2367,7.0
2368,7.0
2369,8.0
2370,8.0
2371,8.0
2372,8.0
2373,15.0
2374,19.0
2375,20.0
2376,19.0
2377,19.0
2378,19.0
2379,20.0
2380,20.0
2381,8.0
2382,6.0
2383,35.0
2384,5.0
2385,47.0
2386,30.0
2387,20.0
2388,34.0
2389,48.0
2390,47.0
2391,47.0
2392,12.0
2393,8.0
2394,9.0
2395,8.0
2396,6.0
2397,4.0
2398,3.0
2399,3.0
2400,4.0
2401,6.0
2402,6.0
2403,6.0
2404,6.0
2405,4.0
2406,3.0
2407,3.0
2408,8.0
2409,8.0
2410,12.0
2411,12.0
2412,12.0
2413,12.0
2414,12.0
2415,4.0
2416,3.0
2417,3.0
2418,4.0
2419,2.0
2420,6.0
2421,6.0
2422,5.0
2423,8.0
2424,9.0
2425,8.0
2426,8.0
2427,8.0
2428,8.0
2429,13.0
2430,20.0
2431,19.0
2432,18.0
2433,18.0
2434,17.0
2435,19.0
2436,20.0
2437,19.0
2438,10.0
2439,37.0
2440,39.0
2441,48.0
2442,27.0
2443,29.0
2444,47.0
2445,48.0
2446,46.0
2447,42.0
2448,14.0
2449,14.0
2450,10.0
2451,9.0
2452,8.0
2453,10.0
2454,6.0
2455,5.0
2456,6.0
2457,6.0
2458,5.0
2459,6.0
2460,6.0
2461,5.0
2462,3.0
2463,2.0
2464,11.0
2465,12.0
2466,12.0
2467,12.0
2468,12.0
2469,8.0
2470,12.0
2471,5.0
2472,3.0
2473,3.0
2474,4.0
2475,4.0
2476,6.0
2477,7.0
2478,6.0
2479,9.0
2480,9.0
2481,9.0
2482,10.0
2483,8.0
2484,9.0
2485,18.0
2486,22.0
2487,20.0
2488,19.0
2489,19.0
2490,18.0
2491,19.0
2492,23.0
2493,24.0
2494,15.0
2495,35.0
2496,42.0
2497,53.0
2498,52.0
2499,27.0
2500,49.0
2501,9.0
2502,47.0
2503,43.0
2504,20.0
2505,19.0
2506,11.0
2507,9.0
2508,9.0
2509,10.0
2510,9.0
2511,8.0
2512,6.0
2513,6.0
2514,3.0
2515,2.0
2516,5.0
2517,4.0
2518,4.0
2519,2.0
2520,11.0
2521,11.0
2522,4.0
2523,4.0
2524,4.0
2525,12.0
2526,9.0
2527,9.0
2528,4.0
2529,4.0
2530,4.0
2531,4.0
2532,6.0
2533,8.0
2534,7.0
2535,8.0
2536,9.0
2537,9.0
2538,10.0
2539,9.0
2540,8.0
2541,20.0
2542,21.0
2543,22.0
2544,22.0
2545,21.0
2546,22.0
2547,21.0
2548,24.0
2549,23.0
2550,15.0
2551,25.0
2552,41.0
2553,49.0
2554,6.0
2555,49.0
2556,49.0
2557,51.0
2558,49.0
2559,27.0
2560,24.0
2561,21.0
2562,16.0
2563,11.0
2564,9.0
2565,10.0
2566,10.0
2567,9.0
2568,6.0
2569,6.0
2570,6.0
2571,3.0
2572,2.0
2573,5.0
2574,4.0
2575,2.0
2576,11.0
2577,3.0
2578,3.0
2579,3.0
2580,12.0
2581,10.0
2582,11.0
2583,10.0
2584,4.0
2585,4.0
2586,4.0
2587,5.0
2588,9.0
2589,11.0
2590,9.0
2591,9.0
2592,10.0
2593,11.0
2594,10.0
2595,9.0
2596,8.0
2597,19.0
2598,23.0
2599,24.0
2600,24.0
2601,25.0
2602,25.0
2603,27.0
2604,24.0
2605,19.0
2606,14.0
2607,17.0
2608,36.0
2609,0.0
2610,47.0
2611,45.0
2612,47.0
2613,50.0
2614,40.0
2615,24.0
2616,24.0
2617,19.0
2618,16.0
2619,15.0
2620,9.0
2621,10.0
2622,10.0
2623,9.0
2624,7.0
2625,6.0
2626,6.0
2627,6.0
2628,3.0
2629,5.0
2630,5.0
2631,4.0
2632,9.0
2633,3.0
2634,3.0
2635,11.0
2636,9.0
2637,10.0
2638,13.0
2639,4.0
2640,10.0
2641,10.0
2642,12.0
2643,12.0
2644,10.0
2645,11.0
2646,10.0
2647,11.0
2648,9.0
2649,6.0
2650,10.0
2651,8.0
2652,9.0
2653,12.0
2654,26.0
2655,27.0
2656,27.0
2657,26.0
2658,28.0
2659,30.0
2660,25.0
2661,13.0
2662,0.0
2663,14.0
2664,6.0
2665,3.0
2666,42.0
2667,41.0
2668,43.0
2669,35.0
2670,24.0
2671,23.0
2672,24.0
2673,19.0
2674,16.0
2675,16.0
2676,14.0
2677,10.0
2678,10.0
2679,9.0
2680,7.0
2681,6.0
2682,6.0
2683,7.0
2684,3.0
2685,5.0
2686,5.0
2687,4.0
2688,9.0
2689,9.0
2690,9.0
2691,9.0
2692,9.0
2693,12.0
2694,4.0
2695,13.0
2696,10.0
2697,12.0
2698,12.0
2699,14.0
2700,15.0
2701,9.0
2702,11.0
2703,11.0
2704,8.0
2705,8.0
2706,8.0
2707,7.0
2708,9.0
2709,13.0
2710,24.0
2711,29.0
2712,29.0
2713,5.0
2714,30.0
2715,32.0
2716,20.0
2717,2.0
2718,0.0
2719,0.0
2720,7.0
2721,6.0
2722,24.0
2723,25.0
2724,27.0
2725,26.0
2726,25.0
2727,22.0
2728,19.0
2729,18.0
2730,15.0
2731,16.0
2732,15.0
2733,10.0
2734,10.0
2735,10.0
2736,7.0
2737,6.0
2738,7.0
2739,7.0
2740,6.0
2741,5.0
2742,5.0
2743,3.0
2744,9.0
2745,9.0
2746,9.0
2747,9.0
2748,10.0
2749,12.0
2750,16.0
2751,11.0
2752,10.0
2753,12.0
2754,14.0
2755,15.0
2756,15.0
2757,13.0
2758,8.0
2759,9.0
2760,9.0
2761,7.0
2762,7.0
2763,11.0
2764,11.0
2765,19.0
2766,26.0
2767,29.0
2768,35.0
2769,7.0
2770,24.0
2771,2.0
2772,2.0
2773,2.0
2774,0.0
2775,13.0
2776,7.0
2777,2.0
2778,4.0
2779,16.0
2780,19.0
2781,18.0
2782,19.0
2783,19.0
2784,18.0
2785,18.0
2786,16.0
2787,17.0
2788,16.0
2789,11.0
2790,10.0
2791,9.0
2792,8.0
2793,7.0
2794,7.0
2795,7.0
2796,5.0
2797,5.0
2798,4.0
2799,3.0
2800,7.0
2801,9.0
2802,9.0
2803,9.0
2804,11.0
2805,14.0
2806,10.0
2807,10.0
2808,9.0
2809,12.0
2810,13.0
2811,14.0
2812,15.0
2813,13.0
2814,8.0
2815,9.0
2816,10.0
2817,9.0
2818,9.0
2819,11.0
2820,15.0
2821,31.0
2822,32.0
2823,31.0
2824,27.0
2825,7.0
2826,23.0
2827,2.0
2828,1.0
2829,2.0
2830,15.0
2831,15.0
2832,2.0
2833,0.0
2834,25.0
2835,20.0
2836,19.0
2837,17.0
2838,17.0
2839,16.0
2840,19.0
2841,19.0
2842,15.0
2843,16.0
2844,19.0
2845,12.0
2846,9.0
2847,7.0
2848,8.0
2849,8.0
2850,7.0
2851,6.0
2852,5.0
2853,4.0
2854,3.0
2855,3.0
2856,3.0
2857,3.0
2858,7.0
2859,7.0
2860,5.0
2861,10.0
2862,10.0
2863,10.0
2864,9.0
2865,12.0
2866,13.0
2867,14.0
2868,14.0
2869,12.0
2870,9.0
2871,9.0
2872,9.0
2873,10.0
2874,10.0
2875,17.0
2876,25.0
2877,30.0
2878,48.0
2879,64.0
2880,63.0
2881,7.0
2882,8.0
2883,15.0
2884,17.0
2885,15.0
2886,2.0
2887,1.0
2888,22.0
2889,2.0
2890,23.0
2891,19.0
2892,23.0
2893,23.0
2894,18.0
2895,19.0
2896,20.0
2897,19.0
2898,21.0
2899,19.0
2900,12.0
2901,10.0
2902,11.0
2903,10.0
2904,10.0
2905,9.0
2906,10.0
2907,5.0
2908,5.0
2909,3.0
2910,3.0
2911,1.0
2912,5.0
2913,5.0
2914,4.0
2915,3.0
2916,5.0
2917,9.0
2918,10.0
2919,10.0
2920,9.0
2921,12.0
2922,12.0
2923,15.0
2924,15.0
2925,12.0
2926,9.0
2927,9.0
2928,9.0
2929,8.0
2930,11.0
2931,24.0
2932,39.0
2933,80.0
2934,11.0
2935,17.0
2936,101.0
2937,96.0
2938,72.0
2939,20.0
2940,14.0
2941,15.0
2942,20.0
2943,24.0
2944,23.0
2945,24.0
2946,22.0
2947,24.0
2948,24.0
2949,28.0
2950,20.0
2951,22.0
2952,21.0
2953,18.0
2954,19.0
2955,17.0
2956,8.0
2957,8.0
2958,9.0
2959,11.0
2960,11.0
2961,10.0
2962,10.0
2963,6.0
2964,6.0
2965,4.0
2966,3.0
2967,3.0
2968,4.0
2969,6.0
2970,5.0
2971,5.0
2972,4.0
2973,6.0
2974,6.0
2975,9.0
2976,9.0
2977,13.0
2978,13.0
2979,13.0
2980,14.0
2981,13.0
2982,9.0
2983,8.0
2984,8.0
2985,6.0
2986,13.0
2987,30.0
2988,75.0
2989,96.0
2990,20.0
2991,18.0
2992,13.0
2993,179.0
2994,183.0
2995,116.0
2996,38.0
2997,24.0
2998,21.0
2999,18.0
3000,22.0
3001,26.0
3002,27.0
3003,26.0
3004,22.0
3005,25.0
3006,24.0
3007,22.0
3008,21.0
3009,20.0
3010,16.0
3011,17.0
3012,17.0
3013,14.0
3014,15.0
3015,14.0
3016,11.0
3017,10.0
3018,10.0
3019,8.0
3020,6.0
3021,6.0
3022,3.0
3023,3.0
3024,4.0
3025,4.0
3026,6.0
3027,6.0
3028,5.0
3029,5.0
3030,8.0
3031,9.0
3032,10.0
3033,11.0
3034,13.0
3035,12.0
3036,11.0
3037,12.0
3038,9.0
3039,8.0
3040,8.0
3041,8.0
3042,19.0
3043,48.0
3044,99.0
3045,118.0
3046,33.0
3047,53.0
3048,194.0
3049,202.0
3050,194.0
3051,183.0
3052,99.0
3053,46.0
3054,37.0
3055,28.0
3056,22.0
3057,23.0
3058,8.0
3059,24.0
3060,27.0
3061,27.0
3062,20.0
3063,15.0
3064,16.0
3065,13.0
3066,17.0
3067,22.0
3068,27.0
3069,22.0
3070,23.0
3071,22.0
3072,19.0
3073,11.0
3074,10.0
3075,8.0
3076,6.0
3077,6.0
3078,3.0
3079,3.0
3080,4.0
3081,4.0
3082,4.0
3083,5.0
3084,5.0
3085,2.0
3086,4.0
3087,8.0
3088,9.0
3089,9.0
3090,11.0
3091,11.0
3092,11.0
3093,8.0
3094,9.0
3095,9.0
3096,8.0
3097,8.0
3098,22.0
3099,72.0
3100,137.0
3101,163.0
3102,66.0
3103,241.0
3104,240.0
3105,228.0
3106,202.0
3107,4.0
3108,3.0
3109,4.0
3110,52.0
3111,42.0
3112,26.0
3113,24.0
3114,15.0
3115,25.0
3116,30.0
3117,31.0
3118,21.0
3119,15.0
3120,15.0
3121,15.0
3122,21.0
3123,29.0
3124,31.0
3125,25.0
3126,25.0
3127,24.0
3128,23.0
3129,17.0
3130,10.0
3131,6.0
3132,6.0
3133,6.0
3134,4.0
3135,2.0
3136,4.0
3137,5.0
3138,5.0
3139,4.0
3140,5.0
3141,2.0
3142,3.0
3143,4.0
3144,5.0
3145,8.0
3146,9.0
3147,7.0
3148,7.0
3149,8.0
3150,9.0
3151,9.0
3152,9.0
3153,9.0
3154,26.0
3155,117.0
3156,177.0
3157,251.0
3158,75.0
3159,78.0
3160,278.0
3161,261.0
3162,227.0
3163,189.0
3164,20.0
3165,11.0
3166,59.0
3167,45.0
3168,29.0
3169,24.0
3170,24.0
3171,24.0
3172,31.0
3173,34.0
3174,19.0
3175,14.0
3176,14.0
3177,17.0
3178,27.0
3179,31.0
3180,32.0
3181,27.0
3182,26.0
3183,24.0
3184,24.0
3185,23.0
3186,12.0
3187,6.0
3188,6.0
3189,5.0
3190,3.0
3191,2.0
3192,0.0
3193,5.0
3194,5.0
3195,6.0
3196,6.0
3197,3.0
3198,3.0
3199,5.0
3200,5.0
3201,5.0
3202,5.0
3203,8.0
3204,8.0
3205,7.0
3206,10.0
3207,10.0
3208,9.0
3209,18.0
3210,54.0
3211,141.0
3212,200.0
3213,272.0
3214,291.0
3215,99.0
3216,137.0
3217,112.0
3218,242.0
3219,49.0
3220,25.0
3221,20.0
3222,4.0
3223,45.0
3224,39.0
3225,23.0
3226,24.0
3227,26.0
3228,28.0
3229,31.0
3230,25.0
3231,16.0
3232,15.0
3233,22.0
3234,29.0
3235,29.0
3236,30.0
3237,28.0
3238,26.0
3239,28.0
3240,30.0
3241,22.0
3242,18.0
3243,6.0
3244,5.0
3245,4.0
3246,3.0
3247,2.0
3248,0.0
3249,5.0
3250,6.0
3251,6.0
3252,6.0
3253,4.0
3254,3.0
3255,6.0
3256,10.0
3257,10.0
3258,11.0
3259,12.0
3260,7.0
3261,6.0
3262,9.0
3263,11.0
3264,15.0
3265,26.0
3266,87.0
3267,131.0
3268,196.0
3269,272.0
3270,293.0
3271,296.0
3272,305.0
3273,294.0
3274,240.0
3275,188.0
3276,24.0
3277,21.0
3278,59.0
3279,44.0
3280,40.0
3281,25.0
3282,24.0
3283,25.0
3284,25.0
3285,30.0
3286,31.0
3287,23.0
3288,22.0
3289,26.0
3290,30.0
3291,30.0
3292,25.0
3293,22.0
3294,29.0
3295,32.0
3296,33.0
3297,30.0
3298,22.0
3299,14.0
3300,8.0
3301,4.0
3302,2.0
3303,2.0
3304,5.0
3305,6.0
3306,6.0
3307,6.0
3308,7.0
3309,5.0
3310,5.0
3311,9.0
3312,10.0
3313,10.0
3314,12.0
3315,12.0
3316,12.0
3317,11.0
3318,13.0
3319,15.0
3320,20.0
3321,37.0
3322,100.0
3323,118.0
3324,186.0
3325,78.0
3326,92.0
3327,82.0
3328,76.0
3329,292.0
3330,256.0
3331,168.0
3332,120.0
3333,9.0
3334,51.0
3335,39.0
3336,29.0
3337,23.0
3338,21.0
3339,24.0
3340,25.0
3341,39.0
3342,39.0
3343,39.0
3344,34.0
3345,31.0
3346,33.0
3347,29.0
3348,25.0
3349,23.0
3350,29.0
3351,30.0
3352,31.0
3353,29.0
3354,21.0
3355,13.0
3356,11.0
3357,4.0
3358,2.0
3359,2.0
3360,6.0
3361,6.0
3362,7.0
3363,7.0
3364,5.0
3365,6.0
3366,10.0
3367,10.0
3368,10.0
3369,10.0
3370,12.0
3371,12.0
3372,14.0
3373,17.0
3374,15.0
3375,16.0
3376,20.0
3377,37.0
3378,95.0
3379,117.0
3380,132.0
3381,80.0
3382,98.0
3383,93.0
3384,36.0
3385,275.0
3386,228.0
3387,141.0
3388,123.0
3389,78.0
3390,37.0
3391,36.0
3392,22.0
3393,16.0
3394,17.0
3395,25.0
3396,36.0
3397,39.0
3398,37.0
3399,37.0
3400,37.0
3401,37.0
3402,32.0
3403,27.0
3404,24.0
3405,28.0
3406,29.0
3407,29.0
3408,29.0
3409,25.0
3410,16.0
3411,13.0
3412,12.0
3413,7.0
3414,2.0
3415,2.0
3416,5.0
3417,7.0
3418,6.0
3419,5.0
3420,4.0
3421,7.0
3422,10.0
3423,11.0
3424,11.0
3425,11.0
3426,13.0
3427,14.0
3428,18.0
3429,18.0
3430,16.0
3431,16.0
3432,21.0
3433,37.0
3434,84.0
3435,114.0
3436,127.0
3437,59.0
3438,71.0
3439,58.0
3440,21.0
3441,219.0
3442,196.0
3443,136.0
3444,108.0
3445,40.0
3446,33.0
3447,24.0
3448,17.0
3449,17.0
3450,23.0
3451,35.0
3452,37.0
3453,35.0
3454,34.0
3455,35.0
3456,37.0
3457,38.0
3458,35.0
3459,31.0
3460,25.0
3461,32.0
3462,32.0
3463,32.0
3464,30.0
3465,24.0
3466,15.0
3467,11.0
3468,11.0
3469,9.0
3470,2.0
3471,2.0
3472,3.0
3473,4.0
3474,5.0
3475,4.0
3476,4.0
3477,8.0
3478,10.0
3479,11.0
3480,11.0
3481,12.0
3482,14.0
3483,15.0
3484,19.0
3485,19.0
3486,17.0
3487,16.0
3488,20.0
3489,31.0
3490,72.0
3491,99.0
3492,121.0
3493,124.0
3494,27.0
3495,25.0
3496,169.0
3497,183.0
3498,131.0
3499,76.0
3500,42.0
3501,24.0
3502,18.0
3503,15.0
3504,14.0
3505,19.0
3506,26.0
3507,40.0
3508,35.0
3509,37.0
3510,40.0
3511,35.0
3512,34.0
3513,35.0
3514,34.0
3515,25.0
3516,26.0
3517,34.0
3518,30.0
3519,28.0
3520,26.0
3521,21.0
3522,17.0
3523,16.0
3524,11.0
3525,9.0
3526,2.0
3527,2.0
3528,3.0
3529,3.0
3530,4.0
3531,4.0
3532,4.0
3533,7.0
3534,10.0
3535,10.0
3536,13.0
3537,12.0
3538,12.0
3539,16.0
3540,19.0
3541,19.0
3542,17.0
3543,13.0
3544,17.0
3545,22.0
3546,44.0
3547,72.0
3548,97.0
3549,116.0
3550,116.0
3551,121.0
3552,114.0
3553,76.0
3554,36.0
3555,27.0
3556,19.0
3557,18.0
3558,14.0
3559,11.0
3560,15.0
3561,20.0
3562,25.0
3563,35.0
3564,36.0
3565,41.0
3566,41.0
3567,39.0
3568,34.0
3569,34.0
3570,33.0
3571,24.0
3572,18.0
3573,26.0
3574,25.0
3575,24.0
3576,21.0
3577,19.0
3578,18.0
3579,16.0
3580,15.0
3581,8.0
3582,2.0
3583,2.0
3584,3.0
3585,4.0
3586,4.0
3587,4.0
3588,5.0
3589,6.0
3590,9.0
3591,11.0
3592,12.0
3593,12.0
3594,12.0
3595,14.0
3596,18.0
3597,18.0
3598,15.0
3599,14.0
3600,14.0
3601,18.0
3602,26.0
3603,47.0
3604,59.0
3605,76.0
3606,85.0
3607,75.0
3608,63.0
3609,44.0
3610,24.0
3611,12.0
3612,13.0
3613,13.0
3614,12.0
3615,14.0
3616,17.0
3617,20.0
3618,27.0
3619,36.0
3620,38.0
3621,42.0
3622,41.0
3623,40.0
3624,38.0
3625,33.0
3626,33.0
3627,21.0
3628,17.0
3629,21.0
3630,22.0
3631,22.0
3632,20.0
3633,20.0
3634,20.0
3635,17.0
3636,15.0
3637,6.0
3638,2.0
3639,2.0
3640,3.0
3641,4.0
3642,4.0
3643,4.0
3644,4.0
3645,4.0
3646,7.0
3647,11.0
3648,11.0
3649,11.0
3650,11.0
3651,13.0
3652,15.0
3653,15.0
3654,12.0
3655,14.0
3656,11.0
3657,13.0
3658,14.0
3659,25.0
3660,37.0
3661,38.0
3662,39.0
3663,33.0
3664,22.0
3665,14.0
3666,9.0
3667,8.0
3668,12.0
3669,14.0
3670,14.0
3671,15.0
3672,21.0
3673,20.0
3674,27.0
3675,38.0
3676,38.0
3677,40.0
3678,45.0
3679,45.0
3680,41.0
3681,37.0
3682,31.0
3683,21.0
3684,14.0
3685,14.0
3686,21.0
3687,21.0
3688,21.0
3689,20.0
3690,20.0
3691,18.0
3692,14.0
3693,3.0
3694,2.0
3695,2.0
3696,2.0
3697,3.0
3698,3.0
3699,3.0
3700,4.0
3701,4.0
3702,5.0
3703,12.0
3704,14.0
3705,13.0
3706,13.0
3707,13.0
3708,15.0
3709,11.0
3710,11.0
3711,12.0
3712,11.0
3713,11.0
3714,11.0
3715,10.0
3716,7.0
3717,9.0
3718,10.0
3719,7.0
3720,7.0
3721,8.0
3722,8.0
3723,7.0
3724,11.0
3725,14.0
3726,14.0
3727,19.0
3728,24.0
3729,23.0
3730,28.0
3731,37.0
3732,40.0
3733,43.0
3734,43.0
3735,47.0
3736,45.0
3737,39.0
3738,30.0
3739,13.0
3740,16.0
3741,13.0
3742,13.0
3743,19.0
3744,20.0
3745,20.0
3746,18.0
3747,14.0
3748,10.0
3749,3.0
3750,3.0
3751,2.0
3752,2.0
3753,2.0
3754,3.0
3755,3.0
3756,4.0
3757,4.0
3758,4.0
3759,8.0
3760,10.0
3761,13.0
3762,13.0
3763,9.0
3764,9.0
3765,11.0
3766,10.0
3767,12.0
3768,10.0
3769,10.0
3770,8.0
3771,4.0
3772,4.0
3773,3.0
3774,3.0
3775,5.0
3776,4.0
3777,6.0
3778,8.0
3779,11.0
3780,15.0
3781,15.0
3782,18.0
3783,21.0
3784,24.0
3785,22.0
3786,24.0
3787,30.0
3788,39.0
3789,44.0
3790,50.0
3791,58.0
3792,57.0
3793,46.0
3794,35.0
3795,16.0
3796,12.0
3797,14.0
3798,13.0
3799,12.0
3800,13.0
3801,13.0
3802,11.0
3803,9.0
3804,9.0
3805,3.0
3806,3.0
3807,1.0
3808,1.0
3809,2.0
3810,2.0
3811,3.0
3812,4.0
3813,4.0
3814,6.0
3815,2.0
3816,8.0
3817,8.0
3818,8.0
3819,8.0
3820,7.0
3821,8.0
3822,10.0
3823,10.0
3824,6.0
3825,6.0
3826,4.0
3827,4.0
3828,4.0
3829,4.0
3830,7.0
3831,6.0
3832,5.0
3833,6.0
3834,8.0
3835,8.0
3836,12.0
3837,14.0
3838,18.0
3839,19.0
3840,23.0
3841,22.0
3842,26.0
3843,27.0
3844,34.0
3845,55.0
3846,68.0
3847,69.0
3848,57.0
3849,39.0
3850,35.0
3851,31.0
3852,18.0
3853,14.0
3854,14.0
3855,13.0
3856,12.0
3857,11.0
3858,10.0
3859,9.0
3860,5.0
3861,3.0
3862,1.0
3863,1.0
3864,1.0
3865,1.0
3866,2.0
3867,2.0
3868,2.0
3869,3.0
3870,7.0
3871,7.0
3872,3.0
3873,9.0
3874,3.0
3875,8.0
3876,7.0
3877,7.0
3878,7.0
3879,3.0
3880,4.0
3881,4.0
3882,4.0
3883,5.0
3884,4.0
3885,5.0
3886,8.0
3887,8.0
3888,8.0
3889,9.0
3890,11.0
3891,9.0
3892,14.0
3893,17.0
3894,17.0
3895,21.0
3896,19.0
3897,22.0
3898,27.0
3899,34.0
3900,45.0
3901,62.0
3902,59.0
3903,59.0
3904,57.0
3905,55.0
3906,38.0
3907,32.0
3908,27.0
3909,11.0
3910,14.0
3911,13.0
3912,12.0
3913,11.0
3914,9.0
3915,8.0
3916,5.0
3917,2.0
3918,1.0
3919,1.0
3920,0.0
3921,2.0
3922,2.0
3923,2.0
3924,2.0
3925,4.0
3926,7.0
3927,7.0
3928,10.0
3929,6.0
3930,11.0
3931,10.0
3932,10.0
3933,7.0
3934,4.0
3935,3.0
3936,3.0
3937,4.0
3938,4.0
3939,5.0
3940,5.0
3941,6.0
3942,9.0
3943,10.0
3944,11.0
3945,10.0
3946,12.0
3947,12.0
3948,16.0
3949,18.0
3950,19.0
3951,19.0
3952,17.0
3953,19.0
3954,31.0
3955,48.0
3956,55.0
3957,67.0
3958,58.0
3959,55.0
3960,56.0
3961,58.0
3962,48.0
3963,29.0
3964,26.0
3965,13.0
3966,7.0
3967,8.0
3968,7.0
3969,7.0
3970,5.0
3971,5.0
3972,4.0
3973,1.0
3974,1.0
3975,1.0
3976,2.0
3977,2.0
3978,2.0
3979,2.0
3980,3.0
3981,4.0
3982,6.0
3983,9.0
3984,9.0
3985,9.0
3986,9.0
3987,10.0
3988,8.0
3989,8.0
3990,5.0
3991,3.0
3992,4.0
3993,4.0
3994,6.0
3995,8.0
3996,9.0
3997,6.0
3998,9.0
3999,10.0
4000,11.0
4001,13.0
4002,13.0
4003,12.0
4004,15.0
4005,16.0
4006,18.0
4007,18.0
4008,20.0
4009,18.0
4010,30.0
4011,49.0
4012,55.0
4013,67.0
4014,64.0
4015,60.0
4016,55.0
4017,55.0
4018,51.0
4019,30.0
4020,27.0
4021,23.0
4022,11.0
4023,9.0
4024,7.0
4025,6.0
4026,5.0
4027,4.0
4028,3.0
4029,2.0
4030,1.0
4031,1.0
4032,1.0
4033,2.0
4034,2.0
4035,3.0
4036,3.0
4037,4.0
4038,8.0
4039,3.0
4040,9.0
4041,9.0
4042,9.0
4043,9.0
4044,8.0
4045,9.0
4046,5.0
4047,5.0
4048,5.0
4049,5.0
4050,7.0
4051,7.0
4052,10.0
4053,0.0
4054,3.0
4055,1.0
4056,11.0
4057,13.0
4058,13.0
4059,13.0
4060,14.0
4061,15.0
4062,17.0
4063,17.0
4064,20.0
4065,21.0
4066,39.0
4067,48.0
4068,54.0
4069,70.0
4070,71.0
4071,70.0
4072,65.0
4073,60.0
4074,52.0
4075,31.0
4076,36.0
4077,28.0
4078,17.0
4079,16.0
4080,15.0
4081,7.0
4082,4.0
4083,4.0
4084,3.0
4085,3.0
4086,2.0
4087,1.0
4088,1.0
4089,1.0
4090,2.0
4091,3.0
4092,3.0
4093,3.0
4094,7.0
4095,3.0
4096,3.0
4097,9.0
4098,9.0
4099,9.0
4100,10.0
4101,11.0
4102,12.0
4103,11.0
4104,11.0
4105,7.0
4106,8.0
4107,7.0
4108,10.0
4109,2.0
4110,4.0
4111,12.0
4112,13.0
4113,13.0
4114,13.0
4115,12.0
4116,14.0
4117,13.0
4118,16.0
4119,20.0
4120,24.0
4121,25.0
4122,44.0
4123,48.0
4124,56.0
4125,68.0
4126,68.0
4127,71.0
4128,66.0
4129,61.0
4130,56.0
4131,39.0
4132,37.0
4133,20.0
4134,18.0
