Grid_Number,Utilities
2114,5.0
2115,4.0
2116,4.0
2117,4.0
2118,4.0
2119,4.0
2120,3.0
2121,3.0
2122,2.0
2123,2.0
2124,2.0
2125,2.0
2126,2.0
2127,2.0
2128,2.0
2129,2.0
2130,2.0
2131,2.0
2132,1.0
2133,1.0
2134,1.0
2135,1.0
2136,2.0
2137,7.0
2138,8.0
2139,9.0
2140,10.0
2141,11.0
2142,10.0
2143,10.0
2144,9.0
2145,5.0
2146,4.0
2147,3.0
2148,3.0
2149,4.0
2150,4.0
2151,4.0
2152,4.0
2153,4.0
2154,3.0
2155,2.0
2156,2.0
2157,3.0
2158,2.0
2159,2.0
2160,3.0
2161,10.0
2162,0.0
2163,0.0
2164,15.0
2165,12.0
2166,9.0
2167,10.0
2168,8.0
2169,6.0
2170,5.0
2171,4.0
2172,4.0
2173,4.0
2174,4.0
2175,3.0
2176,3.0
2177,2.0
2178,1.0
2179,2.0
2180,2.0
2181,2.0
2182,2.0
2183,1.0
2184,2.0
2185,2.0
2186,2.0
2187,2.0
2188,2.0
2189,1.0
2190,1.0
2191,1.0
2192,1.0
2193,5.0
2194,8.0
2195,8.0
2196,9.0
2197,10.0
2198,10.0
2199,9.0
2200,6.0
2201,6.0
2202,4.0
2203,3.0
2204,4.0
2205,4.0
2206,4.0
2207,4.0
2208,4.0
2209,5.0
2210,4.0
2211,2.0
2212,3.0
2213,3.0
2214,2.0
2215,2.0
2216,10.0
2217,13.0
2218,0.0
2219,1.0
2220,18.0
2221,17.0
2222,15.0
2223,10.0
2224,7.0
2225,5.0
2226,4.0
2227,4.0
2228,4.0
2229,4.0
2230,4.0
2231,3.0
2232,2.0
2233,1.0
2234,1.0
2235,1.0
2236,1.0
2237,1.0
2238,1.0
2239,1.0
2240,2.0
2241,2.0
2242,2.0
2243,2.0
2244,2.0
2245,1.0
2246,1.0
2247,1.0
2248,1.0
2249,1.0
2250,3.0
2251,7.0
2252,7.0
2253,7.0
2254,8.0
2255,5.0
2256,5.0
2257,4.0
2258,4.0
2259,5.0
2260,4.0
2261,4.0
2262,4.0
2263,6.0
2264,10.0
2265,10.0
2266,10.0
2267,6.0
2268,4.0
2269,3.0
2270,2.0
2271,5.0
2272,10.0
2273,13.0
2274,0.0
2275,1.0
2276,18.0
2277,2.0
2278,17.0
2279,10.0
2280,6.0
2281,5.0
2282,4.0
2283,3.0
2284,3.0
2285,3.0
2286,2.0
2287,2.0
2288,1.0
2289,1.0
2290,1.0
2291,1.0
2292,1.0
2293,1.0
2294,1.0
2295,1.0
2296,0.0
2297,2.0
2298,2.0
2299,2.0
2300,2.0
2301,2.0
2302,1.0
2303,2.0
2304,2.0
2305,2.0
2306,2.0
2307,2.0
2308,1.0
2309,1.0
2310,2.0
2311,3.0
2312,4.0
2313,4.0
2314,4.0
2315,4.0
2316,5.0
2317,6.0
2318,8.0
2319,12.0
2320,11.0
2321,10.0
2322,10.0
2323,10.0
2324,10.0
2325,4.0
2326,2.0
2327,8.0
2328,0.0
2329,1.0
2330,1.0
2331,2.0
2332,2.0
2333,2.0
2334,14.0
2335,14.0
2336,7.0
2337,4.0
2338,2.0
2339,2.0
2340,3.0
2341,2.0
2342,2.0
2343,1.0
2344,1.0
2345,1.0
2346,1.0
2347,1.0
2348,2.0
2349,2.0
2350,2.0
2351,2.0
2352,0.0
2353,0.0
2354,2.0
2355,2.0
2356,2.0
2357,2.0
2358,2.0
2359,2.0
2360,2.0
2361,2.0
2362,2.0
2363,2.0
2364,2.0
2365,1.0
2366,2.0
2367,2.0
2368,3.0
2369,3.0
2370,3.0
2371,5.0
2372,5.0
2373,7.0
2374,13.0
2375,12.0
2376,12.0
2377,12.0
2378,10.0
2379,10.0
2380,10.0
2381,7.0
2382,2.0
2383,10.0
2384,1.0
2385,15.0
2386,1.0
2387,7.0
2388,1.0
2389,14.0
2390,13.0
2391,13.0
2392,6.0
2393,2.0
2394,4.0
2395,4.0
2396,4.0
2397,1.0
2398,1.0
2399,1.0
2400,1.0
2401,4.0
2402,4.0
2403,5.0
2404,5.0
2405,4.0
2406,2.0
2407,2.0
2408,0.0
2409,0.0
2410,2.0
2411,2.0
2412,2.0
2413,2.0
2414,2.0
2415,2.0
2416,2.0
2417,2.0
2418,2.0
2419,2.0
2420,2.0
2421,2.0
2422,2.0
2423,2.0
2424,2.0
2425,3.0
2426,4.0
2427,5.0
2428,5.0
2429,11.0
2430,13.0
2431,12.0
2432,12.0
2433,13.0
2434,13.0
2435,10.0
2436,10.0
2437,10.0
2438,4.0
2439,11.0
2440,13.0
2441,14.0
2442,1.0
2443,7.0
2444,15.0
2445,14.0
2446,14.0
2447,13.0
2448,5.0
2449,6.0
2450,4.0
2451,4.0
2452,4.0
2453,4.0
2454,3.0
2455,1.0
2456,4.0
2457,4.0
2458,5.0
2459,5.0
2460,5.0
2461,0.0
2462,4.0
2463,2.0
2464,0.0
2465,2.0
2466,2.0
2467,2.0
2468,2.0
2469,0.0
2470,2.0
2471,2.0
2472,2.0
2473,2.0
2474,2.0
2475,2.0
2476,2.0
2477,2.0
2478,2.0
2479,2.0
2480,2.0
2481,2.0
2482,4.0
2483,5.0
2484,6.0
2485,11.0
2486,12.0
2487,14.0
2488,13.0
2489,15.0
2490,14.0
2491,12.0
2492,12.0
2493,11.0
2494,6.0
2495,13.0
2496,13.0
2497,16.0
2498,17.0
2499,1.0
2500,16.0
2501,0.0
2502,14.0
2503,13.0
2504,6.0
2505,6.0
2506,4.0
2507,4.0
2508,4.0
2509,4.0
2510,4.0
2511,3.0
2512,4.0
2513,4.0
2514,5.0
2515,5.0
2516,5.0
2517,0.0
2518,0.0
2519,3.0
2520,2.0
2521,2.0
2522,2.0
2523,2.0
2524,2.0
2525,2.0
2526,2.0
2527,2.0
2528,2.0
2529,2.0
2530,3.0
2531,3.0
2532,3.0
2533,3.0
2534,2.0
2535,2.0
2536,2.0
2537,2.0
2538,3.0
2539,4.0
2540,5.0
2541,11.0
2542,13.0
2543,14.0
2544,15.0
2545,15.0
2546,15.0
2547,14.0
2548,12.0
2549,13.0
2550,6.0
2551,8.0
2552,14.0
2553,16.0
2554,1.0
2555,16.0
2556,15.0
2557,15.0
2558,14.0
2559,9.0
2560,7.0
2561,6.0
2562,4.0
2563,4.0
2564,4.0
2565,4.0
2566,4.0
2567,7.0
2568,4.0
2569,4.0
2570,5.0
2571,5.0
2572,5.0
2573,5.0
2574,0.0
2575,3.0
2576,0.0
2577,2.0
2578,2.0
2579,2.0
2580,1.0
2581,2.0
2582,2.0
2583,2.0
2584,2.0
2585,0.0
2586,3.0
2587,3.0
2588,3.0
2589,4.0
2590,4.0
2591,3.0
2592,3.0
2593,3.0
2594,3.0
2595,4.0
2596,4.0
2597,11.0
2598,15.0
2599,20.0
2600,20.0
2601,20.0
2602,20.0
2603,18.0
2604,14.0
2605,13.0
2606,5.0
2607,6.0
2608,12.0
2609,1.0
2610,16.0
2611,15.0
2612,14.0
2613,13.0
2614,9.0
2615,8.0
2616,7.0
2617,5.0
2618,4.0
2619,4.0
2620,4.0
2621,4.0
2622,4.0
2623,7.0
2624,4.0
2625,4.0
2626,5.0
2627,5.0
2628,5.0
2629,5.0
2630,5.0
2631,0.0
2632,0.0
2633,0.0
2634,2.0
2635,1.0
2636,1.0
2637,2.0
2638,2.0
2639,2.0
2640,0.0
2641,3.0
2642,3.0
2643,3.0
2644,4.0
2645,4.0
2646,3.0
2647,4.0
2648,3.0
2649,3.0
2650,4.0
2651,3.0
2652,5.0
2653,6.0
2654,18.0
2655,20.0
2656,19.0
2657,19.0
2658,19.0
2659,20.0
2660,18.0
2661,11.0
2662,1.0
2663,6.0
2664,1.0
2665,1.0
2666,15.0
2667,14.0
2668,14.0
2669,8.0
2670,7.0
2671,9.0
2672,8.0
2673,6.0
2674,4.0
2675,4.0
2676,4.0
2677,4.0
2678,4.0
2679,7.0
2680,5.0
2681,5.0
2682,6.0
2683,6.0
2684,6.0
2685,5.0
2686,5.0
2687,4.0
2688,1.0
2689,1.0
2690,1.0
2691,1.0
2692,1.0
2693,1.0
2694,2.0
2695,2.0
2696,3.0
2697,3.0
2698,3.0
2699,0.0
2700,0.0
2701,3.0
2702,3.0
2703,3.0
2704,3.0
2705,4.0
2706,4.0
2707,6.0
2708,5.0
2709,13.0
2710,16.0
2711,20.0
2712,20.0
2713,2.0
2714,20.0
2715,20.0
2716,18.0
2717,1.0
2718,2.0
2719,1.0
2720,2.0
2721,1.0
2722,8.0
2723,9.0
2724,8.0
2725,7.0
2726,7.0
2727,8.0
2728,6.0
2729,6.0
2730,5.0
2731,4.0
2732,4.0
2733,4.0
2734,4.0
2735,8.0
2736,5.0
2737,5.0
2738,5.0
2739,6.0
2740,6.0
2741,6.0
2742,5.0
2743,3.0
2744,1.0
2745,1.0
2746,1.0
2747,1.0
2748,1.0
2749,1.0
2750,1.0
2751,2.0
2752,3.0
2753,3.0
2754,3.0
2755,0.0
2756,3.0
2757,3.0
2758,3.0
2759,4.0
2760,4.0
2761,3.0
2762,5.0
2763,6.0
2764,9.0
2765,18.0
2766,19.0
2767,25.0
2768,28.0
2769,2.0
2770,21.0
2771,1.0
2772,1.0
2773,1.0
2774,1.0
2775,5.0
2776,1.0
2777,1.0
2778,0.0
2779,6.0
2780,7.0
2781,7.0
2782,6.0
2783,5.0
2784,7.0
2785,7.0
2786,6.0
2787,5.0
2788,4.0
2789,4.0
2790,5.0
2791,6.0
2792,5.0
2793,5.0
2794,6.0
2795,6.0
2796,0.0
2797,0.0
2798,6.0
2799,2.0
2800,1.0
2801,1.0
2802,1.0
2803,1.0
2804,1.0
2805,1.0
2806,1.0
2807,1.0
2808,2.0
2809,3.0
2810,3.0
2811,3.0
2812,3.0
2813,3.0
2814,4.0
2815,5.0
2816,5.0
2817,6.0
2818,5.0
2819,8.0
2820,14.0
2821,21.0
2822,25.0
2823,27.0
2824,25.0
2825,5.0
2826,16.0
2827,1.0
2828,0.0
2829,0.0
2830,7.0
2831,6.0
2832,1.0
2833,0.0
2834,12.0
2835,13.0
2836,8.0
2837,7.0
2838,8.0
2839,7.0
2840,9.0
2841,7.0
2842,6.0
2843,5.0
2844,5.0
2845,4.0
2846,4.0
2847,2.0
2848,4.0
2849,6.0
2850,6.0
2851,6.0
2852,6.0
2853,6.0
2854,3.0
2855,2.0
2856,1.0
2857,2.0
2858,2.0
2859,2.0
2860,0.0
2861,2.0
2862,1.0
2863,1.0
2864,2.0
2865,2.0
2866,2.0
2867,3.0
2868,3.0
2869,4.0
2870,5.0
2871,6.0
2872,6.0
2873,7.0
2874,8.0
2875,13.0
2876,16.0
2877,25.0
2878,28.0
2879,29.0
2880,28.0
2881,4.0
2882,1.0
2883,16.0
2884,14.0
2885,12.0
2886,0.0
2887,0.0
2888,11.0
2889,0.0
2890,11.0
2891,13.0
2892,12.0
2893,9.0
2894,11.0
2895,11.0
2896,11.0
2897,10.0
2898,10.0
2899,7.0
2900,5.0
2901,4.0
2902,3.0
2903,4.0
2904,5.0
2905,6.0
2906,4.0
2907,5.0
2908,4.0
2909,3.0
2910,3.0
2911,2.0
2912,0.0
2913,0.0
2914,0.0
2915,2.0
2916,2.0
2917,0.0
2918,2.0
2919,1.0
2920,2.0
2921,2.0
2922,2.0
2923,3.0
2924,4.0
2925,4.0
2926,6.0
2927,7.0
2928,6.0
2929,7.0
2930,13.0
2931,17.0
2932,20.0
2933,28.0
2934,3.0
2935,2.0
2936,33.0
2937,33.0
2938,26.0
2939,16.0
2940,13.0
2941,7.0
2942,8.0
2943,9.0
2944,10.0
2945,10.0
2946,12.0
2947,12.0
2948,12.0
2949,17.0
2950,12.0
2951,11.0
2952,10.0
2953,9.0
2954,7.0
2955,6.0
2956,2.0
2957,4.0
2958,4.0
2959,4.0
2960,5.0
2961,5.0
2962,5.0
2963,4.0
2964,3.0
2965,3.0
2966,3.0
2967,2.0
2968,0.0
2969,0.0
2970,0.0
2971,0.0
2972,2.0
2973,2.0
2974,0.0
2975,2.0
2976,1.0
2977,2.0
2978,2.0
2979,2.0
2980,4.0
2981,5.0
2982,7.0
2983,6.0
2984,6.0
2985,7.0
2986,14.0
2987,22.0
2988,24.0
2989,30.0
2990,7.0
2991,5.0
2992,3.0
2993,45.0
2994,40.0
2995,28.0
2996,17.0
2997,11.0
2998,7.0
2999,7.0
3000,8.0
3001,10.0
3002,12.0
3003,11.0
3004,12.0
3005,16.0
3006,12.0
3007,10.0
3008,10.0
3009,10.0
3010,7.0
3011,6.0
3012,8.0
3013,4.0
3014,4.0
3015,4.0
3016,5.0
3017,5.0
3018,5.0
3019,5.0
3020,3.0
3021,3.0
3022,3.0
3023,2.0
3024,0.0
3025,0.0
3026,0.0
3027,0.0
3028,0.0
3029,2.0
3030,2.0
3031,2.0
3032,1.0
3033,1.0
3034,1.0
3035,2.0
3036,5.0
3037,5.0
3038,6.0
3039,6.0
3040,6.0
3041,7.0
3042,14.0
3043,24.0
3044,28.0
3045,29.0
3046,6.0
3047,5.0
3048,46.0
3049,49.0
3050,49.0
3051,35.0
3052,21.0
3053,15.0
3054,12.0
3055,11.0
3056,8.0
3057,10.0
3058,3.0
3059,10.0
3060,15.0
3061,15.0
3062,12.0
3063,10.0
3064,10.0
3065,10.0
3066,8.0
3067,6.0
3068,8.0
3069,4.0
3070,3.0
3071,4.0
3072,5.0
3073,5.0
3074,5.0
3075,5.0
3076,5.0
3077,3.0
3078,2.0
3079,2.0
3080,0.0
3081,0.0
3082,0.0
3083,0.0
3084,0.0
3085,2.0
3086,2.0
3087,2.0
3088,1.0
3089,1.0
3090,1.0
3091,1.0
3092,3.0
3093,3.0
3094,6.0
3095,6.0
3096,6.0
3097,6.0
3098,17.0
3099,25.0
3100,35.0
3101,44.0
3102,6.0
3103,63.0
3104,58.0
3105,49.0
3106,48.0
3107,1.0
3108,1.0
3109,0.0
3110,14.0
3111,13.0
3112,10.0
3113,10.0
3114,2.0
3115,10.0
3116,14.0
3117,16.0
3118,12.0
3119,10.0
3120,10.0
3121,10.0
3122,6.0
3123,6.0
3124,8.0
3125,4.0
3126,3.0
3127,3.0
3128,5.0
3129,5.0
3130,5.0
3131,5.0
3132,0.0
3133,2.0
3134,2.0
3135,2.0
3136,0.0
3137,0.0
3138,0.0
3139,0.0
3140,0.0
3141,2.0
3142,2.0
3143,2.0
3144,1.0
3145,1.0
3146,1.0
3147,1.0
3148,3.0
3149,3.0
3150,4.0
3151,5.0
3152,5.0
3153,6.0
3154,19.0
3155,37.0
3156,55.0
3157,72.0
3158,5.0
3159,5.0
3160,75.0
3161,69.0
3162,52.0
3163,39.0
3164,1.0
3165,1.0
3166,13.0
3167,14.0
3168,12.0
3169,10.0
3170,11.0
3171,11.0
3172,14.0
3173,14.0
3174,10.0
3175,9.0
3176,9.0
3177,9.0
3178,6.0
3179,6.0
3180,8.0
3181,3.0
3182,3.0
3183,3.0
3184,4.0
3185,4.0
3186,4.0
3187,4.0
3188,4.0
3189,2.0
3190,2.0
3191,2.0
3192,0.0
3193,0.0
3194,0.0
3195,0.0
3196,3.0
3197,2.0
3198,2.0
3199,2.0
3200,1.0
3201,1.0
3202,1.0
3203,1.0
3204,3.0
3205,4.0
3206,4.0
3207,4.0
3208,5.0
3209,8.0
3210,21.0
3211,45.0
3212,57.0
3213,73.0
3214,79.0
3215,5.0
3216,3.0
3217,13.0
3218,61.0
3219,3.0
3220,4.0
3221,2.0
3222,1.0
3223,14.0
3224,13.0
3225,9.0
3226,10.0
3227,11.0
3228,12.0
3229,14.0
3230,9.0
3231,9.0
3232,9.0
3233,7.0
3234,6.0
3235,6.0
3236,7.0
3237,3.0
3238,3.0
3239,3.0
3240,3.0
3241,4.0
3242,4.0
3243,4.0
3244,4.0
3245,2.0
3246,2.0
3247,1.0
3248,0.0
3249,0.0
3250,0.0
3251,3.0
3252,3.0
3253,2.0
3254,2.0
3255,2.0
3256,3.0
3257,4.0
3258,4.0
3259,4.0
3260,2.0
3261,3.0
3262,4.0
3263,4.0
3264,5.0
3265,9.0
3266,25.0
3267,44.0
3268,56.0
3269,73.0
3270,76.0
3271,82.0
3272,84.0
3273,77.0
3274,62.0
3275,41.0
3276,5.0
3277,3.0
3278,16.0
3279,14.0
3280,13.0
3281,10.0
3282,8.0
3283,10.0
3284,11.0
3285,16.0
3286,14.0
3287,13.0
3288,9.0
3289,8.0
3290,6.0
3291,6.0
3292,3.0
3293,4.0
3294,3.0
3295,4.0
3296,4.0
3297,4.0
3298,4.0
3299,5.0
3300,2.0
3301,2.0
3302,1.0
3303,1.0
3304,2.0
3305,0.0
3306,3.0
3307,3.0
3308,3.0
3309,2.0
3310,3.0
3311,5.0
3312,5.0
3313,0.0
3314,4.0
3315,4.0
3316,4.0
3317,9.0
3318,8.0
3319,8.0
3320,10.0
3321,16.0
3322,34.0
3323,44.0
3324,56.0
3325,5.0
3326,10.0
3327,4.0
3328,5.0
3329,78.0
3330,61.0
3331,44.0
3332,35.0
3333,1.0
3334,16.0
3335,10.0
3336,11.0
3337,11.0
3338,8.0
3339,5.0
3340,11.0
3341,13.0
3342,17.0
3343,16.0
3344,15.0
3345,10.0
3346,9.0
3347,2.0
3348,2.0
3349,4.0
3350,5.0
3351,5.0
3352,6.0
3353,4.0
3354,4.0
3355,3.0
3356,2.0
3357,1.0
3358,1.0
3359,1.0
3360,2.0
3361,2.0
3362,2.0
3363,3.0
3364,1.0
3365,2.0
3366,4.0
3367,5.0
3368,0.0
3369,5.0
3370,5.0
3371,4.0
3372,8.0
3373,9.0
3374,7.0
3375,7.0
3376,10.0
3377,15.0
3378,37.0
3379,43.0
3380,52.0
3381,6.0
3382,16.0
3383,9.0
3384,2.0
3385,75.0
3386,67.0
3387,43.0
3388,35.0
3389,21.0
3390,17.0
3391,11.0
3392,7.0
3393,6.0
3394,3.0
3395,10.0
3396,14.0
3397,14.0
3398,12.0
3399,13.0
3400,13.0
3401,11.0
3402,7.0
3403,2.0
3404,2.0
3405,5.0
3406,6.0
3407,7.0
3408,7.0
3409,6.0
3410,3.0
3411,2.0
3412,2.0
3413,2.0
3414,1.0
3415,1.0
3416,2.0
3417,2.0
3418,2.0
3419,1.0
3420,2.0
3421,2.0
3422,5.0
3423,0.0
3424,5.0
3425,5.0
3426,5.0
3427,6.0
3428,8.0
3429,9.0
3430,8.0
3431,6.0
3432,10.0
3433,15.0
3434,34.0
3435,44.0
3436,47.0
3437,3.0
3438,8.0
3439,3.0
3440,5.0
3441,70.0
3442,63.0
3443,42.0
3444,28.0
3445,18.0
3446,18.0
3447,12.0
3448,10.0
3449,9.0
3450,12.0
3451,15.0
3452,14.0
3453,13.0
3454,13.0
3455,14.0
3456,13.0
3457,13.0
3458,11.0
3459,4.0
3460,3.0
3461,5.0
3462,6.0
3463,6.0
3464,5.0
3465,5.0
3466,4.0
3467,3.0
3468,2.0
3469,2.0
3470,1.0
3471,1.0
3472,1.0
3473,1.0
3474,1.0
3475,1.0
3476,2.0
3477,2.0
3478,0.0
3479,5.0
3480,5.0
3481,5.0
3482,5.0
3483,6.0
3484,8.0
3485,8.0
3486,9.0
3487,8.0
3488,10.0
3489,14.0
3490,28.0
3491,43.0
3492,45.0
3493,48.0
3494,5.0
3495,3.0
3496,60.0
3497,57.0
3498,49.0
3499,30.0
3500,21.0
3501,17.0
3502,17.0
3503,11.0
3504,9.0
3505,8.0
3506,12.0
3507,19.0
3508,17.0
3509,13.0
3510,13.0
3511,14.0
3512,14.0
3513,13.0
3514,12.0
3515,8.0
3516,4.0
3517,6.0
3518,6.0
3519,6.0
3520,5.0
3521,5.0
3522,5.0
3523,4.0
3524,2.0
3525,2.0
3526,1.0
3527,1.0
3528,1.0
3529,1.0
3530,1.0
3531,2.0
3532,2.0
3533,2.0
3534,5.0
3535,5.0
3536,5.0
3537,5.0
3538,5.0
3539,8.0
3540,8.0
3541,8.0
3542,8.0
3543,9.0
3544,10.0
3545,11.0
3546,23.0
3547,34.0
3548,45.0
3549,44.0
3550,47.0
3551,53.0
3552,51.0
3553,43.0
3554,27.0
3555,20.0
3556,14.0
3557,13.0
3558,14.0
3559,11.0
3560,8.0
3561,7.0
3562,13.0
3563,17.0
3564,17.0
3565,15.0
3566,13.0
3567,15.0
3568,16.0
3569,15.0
3570,15.0
3571,10.0
3572,6.0
3573,8.0
3574,7.0
3575,7.0
3576,5.0
3577,5.0
3578,5.0
3579,5.0
3580,4.0
3581,2.0
3582,1.0
3583,1.0
3584,1.0
3585,1.0
3586,1.0
3587,2.0
3588,2.0
3589,2.0
3590,0.0
3591,5.0
3592,5.0
3593,5.0
3594,5.0
3595,6.0
3596,8.0
3597,8.0
3598,9.0
3599,8.0
3600,9.0
3601,11.0
3602,15.0
3603,25.0
3604,27.0
3605,38.0
3606,41.0
3607,38.0
3608,41.0
3609,26.0
3610,16.0
3611,14.0
3612,12.0
3613,14.0
3614,11.0
3615,10.0
3616,7.0
3617,7.0
3618,12.0
3619,17.0
3620,17.0
3621,17.0
3622,15.0
3623,16.0
3624,16.0
3625,17.0
3626,16.0
3627,10.0
3628,7.0
3629,7.0
3630,7.0
3631,6.0
3632,5.0
3633,4.0
3634,4.0
3635,5.0
3636,4.0
3637,3.0
3638,1.0
3639,1.0
3640,1.0
3641,1.0
3642,1.0
3643,1.0
3644,2.0
3645,2.0
3646,3.0
3647,5.0
3648,5.0
3649,5.0
3650,5.0
3651,7.0
3652,9.0
3653,10.0
3654,8.0
3655,8.0
3656,8.0
3657,9.0
3658,10.0
3659,15.0
3660,15.0
3661,20.0
3662,20.0
3663,20.0
3664,15.0
3665,12.0
3666,13.0
3667,8.0
3668,7.0
3669,10.0
3670,10.0
3671,8.0
3672,8.0
3673,7.0
3674,10.0
3675,19.0
3676,17.0
3677,19.0
3678,15.0
3679,15.0
3680,17.0
3681,17.0
3682,16.0
3683,9.0
3684,8.0
3685,6.0
3686,7.0
3687,6.0
3688,5.0
3689,5.0
3690,4.0
3691,4.0
3692,4.0
3693,3.0
3694,3.0
3695,2.0
3696,1.0
3697,1.0
3698,1.0
3699,1.0
3700,2.0
3701,2.0
3702,2.0
3703,5.0
3704,5.0
3705,5.0
3706,6.0
3707,7.0
3708,9.0
3709,9.0
3710,9.0
3711,8.0
3712,8.0
3713,8.0
3714,9.0
3715,8.0
3716,10.0
3717,13.0
3718,12.0
3719,10.0
3720,10.0
3721,7.0
3722,5.0
3723,6.0
3724,6.0
3725,10.0
3726,11.0
3727,10.0
3728,8.0
3729,7.0
3730,11.0
3731,14.0
3732,19.0
3733,19.0
3734,15.0
3735,15.0
3736,17.0
3737,17.0
3738,11.0
3739,7.0
3740,7.0
3741,8.0
3742,6.0
3743,7.0
3744,6.0
3745,6.0
3746,5.0
3747,3.0
3748,3.0
3749,3.0
3750,3.0
3751,3.0
3752,0.0
3753,0.0
3754,2.0
3755,2.0
3756,2.0
3757,2.0
3758,2.0
3759,2.0
3760,3.0
3761,7.0
3762,8.0
3763,7.0
3764,5.0
3765,7.0
3766,8.0
3767,9.0
3768,8.0
3769,9.0
3770,9.0
3771,7.0
3772,7.0
3773,7.0
3774,5.0
3775,4.0
3776,6.0
3777,8.0
3778,6.0
3779,6.0
3780,6.0
3781,13.0
3782,11.0
3783,10.0
3784,9.0
3785,10.0
3786,9.0
3787,11.0
3788,15.0
3789,17.0
3790,15.0
3791,17.0
3792,16.0
3793,11.0
3794,10.0
3795,8.0
3796,10.0
3797,7.0
3798,6.0
3799,6.0
3800,5.0
3801,5.0
3802,5.0
3803,3.0
3804,3.0
3805,3.0
3806,3.0
3807,1.0
3808,0.0
3809,0.0
3810,0.0
3811,2.0
3812,2.0
3813,2.0
3814,1.0
3815,3.0
3816,3.0
3817,4.0
3818,4.0
3819,4.0
3820,5.0
3821,6.0
3822,6.0
3823,7.0
3824,7.0
3825,4.0
3826,5.0
3827,6.0
3828,6.0
3829,6.0
3830,4.0
3831,3.0
3832,4.0
3833,5.0
3834,6.0
3835,5.0
3836,6.0
3837,6.0
3838,10.0
3839,9.0
3840,10.0
3841,10.0
3842,11.0
3843,10.0
3844,11.0
3845,10.0
3846,14.0
3847,14.0
3848,13.0
3849,9.0
3850,9.0
3851,7.0
3852,9.0
3853,9.0
3854,6.0
3855,6.0
3856,5.0
3857,5.0
3858,4.0
3859,3.0
3860,2.0
3861,3.0
3862,3.0
3863,3.0
3864,0.0
3865,0.0
3866,0.0
3867,2.0
3868,2.0
3869,2.0
3870,5.0
3871,5.0
3872,5.0
3873,4.0
3874,5.0
3875,6.0
3876,7.0
3877,7.0
3878,6.0
3879,7.0
3880,8.0
3881,6.0
3882,5.0
3883,5.0
3884,5.0
3885,5.0
3886,3.0
3887,5.0
3888,4.0
3889,5.0
3890,6.0
3891,3.0
3892,4.0
3893,5.0
3894,7.0
3895,10.0
3896,10.0
3897,11.0
3898,11.0
3899,12.0
3900,10.0
3901,11.0
3902,12.0
3903,11.0
3904,12.0
3905,11.0
3906,11.0
3907,12.0
3908,10.0
3909,8.0
3910,8.0
3911,5.0
3912,4.0
3913,3.0
3914,3.0
3915,3.0
3916,3.0
3917,3.0
3918,3.0
3919,3.0
3920,0.0
3921,0.0
3922,2.0
3923,2.0
3924,2.0
3925,5.0
3926,6.0
3927,5.0
3928,7.0
3929,8.0
3930,9.0
3931,7.0
3932,7.0
3933,7.0
3934,8.0
3935,7.0
3936,7.0
3937,7.0
3938,6.0
3939,5.0
3940,4.0
3941,3.0
3942,4.0
3943,5.0
3944,5.0
3945,5.0
3946,5.0
3947,5.0
3948,6.0
3949,6.0
3950,7.0
3951,8.0
3952,9.0
3953,11.0
3954,11.0
3955,13.0
3956,11.0
3957,10.0
3958,11.0
3959,11.0
3960,14.0
3961,14.0
3962,13.0
3963,13.0
3964,13.0
3965,9.0
3966,8.0
3967,7.0
3968,3.0
3969,3.0
3970,2.0
3971,3.0
3972,3.0
3973,3.0
3974,3.0
3975,3.0
3976,0.0
3977,2.0
3978,2.0
3979,2.0
3980,5.0
3981,5.0
3982,6.0
3983,5.0
3984,6.0
3985,8.0
3986,9.0
3987,8.0
3988,7.0
3989,7.0
3990,8.0
3991,7.0
3992,8.0
3993,7.0
3994,7.0
3995,4.0
3996,3.0
3997,4.0
3998,4.0
3999,5.0
4000,5.0
4001,5.0
4002,5.0
4003,5.0
4004,7.0
4005,7.0
4006,7.0
4007,8.0
4008,9.0
4009,9.0
4010,10.0
4011,13.0
4012,13.0
4013,11.0
4014,10.0
4015,14.0
4016,13.0
4017,14.0
4018,14.0
4019,13.0
4020,13.0
4021,10.0
4022,9.0
4023,7.0
4024,5.0
4025,3.0
4026,2.0
4027,3.0
4028,3.0
4029,3.0
4030,3.0
4031,2.0
4032,2.0
4033,2.0
4034,2.0
4035,4.0
4036,5.0
4037,5.0
4038,6.0
4039,6.0
4040,6.0
4041,8.0
4042,10.0
4043,10.0
4044,7.0
4045,7.0
4046,8.0
4047,8.0
4048,7.0
4049,5.0
4050,6.0
4051,4.0
4052,3.0
4053,0.0
4054,1.0
4055,1.0
4056,5.0
4057,5.0
4058,4.0
4059,5.0
4060,9.0
4061,8.0
4062,10.0
4063,9.0
4064,10.0
4065,10.0
4066,12.0
4067,15.0
4068,17.0
4069,12.0
4070,12.0
4071,14.0
4072,16.0
4073,14.0
4074,14.0
4075,11.0
4076,14.0
4077,12.0
4078,10.0
4079,9.0
4080,6.0
4081,4.0
4082,2.0
4083,3.0
4084,3.0
4085,3.0
4086,2.0
4087,0.0
4088,2.0
4089,2.0
4090,2.0
4091,5.0
4092,5.0
4093,5.0
4094,6.0
4095,6.0
4096,6.0
4097,7.0
4098,10.0
4099,10.0
4100,7.0
4101,7.0
4102,8.0
4103,8.0
4104,6.0
4105,5.0
4106,5.0
4107,4.0
4108,5.0
4109,0.0
4110,1.0
4111,6.0
