Grid_Number,Utilities
2134,1.0
2135,1.0
2136,1.0
2137,1.0
2138,1.0
2139,1.0
2140,0.0
2141,0.0
2142,0.0
2143,0.0
2144,2.0
2145,0.0
2146,0.0
2147,0.0
2148,2.0
2149,1.0
2150,1.0
2151,1.0
2152,1.0
2153,1.0
2154,1.0
2155,1.0
2156,1.0
2157,1.0
2158,1.0
2159,2.0
2160,2.0
2161,0.0
2162,3.0
2163,3.0
2164,3.0
2165,4.0
2166,6.0
2167,6.0
2168,5.0
2169,5.0
2170,4.0
2171,3.0
2172,3.0
2173,2.0
2174,3.0
2175,3.0
2176,4.0
2177,4.0
2178,4.0
2179,5.0
2180,4.0
2181,4.0
2182,3.0
2183,2.0
2184,7.0
2185,8.0
2186,9.0
2187,9.0
2188,9.0
2189,7.0
2190,6.0
2191,5.0
2192,7.0
2193,17.0
2194,20.0
2195,24.0
2196,27.0
2197,25.0
2198,25.0
2199,23.0
2200,20.0
2201,15.0
2202,12.0
2203,10.0
2204,4.0
2205,2.0
2206,2.0
2207,2.0
2208,0.0
2209,0.0
2210,1.0
2211,1.0
2212,1.0
2213,1.0
2214,1.0
2215,2.0
2216,2.0
2217,2.0
2218,2.0
2219,2.0
2220,3.0
2221,4.0
2222,0.0
2223,6.0
2224,5.0
2225,4.0
2226,2.0
2227,1.0
2228,1.0
2229,1.0
2230,1.0
2231,0.0
2232,0.0
2233,0.0
2234,2.0
2235,2.0
2236,2.0
2237,0.0
2238,2.0
2239,2.0
2240,1.0
2241,1.0
2242,1.0
2243,1.0
2244,1.0
2245,1.0
2246,1.0
2247,2.0
2248,1.0
2249,1.0
2250,2.0
2251,2.0
2252,3.0
2253,3.0
2254,3.0
2255,4.0
2256,4.0
2257,6.0
2258,6.0
2259,5.0
2260,5.0
2261,4.0
2262,4.0
2263,3.0
2264,3.0
2265,2.0
2266,4.0
2267,4.0
2268,4.0
2269,5.0
2270,5.0
2271,5.0
2272,4.0
2273,3.0
2274,2.0
2275,7.0
2276,9.0
2277,9.0
2278,9.0
2279,8.0
2280,8.0
2281,6.0
2282,5.0
2283,8.0
2284,17.0
2285,20.0
2286,23.0
2287,26.0
2288,25.0
2289,25.0
2290,24.0
2291,21.0
2292,16.0
2293,12.0
2294,9.0
2295,5.0
2296,2.0
2297,2.0
2298,2.0
2299,0.0
2300,1.0
2301,1.0
2302,1.0
2303,1.0
2304,1.0
2305,1.0
2306,2.0
2307,2.0
2308,2.0
2309,2.0
2310,3.0
2311,4.0
2312,0.0
2313,0.0
2314,6.0
2315,6.0
2316,5.0
2317,5.0
2318,2.0
2319,1.0
2320,1.0
2321,1.0
2322,0.0
2323,0.0
2324,2.0
2325,2.0
2326,2.0
2327,2.0
2328,2.0
2329,2.0
2330,2.0
2331,2.0
2332,2.0
2333,2.0
2334,1.0
2335,1.0
2336,2.0
2337,2.0
2338,2.0
2339,2.0
2340,2.0
2341,2.0
2342,2.0
2343,3.0
2344,3.0
2345,3.0
2346,4.0
2347,6.0
2348,7.0
2349,6.0
2350,6.0
2351,6.0
2352,4.0
2353,4.0
2354,4.0
2355,4.0
2356,3.0
2357,4.0
2358,4.0
2359,4.0
2360,5.0
2361,5.0
2362,5.0
2363,4.0
2364,3.0
2365,2.0
2366,5.0
2367,8.0
2368,8.0
2369,8.0
2370,8.0
2371,8.0
2372,7.0
2373,8.0
2374,9.0
2375,14.0
2376,19.0
2377,21.0
2378,28.0
2379,27.0
2380,24.0
2381,23.0
2382,19.0
2383,17.0
2384,11.0
2385,9.0
2386,4.0
2387,2.0
2388,2.0
2389,2.0
2390,0.0
2391,1.0
2392,0.0
2393,0.0
2394,1.0
2395,1.0
2396,1.0
2397,1.0
2398,2.0
2399,2.0
2400,3.0
2401,3.0
2402,0.0
2403,0.0
2404,6.0
2405,6.0
2406,6.0
2407,6.0
2408,6.0
2409,5.0
2410,2.0
2411,1.0
2412,1.0
2413,2.0
2414,2.0
2415,2.0
2416,2.0
2417,2.0
2418,2.0
2419,2.0
2420,2.0
2421,0.0
2422,2.0
2423,2.0
2424,2.0
2425,2.0
2426,0.0
2427,2.0
2428,2.0
2429,2.0
2430,2.0
2431,2.0
2432,2.0
2433,2.0
2434,2.0
2435,4.0
2436,4.0
2437,5.0
2438,8.0
2439,8.0
2440,6.0
2441,1.0
2442,0.0
2443,5.0
2444,4.0
2445,4.0
2446,4.0
2447,3.0
2448,3.0
2449,4.0
2450,5.0
2451,5.0
2452,5.0
2453,5.0
2454,3.0
2455,3.0
2456,2.0
2457,4.0
2458,4.0
2459,6.0
2460,7.0
2461,6.0
2462,4.0
2463,7.0
2464,9.0
2465,9.0
2466,11.0
2467,17.0
2468,18.0
2469,23.0
2470,24.0
2471,23.0
2472,21.0
2473,18.0
2474,13.0
2475,9.0
2476,6.0
2477,3.0
2478,2.0
2479,2.0
2480,1.0
2481,1.0
2482,0.0
2483,0.0
2484,0.0
2485,1.0
2486,1.0
2487,1.0
2488,1.0
2489,1.0
2490,2.0
2491,3.0
2492,4.0
2493,0.0
2494,6.0
2495,6.0
2496,6.0
2497,8.0
2498,0.0
2499,8.0
2500,8.0
2501,3.0
2502,2.0
2503,2.0
2504,1.0
2505,2.0
2506,2.0
2507,2.0
2508,3.0
2509,2.0
2510,2.0
2511,3.0
2512,2.0
2513,2.0
2514,2.0
2515,2.0
2516,0.0
2517,0.0
2518,3.0
2519,2.0
2520,2.0
2521,2.0
2522,2.0
2523,2.0
2524,2.0
2525,3.0
2526,4.0
2527,5.0
2528,6.0
2529,8.0
2530,7.0
2531,7.0
2532,2.0
2533,5.0
2534,5.0
2535,5.0
2536,4.0
2537,4.0
2538,3.0
2539,3.0
2540,3.0
2541,4.0
2542,5.0
2543,5.0
2544,5.0
2545,4.0
2546,4.0
2547,2.0
2548,3.0
2549,3.0
2550,3.0
2551,4.0
2552,5.0
2553,8.0
2554,7.0
2555,10.0
2556,10.0
2557,11.0
2558,11.0
2559,17.0
2560,19.0
2561,19.0
2562,21.0
2563,20.0
2564,15.0
2565,10.0
2566,6.0
2567,4.0
2568,2.0
2569,2.0
2570,0.0
2571,0.0
2572,0.0
2573,0.0
2574,0.0
2575,1.0
2576,1.0
2577,1.0
2578,1.0
2579,1.0
2580,1.0
2581,1.0
2582,2.0
2583,3.0
2584,6.0
2585,6.0
2586,6.0
2587,8.0
2588,0.0
2589,0.0
2590,8.0
2591,8.0
2592,7.0
2593,2.0
2594,2.0
2595,1.0
2596,3.0
2597,4.0
2598,5.0
2599,5.0
2600,5.0
2601,4.0
2602,2.0
2603,2.0
2604,2.0
2605,2.0
2606,2.0
2607,0.0
2608,3.0
2609,3.0
2610,2.0
2611,2.0
2612,2.0
2613,2.0
2614,2.0
2615,3.0
2616,2.0
2617,2.0
2618,4.0
2619,6.0
2620,7.0
2621,7.0
2622,7.0
2623,5.0
2624,5.0
2625,5.0
2626,5.0
2627,4.0
2628,4.0
2629,3.0
2630,3.0
2631,3.0
2632,5.0
2633,5.0
2634,5.0
2635,5.0
2636,4.0
2637,4.0
2638,3.0
2639,3.0
2640,3.0
2641,4.0
2642,5.0
2643,4.0
2644,6.0
2645,6.0
2646,9.0
2647,10.0
2648,9.0
2649,11.0
2650,11.0
2651,14.0
2652,18.0
2653,15.0
2654,16.0
2655,11.0
2656,8.0
2657,7.0
2658,4.0
2659,2.0
2660,1.0
2661,0.0
2662,0.0
2663,0.0
2664,0.0
2665,1.0
2666,1.0
2667,1.0
2668,1.0
2669,1.0
2670,1.0
2671,1.0
2672,1.0
2673,2.0
2674,3.0
2675,6.0
2676,6.0
2677,7.0
2678,0.0
2679,0.0
2680,0.0
2681,0.0
2682,8.0
2683,6.0
2684,4.0
2685,2.0
2686,2.0
2687,3.0
2688,4.0
2689,4.0
2690,5.0
2691,4.0
2692,5.0
2693,4.0
2694,2.0
2695,2.0
2696,2.0
2697,2.0
2698,3.0
2699,3.0
2700,3.0
2701,2.0
2702,3.0
2703,3.0
2704,3.0
2705,3.0
2706,4.0
2707,4.0
2708,3.0
2709,3.0
2710,5.0
2711,5.0
2712,7.0
2713,6.0
2714,6.0
2715,5.0
2716,6.0
2717,6.0
2718,3.0
2719,2.0
2720,2.0
2721,3.0
2722,4.0
2723,4.0
2724,5.0
2725,5.0
2726,4.0
2727,4.0
2728,4.0
2729,3.0
2730,4.0
2731,6.0
2732,7.0
2733,7.0
2734,7.0
2735,7.0
2736,6.0
2737,7.0
2738,9.0
2739,9.0
2740,10.0
2741,12.0
2742,12.0
2743,13.0
2744,12.0
2745,12.0
2746,7.0
2747,6.0
2748,5.0
2749,5.0
2750,3.0
2751,0.0
2752,1.0
2753,1.0
2754,0.0
2755,1.0
2756,1.0
2757,1.0
2758,1.0
2759,1.0
2760,1.0
2761,1.0
2762,1.0
2763,1.0
2764,2.0
2765,3.0
2766,6.0
2767,6.0
2768,8.0
2769,0.0
2770,0.0
2771,0.0
2772,8.0
2773,8.0
2774,5.0
2775,4.0
2776,3.0
2777,4.0
2778,4.0
2779,5.0
2780,5.0
2781,5.0
2782,5.0
2783,5.0
2784,5.0
2785,2.0
2786,2.0
2787,2.0
2788,2.0
2789,3.0
2790,3.0
2791,5.0
2792,5.0
2793,5.0
2794,5.0
2795,3.0
2796,3.0
2797,4.0
2798,4.0
2799,4.0
2800,3.0
2801,5.0
2802,5.0
2803,7.0
2804,7.0
2805,7.0
2806,6.0
2807,6.0
2808,6.0
2809,4.0
2810,3.0
2811,2.0
2812,3.0
2813,4.0
2814,4.0
2815,5.0
2816,5.0
2817,4.0
2818,4.0
2819,3.0
2820,3.0
2821,6.0
2822,6.0
2823,7.0
2824,7.0
2825,7.0
2826,8.0
2827,8.0
2828,7.0
2829,7.0
2830,8.0
2831,9.0
2832,9.0
2833,9.0
2834,10.0
2835,0.0
2836,0.0
2837,6.0
2838,6.0
2839,5.0
2840,0.0
2841,4.0
2842,3.0
2843,1.0
2844,1.0
2845,1.0
2846,1.0
2847,1.0
2848,2.0
2849,2.0
2850,1.0
2851,1.0
2852,1.0
2853,1.0
2854,1.0
2855,2.0
2856,2.0
2857,6.0
2858,6.0
2859,8.0
2860,0.0
2861,0.0
2862,0.0
2863,8.0
2864,8.0
2865,4.0
2866,4.0
2867,3.0
2868,5.0
2869,5.0
2870,5.0
2871,5.0
2872,5.0
2873,5.0
2874,6.0
2875,5.0
2876,4.0
2877,2.0
2878,2.0
2879,2.0
2880,4.0
2881,5.0
2882,5.0
2883,5.0
2884,5.0
2885,6.0
2886,6.0
2887,4.0
2888,5.0
2889,4.0
2890,4.0
2891,3.0
2892,4.0
2893,5.0
2894,5.0
2895,5.0
2896,7.0
2897,6.0
2898,6.0
2899,4.0
2900,2.0
2901,2.0
2902,2.0
2903,2.0
2904,4.0
2905,4.0
2906,3.0
2907,4.0
2908,4.0
2909,3.0
2910,3.0
2911,3.0
2912,5.0
2913,6.0
2914,7.0
2915,6.0
2916,6.0
2917,8.0
2918,8.0
2919,7.0
2920,6.0
2921,6.0
2922,9.0
2923,8.0
2924,8.0
2925,4.0
2926,1.0
2927,0.0
2928,0.0
2929,1.0
2930,1.0
2931,0.0
2932,4.0
2933,3.0
2934,1.0
2935,1.0
2936,1.0
2937,2.0
2938,4.0
2939,5.0
2940,5.0
2941,5.0
2942,5.0
2943,2.0
2944,1.0
2945,1.0
2946,1.0
2947,2.0
2948,3.0
2949,6.0
2950,8.0
2951,0.0
2952,0.0
2953,8.0
2954,8.0
2955,5.0
2956,4.0
2957,4.0
2958,4.0
2959,6.0
2960,5.0
2961,5.0
2962,5.0
2963,5.0
2964,5.0
2965,5.0
2966,6.0
2967,5.0
2968,3.0
2969,2.0
2970,2.0
2971,4.0
2972,5.0
2973,5.0
2974,5.0
2975,6.0
2976,6.0
2977,6.0
2978,6.0
2979,5.0
2980,5.0
2981,4.0
2982,3.0
2983,4.0
2984,4.0
2985,4.0
2986,5.0
2987,5.0
2988,3.0
2989,3.0
2990,3.0
2991,2.0
2992,2.0
2993,2.0
2994,1.0
2995,2.0
2996,2.0
2997,2.0
2998,2.0
2999,3.0
3000,3.0
3001,3.0
3002,2.0
3003,4.0
3004,4.0
3005,6.0
3006,6.0
3007,6.0
3008,7.0
3009,7.0
3010,5.0
3011,5.0
3012,6.0
3013,8.0
3014,6.0
3015,6.0
3016,5.0
3017,7.0
3018,6.0
3019,7.0
3020,6.0
3021,6.0
3022,4.0
3023,4.0
3024,3.0
3025,3.0
3026,1.0
3027,1.0
3028,4.0
3029,5.0
3030,5.0
3031,5.0
3032,5.0
3033,5.0
3034,5.0
3035,2.0
3036,1.0
3037,1.0
3038,1.0
3039,2.0
3040,3.0
3041,7.0
3042,8.0
3043,8.0
3044,7.0
3045,5.0
3046,4.0
3047,4.0
3048,5.0
3049,4.0
3050,6.0
3051,5.0
3052,5.0
3053,5.0
3054,5.0
3055,5.0
3056,5.0
3057,0.0
3058,4.0
3059,3.0
3060,3.0
3061,4.0
3062,5.0
3063,5.0
3064,5.0
3065,7.0
3066,6.0
3067,6.0
3068,6.0
3069,5.0
3070,4.0
3071,5.0
3072,5.0
3073,3.0
3074,3.0
3075,4.0
3076,4.0
3077,5.0
3078,4.0
3079,3.0
3080,3.0
3081,2.0
3082,2.0
3083,2.0
3084,2.0
3085,2.0
3086,2.0
3087,2.0
3088,2.0
3089,2.0
3090,2.0
3091,2.0
3092,2.0
3093,2.0
3094,4.0
3095,4.0
3096,5.0
3097,5.0
3098,5.0
3099,5.0
3100,6.0
3101,7.0
3102,5.0
3103,0.0
3104,8.0
3105,7.0
3106,6.0
3107,7.0
3108,8.0
3109,7.0
3110,7.0
3111,7.0
3112,7.0
3113,5.0
3114,4.0
3115,4.0
3116,3.0
3117,1.0
3118,3.0
3119,5.0
3120,5.0
3121,6.0
3122,0.0
3123,0.0
3124,5.0
3125,5.0
3126,4.0
3127,1.0
3128,1.0
3129,1.0
3130,1.0
3131,1.0
3132,3.0
3133,3.0
3134,4.0
3135,4.0
3136,4.0
3137,4.0
3138,5.0
3139,5.0
3140,3.0
3141,5.0
3142,5.0
3143,7.0
3144,0.0
3145,0.0
3146,5.0
3147,5.0
3148,5.0
3149,4.0
3150,3.0
3151,4.0
3152,6.0
3153,5.0
3154,4.0
3155,4.0
3156,6.0
3157,7.0
3158,5.0
3159,5.0
3160,5.0
3161,4.0
3162,5.0
3163,5.0
3164,3.0
3165,3.0
3166,3.0
3167,4.0
3168,4.0
3169,4.0
3170,3.0
3171,2.0
3172,2.0
3173,2.0
3174,0.0
3175,2.0
3176,2.0
3177,3.0
3178,3.0
3179,3.0
3180,3.0
3181,4.0
3182,3.0
3183,2.0
3184,2.0
3185,4.0
3186,4.0
3187,5.0
3188,6.0
3189,6.0
3190,6.0
3191,6.0
3192,4.0
3193,5.0
3194,6.0
3195,5.0
3196,5.0
3197,5.0
3198,8.0
3199,10.0
3200,8.0
3201,7.0
3202,7.0
3203,7.0
3204,6.0
3205,5.0
3206,3.0
3207,2.0
3208,1.0
3209,4.0
3210,6.0
3211,6.0
3212,0.0
3213,0.0
3214,0.0
3215,0.0
3216,5.0
3217,5.0
3218,2.0
3219,1.0
3220,2.0
3221,2.0
3222,1.0
3223,1.0
3224,3.0
3225,3.0
3226,4.0
3227,4.0
3228,5.0
3229,5.0
3230,4.0
3231,2.0
3232,5.0
3233,7.0
3234,7.0
3235,7.0
3236,0.0
3237,0.0
3238,5.0
3239,5.0
3240,3.0
3241,2.0
3242,3.0
3243,5.0
3244,5.0
3245,4.0
3246,4.0
3247,6.0
3248,6.0
3249,6.0
3250,5.0
3251,5.0
3252,4.0
3253,4.0
3254,4.0
3255,4.0
3256,3.0
3257,3.0
3258,2.0
3259,3.0
3260,2.0
3261,2.0
3262,2.0
3263,2.0
3264,0.0
3265,2.0
3266,2.0
3267,2.0
3268,2.0
3269,3.0
3270,4.0
3271,4.0
3272,4.0
3273,4.0
3274,4.0
3275,1.0
3276,4.0
3277,5.0
3278,5.0
3279,5.0
3280,6.0
3281,6.0
3282,6.0
3283,4.0
3284,5.0
3285,4.0
3286,5.0
3287,5.0
3288,7.0
3289,8.0
3290,10.0
3291,10.0
3292,7.0
3293,7.0
3294,6.0
3295,6.0
3296,5.0
3297,3.0
3298,1.0
3299,1.0
3300,4.0
3301,6.0
3302,0.0
3303,0.0
3304,4.0
3305,0.0
3306,6.0
3307,6.0
3308,5.0
3309,3.0
3310,2.0
3311,2.0
3312,2.0
3313,2.0
3314,2.0
3315,1.0
3316,3.0
3317,3.0
3318,4.0
3319,4.0
3320,3.0
3321,2.0
3322,2.0
3323,5.0
3324,7.0
3325,7.0
3326,7.0
3327,7.0
3328,5.0
3329,5.0
3330,3.0
3331,2.0
3332,3.0
3333,3.0
3334,4.0
3335,5.0
3336,5.0
3337,4.0
3338,6.0
3339,6.0
3340,6.0
3341,5.0
3342,5.0
3343,3.0
3344,4.0
3345,4.0
3346,3.0
3347,2.0
3348,2.0
3349,2.0
3350,3.0
3351,2.0
3352,2.0
3353,2.0
3354,0.0
3355,2.0
3356,2.0
3357,2.0
3358,2.0
3359,2.0
3360,3.0
3361,3.0
3362,0.0
3363,0.0
3364,4.0
3365,3.0
3366,2.0
3367,0.0
3368,0.0
3369,5.0
3370,5.0
3371,5.0
3372,5.0
3373,6.0
3374,4.0
3375,4.0
3376,4.0
3377,4.0
3378,5.0
3379,7.0
3380,7.0
3381,8.0
3382,10.0
3383,8.0
3384,8.0
3385,7.0
3386,6.0
3387,5.0
3388,2.0
3389,1.0
3390,1.0
3391,5.0
3392,6.0
3393,0.0
3394,0.0
3395,0.0
3396,6.0
3397,6.0
3398,6.0
3399,0.0
3400,3.0
3401,2.0
3402,2.0
3403,2.0
3404,2.0
3405,2.0
3406,2.0
3407,1.0
3408,1.0
3409,1.0
3410,2.0
3411,2.0
3412,2.0
3413,2.0
3414,5.0
3415,5.0
3416,5.0
3417,7.0
3418,7.0
3419,5.0
3420,3.0
3421,3.0
3422,2.0
3423,4.0
3424,4.0
3425,4.0
3426,5.0
3427,4.0
3428,4.0
3429,5.0
3430,6.0
3431,6.0
3432,5.0
3433,5.0
3434,3.0
3435,4.0
3436,3.0
3437,2.0
3438,2.0
3439,2.0
3440,2.0
3441,1.0
3442,2.0
3443,2.0
3444,0.0
3445,2.0
3446,2.0
3447,2.0
3448,2.0
3449,2.0
3450,3.0
3451,3.0
3452,3.0
3453,3.0
3454,3.0
3455,3.0
3456,3.0
3457,2.0
3458,0.0
3459,0.0
3460,5.0
3461,5.0
3462,5.0
3463,5.0
3464,2.0
3465,4.0
3466,5.0
3467,4.0
3468,4.0
3469,4.0
3470,7.0
3471,7.0
3472,8.0
3473,9.0
3474,8.0
3475,7.0
3476,7.0
3477,6.0
3478,4.0
3479,1.0
3480,1.0
3481,1.0
3482,4.0
3483,6.0
3484,0.0
3485,0.0
3486,6.0
3487,6.0
3488,6.0
3489,6.0
3490,6.0
3491,2.0
3492,2.0
3493,2.0
3494,2.0
3495,2.0
3496,2.0
3497,2.0
3498,1.0
3499,1.0
3500,1.0
3501,1.0
3502,2.0
3503,2.0
3504,2.0
3505,4.0
3506,5.0
3507,5.0
3508,5.0
3509,5.0
3510,5.0
3511,5.0
3512,3.0
3513,3.0
3514,4.0
3515,4.0
3516,4.0
3517,4.0
3518,4.0
3519,4.0
3520,5.0
3521,5.0
3522,5.0
3523,5.0
3524,3.0
3525,2.0
3526,2.0
3527,2.0
3528,2.0
3529,2.0
3530,2.0
3531,2.0
3532,2.0
3533,1.0
3534,2.0
3535,2.0
3536,2.0
3537,2.0
3538,2.0
3539,1.0
3540,2.0
3541,3.0
3542,0.0
3543,3.0
3544,3.0
3545,3.0
3546,3.0
3547,3.0
3548,0.0
3549,2.0
3550,3.0
3551,4.0
3552,4.0
3553,3.0
3554,2.0
3555,2.0
3556,5.0
3557,5.0
3558,4.0
3559,4.0
3560,4.0
3561,6.0
3562,7.0
3563,7.0
3564,7.0
3565,5.0
3566,5.0
3567,5.0
3568,5.0
3569,5.0
3570,1.0
3571,1.0
3572,1.0
3573,2.0
3574,0.0
3575,0.0
3576,6.0
3577,6.0
3578,6.0
3579,6.0
3580,6.0
3581,4.0
3582,2.0
3583,2.0
3584,2.0
3585,2.0
3586,3.0
3587,2.0
3588,2.0
3589,2.0
3590,2.0
3591,2.0
3592,2.0
3593,3.0
3594,2.0
3595,2.0
3596,4.0
3597,6.0
3598,7.0
3599,7.0
3600,6.0
3601,5.0
3602,4.0
3603,5.0
3604,3.0
3605,4.0
3606,4.0
3607,3.0
3608,3.0
3609,3.0
3610,4.0
3611,4.0
3612,5.0
3613,5.0
3614,2.0
3615,2.0
3616,2.0
3617,2.0
3618,1.0
3619,1.0
3620,3.0
3621,3.0
3622,3.0
3623,3.0
3624,3.0
3625,2.0
3626,1.0
3627,2.0
3628,1.0
3629,1.0
3630,1.0
3631,2.0
3632,0.0
3633,0.0
3634,3.0
3635,3.0
3636,3.0
3637,3.0
3638,0.0
3639,2.0
3640,2.0
3641,2.0
3642,2.0
3643,2.0
3644,2.0
3645,2.0
3646,2.0
3647,2.0
3648,0.0
3649,4.0
3650,4.0
3651,4.0
3652,5.0
3653,7.0
3654,7.0
3655,8.0
3656,5.0
3657,5.0
3658,5.0
3659,5.0
3660,3.0
3661,2.0
3662,1.0
3663,1.0
3664,2.0
3665,3.0
3666,6.0
3667,6.0
3668,6.0
3669,6.0
3670,6.0
3671,4.0
3672,3.0
3673,2.0
3674,2.0
3675,3.0
3676,3.0
3677,3.0
3678,3.0
3679,0.0
3680,2.0
3681,2.0
3682,2.0
3683,3.0
3684,3.0
3685,3.0
3686,4.0
3687,5.0
3688,9.0
3689,11.0
3690,11.0
3691,13.0
3692,10.0
3693,6.0
3694,4.0
3695,3.0
3696,3.0
3697,3.0
3698,3.0
3699,3.0
3700,3.0
3701,3.0
3702,2.0
3703,2.0
3704,2.0
3705,2.0
3706,2.0
3707,2.0
3708,1.0
3709,1.0
3710,3.0
3711,3.0
3712,3.0
3713,3.0
3714,0.0
3715,3.0
3716,3.0
3717,1.0
3718,1.0
3719,1.0
3720,1.0
3721,1.0
3722,2.0
3723,0.0
3724,3.0
3725,3.0
3726,3.0
3727,3.0
3728,3.0
3729,0.0
3730,2.0
3731,2.0
3732,2.0
3733,2.0
3734,2.0
3735,2.0
3736,2.0
3737,2.0
3738,2.0
3739,4.0
3740,4.0
3741,4.0
3742,4.0
3743,4.0
3744,6.0
3745,8.0
3746,7.0
3747,5.0
3748,5.0
3749,5.0
3750,4.0
3751,3.0
3752,3.0
3753,1.0
3754,1.0
3755,2.0
3756,2.0
3757,2.0
3758,4.0
3759,5.0
3760,5.0
3761,3.0
3762,2.0
3763,2.0
3764,2.0
3765,3.0
3766,3.0
3767,3.0
3768,3.0
3769,3.0
3770,4.0
3771,3.0
3772,2.0
3773,3.0
3774,3.0
3775,3.0
3776,5.0
3777,6.0
3778,11.0
3779,14.0
3780,16.0
3781,17.0
3782,17.0
3783,17.0
3784,9.0
3785,6.0
3786,4.0
3787,4.0
3788,2.0
3789,3.0
3790,3.0
3791,3.0
3792,3.0
3793,2.0
3794,2.0
3795,1.0
3796,1.0
3797,1.0
3798,1.0
3799,2.0
3800,4.0
3801,4.0
3802,3.0
3803,3.0
3804,3.0
3805,0.0
3806,0.0
3807,3.0
3808,2.0
3809,1.0
3810,1.0
3811,1.0
3812,1.0
3813,2.0
3814,3.0
3815,3.0
3816,3.0
3817,3.0
3818,3.0
3819,4.0
3820,3.0
3821,2.0
3822,0.0
3823,2.0
3824,2.0
3825,2.0
3826,2.0
3827,2.0
3828,2.0
3829,2.0
3830,1.0
3831,3.0
3832,4.0
3833,4.0
3834,5.0
3835,7.0
3836,6.0
3837,4.0
3838,5.0
3839,6.0
3840,5.0
3841,4.0
3842,3.0
3843,6.0
3844,5.0
3845,4.0
3846,2.0
3847,2.0
3848,2.0
3849,2.0
3850,2.0
3851,2.0
3852,2.0
3853,2.0
3854,2.0
3855,3.0
3856,3.0
3857,3.0
3858,3.0
3859,3.0
3860,3.0
3861,4.0
3862,3.0
3863,4.0
3864,5.0
3865,5.0
3866,5.0
3867,7.0
3868,9.0
3869,13.0
3870,21.0
3871,23.0
3872,24.0
3873,24.0
3874,17.0
3875,18.0
3876,7.0
3877,4.0
3878,4.0
3879,3.0
3880,2.0
3881,3.0
3882,3.0
3883,3.0
3884,1.0
3885,1.0
3886,1.0
3887,1.0
3888,2.0
3889,3.0
3890,3.0
3891,5.0
3892,4.0
3893,4.0
3894,3.0
3895,3.0
3896,3.0
3897,0.0
3898,0.0
3899,3.0
3900,1.0
3901,1.0
3902,1.0
3903,1.0
3904,1.0
3905,2.0
3906,3.0
3907,0.0
3908,0.0
3909,4.0
3910,4.0
3911,3.0
3912,2.0
3913,1.0
3914,0.0
3915,2.0
3916,2.0
3917,2.0
3918,2.0
3919,2.0
3920,1.0
3921,1.0
3922,1.0
3923,4.0
3924,4.0
3925,5.0
3926,11.0
3927,11.0
3928,12.0
3929,8.0
3930,7.0
3931,5.0
3932,6.0
3933,8.0
3934,7.0
3935,6.0
3936,5.0
3937,5.0
3938,4.0
3939,2.0
3940,2.0
3941,2.0
3942,2.0
3943,2.0
3944,1.0
3945,2.0
3946,3.0
3947,3.0
3948,3.0
3949,3.0
3950,3.0
3951,4.0
3952,4.0
3953,4.0
3954,6.0
3955,5.0
3956,5.0
3957,5.0
3958,8.0
3959,16.0
3960,20.0
3961,21.0
3962,25.0
3963,25.0
3964,25.0
3965,25.0
3966,19.0
3967,10.0
3968,6.0
3969,4.0
3970,4.0
3971,3.0
3972,3.0
3973,3.0
3974,2.0
3975,1.0
3976,1.0
3977,1.0
3978,2.0
3979,3.0
3980,3.0
3981,3.0
3982,5.0
3983,5.0
3984,4.0
3985,4.0
3986,3.0
3987,3.0
3988,3.0
3989,0.0
3990,0.0
3991,1.0
3992,1.0
3993,1.0
3994,1.0
3995,1.0
3996,2.0
3997,3.0
3998,0.0
3999,5.0
4000,4.0
4001,4.0
4002,3.0
4003,2.0
4004,1.0
4005,1.0
4006,1.0
4007,2.0
4008,2.0
4009,2.0
4010,1.0
4011,1.0
4012,1.0
4013,2.0
4014,2.0
4015,6.0
4016,9.0
4017,10.0
4018,13.0
4019,13.0
4020,13.0
4021,10.0
4022,7.0
4023,9.0
4024,9.0
4025,7.0
4026,6.0
4027,5.0
4028,5.0
4029,5.0
4030,3.0
4031,1.0
4032,1.0
4033,1.0
4034,1.0
4035,1.0
4036,1.0
4037,0.0
4038,3.0
4039,3.0
4040,3.0
4041,3.0
4042,4.0
4043,3.0
4044,5.0
4045,6.0
4046,5.0
4047,5.0
4048,5.0
4049,11.0
4050,18.0
4051,23.0
4052,21.0
4053,7.0
4054,6.0
4055,26.0
4056,25.0
4057,20.0
4058,16.0
4059,7.0
4060,4.0
4061,5.0
4062,4.0
4063,3.0
4064,3.0
4065,2.0
4066,2.0
4067,1.0
4068,1.0
4069,3.0
4070,3.0
4071,3.0
4072,3.0
4073,5.0
4074,5.0
4075,5.0
4076,4.0
4077,3.0
4078,3.0
4079,3.0
4080,3.0
4081,0.0
4082,1.0
4083,1.0
4084,1.0
4085,1.0
4086,2.0
4087,2.0
4088,2.0
4089,3.0
4090,4.0
4091,4.0
4092,3.0
4093,3.0
4094,2.0
4095,1.0
4096,1.0
4097,1.0
4098,1.0
4099,1.0
4100,1.0
4101,1.0
4102,1.0
4103,1.0
4104,2.0
4105,4.0
4106,7.0
4107,9.0
4108,9.0
4109,13.0
4110,13.0
4111,13.0
4112,12.0
4113,9.0
4114,11.0
4115,9.0
4116,8.0
4117,6.0
4118,5.0
4119,5.0
4120,5.0
4121,4.0
4122,1.0
4123,1.0
4124,1.0
4125,1.0
4126,1.0
4127,1.0
4128,2.0
4129,2.0
4130,2.0
4131,2.0
