Grid_Number,Health
2137,3.0
2138,3.0
2139,3.0
2140,0.0
2141,0.0
2142,3.0
2143,6.0
2144,6.0
2145,6.0
2146,6.0
2147,3.0
2148,2.0
2149,2.0
2150,2.0
2151,2.0
2152,2.0
2153,2.0
2154,2.0
2155,2.0
2156,2.0
2157,4.0
2158,7.0
2159,8.0
2160,7.0
2161,7.0
2162,7.0
2163,7.0
2164,15.0
2165,31.0
2166,50.0
2167,49.0
2168,39.0
2169,40.0
2170,45.0
2171,34.0
2172,12.0
2173,3.0
2174,4.0
2175,4.0
2176,3.0
2177,3.0
2178,3.0
2179,3.0
2180,0.0
2181,0.0
2182,1.0
2183,3.0
2184,7.0
2185,14.0
2186,8.0
2187,9.0
2188,9.0
2189,14.0
2190,12.0
2191,9.0
2192,8.0
2193,34.0
2194,48.0
2195,63.0
2196,63.0
2197,82.0
2198,85.0
2199,81.0
2200,76.0
2201,67.0
2202,55.0
2203,44.0
2204,22.0
2205,3.0
2206,3.0
2207,3.0
2208,0.0
2209,0.0
2210,5.0
2211,5.0
2212,5.0
2213,5.0
2214,5.0
2215,0.0
2216,4.0
2217,4.0
2218,1.0
2219,3.0
2220,5.0
2221,6.0
2222,11.0
2223,9.0
2224,7.0
2225,4.0
2226,4.0
2227,3.0
2228,3.0
2229,3.0
2230,3.0
2231,3.0
2232,3.0
2233,3.0
2234,6.0
2235,6.0
2236,6.0
2237,6.0
2238,6.0
2239,4.0
2240,2.0
2241,2.0
2242,2.0
2243,2.0
2244,2.0
2245,2.0
2246,2.0
2247,2.0
2248,3.0
2249,5.0
2250,7.0
2251,7.0
2252,7.0
2253,7.0
2254,9.0
2255,21.0
2256,52.0
2257,51.0
2258,40.0
2259,40.0
2260,40.0
2261,49.0
2262,44.0
2263,21.0
2264,4.0
2265,3.0
2266,5.0
2267,5.0
2268,3.0
2269,3.0
2270,3.0
2271,3.0
2272,0.0
2273,0.0
2274,3.0
2275,13.0
2276,14.0
2277,14.0
2278,8.0
2279,13.0
2280,13.0
2281,13.0
2282,9.0
2283,14.0
2284,35.0
2285,49.0
2286,63.0
2287,64.0
2288,64.0
2289,82.0
2290,79.0
2291,78.0
2292,69.0
2293,50.0
2294,36.0
2295,21.0
2296,3.0
2297,3.0
2298,3.0
2299,0.0
2300,6.0
2301,6.0
2302,6.0
2303,5.0
2304,5.0
2305,5.0
2306,5.0
2307,4.0
2308,4.0
2309,3.0
2310,5.0
2311,9.0
2312,11.0
2313,11.0
2314,11.0
2315,11.0
2316,8.0
2317,7.0
2318,4.0
2319,3.0
2320,3.0
2321,3.0
2322,5.0
2323,6.0
2324,7.0
2325,7.0
2326,7.0
2327,7.0
2328,6.0
2329,5.0
2330,4.0
2331,2.0
2332,2.0
2333,2.0
2334,2.0
2335,1.0
2336,1.0
2337,2.0
2338,2.0
2339,2.0
2340,3.0
2341,3.0
2342,7.0
2343,7.0
2344,6.0
2345,9.0
2346,42.0
2347,52.0
2348,40.0
2349,41.0
2350,41.0
2351,42.0
2352,41.0
2353,49.0
2354,34.0
2355,7.0
2356,3.0
2357,5.0
2358,5.0
2359,5.0
2360,3.0
2361,3.0
2362,3.0
2363,3.0
2364,2.0
2365,3.0
2366,14.0
2367,16.0
2368,17.0
2369,15.0
2370,14.0
2371,15.0
2372,12.0
2373,10.0
2374,15.0
2375,27.0
2376,47.0
2377,56.0
2378,63.0
2379,64.0
2380,81.0
2381,78.0
2382,75.0
2383,65.0
2384,44.0
2385,33.0
2386,15.0
2387,2.0
2388,2.0
2389,2.0
2390,0.0
2391,6.0
2392,6.0
2393,6.0
2394,7.0
2395,5.0
2396,5.0
2397,5.0
2398,5.0
2399,4.0
2400,5.0
2401,8.0
2402,12.0
2403,11.0
2404,11.0
2405,11.0
2406,11.0
2407,11.0
2408,8.0
2409,5.0
2410,3.0
2411,3.0
2412,3.0
2413,5.0
2414,6.0
2415,6.0
2416,6.0
2417,6.0
2418,6.0
2419,6.0
2420,5.0
2421,4.0
2422,3.0
2423,3.0
2424,3.0
2425,2.0
2426,1.0
2427,1.0
2428,1.0
2429,2.0
2430,2.0
2431,3.0
2432,3.0
2433,3.0
2434,3.0
2435,4.0
2436,13.0
2437,42.0
2438,40.0
2439,41.0
2440,41.0
2441,9.0
2442,32.0
2443,10.0
2444,50.0
2445,39.0
2446,12.0
2447,4.0
2448,4.0
2449,5.0
2450,5.0
2451,4.0
2452,3.0
2453,3.0
2454,2.0
2455,2.0
2456,3.0
2457,8.0
2458,13.0
2459,14.0
2460,16.0
2461,13.0
2462,8.0
2463,6.0
2464,11.0
2465,17.0
2466,22.0
2467,40.0
2468,49.0
2469,65.0
2470,63.0
2471,62.0
2472,74.0
2473,70.0
2474,59.0
2475,34.0
2476,26.0
2477,5.0
2478,2.0
2479,2.0
2480,3.0
2481,3.0
2482,6.0
2483,0.0
2484,8.0
2485,8.0
2486,8.0
2487,6.0
2488,5.0
2489,5.0
2490,6.0
2491,6.0
2492,10.0
2493,11.0
2494,11.0
2495,0.0
2496,0.0
2497,11.0
2498,11.0
2499,9.0
2500,7.0
2501,4.0
2502,3.0
2503,3.0
2504,3.0
2505,6.0
2506,6.0
2507,7.0
2508,7.0
2509,7.0
2510,6.0
2511,6.0
2512,3.0
2513,3.0
2514,4.0
2515,0.0
2516,0.0
2517,2.0
2518,1.0
2519,1.0
2520,1.0
2521,2.0
2522,2.0
2523,3.0
2524,3.0
2525,3.0
2526,5.0
2527,12.0
2528,41.0
2529,41.0
2530,41.0
2531,41.0
2532,39.0
2533,52.0
2534,10.0
2535,50.0
2536,40.0
2537,8.0
2538,4.0
2539,4.0
2540,4.0
2541,3.0
2542,1.0
2543,1.0
2544,1.0
2545,2.0
2546,3.0
2547,2.0
2548,8.0
2549,8.0
2550,9.0
2551,8.0
2552,8.0
2553,6.0
2554,9.0
2555,11.0
2556,17.0
2557,22.0
2558,28.0
2559,40.0
2560,50.0
2561,64.0
2562,56.0
2563,71.0
2564,64.0
2565,39.0
2566,28.0
2567,17.0
2568,2.0
2569,2.0
2570,0.0
2571,0.0
2572,3.0
2573,4.0
2574,8.0
2575,8.0
2576,8.0
2577,8.0
2578,8.0
2579,5.0
2580,6.0
2581,7.0
2582,6.0
2583,11.0
2584,11.0
2585,0.0
2586,0.0
2587,0.0
2588,0.0
2589,11.0
2590,8.0
2591,8.0
2592,6.0
2593,3.0
2594,3.0
2595,3.0
2596,5.0
2597,8.0
2598,9.0
2599,9.0
2600,9.0
2601,9.0
2602,5.0
2603,5.0
2604,4.0
2605,4.0
2606,4.0
2607,0.0
2608,0.0
2609,3.0
2610,1.0
2611,1.0
2612,1.0
2613,2.0
2614,2.0
2615,2.0
2616,3.0
2617,5.0
2618,9.0
2619,37.0
2620,42.0
2621,42.0
2622,42.0
2623,41.0
2624,42.0
2625,52.0
2626,50.0
2627,38.0
2628,6.0
2629,3.0
2630,4.0
2631,4.0
2632,1.0
2633,1.0
2634,1.0
2635,1.0
2636,3.0
2637,3.0
2638,2.0
2639,8.0
2640,9.0
2641,10.0
2642,10.0
2643,9.0
2644,6.0
2645,9.0
2646,11.0
2647,16.0
2648,17.0
2649,22.0
2650,28.0
2651,37.0
2652,47.0
2653,51.0
2654,54.0
2655,41.0
2656,25.0
2657,15.0
2658,3.0
2659,3.0
2660,3.0
2661,0.0
2662,3.0
2663,3.0
2664,5.0
2665,8.0
2666,8.0
2667,8.0
2668,8.0
2669,8.0
2670,7.0
2671,7.0
2672,4.0
2673,6.0
2674,11.0
2675,0.0
2676,0.0
2677,0.0
2678,0.0
2679,0.0
2680,0.0
2681,8.0
2682,10.0
2683,5.0
2684,2.0
2685,2.0
2686,4.0
2687,6.0
2688,7.0
2689,8.0
2690,9.0
2691,8.0
2692,7.0
2693,8.0
2694,6.0
2695,5.0
2696,4.0
2697,4.0
2698,4.0
2699,3.0
2700,3.0
2701,1.0
2702,2.0
2703,2.0
2704,2.0
2705,3.0
2706,3.0
2707,3.0
2708,4.0
2709,5.0
2710,26.0
2711,50.0
2712,0.0
2713,42.0
2714,42.0
2715,41.0
2716,42.0
2717,47.0
2718,26.0
2719,3.0
2720,3.0
2721,4.0
2722,2.0
2723,1.0
2724,1.0
2725,1.0
2726,3.0
2727,3.0
2728,3.0
2729,2.0
2730,10.0
2731,14.0
2732,15.0
2733,15.0
2734,14.0
2735,9.0
2736,10.0
2737,9.0
2738,11.0
2739,16.0
2740,17.0
2741,22.0
2742,25.0
2743,28.0
2744,27.0
2745,14.0
2746,6.0
2747,4.0
2748,4.0
2749,4.0
2750,3.0
2751,0.0
2752,4.0
2753,5.0
2754,5.0
2755,6.0
2756,5.0
2757,8.0
2758,9.0
2759,8.0
2760,8.0
2761,7.0
2762,7.0
2763,2.0
2764,6.0
2765,9.0
2766,14.0
2767,0.0
2768,0.0
2769,3.0
2770,0.0
2771,0.0
2772,11.0
2773,10.0
2774,5.0
2775,2.0
2776,2.0
2777,6.0
2778,8.0
2779,14.0
2780,16.0
2781,16.0
2782,13.0
2783,7.0
2784,9.0
2785,6.0
2786,5.0
2787,4.0
2788,4.0
2789,4.0
2790,4.0
2791,3.0
2792,4.0
2793,2.0
2794,2.0
2795,2.0
2796,2.0
2797,3.0
2798,3.0
2799,5.0
2800,5.0
2801,15.0
2802,35.0
2803,50.0
2804,0.0
2805,42.0
2806,42.0
2807,40.0
2808,35.0
2809,5.0
2810,3.0
2811,3.0
2812,3.0
2813,1.0
2814,1.0
2815,1.0
2816,3.0
2817,3.0
2818,3.0
2819,2.0
2820,1.0
2821,13.0
2822,16.0
2823,17.0
2824,17.0
2825,15.0
2826,14.0
2827,9.0
2828,8.0
2829,10.0
2830,8.0
2831,15.0
2832,18.0
2833,18.0
2834,18.0
2835,0.0
2836,0.0
2837,8.0
2838,4.0
2839,4.0
2840,1.0
2841,4.0
2842,4.0
2843,4.0
2844,5.0
2845,6.0
2846,6.0
2847,8.0
2848,10.0
2849,12.0
2850,13.0
2851,11.0
2852,4.0
2853,4.0
2854,2.0
2855,6.0
2856,8.0
2857,14.0
2858,14.0
2859,3.0
2860,3.0
2861,3.0
2862,11.0
2863,7.0
2864,7.0
2865,2.0
2866,2.0
2867,2.0
2868,11.0
2869,10.0
2870,17.0
2871,17.0
2872,17.0
2873,17.0
2874,16.0
2875,9.0
2876,9.0
2877,5.0
2878,5.0
2879,4.0
2880,4.0
2881,4.0
2882,3.0
2883,4.0
2884,2.0
2885,2.0
2886,2.0
2887,3.0
2888,3.0
2889,5.0
2890,5.0
2891,5.0
2892,5.0
2893,16.0
2894,28.0
2895,40.0
2896,44.0
2897,41.0
2898,29.0
2899,3.0
2900,3.0
2901,2.0
2902,2.0
2903,2.0
2904,2.0
2905,1.0
2906,3.0
2907,2.0
2908,2.0
2909,3.0
2910,2.0
2911,1.0
2912,13.0
2913,13.0
2914,17.0
2915,17.0
2916,14.0
2917,13.0
2918,10.0
2919,8.0
2920,8.0
2921,10.0
2922,13.0
2923,14.0
2924,13.0
2925,11.0
2926,1.0
2927,0.0
2928,0.0
2929,0.0
2930,1.0
2931,0.0
2932,5.0
2933,4.0
2934,4.0
2935,5.0
2936,6.0
2937,11.0
2938,17.0
2939,18.0
2940,14.0
2941,13.0
2942,13.0
2943,9.0
2944,4.0
2945,2.0
2946,3.0
2947,6.0
2948,9.0
2949,14.0
2950,14.0
2951,3.0
2952,14.0
2953,12.0
2954,9.0
2955,5.0
2956,2.0
2957,2.0
2958,4.0
2959,14.0
2960,11.0
2961,12.0
2962,17.0
2963,17.0
2964,17.0
2965,17.0
2966,16.0
2967,8.0
2968,5.0
2969,5.0
2970,4.0
2971,4.0
2972,4.0
2973,4.0
2974,3.0
2975,2.0
2976,2.0
2977,3.0
2978,3.0
2979,3.0
2980,4.0
2981,5.0
2982,5.0
2983,5.0
2984,5.0
2985,8.0
2986,16.0
2987,17.0
2988,8.0
2989,3.0
2990,3.0
2991,3.0
2992,1.0
2993,2.0
2994,2.0
2995,2.0
2996,1.0
2997,1.0
2998,2.0
2999,2.0
3000,2.0
3001,2.0
3002,0.0
3003,13.0
3004,13.0
3005,14.0
3006,14.0
3007,14.0
3008,11.0
3009,11.0
3010,5.0
3011,5.0
3012,7.0
3013,10.0
3014,11.0
3015,9.0
3016,9.0
3017,6.0
3018,6.0
3019,7.0
3020,7.0
3021,3.0
3022,3.0
3023,5.0
3024,6.0
3025,4.0
3026,5.0
3027,7.0
3028,17.0
3029,14.0
3030,15.0
3031,14.0
3032,14.0
3033,13.0
3034,12.0
3035,7.0
3036,2.0
3037,2.0
3038,3.0
3039,6.0
3040,9.0
3041,13.0
3042,13.0
3043,11.0
3044,9.0
3045,5.0
3046,2.0
3047,2.0
3048,2.0
3049,7.0
3050,15.0
3051,11.0
3052,0.0
3053,12.0
3054,17.0
3055,17.0
3056,17.0
3057,5.0
3058,8.0
3059,6.0
3060,5.0
3061,4.0
3062,4.0
3063,4.0
3064,5.0
3065,4.0
3066,3.0
3067,3.0
3068,3.0
3069,3.0
3070,3.0
3071,4.0
3072,4.0
3073,4.0
3074,5.0
3075,6.0
3076,5.0
3077,5.0
3078,5.0
3079,4.0
3080,3.0
3081,3.0
3082,1.0
3083,1.0
3084,1.0
3085,2.0
3086,1.0
3087,1.0
3088,1.0
3089,2.0
3090,2.0
3091,2.0
3092,0.0
3093,0.0
3094,13.0
3095,13.0
3096,13.0
3097,14.0
3098,13.0
3099,12.0
3100,12.0
3101,9.0
3102,4.0
3103,0.0
3104,8.0
3105,8.0
3106,7.0
3107,7.0
3108,6.0
3109,6.0
3110,7.0
3111,6.0
3112,4.0
3113,4.0
3114,6.0
3115,6.0
3116,5.0
3117,5.0
3118,12.0
3119,14.0
3120,15.0
3121,15.0
3122,15.0
3123,13.0
3124,13.0
3125,13.0
3126,16.0
3127,3.0
3128,2.0
3129,2.0
3130,2.0
3131,3.0
3132,3.0
3133,2.0
3134,2.0
3135,2.0
3136,2.0
3137,2.0
3138,2.0
3139,2.0
3140,8.0
3141,15.0
3142,15.0
3143,0.0
3144,12.0
3145,17.0
3146,17.0
3147,17.0
3148,18.0
3149,11.0
3150,7.0
3151,6.0
3152,7.0
3153,5.0
3154,4.0
3155,4.0
3156,5.0
3157,4.0
3158,4.0
3159,4.0
3160,4.0
3161,3.0
3162,4.0
3163,4.0
3164,3.0
3165,4.0
3166,4.0
3167,4.0
3168,4.0
3169,4.0
3170,4.0
3171,3.0
3172,1.0
3173,1.0
3174,1.0
3175,1.0
3176,1.0
3177,1.0
3178,1.0
3179,2.0
3180,3.0
3181,2.0
3182,0.0
3183,0.0
3184,0.0
3185,13.0
3186,13.0
3187,14.0
3188,13.0
3189,14.0
3190,15.0
3191,14.0
3192,9.0
3193,4.0
3194,3.0
3195,6.0
3196,6.0
3197,6.0
3198,7.0
3199,7.0
3200,5.0
3201,6.0
3202,7.0
3203,7.0
3204,5.0
3205,6.0
3206,5.0
3207,5.0
3208,5.0
3209,17.0
3210,18.0
3211,14.0
3212,14.0
3213,14.0
3214,13.0
3215,13.0
3216,13.0
3217,17.0
3218,5.0
3219,4.0
3220,4.0
3221,4.0
3222,5.0
3223,3.0
3224,3.0
3225,3.0
3226,3.0
3227,2.0
3228,2.0
3229,2.0
3230,2.0
3231,8.0
3232,13.0
3233,15.0
3234,15.0
3235,16.0
3236,16.0
3237,16.0
3238,18.0
3239,18.0
3240,10.0
3241,8.0
3242,8.0
3243,8.0
3244,8.0
3245,5.0
3246,5.0
3247,4.0
3248,4.0
3249,5.0
3250,0.0
3251,4.0
3252,3.0
3253,3.0
3254,4.0
3255,3.0
3256,3.0
3257,4.0
3258,3.0
3259,3.0
3260,3.0
3261,2.0
3262,1.0
3263,1.0
3264,1.0
3265,1.0
3266,1.0
3267,1.0
3268,1.0
3269,1.0
3270,3.0
3271,3.0
3272,1.0
3273,0.0
3274,0.0
3275,0.0
3276,9.0
3277,11.0
3278,11.0
3279,15.0
3280,12.0
3281,15.0
3282,14.0
3283,7.0
3284,5.0
3285,5.0
3286,6.0
3287,6.0
3288,6.0
3289,7.0
3290,7.0
3291,5.0
3292,5.0
3293,7.0
3294,4.0
3295,5.0
3296,6.0
3297,5.0
3298,5.0
3299,5.0
3300,16.0
3301,18.0
3302,18.0
3303,18.0
3304,0.0
3305,18.0
3306,17.0
3307,17.0
3308,17.0
3309,7.0
3310,4.0
3311,4.0
3312,5.0
3313,6.0
3314,6.0
3315,6.0
3316,4.0
3317,4.0
3318,4.0
3319,3.0
3320,2.0
3321,2.0
3322,4.0
3323,12.0
3324,14.0
3325,15.0
3326,15.0
3327,16.0
3328,18.0
3329,18.0
3330,15.0
3331,9.0
3332,8.0
3333,8.0
3334,8.0
3335,3.0
3336,7.0
3337,5.0
3338,5.0
3339,4.0
3340,1.0
3341,5.0
3342,4.0
3343,4.0
3344,3.0
3345,4.0
3346,3.0
3347,3.0
3348,3.0
3349,3.0
3350,2.0
3351,3.0
3352,1.0
3353,1.0
3354,1.0
3355,0.0
3356,1.0
3357,1.0
3358,1.0
3359,1.0
3360,2.0
3361,3.0
3362,1.0
3363,1.0
3364,1.0
3365,0.0
3366,0.0
3367,11.0
3368,11.0
3369,15.0
3370,15.0
3371,15.0
3372,15.0
3373,14.0
3374,7.0
3375,7.0
3376,6.0
3377,9.0
3378,5.0
3379,6.0
3380,6.0
3381,7.0
3382,7.0
3383,5.0
3384,7.0
3385,4.0
3386,4.0
3387,6.0
3388,5.0
3389,5.0
3390,5.0
3391,16.0
3392,18.0
3393,19.0
3394,18.0
3395,17.0
3396,17.0
3397,17.0
3398,17.0
3399,18.0
3400,7.0
3401,4.0
3402,4.0
3403,6.0
3404,6.0
3405,7.0
3406,7.0
3407,5.0
3408,5.0
3409,2.0
3410,4.0
3411,3.0
3412,2.0
3413,3.0
3414,12.0
3415,12.0
3416,12.0
3417,13.0
3418,14.0
3419,15.0
3420,14.0
3421,12.0
3422,8.0
3423,7.0
3424,7.0
3425,2.0
3426,3.0
3427,3.0
3428,6.0
3429,4.0
3430,4.0
3431,4.0
3432,5.0
3433,5.0
3434,4.0
3435,3.0
3436,2.0
3437,2.0
3438,3.0
3439,3.0
3440,2.0
3441,1.0
3442,1.0
3443,1.0
3444,1.0
3445,0.0
3446,0.0
3447,0.0
3448,1.0
3449,1.0
3450,2.0
3451,2.0
3452,1.0
3453,1.0
3454,1.0
3455,1.0
3456,1.0
3457,0.0
3458,12.0
3459,13.0
3460,14.0
3461,15.0
3462,15.0
3463,13.0
3464,7.0
3465,8.0
3466,8.0
3467,4.0
3468,7.0
3469,5.0
3470,5.0
3471,6.0
3472,6.0
3473,7.0
3474,6.0
3475,6.0
3476,3.0
3477,4.0
3478,3.0
3479,5.0
3480,4.0
3481,4.0
3482,12.0
3483,15.0
3484,19.0
3485,19.0
3486,18.0
3487,17.0
3488,17.0
3489,17.0
3490,14.0
3491,7.0
3492,4.0
3493,6.0
3494,6.0
3495,6.0
3496,5.0
3497,5.0
3498,6.0
3499,3.0
3500,3.0
3501,2.0
3502,3.0
3503,3.0
3504,2.0
3505,5.0
3506,12.0
3507,15.0
3508,15.0
3509,15.0
3510,14.0
3511,13.0
3512,9.0
3513,8.0
3514,8.0
3515,3.0
3516,3.0
3517,3.0
3518,3.0
3519,6.0
3520,5.0
3521,3.0
3522,3.0
3523,5.0
3524,1.0
3525,5.0
3526,3.0
3527,3.0
3528,2.0
3529,2.0
3530,2.0
3531,1.0
3532,1.0
3533,1.0
3534,1.0
3535,0.0
3536,0.0
3537,0.0
3538,0.0
3539,0.0
3540,2.0
3541,2.0
3542,2.0
3543,1.0
3544,1.0
3545,1.0
3546,1.0
3547,1.0
3548,1.0
3549,7.0
3550,11.0
3551,13.0
3552,14.0
3553,13.0
3554,8.0
3555,7.0
3556,8.0
3557,6.0
3558,4.0
3559,4.0
3560,6.0
3561,5.0
3562,7.0
3563,6.0
3564,6.0
3565,5.0
3566,3.0
3567,2.0
3568,2.0
3569,3.0
3570,3.0
3571,4.0
3572,5.0
3573,6.0
3574,11.0
3575,14.0
3576,18.0
3577,18.0
3578,18.0
3579,17.0
3580,16.0
3581,8.0
3582,5.0
3583,5.0
3584,6.0
3585,6.0
3586,4.0
3587,5.0
3588,5.0
3589,5.0
3590,3.0
3591,3.0
3592,2.0
3593,3.0
3594,3.0
3595,2.0
3596,4.0
3597,11.0
3598,22.0
3599,19.0
3600,17.0
3601,16.0
3602,9.0
3603,8.0
3604,9.0
3605,4.0
3606,4.0
3607,4.0
3608,5.0
3609,4.0
3610,6.0
3611,6.0
3612,4.0
3613,3.0
3614,4.0
3615,5.0
3616,5.0
3617,4.0
3618,3.0
3619,3.0
3620,3.0
3621,1.0
3622,1.0
3623,1.0
3624,1.0
3625,0.0
3626,0.0
3627,0.0
3628,0.0
3629,0.0
3630,1.0
3631,1.0
3632,2.0
3633,1.0
3634,1.0
3635,0.0
3636,0.0
3637,0.0
3638,1.0
3639,1.0
3640,6.0
3641,7.0
3642,8.0
3643,9.0
3644,6.0
3645,6.0
3646,8.0
3647,2.0
3648,6.0
3649,4.0
3650,4.0
3651,3.0
3652,4.0
3653,7.0
3654,6.0
3655,2.0
3656,2.0
3657,3.0
3658,3.0
3659,3.0
3660,3.0
3661,3.0
3662,3.0
3663,4.0
3664,4.0
3665,5.0
3666,11.0
3667,12.0
3668,18.0
3669,12.0
3670,16.0
3671,10.0
3672,6.0
3673,4.0
3674,5.0
3675,6.0
3676,4.0
3677,5.0
3678,5.0
3679,6.0
3680,6.0
3681,4.0
3682,3.0
3683,2.0
3684,3.0
3685,3.0
3686,4.0
3687,15.0
3688,24.0
3689,31.0
3690,34.0
3691,29.0
3692,17.0
3693,12.0
3694,9.0
3695,10.0
3696,9.0
3697,4.0
3698,4.0
3699,4.0
3700,4.0
3701,6.0
3702,6.0
3703,3.0
3704,4.0
3705,4.0
3706,4.0
3707,5.0
3708,3.0
3709,3.0
3710,2.0
3711,2.0
3712,1.0
3713,1.0
3714,1.0
3715,1.0
3716,0.0
3717,0.0
3718,0.0
3719,0.0
3720,1.0
3721,1.0
3722,1.0
3723,0.0
3724,1.0
3725,1.0
3726,1.0
3727,0.0
3728,2.0
3729,0.0
3730,1.0
3731,5.0
3732,5.0
3733,6.0
3734,7.0
3735,8.0
3736,8.0
3737,8.0
3738,8.0
3739,8.0
3740,5.0
3741,3.0
3742,5.0
3743,4.0
3744,4.0
3745,4.0
3746,2.0
3747,2.0
3748,3.0
3749,3.0
3750,3.0
3751,3.0
3752,4.0
3753,6.0
3754,6.0
3755,4.0
3756,3.0
3757,4.0
3758,9.0
3759,12.0
3760,11.0
3761,6.0
3762,4.0
3763,4.0
3764,4.0
3765,5.0
3766,4.0
3767,4.0
3768,5.0
3769,6.0
3770,6.0
3771,5.0
3772,4.0
3773,4.0
3774,4.0
3775,3.0
3776,3.0
3777,15.0
3778,33.0
3779,55.0
3780,76.0
3781,84.0
3782,77.0
3783,52.0
3784,28.0
3785,15.0
3786,11.0
3787,10.0
3788,9.0
3789,4.0
3790,4.0
3791,8.0
3792,7.0
3793,6.0
3794,3.0
3795,4.0
3796,4.0
3797,4.0
3798,2.0
3799,2.0
3800,2.0
3801,2.0
3802,2.0
3803,1.0
3804,1.0
3805,1.0
3806,1.0
3807,1.0
3808,0.0
3809,0.0
3810,1.0
3811,1.0
3812,1.0
3813,1.0
3814,2.0
3815,0.0
3816,1.0
3817,1.0
3818,1.0
3819,3.0
3820,2.0
3821,1.0
3822,3.0
3823,5.0
3824,5.0
3825,8.0
3826,8.0
3827,2.0
3828,9.0
3829,8.0
3830,7.0
3831,7.0
3832,6.0
3833,5.0
3834,4.0
3835,4.0
3836,3.0
3837,2.0
3838,2.0
3839,2.0
3840,3.0
3841,4.0
3842,9.0
3843,8.0
3844,9.0
3845,9.0
3846,8.0
3847,4.0
3848,3.0
3849,3.0
3850,4.0
3851,3.0
3852,3.0
3853,2.0
3854,4.0
3855,4.0
3856,5.0
3857,6.0
3858,6.0
3859,7.0
3860,8.0
3861,6.0
3862,4.0
3863,5.0
3864,7.0
3865,6.0
3866,4.0
3867,9.0
3868,35.0
3869,64.0
3870,96.0
3871,110.0
3872,114.0
3873,112.0
3874,107.0
3875,58.0
3876,23.0
3877,12.0
3878,10.0
3879,10.0
3880,9.0
3881,7.0
3882,7.0
3883,8.0
3884,5.0
3885,3.0
3886,4.0
3887,4.0
3888,2.0
3889,3.0
3890,3.0
3891,2.0
3892,2.0
3893,2.0
3894,2.0
3895,1.0
3896,1.0
3897,1.0
3898,1.0
3899,1.0
3900,1.0
3901,1.0
3902,1.0
3903,1.0
3904,2.0
3905,2.0
3906,2.0
3907,0.0
3908,1.0
3909,3.0
3910,3.0
3911,3.0
3912,1.0
3913,1.0
3914,3.0
3915,5.0
3916,6.0
3917,2.0
3918,8.0
3919,9.0
3920,6.0
3921,6.0
3922,5.0
3923,5.0
3924,4.0
3925,7.0
3926,23.0
3927,26.0
3928,21.0
3929,10.0
3930,5.0
3931,2.0
3932,9.0
3933,9.0
3934,10.0
3935,11.0
3936,11.0
3937,11.0
3938,9.0
3939,4.0
3940,3.0
3941,3.0
3942,3.0
3943,3.0
3944,2.0
3945,2.0
3946,4.0
3947,5.0
3948,7.0
3949,8.0
3950,7.0
3951,8.0
3952,7.0
3953,5.0
3954,7.0
3955,7.0
3956,5.0
3957,5.0
3958,14.0
3959,54.0
3960,94.0
3961,116.0
3962,117.0
3963,117.0
3964,116.0
3965,113.0
3966,110.0
3967,40.0
3968,16.0
3969,11.0
3970,9.0
3971,8.0
3972,7.0
3973,7.0
3974,7.0
3975,2.0
3976,3.0
3977,3.0
3978,3.0
3979,3.0
3980,3.0
3981,3.0
3982,3.0
3983,0.0
3984,2.0
3985,2.0
3986,2.0
3987,1.0
3988,1.0
3989,1.0
3990,1.0
3991,1.0
3992,1.0
3993,1.0
3994,1.0
3995,2.0
3996,2.0
3997,2.0
3998,3.0
3999,3.0
4000,3.0
4001,3.0
4002,3.0
4003,3.0
4004,1.0
4005,1.0
4006,3.0
4007,2.0
4008,7.0
4009,5.0
4010,6.0
4011,5.0
4012,5.0
4013,5.0
4014,5.0
4015,20.0
4016,20.0
4017,20.0
4018,28.0
4019,28.0
4020,28.0
4021,13.0
4022,11.0
4023,14.0
4024,15.0
4025,10.0
4026,10.0
4027,11.0
4028,11.0
4029,11.0
4030,8.0
4031,3.0
4032,3.0
4033,3.0
4034,3.0
4035,2.0
4036,1.0
4037,3.0
4038,5.0
4039,7.0
4040,8.0
4041,8.0
4042,6.0
4043,6.0
4044,8.0
4045,6.0
4046,5.0
4047,5.0
4048,6.0
4049,27.0
4050,80.0
4051,115.0
4052,71.0
4053,60.0
4054,78.0
4055,74.0
4056,72.0
4057,117.0
4058,84.0
4059,16.0
4060,8.0
4061,7.0
4062,8.0
4063,7.0
4064,6.0
4065,3.0
4066,2.0
4067,2.0
4068,3.0
4069,4.0
4070,3.0
4071,3.0
4072,3.0
4073,0.0
4074,0.0
4075,0.0
4076,2.0
4077,2.0
4078,2.0
4079,1.0
4080,0.0
4081,0.0
4082,1.0
4083,1.0
4084,1.0
4085,1.0
4086,2.0
4087,2.0
4088,3.0
4089,3.0
4090,3.0
4091,3.0
4092,4.0
4093,4.0
4094,3.0
4095,3.0
4096,3.0
4097,1.0
4098,4.0
4099,4.0
4100,4.0
4101,5.0
4102,6.0
4103,5.0
4104,4.0
4105,10.0
4106,29.0
4107,29.0
4108,28.0
4109,28.0
4110,28.0
4111,28.0
4112,26.0
4113,19.0
4114,15.0
4115,15.0
4116,15.0
4117,10.0
4118,11.0
4119,11.0
4120,11.0
4121,14.0
4122,3.0
4123,3.0
4124,3.0
4125,2.0
4126,1.0
4127,3.0
4128,4.0
4129,4.0
4130,3.0
4131,6.0
4132,6.0
4133,6.0
4134,6.0
