Grid_Number,Government_Facilities
2127,1.0
2128,1.0
2129,2.0
2130,4.0
2131,4.0
2132,4.0
2133,3.0
2134,4.0
2135,4.0
2136,3.0
2137,3.0
2138,3.0
2139,2.0
2140,3.0
2141,3.0
2142,3.0
2143,0.0
2144,0.0
2145,0.0
2146,0.0
2147,0.0
2148,0.0
2149,2.0
2150,3.0
2151,2.0
2152,2.0
2153,2.0
2154,4.0
2155,4.0
2156,4.0
2157,4.0
2158,6.0
2159,6.0
2160,6.0
2161,3.0
2162,4.0
2163,5.0
2164,6.0
2165,11.0
2166,10.0
2167,10.0
2168,11.0
2169,11.0
2170,11.0
2171,13.0
2172,6.0
2173,7.0
2174,8.0
2175,7.0
2176,6.0
2177,5.0
2178,5.0
2179,5.0
2180,3.0
2181,3.0
2182,4.0
2183,3.0
2184,3.0
2185,3.0
2186,5.0
2187,5.0
2188,5.0
2189,7.0
2190,8.0
2191,5.0
2192,4.0
2193,15.0
2194,28.0
2195,37.0
2196,33.0
2197,11.0
2198,49.0
2199,38.0
2200,38.0
2201,47.0
2202,18.0
2203,25.0
2204,17.0
2205,6.0
2206,4.0
2207,4.0
2208,0.0
2209,0.0
2210,1.0
2211,5.0
2212,5.0
2213,3.0
2214,0.0
2215,3.0
2216,3.0
2217,1.0
2218,1.0
2219,1.0
2220,4.0
2221,4.0
2222,6.0
2223,2.0
2224,0.0
2225,6.0
2226,4.0
2227,3.0
2228,3.0
2229,2.0
2230,1.0
2231,2.0
2232,3.0
2233,3.0
2234,1.0
2235,0.0
2236,0.0
2237,0.0
2238,0.0
2239,0.0
2240,3.0
2241,3.0
2242,3.0
2243,1.0
2244,2.0
2245,2.0
2246,4.0
2247,4.0
2248,6.0
2249,8.0
2250,8.0
2251,0.0
2252,5.0
2253,5.0
2254,5.0
2255,10.0
2256,10.0
2257,10.0
2258,10.0
2259,10.0
2260,11.0
2261,11.0
2262,14.0
2263,18.0
2264,7.0
2265,6.0
2266,9.0
2267,7.0
2268,0.0
2269,5.0
2270,5.0
2271,3.0
2272,3.0
2273,4.0
2274,2.0
2275,2.0
2276,5.0
2277,5.0
2278,5.0
2279,5.0
2280,8.0
2281,8.0
2282,5.0
2283,5.0
2284,17.0
2285,25.0
2286,34.0
2287,47.0
2288,48.0
2289,48.0
2290,49.0
2291,25.0
2292,45.0
2293,32.0
2294,24.0
2295,18.0
2296,4.0
2297,4.0
2298,4.0
2299,0.0
2300,6.0
2301,4.0
2302,4.0
2303,3.0
2304,0.0
2305,0.0
2306,2.0
2307,3.0
2308,3.0
2309,2.0
2310,4.0
2311,4.0
2312,6.0
2313,0.0
2314,0.0
2315,0.0
2316,1.0
2317,7.0
2318,3.0
2319,3.0
2320,3.0
2321,1.0
2322,2.0
2323,2.0
2324,3.0
2325,4.0
2326,1.0
2327,1.0
2328,1.0
2329,1.0
2330,1.0
2331,3.0
2332,3.0
2333,2.0
2334,1.0
2335,1.0
2336,2.0
2337,3.0
2338,6.0
2339,6.0
2340,6.0
2341,4.0
2342,6.0
2343,7.0
2344,6.0
2345,3.0
2346,14.0
2347,9.0
2348,9.0
2349,10.0
2350,10.0
2351,10.0
2352,13.0
2353,21.0
2354,22.0
2355,7.0
2356,7.0
2357,9.0
2358,9.0
2359,1.0
2360,5.0
2361,5.0
2362,5.0
2363,3.0
2364,2.0
2365,2.0
2366,4.0
2367,4.0
2368,5.0
2369,8.0
2370,8.0
2371,4.0
2372,5.0
2373,5.0
2374,6.0
2375,13.0
2376,25.0
2377,32.0
2378,47.0
2379,36.0
2380,47.0
2381,47.0
2382,47.0
2383,45.0
2384,29.0
2385,24.0
2386,12.0
2387,4.0
2388,4.0
2389,5.0
2390,0.0
2391,4.0
2392,4.0
2393,4.0
2394,1.0
2395,0.0
2396,0.0
2397,0.0
2398,2.0
2399,3.0
2400,3.0
2401,3.0
2402,6.0
2403,4.0
2404,4.0
2405,0.0
2406,1.0
2407,1.0
2408,3.0
2409,7.0
2410,3.0
2411,3.0
2412,3.0
2413,2.0
2414,3.0
2415,3.0
2416,5.0
2417,4.0
2418,1.0
2419,1.0
2420,1.0
2421,4.0
2422,3.0
2423,2.0
2424,2.0
2425,1.0
2426,1.0
2427,2.0
2428,5.0
2429,5.0
2430,6.0
2431,3.0
2432,4.0
2433,5.0
2434,5.0
2435,5.0
2436,3.0
2437,17.0
2438,9.0
2439,10.0
2440,10.0
2441,0.0
2442,0.0
2443,22.0
2444,22.0
2445,22.0
2446,7.0
2447,7.0
2448,7.0
2449,9.0
2450,9.0
2451,7.0
2452,5.0
2453,6.0
2454,3.0
2455,2.0
2456,3.0
2457,3.0
2458,4.0
2459,5.0
2460,4.0
2461,6.0
2462,4.0
2463,4.0
2464,4.0
2465,6.0
2466,7.0
2467,24.0
2468,29.0
2469,38.0
2470,46.0
2471,36.0
2472,47.0
2473,46.0
2474,45.0
2475,25.0
2476,21.0
2477,4.0
2478,4.0
2479,4.0
2480,5.0
2481,2.0
2482,4.0
2483,3.0
2484,1.0
2485,4.0
2486,5.0
2487,1.0
2488,1.0
2489,3.0
2490,4.0
2491,3.0
2492,3.0
2493,6.0
2494,4.0
2495,0.0
2496,1.0
2497,3.0
2498,3.0
2499,2.0
2500,0.0
2501,2.0
2502,3.0
2503,3.0
2504,3.0
2505,3.0
2506,4.0
2507,5.0
2508,5.0
2509,4.0
2510,1.0
2511,4.0
2512,3.0
2513,2.0
2514,3.0
2515,3.0
2516,2.0
2517,3.0
2518,3.0
2519,4.0
2520,4.0
2521,4.0
2522,4.0
2523,5.0
2524,5.0
2525,5.0
2526,5.0
2527,5.0
2528,17.0
2529,10.0
2530,10.0
2531,10.0
2532,9.0
2533,21.0
2534,22.0
2535,19.0
2536,19.0
2537,7.0
2538,7.0
2539,7.0
2540,7.0
2541,7.0
2542,7.0
2543,5.0
2544,4.0
2545,2.0
2546,2.0
2547,3.0
2548,3.0
2549,3.0
2550,4.0
2551,4.0
2552,4.0
2553,4.0
2554,4.0
2555,4.0
2556,5.0
2557,7.0
2558,14.0
2559,26.0
2560,31.0
2561,40.0
2562,45.0
2563,34.0
2564,45.0
2565,30.0
2566,22.0
2567,11.0
2568,3.0
2569,3.0
2570,0.0
2571,0.0
2572,2.0
2573,2.0
2574,0.0
2575,4.0
2576,5.0
2577,5.0
2578,5.0
2579,4.0
2580,4.0
2581,4.0
2582,3.0
2583,4.0
2584,6.0
2585,2.0
2586,3.0
2587,3.0
2588,3.0
2589,2.0
2590,0.0
2591,0.0
2592,2.0
2593,2.0
2594,4.0
2595,3.0
2596,3.0
2597,4.0
2598,4.0
2599,5.0
2600,5.0
2601,4.0
2602,3.0
2603,2.0
2604,3.0
2605,3.0
2606,2.0
2607,3.0
2608,3.0
2609,3.0
2610,5.0
2611,4.0
2612,4.0
2613,4.0
2614,1.0
2615,5.0
2616,5.0
2617,5.0
2618,5.0
2619,13.0
2620,10.0
2621,18.0
2622,13.0
2623,13.0
2624,10.0
2625,19.0
2626,19.0
2627,20.0
2628,7.0
2629,8.0
2630,7.0
2631,7.0
2632,7.0
2633,4.0
2634,4.0
2635,4.0
2636,2.0
2637,2.0
2638,3.0
2639,1.0
2640,3.0
2641,4.0
2642,5.0
2643,4.0
2644,4.0
2645,4.0
2646,5.0
2647,3.0
2648,7.0
2649,7.0
2650,16.0
2651,25.0
2652,29.0
2653,36.0
2654,39.0
2655,27.0
2656,16.0
2657,12.0
2658,3.0
2659,3.0
2660,3.0
2661,0.0
2662,2.0
2663,2.0
2664,2.0
2665,4.0
2666,5.0
2667,5.0
2668,5.0
2669,5.0
2670,5.0
2671,4.0
2672,3.0
2673,2.0
2674,4.0
2675,6.0
2676,7.0
2677,3.0
2678,3.0
2679,2.0
2680,0.0
2681,0.0
2682,0.0
2683,2.0
2684,4.0
2685,4.0
2686,4.0
2687,3.0
2688,3.0
2689,4.0
2690,4.0
2691,5.0
2692,4.0
2693,3.0
2694,2.0
2695,0.0
2696,2.0
2697,3.0
2698,3.0
2699,3.0
2700,3.0
2701,5.0
2702,5.0
2703,4.0
2704,4.0
2705,4.0
2706,4.0
2707,5.0
2708,5.0
2709,5.0
2710,10.0
2711,18.0
2712,21.0
2713,21.0
2714,10.0
2715,10.0
2716,11.0
2717,19.0
2718,14.0
2719,7.0
2720,8.0
2721,8.0
2722,7.0
2723,5.0
2724,5.0
2725,4.0
2726,2.0
2727,2.0
2728,3.0
2729,3.0
2730,3.0
2731,5.0
2732,8.0
2733,8.0
2734,8.0
2735,5.0
2736,3.0
2737,5.0
2738,5.0
2739,5.0
2740,7.0
2741,7.0
2742,9.0
2743,14.0
2744,14.0
2745,11.0
2746,7.0
2747,7.0
2748,4.0
2749,3.0
2750,3.0
2751,0.0
2752,1.0
2753,1.0
2754,2.0
2755,3.0
2756,4.0
2757,5.0
2758,5.0
2759,5.0
2760,5.0
2761,5.0
2762,4.0
2763,2.0
2764,2.0
2765,2.0
2766,5.0
2767,7.0
2768,7.0
2769,3.0
2770,0.0
2771,0.0
2772,0.0
2773,0.0
2774,4.0
2775,4.0
2776,4.0
2777,5.0
2778,5.0
2779,5.0
2780,6.0
2781,2.0
2782,2.0
2783,4.0
2784,4.0
2785,3.0
2786,2.0
2787,3.0
2788,3.0
2789,3.0
2790,2.0
2791,2.0
2792,0.0
2793,4.0
2794,3.0
2795,4.0
2796,4.0
2797,4.0
2798,4.0
2799,5.0
2800,5.0
2801,6.0
2802,13.0
2803,21.0
2804,22.0
2805,19.0
2806,10.0
2807,11.0
2808,15.0
2809,6.0
2810,7.0
2811,7.0
2812,6.0
2813,5.0
2814,4.0
2815,6.0
2816,6.0
2817,3.0
2818,2.0
2819,3.0
2820,3.0
2821,5.0
2822,5.0
2823,6.0
2824,8.0
2825,7.0
2826,1.0
2827,5.0
2828,2.0
2829,5.0
2830,5.0
2831,4.0
2832,6.0
2833,8.0
2834,9.0
2835,1.0
2836,1.0
2837,6.0
2838,5.0
2839,4.0
2840,0.0
2841,1.0
2842,1.0
2843,1.0
2844,1.0
2845,3.0
2846,4.0
2847,5.0
2848,6.0
2849,7.0
2850,6.0
2851,5.0
2852,3.0
2853,3.0
2854,3.0
2855,2.0
2856,3.0
2857,5.0
2858,5.0
2859,7.0
2860,4.0
2861,0.0
2862,0.0
2863,0.0
2864,2.0
2865,4.0
2866,4.0
2867,5.0
2868,6.0
2869,4.0
2870,6.0
2871,6.0
2872,6.0
2873,2.0
2874,2.0
2875,3.0
2876,4.0
2877,4.0
2878,3.0
2879,1.0
2880,0.0
2881,2.0
2882,2.0
2883,3.0
2884,0.0
2885,3.0
2886,3.0
2887,4.0
2888,4.0
2889,5.0
2890,5.0
2891,4.0
2892,5.0
2893,7.0
2894,15.0
2895,18.0
2896,17.0
2897,17.0
2898,15.0
2899,8.0
2900,7.0
2901,5.0
2902,4.0
2903,5.0
2904,4.0
2905,6.0
2906,5.0
2907,5.0
2908,4.0
2909,4.0
2910,3.0
2911,3.0
2912,6.0
2913,6.0
2914,6.0
2915,6.0
2916,7.0
2917,1.0
2918,1.0
2919,3.0
2920,2.0
2921,5.0
2922,5.0
2923,5.0
2924,6.0
2925,6.0
2926,2.0
2927,2.0
2928,0.0
2929,0.0
2930,0.0
2931,0.0
2932,1.0
2933,1.0
2934,1.0
2935,2.0
2936,3.0
2937,6.0
2938,7.0
2939,9.0
2940,9.0
2941,9.0
2942,7.0
2943,4.0
2944,3.0
2945,4.0
2946,4.0
2947,4.0
2948,4.0
2949,6.0
2950,5.0
2951,4.0
2952,4.0
2953,0.0
2954,2.0
2955,4.0
2956,4.0
2957,4.0
2958,5.0
2959,0.0
2960,4.0
2961,4.0
2962,6.0
2963,6.0
2964,6.0
2965,2.0
2966,5.0
2967,4.0
2968,4.0
2969,4.0
2970,1.0
2971,0.0
2972,0.0
2973,2.0
2974,2.0
2975,0.0
2976,3.0
2977,3.0
2978,4.0
2979,5.0
2980,5.0
2981,3.0
2982,4.0
2983,5.0
2984,6.0
2985,8.0
2986,10.0
2987,11.0
2988,9.0
2989,7.0
2990,7.0
2991,6.0
2992,3.0
2993,2.0
2994,2.0
2995,4.0
2996,5.0
2997,6.0
2998,6.0
2999,2.0
3000,2.0
3001,6.0
3002,4.0
3003,0.0
3004,6.0
3005,6.0
3006,0.0
3007,6.0
3008,7.0
3009,7.0
3010,4.0
3011,3.0
3012,2.0
3013,5.0
3014,7.0
3015,10.0
3016,10.0
3017,10.0
3018,10.0
3019,5.0
3020,5.0
3021,4.0
3022,2.0
3023,1.0
3024,1.0
3025,2.0
3026,3.0
3027,4.0
3028,6.0
3029,8.0
3030,8.0
3031,8.0
3032,8.0
3033,8.0
3034,8.0
3035,6.0
3036,4.0
3037,4.0
3038,4.0
3039,4.0
3040,4.0
3041,6.0
3042,5.0
3043,4.0
3044,6.0
3045,4.0
3046,4.0
3047,4.0
3048,4.0
3049,4.0
3050,0.0
3051,4.0
3052,4.0
3053,6.0
3054,6.0
3055,2.0
3056,2.0
3057,7.0
3058,4.0
3059,4.0
3060,4.0
3061,5.0
3062,0.0
3063,0.0
3064,0.0
3065,2.0
3066,2.0
3067,2.0
3068,3.0
3069,3.0
3070,5.0
3071,3.0
3072,3.0
3073,3.0
3074,7.0
3075,8.0
3076,9.0
3077,9.0
3078,9.0
3079,9.0
3080,7.0
3081,7.0
3082,3.0
3083,2.0
3084,2.0
3085,4.0
3086,4.0
3087,5.0
3088,6.0
3089,2.0
3090,2.0
3091,1.0
3092,0.0
3093,5.0
3094,0.0
3095,0.0
3096,6.0
3097,6.0
3098,6.0
3099,6.0
3100,7.0
3101,7.0
3102,3.0
3103,0.0
3104,7.0
3105,11.0
3106,11.0
3107,4.0
3108,10.0
3109,9.0
3110,9.0
3111,4.0
3112,4.0
3113,3.0
3114,1.0
3115,2.0
3116,3.0
3117,3.0
3118,6.0
3119,8.0
3120,8.0
3121,8.0
3122,8.0
3123,8.0
3124,8.0
3125,9.0
3126,8.0
3127,5.0
3128,5.0
3129,4.0
3130,4.0
3131,4.0
3132,4.0
3133,4.0
3134,3.0
3135,4.0
3136,4.0
3137,4.0
3138,4.0
3139,5.0
3140,3.0
3141,0.0
3142,4.0
3143,8.0
3144,6.0
3145,2.0
3146,2.0
3147,4.0
3148,7.0
3149,5.0
3150,4.0
3151,4.0
3152,5.0
3153,5.0
3154,0.0
3155,0.0
3156,2.0
3157,1.0
3158,1.0
3159,1.0
3160,2.0
3161,3.0
3162,3.0
3163,3.0
3164,5.0
3165,6.0
3166,7.0
3167,9.0
3168,9.0
3169,9.0
3170,9.0
3171,7.0
3172,4.0
3173,3.0
3174,2.0
3175,2.0
3176,3.0
3177,5.0
3178,5.0
3179,7.0
3180,2.0
3181,1.0
3182,0.0
3183,0.0
3184,5.0
3185,0.0
3186,0.0
3187,0.0
3188,6.0
3189,6.0
3190,5.0
3191,6.0
3192,6.0
3193,3.0
3194,4.0
3195,6.0
3196,7.0
3197,11.0
3198,3.0
3199,3.0
3200,7.0
3201,6.0
3202,0.0
3203,4.0
3204,3.0
3205,2.0
3206,3.0
3207,3.0
3208,3.0
3209,6.0
3210,8.0
3211,8.0
3212,8.0
3213,8.0
3214,8.0
3215,9.0
3216,0.0
3217,10.0
3218,7.0
3219,6.0
3220,6.0
3221,6.0
3222,5.0
3223,4.0
3224,4.0
3225,4.0
3226,4.0
3227,4.0
3228,4.0
3229,4.0
3230,4.0
3231,3.0
3232,4.0
3233,8.0
3234,8.0
3235,8.0
3236,2.0
3237,3.0
3238,0.0
3239,8.0
3240,6.0
3241,3.0
3242,4.0
3243,5.0
3244,5.0
3245,3.0
3246,2.0
3247,2.0
3248,1.0
3249,1.0
3250,1.0
3251,4.0
3252,3.0
3253,3.0
3254,3.0
3255,6.0
3256,3.0
3257,3.0
3258,8.0
3259,8.0
3260,7.0
3261,8.0
3262,6.0
3263,4.0
3264,3.0
3265,3.0
3266,3.0
3267,3.0
3268,4.0
3269,5.0
3270,7.0
3271,6.0
3272,0.0
3273,0.0
3274,0.0
3275,5.0
3276,0.0
3277,0.0
3278,0.0
3279,0.0
3280,6.0
3281,6.0
3282,6.0
3283,2.0
3284,4.0
3285,6.0
3286,7.0
3287,7.0
3288,1.0
3289,10.0
3290,1.0
3291,0.0
3292,6.0
3293,6.0
3294,4.0
3295,3.0
3296,3.0
3297,3.0
3298,3.0
3299,3.0
3300,8.0
3301,8.0
3302,8.0
3303,8.0
3304,0.0
3305,9.0
3306,9.0
3307,10.0
3308,10.0
3309,9.0
3310,6.0
3311,6.0
3312,6.0
3313,5.0
3314,5.0
3315,4.0
3316,3.0
3317,4.0
3318,4.0
3319,4.0
3320,4.0
3321,4.0
3322,3.0
3323,8.0
3324,8.0
3325,8.0
3326,8.0
3327,9.0
3328,3.0
3329,5.0
3330,5.0
3331,4.0
3332,5.0
3333,5.0
3334,6.0
3335,3.0
3336,4.0
3337,3.0
3338,1.0
3339,1.0
3340,1.0
3341,3.0
3342,4.0
3343,3.0
3344,3.0
3345,5.0
3346,2.0
3347,3.0
3348,3.0
3349,4.0
3350,8.0
3351,7.0
3352,6.0
3353,3.0
3354,4.0
3355,3.0
3356,3.0
3357,4.0
3358,4.0
3359,4.0
3360,4.0
3361,6.0
3362,5.0
3363,5.0
3364,5.0
3365,5.0
3366,4.0
3367,0.0
3368,0.0
3369,0.0
3370,0.0
3371,7.0
3372,6.0
3373,6.0
3374,2.0
3375,3.0
3376,8.0
3377,6.0
3378,7.0
3379,8.0
3380,8.0
3381,7.0
3382,0.0
3383,6.0
3384,6.0
3385,3.0
3386,2.0
3387,2.0
3388,3.0
3389,3.0
3390,4.0
3391,9.0
3392,9.0
3393,9.0
3394,8.0
3395,8.0
3396,9.0
3397,9.0
3398,10.0
3399,10.0
3400,9.0
3401,6.0
3402,6.0
3403,6.0
3404,6.0
3405,5.0
3406,5.0
3407,3.0
3408,3.0
3409,2.0
3410,3.0
3411,3.0
3412,3.0
3413,4.0
3414,8.0
3415,8.0
3416,9.0
3417,10.0
3418,9.0
3419,9.0
3420,5.0
3421,7.0
3422,5.0
3423,5.0
3424,5.0
3425,4.0
3426,1.0
3427,1.0
3428,3.0
3429,3.0
3430,1.0
3431,3.0
3432,3.0
3433,2.0
3434,3.0
3435,3.0
3436,2.0
3437,2.0
3438,3.0
3439,3.0
3440,4.0
3441,4.0
3442,4.0
3443,4.0
3444,4.0
3445,5.0
3446,4.0
3447,4.0
3448,5.0
3449,5.0
3450,4.0
3451,3.0
3452,0.0
3453,5.0
3454,5.0
3455,5.0
3456,5.0
3457,3.0
3458,0.0
3459,0.0
3460,0.0
3461,6.0
3462,7.0
3463,6.0
3464,2.0
3465,2.0
3466,3.0
3467,7.0
3468,8.0
3469,6.0
3470,7.0
3471,7.0
3472,7.0
3473,7.0
3474,6.0
3475,5.0
3476,2.0
3477,2.0
3478,2.0
3479,3.0
3480,4.0
3481,4.0
3482,8.0
3483,9.0
3484,9.0
3485,9.0
3486,8.0
3487,9.0
3488,9.0
3489,10.0
3490,12.0
3491,6.0
3492,6.0
3493,6.0
3494,6.0
3495,6.0
3496,5.0
3497,4.0
3498,6.0
3499,5.0
3500,4.0
3501,4.0
3502,3.0
3503,3.0
3504,3.0
3505,6.0
3506,10.0
3507,10.0
3508,11.0
3509,11.0
3510,11.0
3511,8.0
3512,6.0
3513,5.0
3514,3.0
3515,5.0
3516,4.0
3517,1.0
3518,1.0
3519,1.0
3520,3.0
3521,2.0
3522,1.0
3523,3.0
3524,2.0
3525,1.0
3526,3.0
3527,2.0
3528,2.0
3529,3.0
3530,3.0
3531,3.0
3532,4.0
3533,3.0
3534,4.0
3535,4.0
3536,5.0
3537,4.0
3538,4.0
3539,3.0
3540,3.0
3541,3.0
3542,3.0
3543,0.0
3544,0.0
3545,5.0
3546,5.0
3547,5.0
3548,3.0
3549,2.0
3550,4.0
3551,6.0
3552,7.0
3553,4.0
3554,2.0
3555,2.0
3556,2.0
3557,3.0
3558,3.0
3559,7.0
3560,8.0
3561,5.0
3562,5.0
3563,8.0
3564,5.0
3565,4.0
3566,4.0
3567,2.0
3568,2.0
3569,3.0
3570,4.0
3571,4.0
3572,4.0
3573,4.0
3574,12.0
3575,9.0
3576,9.0
3577,9.0
3578,9.0
3579,9.0
3580,8.0
3581,11.0
3582,6.0
3583,6.0
3584,6.0
3585,6.0
3586,6.0
3587,4.0
3588,4.0
3589,4.0
3590,5.0
3591,5.0
3592,4.0
3593,5.0
3594,3.0
3595,4.0
3596,6.0
3597,6.0
3598,11.0
3599,13.0
3600,11.0
3601,9.0
3602,7.0
3603,5.0
3604,5.0
3605,5.0
3606,2.0
3607,4.0
3608,3.0
3609,3.0
3610,1.0
3611,3.0
3612,3.0
3613,2.0
3614,2.0
3615,2.0
3616,2.0
3617,1.0
3618,3.0
3619,2.0
3620,2.0
3621,3.0
3622,3.0
3623,2.0
3624,3.0
3625,3.0
3626,4.0
3627,4.0
3628,4.0
3629,3.0
3630,2.0
3631,2.0
3632,2.0
3633,3.0
3634,3.0
3635,0.0
3636,0.0
3637,5.0
3638,3.0
3639,3.0
3640,2.0
3641,2.0
3642,3.0
3643,3.0
3644,2.0
3645,2.0
3646,3.0
3647,2.0
3648,3.0
3649,3.0
3650,7.0
3651,7.0
3652,7.0
3653,8.0
3654,8.0
3655,8.0
3656,4.0
3657,6.0
3658,2.0
3659,3.0
3660,4.0
3661,4.0
3662,3.0
3663,4.0
3664,4.0
3665,5.0
3666,12.0
3667,9.0
3668,9.0
3669,9.0
3670,8.0
3671,9.0
3672,5.0
3673,6.0
3674,6.0
3675,6.0
3676,6.0
3677,4.0
3678,5.0
3679,4.0
3680,4.0
3681,3.0
3682,5.0
3683,5.0
3684,5.0
3685,4.0
3686,7.0
3687,8.0
3688,17.0
3689,26.0
3690,30.0
3691,21.0
3692,14.0
3693,7.0
3694,5.0
3695,5.0
3696,4.0
3697,4.0
3698,2.0
3699,3.0
3700,3.0
3701,3.0
3702,2.0
3703,1.0
3704,1.0
3705,1.0
3706,1.0
3707,2.0
3708,2.0
3709,2.0
3710,2.0
3711,2.0
3712,1.0
3713,1.0
3714,2.0
3715,2.0
3716,2.0
3717,3.0
3718,3.0
3719,3.0
3720,2.0
3721,1.0
3722,1.0
3723,2.0
3724,2.0
3725,2.0
3726,4.0
3727,4.0
3728,3.0
3729,3.0
3730,3.0
3731,2.0
3732,3.0
3733,3.0
3734,2.0
3735,2.0
3736,3.0
3737,3.0
3738,3.0
3739,4.0
3740,4.0
3741,3.0
3742,2.0
3743,9.0
3744,9.0
3745,9.0
3746,9.0
3747,7.0
3748,2.0
3749,3.0
3750,3.0
3751,5.0
3752,3.0
3753,3.0
3754,3.0
3755,5.0
3756,4.0
3757,5.0
3758,8.0
3759,10.0
3760,9.0
3761,9.0
3762,4.0
3763,5.0
3764,5.0
3765,6.0
3766,6.0
3767,6.0
3768,4.0
3769,4.0
3770,4.0
3771,0.0
3772,3.0
3773,5.0
3774,5.0
3775,5.0
3776,7.0
3777,12.0
3778,21.0
3779,45.0
3780,60.0
3781,65.0
3782,58.0
3783,44.0
3784,24.0
3785,9.0
3786,5.0
3787,5.0
3788,4.0
3789,3.0
3790,3.0
3791,3.0
3792,3.0
3793,1.0
3794,1.0
3795,1.0
3796,1.0
3797,1.0
3798,1.0
3799,2.0
3800,2.0
3801,2.0
3802,1.0
3803,1.0
3804,1.0
3805,1.0
3806,1.0
3807,3.0
3808,3.0
3809,3.0
3810,3.0
3811,2.0
3812,1.0
3813,1.0
3814,1.0
3815,1.0
3816,1.0
3817,1.0
3818,1.0
3819,4.0
3820,3.0
3821,0.0
3822,2.0
3823,2.0
3824,2.0
3825,2.0
3826,3.0
3827,3.0
3828,2.0
3829,2.0
3830,2.0
3831,4.0
3832,5.0
3833,6.0
3834,9.0
3835,9.0
3836,9.0
3837,7.0
3838,4.0
3839,3.0
3840,3.0
3841,4.0
3842,8.0
3843,10.0
3844,8.0
3845,8.0
3846,3.0
3847,5.0
3848,4.0
3849,4.0
3850,4.0
3851,3.0
3852,4.0
3853,5.0
3854,6.0
3855,6.0
3856,6.0
3857,5.0
3858,5.0
3859,3.0
3860,4.0
3861,0.0
3862,3.0
3863,7.0
3864,7.0
3865,5.0
3866,6.0
3867,10.0
3868,19.0
3869,50.0
3870,71.0
3871,79.0
3872,85.0
3873,83.0
3874,72.0
3875,53.0
3876,17.0
3877,5.0
3878,5.0
3879,5.0
3880,3.0
3881,3.0
3882,3.0
3883,2.0
3884,2.0
3885,1.0
3886,1.0
3887,1.0
3888,1.0
3889,0.0
3890,1.0
3891,2.0
3892,2.0
3893,2.0
3894,2.0
3895,2.0
3896,2.0
3897,3.0
3898,3.0
3899,3.0
3900,2.0
3901,2.0
3902,2.0
3903,2.0
3904,1.0
3905,1.0
3906,1.0
3907,1.0
3908,1.0
3909,2.0
3910,2.0
3911,2.0
3912,1.0
3913,2.0
3914,2.0
3915,1.0
3916,2.0
3917,2.0
3918,3.0
3919,3.0
3920,2.0
3921,2.0
3922,3.0
3923,6.0
3924,6.0
3925,6.0
3926,8.0
3927,9.0
3928,9.0
3929,5.0
3930,5.0
3931,5.0
3932,9.0
3933,10.0
3934,2.0
3935,11.0
3936,9.0
3937,8.0
3938,8.0
3939,4.0
3940,4.0
3941,4.0
3942,3.0
3943,4.0
3944,5.0
3945,4.0
3946,6.0
3947,6.0
3948,5.0
3949,4.0
3950,3.0
3951,0.0
3952,0.0
3953,7.0
3954,7.0
3955,7.0
3956,8.0
3957,7.0
3958,12.0
3959,36.0
3960,73.0
3961,86.0
3962,87.0
3963,88.0
3964,88.0
3965,58.0
3966,72.0
3967,40.0
3968,10.0
3969,6.0
3970,5.0
3971,5.0
3972,4.0
3973,3.0
3974,4.0
3975,2.0
3976,2.0
3977,1.0
3978,1.0
3979,1.0
3980,1.0
3981,0.0
3982,1.0
3983,2.0
3984,2.0
3985,2.0
3986,2.0
3987,2.0
3988,3.0
3989,3.0
3990,2.0
3991,2.0
3992,2.0
3993,3.0
3994,3.0
3995,3.0
3996,2.0
3997,1.0
3998,1.0
3999,2.0
4000,2.0
4001,2.0
4002,2.0
4003,2.0
4004,2.0
4005,1.0
4006,2.0
4007,2.0
4008,4.0
4009,3.0
4010,3.0
4011,3.0
4012,2.0
4013,5.0
4014,5.0
4015,6.0
4016,11.0
4017,10.0
4018,10.0
4019,11.0
4020,11.0
4021,10.0
4022,11.0
4023,14.0
4024,8.0
4025,11.0
4026,11.0
4027,11.0
4028,9.0
4029,9.0
4030,3.0
4031,4.0
4032,4.0
4033,4.0
4034,4.0
4035,3.0
4036,3.0
4037,3.0
4038,5.0
4039,6.0
4040,5.0
4041,3.0
4042,3.0
4043,5.0
4044,5.0
4045,7.0
4046,7.0
4047,8.0
4048,7.0
4049,15.0
4050,52.0
4051,85.0
4052,88.0
4053,45.0
4054,55.0
4055,89.0
4056,88.0
4057,86.0
4058,67.0
4059,14.0
4060,5.0
4061,5.0
4062,6.0
4063,6.0
4064,5.0
4065,3.0
4066,4.0
4067,4.0
4068,3.0
4069,2.0
4070,1.0
4071,1.0
4072,1.0
4073,0.0
4074,1.0
4075,2.0
4076,3.0
4077,2.0
4078,3.0
4079,3.0
4080,2.0
4081,2.0
4082,2.0
4083,3.0
4084,3.0
4085,3.0
4086,3.0
4087,2.0
4088,2.0
4089,2.0
4090,2.0
4091,2.0
4092,2.0
4093,2.0
4094,2.0
4095,2.0
4096,2.0
4097,1.0
4098,4.0
4099,4.0
4100,3.0
4101,3.0
4102,3.0
4103,5.0
4104,5.0
4105,5.0
4106,8.0
4107,11.0
4108,7.0
4109,11.0
4110,12.0
4111,12.0
4112,12.0
4113,16.0
4114,14.0
4115,14.0
4116,9.0
4117,11.0
4118,2.0
4119,2.0
4120,10.0
4121,9.0
4122,4.0
4123,4.0
