Grid_Number,Health
2137,7.0
2138,7.0
2139,9.0
2140,12.0
2141,17.0
2142,16.0
2143,14.0
2144,14.0
2145,12.0
2146,9.0
2147,7.0
2148,13.0
2149,9.0
2150,8.0
2151,9.0
2152,11.0
2153,9.0
2154,9.0
2155,7.0
2156,7.0
2157,5.0
2158,5.0
2159,2.0
2160,2.0
2161,2.0
2162,0.0
2163,0.0
2164,1.0
2165,2.0
2166,1.0
2167,1.0
2168,2.0
2169,2.0
2170,2.0
2171,2.0
2172,5.0
2173,5.0
2174,6.0
2175,6.0
2176,6.0
2177,6.0
2178,6.0
2179,6.0
2180,5.0
2181,2.0
2182,2.0
2183,2.0
2184,2.0
2185,3.0
2186,4.0
2187,4.0
2188,4.0
2189,4.0
2190,4.0
2191,5.0
2192,6.0
2193,5.0
2194,6.0
2195,6.0
2196,7.0
2197,9.0
2198,13.0
2199,13.0
2200,13.0
2201,13.0
2202,8.0
2203,10.0
2204,10.0
2205,11.0
2206,11.0
2207,14.0
2208,13.0
2209,10.0
2210,10.0
2211,7.0
2212,11.0
2213,12.0
2214,6.0
2215,5.0
2216,7.0
2217,9.0
2218,12.0
2219,17.0
2220,16.0
2221,16.0
2222,12.0
2223,13.0
2224,12.0
2225,12.0
2226,14.0
2227,15.0
2228,10.0
2229,10.0
2230,7.0
2231,10.0
2232,11.0
2233,8.0
2234,6.0
2235,5.0
2236,4.0
2237,1.0
2238,2.0
2239,2.0
2240,0.0
2241,0.0
2242,1.0
2243,1.0
2244,1.0
2245,1.0
2246,1.0
2247,2.0
2248,2.0
2249,2.0
2250,2.0
2251,3.0
2252,6.0
2253,6.0
2254,6.0
2255,7.0
2256,6.0
2257,6.0
2258,6.0
2259,6.0
2260,2.0
2261,2.0
2262,2.0
2263,3.0
2264,3.0
2265,4.0
2266,4.0
2267,5.0
2268,4.0
2269,7.0
2270,7.0
2271,9.0
2272,7.0
2273,6.0
2274,6.0
2275,6.0
2276,5.0
2277,6.0
2278,6.0
2279,8.0
2280,8.0
2281,8.0
2282,8.0
2283,9.0
2284,10.0
2285,11.0
2286,13.0
2287,15.0
2288,11.0
2289,10.0
2290,7.0
2291,11.0
2292,12.0
2293,12.0
2294,12.0
2295,4.0
2296,8.0
2297,10.0
2298,15.0
2299,15.0
2300,14.0
2301,11.0
2302,8.0
2303,11.0
2304,13.0
2305,14.0
2306,14.0
2307,10.0
2308,10.0
2309,9.0
2310,8.0
2311,5.0
2312,6.0
2313,2.0
2314,2.0
2315,1.0
2316,1.0
2317,1.0
2318,1.0
2319,1.0
2320,1.0
2321,1.0
2322,1.0
2323,1.0
2324,2.0
2325,1.0
2326,1.0
2327,3.0
2328,1.0
2329,3.0
2330,2.0
2331,5.0
2332,1.0
2333,8.0
2334,8.0
2335,8.0
2336,8.0
2337,5.0
2338,3.0
2339,3.0
2340,2.0
2341,2.0
2342,3.0
2343,4.0
2344,4.0
2345,4.0
2346,4.0
2347,7.0
2348,7.0
2349,7.0
2350,7.0
2351,7.0
2352,8.0
2353,5.0
2354,5.0
2355,5.0
2356,5.0
2357,4.0
2358,5.0
2359,8.0
2360,8.0
2361,7.0
2362,9.0
2363,7.0
2364,7.0
2365,8.0
2366,10.0
2367,11.0
2368,8.0
2369,8.0
2370,11.0
2371,14.0
2372,17.0
2373,17.0
2374,20.0
2375,12.0
2376,11.0
2377,16.0
2378,15.0
2379,12.0
2380,8.0
2381,9.0
2382,11.0
2383,15.0
2384,16.0
2385,14.0
2386,9.0
2387,9.0
2388,8.0
2389,8.0
2390,6.0
2391,5.0
2392,2.0
2393,1.0
2394,1.0
2395,1.0
2396,1.0
2397,1.0
2398,1.0
2399,1.0
2400,1.0
2401,1.0
2402,2.0
2403,2.0
2404,3.0
2405,1.0
2406,1.0
2407,4.0
2408,4.0
2409,4.0
2410,5.0
2411,7.0
2412,1.0
2413,8.0
2414,8.0
2415,6.0
2416,4.0
2417,3.0
2418,3.0
2419,2.0
2420,2.0
2421,3.0
2422,5.0
2423,6.0
2424,5.0
2425,8.0
2426,8.0
2427,8.0
2428,7.0
2429,8.0
2430,7.0
2431,8.0
2432,7.0
2433,5.0
2434,5.0
2435,5.0
2436,5.0
2437,6.0
2438,8.0
2439,9.0
2440,11.0
2441,13.0
2442,13.0
2443,13.0
2444,11.0
2445,9.0
2446,8.0
2447,8.0
2448,7.0
2449,14.0
2450,17.0
2451,18.0
2452,19.0
2453,21.0
2454,13.0
2455,15.0
2456,14.0
2457,12.0
2458,12.0
2459,11.0
2460,9.0
2461,15.0
2462,15.0
2463,15.0
2464,14.0
2465,9.0
2466,8.0
2467,8.0
2468,8.0
2469,7.0
2470,4.0
2471,1.0
2472,1.0
2473,1.0
2474,1.0
2475,1.0
2476,1.0
2477,1.0
2478,1.0
2479,1.0
2480,2.0
2481,2.0
2482,2.0
2483,1.0
2484,1.0
2485,4.0
2486,4.0
2487,4.0
2488,6.0
2489,7.0
2490,5.0
2491,5.0
2492,5.0
2493,4.0
2494,4.0
2495,4.0
2496,4.0
2497,3.0
2498,2.0
2499,4.0
2500,4.0
2501,6.0
2502,6.0
2503,6.0
2504,9.0
2505,8.0
2506,9.0
2507,9.0
2508,9.0
2509,7.0
2510,9.0
2511,9.0
2512,7.0
2513,7.0
2514,5.0
2515,5.0
2516,6.0
2517,10.0
2518,12.0
2519,12.0
2520,14.0
2521,14.0
2522,14.0
2523,10.0
2524,8.0
2525,6.0
2526,8.0
2527,8.0
2528,17.0
2529,17.0
2530,17.0
2531,19.0
2532,21.0
2533,15.0
2534,15.0
2535,14.0
2536,12.0
2537,12.0
2538,12.0
2539,12.0
2540,15.0
2541,15.0
2542,14.0
2543,11.0
2544,9.0
2545,8.0
2546,8.0
2547,8.0
2548,6.0
2549,3.0
2550,1.0
2551,1.0
2552,1.0
2553,1.0
2554,0.0
2555,1.0
2556,1.0
2557,1.0
2558,2.0
2559,2.0
2560,2.0
2561,3.0
2562,1.0
2563,4.0
2564,4.0
2565,4.0
2566,4.0
2567,6.0
2568,7.0
2569,6.0
2570,5.0
2571,5.0
2572,5.0
2573,4.0
2574,4.0
2575,5.0
2576,3.0
2577,4.0
2578,4.0
2579,4.0
2580,5.0
2581,6.0
2582,10.0
2583,9.0
2584,10.0
2585,9.0
2586,9.0
2587,8.0
2588,8.0
2589,11.0
2590,8.0
2591,9.0
2592,7.0
2593,7.0
2594,8.0
2595,7.0
2596,11.0
2597,9.0
2598,11.0
2599,12.0
2600,11.0
2601,12.0
2602,12.0
2603,9.0
2604,6.0
2605,5.0
2606,5.0
2607,17.0
2608,17.0
2609,18.0
2610,18.0
2611,13.0
2612,14.0
2613,13.0
2614,13.0
2615,9.0
2616,12.0
2617,12.0
2618,12.0
2619,14.0
2620,19.0
2621,17.0
2622,12.0
2623,12.0
2624,12.0
2625,7.0
2626,7.0
2627,6.0
2628,3.0
2629,1.0
2630,1.0
2631,1.0
2632,0.0
2633,0.0
2634,1.0
2635,1.0
2636,2.0
2637,3.0
2638,4.0
2639,4.0
2640,3.0
2641,5.0
2642,4.0
2643,4.0
2644,4.0
2645,4.0
2646,6.0
2647,6.0
2648,7.0
2649,5.0
2650,5.0
2651,5.0
2652,6.0
2653,5.0
2654,5.0
2655,2.0
2656,5.0
2657,4.0
2658,4.0
2659,6.0
2660,7.0
2661,10.0
2662,10.0
2663,11.0
2664,9.0
2665,8.0
2666,8.0
2667,9.0
2668,6.0
2669,11.0
2670,9.0
2671,9.0
2672,8.0
2673,8.0
2674,11.0
2675,12.0
2676,10.0
2677,11.0
2678,12.0
2679,11.0
2680,11.0
2681,12.0
2682,8.0
2683,6.0
2684,6.0
2685,2.0
2686,10.0
2687,16.0
2688,18.0
2689,18.0
2690,13.0
2691,13.0
2692,11.0
2693,13.0
2694,7.0
2695,8.0
2696,11.0
2697,12.0
2698,16.0
2699,11.0
2700,12.0
2701,12.0
2702,12.0
2703,12.0
2704,12.0
2705,6.0
2706,5.0
2707,2.0
2708,1.0
2709,1.0
2710,0.0
2711,0.0
2712,1.0
2713,1.0
2714,2.0
2715,4.0
2716,4.0
2717,4.0
2718,4.0
2719,6.0
2720,6.0
2721,6.0
2722,1.0
2723,5.0
2724,3.0
2725,5.0
2726,9.0
2727,9.0
2728,7.0
2729,5.0
2730,6.0
2731,6.0
2732,6.0
2733,7.0
2734,6.0
2735,16.0
2736,15.0
2737,15.0
2738,16.0
2739,10.0
2740,7.0
2741,10.0
2742,12.0
2743,10.0
2744,10.0
2745,10.0
2746,12.0
2747,12.0
2748,11.0
2749,10.0
2750,10.0
2751,9.0
2752,8.0
2753,12.0
2754,10.0
2755,11.0
2756,12.0
2757,12.0
2758,11.0
2759,11.0
2760,9.0
2761,9.0
2762,6.0
2763,2.0
2764,1.0
2765,10.0
2766,10.0
2767,17.0
2768,17.0
2769,17.0
2770,11.0
2771,12.0
2772,12.0
2773,7.0
2774,7.0
2775,7.0
2776,13.0
2777,11.0
2778,12.0
2779,12.0
2780,12.0
2781,12.0
2782,12.0
2783,12.0
2784,7.0
2785,4.0
2786,2.0
2787,2.0
2788,0.0
2789,0.0
2790,1.0
2791,1.0
2792,1.0
2793,1.0
2794,4.0
2795,4.0
2796,4.0
2797,4.0
2798,6.0
2799,6.0
2800,3.0
2801,6.0
2802,7.0
2803,7.0
2804,7.0
2805,9.0
2806,9.0
2807,6.0
2808,8.0
2809,6.0
2810,7.0
2811,7.0
2812,7.0
2813,16.0
2814,16.0
2815,17.0
2816,15.0
2817,17.0
2818,17.0
2819,26.0
2820,49.0
2821,61.0
2822,41.0
2823,32.0
2824,17.0
2825,13.0
2826,12.0
2827,13.0
2828,10.0
2829,10.0
2830,5.0
2831,3.0
2832,11.0
2833,10.0
2834,9.0
2835,10.0
2836,8.0
2837,9.0
2838,9.0
2839,9.0
2840,9.0
2841,2.0
2842,2.0
2843,1.0
2844,10.0
2845,10.0
2846,11.0
2847,17.0
2848,12.0
2849,10.0
2850,12.0
2851,12.0
2852,6.0
2853,6.0
2854,5.0
2855,9.0
2856,9.0
2857,11.0
2858,12.0
2859,12.0
2860,10.0
2861,12.0
2862,11.0
2863,7.0
2864,2.0
2865,2.0
2866,2.0
2867,2.0
2868,1.0
2869,1.0
2870,1.0
2871,1.0
2872,3.0
2873,4.0
2874,5.0
2875,5.0
2876,5.0
2877,6.0
2878,6.0
2879,7.0
2880,9.0
2881,7.0
2882,7.0
2883,7.0
2884,9.0
2885,9.0
2886,8.0
2887,8.0
2888,6.0
2889,8.0
2890,7.0
2891,15.0
2892,15.0
2893,16.0
2894,17.0
2895,19.0
2896,20.0
2897,53.0
2898,86.0
2899,84.0
2900,89.0
2901,90.0
2902,85.0
2903,45.0
2904,22.0
2905,14.0
2906,10.0
2907,11.0
2908,5.0
2909,5.0
2910,4.0
2911,7.0
2912,10.0
2913,9.0
2914,8.0
2915,9.0
2916,9.0
2917,9.0
2918,9.0
2919,9.0
2920,2.0
2921,2.0
2922,2.0
2923,10.0
2924,10.0
2925,8.0
2926,12.0
2927,10.0
2928,10.0
2929,10.0
2930,9.0
2931,4.0
2932,6.0
2933,6.0
2934,10.0
2935,9.0
2936,9.0
2937,10.0
2938,11.0
2939,8.0
2940,5.0
2941,5.0
2942,5.0
2943,2.0
2944,2.0
2945,2.0
2946,2.0
2947,2.0
2948,1.0
2949,1.0
2950,1.0
2951,4.0
2952,4.0
2953,5.0
2954,5.0
2955,5.0
2956,5.0
2957,8.0
2958,7.0
2959,9.0
2960,8.0
2961,8.0
2962,8.0
2963,9.0
2964,9.0
2965,9.0
2966,8.0
2967,9.0
2968,8.0
2969,6.0
2970,15.0
2971,15.0
2972,16.0
2973,18.0
2974,22.0
2975,39.0
2976,86.0
2977,92.0
2978,89.0
2979,88.0
2980,92.0
2981,92.0
2982,86.0
2983,46.0
2984,16.0
2985,11.0
2986,11.0
2987,9.0
2988,5.0
2989,4.0
2990,6.0
2991,10.0
2992,7.0
2993,8.0
2994,8.0
2995,8.0
2996,8.0
2997,3.0
2998,5.0
2999,5.0
3000,3.0
3001,2.0
3002,3.0
3003,8.0
3004,8.0
3005,9.0
3006,10.0
3007,10.0
3008,9.0
3009,4.0
3010,5.0
3011,7.0
3012,9.0
3013,13.0
3014,13.0
3015,13.0
3016,10.0
3017,10.0
3018,10.0
3019,5.0
3020,5.0
3021,5.0
3022,2.0
3023,2.0
3024,2.0
3025,2.0
3026,1.0
3027,1.0
3028,1.0
3029,1.0
3030,4.0
3031,5.0
3032,6.0
3033,6.0
3034,7.0
3035,7.0
3036,6.0
3037,7.0
3038,9.0
3039,9.0
3040,8.0
3041,8.0
3042,7.0
3043,7.0
3044,7.0
3045,7.0
3046,7.0
3047,6.0
3048,6.0
3049,16.0
3050,15.0
3051,17.0
3052,20.0
3053,23.0
3054,73.0
3055,93.0
3056,97.0
3057,99.0
3058,87.0
3059,90.0
3060,90.0
3061,87.0
3062,63.0
3063,26.0
3064,14.0
3065,10.0
3066,9.0
3067,9.0
3068,3.0
3069,3.0
3070,7.0
3071,7.0
3072,8.0
3073,7.0
3074,7.0
3075,1.0
3076,7.0
3077,3.0
3078,3.0
3079,2.0
3080,2.0
3081,2.0
3082,4.0
3083,7.0
3084,7.0
3085,7.0
3086,6.0
3087,5.0
3088,4.0
3089,7.0
3090,10.0
3091,10.0
3092,14.0
3093,14.0
3094,15.0
3095,14.0
3096,11.0
3097,11.0
3098,11.0
3099,5.0
3100,3.0
3101,3.0
3102,2.0
3103,2.0
3104,2.0
3105,1.0
3106,1.0
3107,1.0
3108,2.0
3109,3.0
3110,5.0
3111,1.0
3112,1.0
3113,7.0
3114,7.0
3115,8.0
3116,9.0
3117,9.0
3118,8.0
3119,8.0
3120,9.0
3121,8.0
3122,8.0
3123,8.0
3124,8.0
3125,8.0
3126,7.0
3127,8.0
3128,17.0
3129,16.0
3130,19.0
3131,19.0
3132,30.0
3133,76.0
3134,94.0
3135,97.0
3136,97.0
3137,87.0
3138,88.0
3139,89.0
3140,95.0
3141,82.0
3142,39.0
3143,19.0
3144,19.0
3145,9.0
3146,9.0
3147,6.0
3148,5.0
3149,3.0
3150,5.0
3151,7.0
3152,7.0
3153,7.0
3154,5.0
3155,3.0
3156,3.0
3157,3.0
3158,2.0
3159,1.0
3160,3.0
3161,3.0
3162,3.0
3163,4.0
3164,4.0
3165,3.0
3166,3.0
3167,7.0
3168,8.0
3169,10.0
3170,10.0
3171,10.0
3172,16.0
3173,16.0
3174,15.0
3175,13.0
3176,11.0
3177,11.0
3178,9.0
3179,3.0
3180,3.0
3181,2.0
3182,2.0
3183,2.0
3184,2.0
3185,1.0
3186,1.0
3187,2.0
3188,3.0
3189,0.0
3190,0.0
3191,1.0
3192,7.0
3193,7.0
3194,9.0
3195,9.0
3196,9.0
3197,8.0
3198,8.0
3199,9.0
3200,9.0
3201,9.0
3202,9.0
3203,7.0
3204,7.0
3205,8.0
3206,8.0
3207,18.0
3208,16.0
3209,19.0
3210,20.0
3211,31.0
3212,75.0
3213,96.0
3214,97.0
3215,89.0
3216,79.0
3217,75.0
3218,93.0
3219,93.0
3220,81.0
3221,37.0
3222,19.0
3223,17.0
3224,16.0
3225,7.0
3226,5.0
3227,4.0
3228,3.0
3229,3.0
3230,2.0
3231,2.0
3232,3.0
3233,3.0
3234,3.0
3235,2.0
3236,2.0
3237,1.0
3238,0.0
3239,3.0
3240,3.0
3241,3.0
3242,5.0
3243,6.0
3244,6.0
3245,3.0
3246,7.0
3247,8.0
3248,11.0
3249,12.0
3250,12.0
3251,13.0
3252,16.0
3253,16.0
3254,14.0
3255,11.0
3256,9.0
3257,4.0
3258,3.0
3259,3.0
3260,2.0
3261,2.0
3262,2.0
3263,2.0
3264,2.0
3265,1.0
3266,2.0
3267,3.0
3268,5.0
3269,1.0
3270,7.0
3271,7.0
3272,8.0
3273,8.0
3274,9.0
3275,8.0
3276,8.0
3277,8.0
3278,9.0
3279,10.0
3280,10.0
3281,8.0
3282,7.0
3283,7.0
3284,7.0
3285,8.0
3286,18.0
3287,18.0
3288,19.0
3289,18.0
3290,27.0
3291,69.0
3292,93.0
3293,99.0
3294,91.0
3295,74.0
3296,95.0
3297,93.0
3298,92.0
3299,78.0
3300,37.0
3301,19.0
3302,16.0
3303,13.0
3304,7.0
3305,4.0
3306,4.0
3307,3.0
3308,2.0
3309,2.0
3310,2.0
3311,2.0
3312,2.0
3313,2.0
3314,2.0
3315,1.0
3316,0.0
3317,0.0
3318,3.0
3319,4.0
3320,5.0
3321,6.0
3322,6.0
3323,6.0
3324,5.0
3325,9.0
3326,10.0
3327,12.0
3328,12.0
3329,12.0
3330,13.0
3331,13.0
3332,13.0
3333,10.0
3334,6.0
3335,4.0
3336,4.0
3337,4.0
3338,3.0
3339,2.0
3340,2.0
3341,2.0
3342,2.0
3343,1.0
3344,1.0
3345,2.0
3346,3.0
3347,5.0
3348,5.0
3349,6.0
3350,8.0
3351,9.0
3352,7.0
3353,9.0
3354,9.0
3355,7.0
3356,9.0
3357,9.0
3358,10.0
3359,10.0
3360,8.0
3361,8.0
3362,7.0
3363,7.0
3364,7.0
3365,7.0
3366,18.0
3367,18.0
3368,18.0
3369,23.0
3370,57.0
3371,90.0
3372,88.0
3373,90.0
3374,90.0
3375,96.0
3376,96.0
3377,92.0
3378,58.0
3379,24.0
3380,18.0
3381,15.0
3382,14.0
3383,12.0
3384,3.0
3385,3.0
3386,2.0
3387,2.0
3388,2.0
3389,2.0
3390,1.0
3391,1.0
3392,2.0
3393,1.0
3394,0.0
3395,0.0
3396,0.0
3397,4.0
3398,5.0
3399,6.0
3400,7.0
3401,8.0
3402,8.0
3403,6.0
3404,6.0
3405,6.0
3406,10.0
3407,11.0
3408,12.0
3409,12.0
3410,13.0
3411,13.0
3412,10.0
3413,4.0
3414,4.0
3415,4.0
3416,4.0
3417,1.0
3418,2.0
3419,2.0
3420,2.0
3421,1.0
3422,1.0
3423,1.0
3424,1.0
3425,5.0
3426,5.0
3427,5.0
3428,6.0
3429,6.0
3430,7.0
3431,8.0
3432,8.0
3433,9.0
3434,9.0
3435,12.0
3436,8.0
3437,9.0
3438,8.0
3439,7.0
3440,8.0
3441,6.0
3442,6.0
3443,7.0
3444,6.0
3445,9.0
3446,10.0
3447,19.0
3448,17.0
3449,21.0
3450,59.0
3451,84.0
3452,88.0
3453,90.0
3454,94.0
3455,94.0
3456,76.0
3457,30.0
3458,21.0
3459,17.0
3460,14.0
3461,13.0
3462,12.0
3463,4.0
3464,2.0
3465,2.0
3466,2.0
3467,2.0
3468,1.0
3469,1.0
3470,1.0
3471,1.0
3472,0.0
3473,0.0
3474,0.0
3475,0.0
3476,4.0
3477,7.0
3478,7.0
3479,7.0
3480,7.0
3481,8.0
3482,8.0
3483,11.0
3484,7.0
3485,9.0
3486,10.0
3487,13.0
3488,13.0
3489,14.0
3490,14.0
3491,8.0
3492,4.0
3493,4.0
3494,4.0
3495,4.0
3496,2.0
3497,2.0
3498,2.0
3499,1.0
3500,1.0
3501,1.0
3502,1.0
3503,1.0
3504,3.0
3505,5.0
3506,6.0
3507,6.0
3508,6.0
3509,8.0
3510,5.0
3511,10.0
3512,15.0
3513,15.0
3514,14.0
3515,14.0
3516,13.0
3517,9.0
3518,8.0
3519,8.0
3520,6.0
3521,6.0
3522,7.0
3523,11.0
3524,11.0
3525,8.0
3526,11.0
3527,16.0
3528,12.0
3529,19.0
3530,57.0
3531,75.0
3532,84.0
3533,86.0
3534,73.0
3535,32.0
3536,18.0
3537,15.0
3538,15.0
3539,14.0
3540,13.0
3541,12.0
3542,3.0
3543,2.0
3544,2.0
3545,2.0
3546,2.0
3547,1.0
3548,0.0
3549,1.0
3550,0.0
3551,0.0
3552,0.0
3553,0.0
3554,0.0
3555,6.0
3556,0.0
3557,10.0
3558,10.0
3559,10.0
3560,10.0
3561,6.0
3562,10.0
3563,11.0
3564,10.0
3565,10.0
3566,11.0
3567,11.0
3568,11.0
3569,12.0
3570,8.0
3571,4.0
3572,4.0
3573,4.0
3574,2.0
3575,2.0
3576,2.0
3577,1.0
3578,0.0
3579,0.0
3580,1.0
3581,1.0
3582,1.0
3583,1.0
3584,4.0
3585,6.0
3586,6.0
3587,6.0
3588,6.0
3589,10.0
3590,12.0
3591,15.0
3592,14.0
3593,14.0
3594,14.0
3595,15.0
3596,13.0
3597,8.0
3598,8.0
3599,6.0
3600,5.0
3601,11.0
3602,11.0
3603,10.0
3604,8.0
3605,8.0
3606,15.0
3607,14.0
3608,13.0
3609,11.0
3610,17.0
3611,19.0
3612,25.0
3613,25.0
3614,21.0
3615,14.0
3616,14.0
3617,13.0
3618,13.0
3619,12.0
3620,11.0
3621,4.0
3622,2.0
3623,2.0
3624,2.0
3625,2.0
3626,2.0
3627,0.0
3628,0.0
3629,0.0
3630,0.0
3631,0.0
3632,0.0
3633,0.0
3634,0.0
3635,0.0
3636,0.0
3637,10.0
3638,10.0
3639,10.0
3640,9.0
3641,9.0
3642,10.0
3643,10.0
3644,10.0
3645,10.0
3646,11.0
3647,11.0
3648,8.0
3649,6.0
3650,3.0
3651,3.0
3652,3.0
3653,2.0
3654,2.0
3655,1.0
3656,0.0
3657,0.0
3658,0.0
3659,0.0
3660,1.0
3661,1.0
3662,2.0
3663,4.0
3664,5.0
3665,5.0
3666,5.0
3667,6.0
3668,12.0
3669,13.0
3670,11.0
3671,14.0
3672,14.0
3673,13.0
3674,14.0
3675,14.0
3676,9.0
3677,5.0
3678,5.0
3679,11.0
3680,11.0
3681,11.0
3682,11.0
3683,11.0
3684,9.0
3685,13.0
3686,19.0
3687,19.0
3688,13.0
3689,11.0
3690,11.0
3691,9.0
3692,16.0
3693,17.0
3694,13.0
3695,13.0
3696,13.0
3697,12.0
3698,12.0
3699,5.0
3700,2.0
3701,2.0
3702,2.0
3703,2.0
3704,2.0
3705,0.0
3706,0.0
3707,0.0
3708,0.0
3709,0.0
3710,0.0
3711,0.0
3712,0.0
3713,2.0
3714,0.0
3715,0.0
3716,0.0
3717,10.0
3718,9.0
3719,9.0
3720,10.0
3721,9.0
3722,8.0
3723,8.0
3724,9.0
3725,9.0
3726,7.0
3727,6.0
3728,6.0
3729,4.0
3730,3.0
3731,2.0
3732,2.0
3733,1.0
3734,0.0
3735,0.0
3736,0.0
3737,0.0
3738,1.0
3739,1.0
3740,1.0
3741,3.0
3742,3.0
3743,3.0
3744,5.0
3745,5.0
3746,8.0
3747,12.0
3748,14.0
3749,15.0
3750,15.0
3751,16.0
3752,14.0
3753,14.0
3754,15.0
3755,10.0
3756,5.0
3757,4.0
3758,11.0
3759,10.0
3760,11.0
3761,13.0
3762,12.0
3763,12.0
3764,19.0
3765,19.0
3766,18.0
3767,11.0
3768,11.0
3769,11.0
3770,11.0
3771,11.0
3772,15.0
3773,12.0
3774,12.0
3775,12.0
3776,12.0
3777,5.0
3778,5.0
3779,4.0
3780,2.0
3781,2.0
3782,2.0
3783,1.0
3784,0.0
3785,0.0
3786,0.0
3787,0.0
3788,0.0
3789,0.0
3790,0.0
3791,0.0
3792,2.0
3793,0.0
3794,0.0
3795,7.0
3796,6.0
3797,9.0
3798,9.0
3799,9.0
3800,8.0
3801,6.0
3802,7.0
3803,6.0
3804,6.0
3805,6.0
3806,6.0
3807,3.0
3808,3.0
3809,2.0
3810,2.0
3811,2.0
3812,1.0
3813,1.0
3814,0.0
3815,0.0
3816,1.0
3817,1.0
3818,2.0
3819,4.0
3820,4.0
3821,4.0
3822,5.0
3823,5.0
3824,5.0
3825,10.0
3826,15.0
3827,15.0
3828,13.0
3829,14.0
3830,14.0
3831,14.0
3832,13.0
3833,13.0
3834,9.0
3835,6.0
3836,5.0
3837,10.0
3838,11.0
3839,13.0
3840,13.0
3841,14.0
3842,12.0
3843,16.0
3844,19.0
3845,19.0
3846,12.0
3847,11.0
3848,12.0
3849,12.0
3850,14.0
3851,7.0
3852,11.0
3853,13.0
3854,14.0
3855,7.0
3856,5.0
3857,5.0
3858,4.0
3859,2.0
3860,2.0
3861,1.0
3862,1.0
3863,1.0
3864,0.0
3865,0.0
3866,0.0
3867,0.0
3868,0.0
3869,0.0
3870,0.0
3871,7.0
3872,6.0
3873,6.0
3874,6.0
3875,9.0
3876,9.0
3877,9.0
3878,10.0
3879,7.0
3880,6.0
3881,6.0
3882,6.0
3883,6.0
3884,6.0
3885,5.0
3886,3.0
3887,3.0
3888,2.0
3889,2.0
3890,2.0
3891,2.0
3892,0.0
3893,0.0
3894,1.0
3895,1.0
3896,2.0
3897,1.0
3898,4.0
3899,4.0
3900,5.0
3901,6.0
3902,6.0
3903,8.0
3904,8.0
3905,16.0
3906,15.0
3907,16.0
3908,16.0
3909,13.0
3910,13.0
3911,13.0
3912,12.0
3913,14.0
3914,12.0
3915,9.0
3916,14.0
3917,16.0
3918,13.0
3919,13.0
3920,11.0
3921,17.0
3922,16.0
3923,18.0
3924,19.0
3925,13.0
3926,12.0
3927,12.0
3928,11.0
3929,11.0
3930,8.0
3931,9.0
3932,8.0
3933,8.0
3934,8.0
3935,8.0
3936,6.0
3937,2.0
3938,2.0
3939,2.0
3940,1.0
3941,1.0
3942,0.0
3943,0.0
3944,0.0
3945,0.0
3946,0.0
3947,0.0
3948,0.0
3949,0.0
3950,7.0
3951,7.0
3952,6.0
3953,9.0
3954,9.0
3955,9.0
3956,8.0
3957,8.0
3958,4.0
3959,4.0
3960,6.0
3961,6.0
3962,6.0
3963,4.0
3964,4.0
3965,4.0
3966,3.0
3967,2.0
3968,2.0
3969,2.0
3970,2.0
3971,2.0
3972,1.0
3973,1.0
3974,2.0
3975,1.0
3976,1.0
3977,4.0
3978,4.0
3979,5.0
3980,4.0
3981,6.0
3982,9.0
3983,8.0
3984,13.0
3985,16.0
3986,17.0
3987,16.0
3988,15.0
3989,14.0
3990,17.0
3991,19.0
3992,17.0
3993,13.0
3994,13.0
3995,14.0
3996,18.0
3997,17.0
3998,12.0
3999,11.0
4000,15.0
4001,17.0
4002,16.0
4003,17.0
4004,13.0
4005,11.0
4006,11.0
4007,10.0
4008,9.0
4009,8.0
4010,8.0
4011,8.0
4012,9.0
4013,8.0
4014,6.0
4015,6.0
4016,2.0
4017,2.0
4018,2.0
4019,2.0
4020,0.0
4021,0.0
4022,0.0
4023,0.0
4024,0.0
4025,0.0
4026,0.0
4027,0.0
4028,0.0
4029,5.0
4030,7.0
4031,7.0
4032,7.0
4033,7.0
4034,7.0
4035,7.0
4036,7.0
4037,3.0
4038,4.0
4039,4.0
4040,4.0
4041,4.0
4042,4.0
4043,4.0
4044,2.0
4045,2.0
4046,2.0
4047,2.0
4048,2.0
4049,2.0
4050,2.0
4051,2.0
4052,2.0
4053,3.0
4054,4.0
4055,4.0
4056,4.0
4057,5.0
4058,3.0
4059,4.0
4060,5.0
4061,10.0
4062,9.0
4063,12.0
4064,16.0
4065,17.0
4066,16.0
4067,19.0
4068,43.0
4069,53.0
4070,50.0
4071,41.0
4072,21.0
4073,16.0
4074,12.0
4075,21.0
4076,18.0
4077,14.0
4078,12.0
4079,15.0
4080,17.0
4081,16.0
4082,11.0
4083,11.0
4084,8.0
4085,8.0
4086,8.0
4087,8.0
4088,8.0
4089,8.0
4090,8.0
4091,7.0
4092,7.0
4093,7.0
4094,6.0
4095,5.0
4096,2.0
4097,2.0
4098,2.0
4099,1.0
4100,0.0
4101,0.0
4102,0.0
4103,0.0
4104,0.0
4105,0.0
4106,0.0
4107,0.0
4108,3.0
4109,5.0
4110,7.0
4111,7.0
4112,7.0
4113,7.0
4114,5.0
4115,3.0
4116,3.0
4117,3.0
4118,4.0
4119,4.0
4120,4.0
4121,4.0
4122,2.0
4123,3.0
4124,2.0
4125,2.0
4126,2.0
4127,2.0
4128,2.0
4129,2.0
4130,2.0
4131,2.0
4132,3.0
4133,4.0
4134,4.0
