Grid_Number,Grid_Population,Status
2061,0,0
2062,0,0
2063,1271,0
2064,1337,0
2065,278,0
2066,9,0
2067,419,0
2068,282,0
2069,0,0
2070,0,0
2071,0,0
2072,85,0
2073,0,0
2074,0,0
2075,0,0
2076,1122,0
2077,448,0
2078,376,0
2079,0,0
2080,0,0
2081,0,0
2082,0,0
2083,0,0
2084,0,0
2085,0,0
2086,0,0
2087,0,0
2088,0,0
2089,0,0
2090,0,0
2091,0,0
2092,0,0
2093,0,0
2094,237,1
2095,1565,1
2096,1193,1
2097,2944,1
2098,2401,1
2099,1380,1
2100,0,0
2101,0,0
2102,0,0
2103,0,0
2104,0,0
2105,77,1
2106,1612,1
2107,1780,1
2108,1531,1
2109,1817,1
2110,2156,1
2111,1851,1
2112,1778,1
2113,1841,1
2114,1037,1
2115,547,1
2116,737,1
2117,27,0
2118,149,0
2119,1558,0
2120,198,0
2121,261,0
2122,471,0
2123,0,0
2124,13,0
2125,171,0
2126,1977,0
2127,3373,0
2128,2154,0
2129,2181,0
2130,3161,0
2131,2901,0
2132,2992,0
2133,192,0
2134,0,0
2135,1148,0
2136,1482,0
2137,1437,0
2138,1019,0
2139,0,0
2140,0,0
2141,0,0
2142,886,0
2143,1806,0
2144,589,0
2145,431,0
2146,1669,0
2147,1343,0
2148,0,0
2149,0,0
2150,385,0
2151,1697,0
2152,148,0
2153,0,0
2154,0,0
2155,8,0
2156,0,0
2157,8,0
2158,121,0
2159,26,0
2160,290,0
2161,1343,0
2162,518,0
2163,0,0
2164,0,0
2165,0,0
2166,0,0
2167,0,0
2168,0,0
2169,0,0
2170,0,0
2171,0,0
2172,0,0
2173,0,0
2174,52,1
2175,79,1
2176,1408,1
2177,414,1
2178,0,0
2179,0,0
2180,0,0
2181,0,0
2182,0,0
2183,0,0
2184,148,1
2185,1264,1
2186,1580,1
2187,1532,1
2188,2014,1
2189,2158,1
2190,1743,1
2191,1702,1
2192,1740,1
2193,573,1
2194,331,1
2195,384,1
2196,0,0
2197,707,0
2198,513,0
2199,0,0
2200,1164,0
2201,136,0
2202,0,0
2203,0,0
2204,3607,0
2205,2517,0
2206,846,0
2207,3253,0
2208,2007,0
2209,0,0
2210,35,0
2211,7052,0
2212,0,0
2213,0,0
2214,604,0
2215,1136,0
2216,1965,0
2217,1101,0
2218,70,0
2219,1219,0
2220,46,0
2221,56,0
2222,205,0
2223,88,0
2224,1205,0
2225,1811,0
2226,1746,0
2227,0,0
2228,0,0
2229,305,0
2230,1287,0
2231,121,0
2232,0,0
2233,0,0
2234,0,0
2235,0,0
2236,246,0
2237,1361,0
2238,733,0
2239,346,0
2240,1689,0
2241,486,0
2242,0,0
2243,0,0
2244,0,0
2245,0,0
2246,0,0
2247,0,0
2248,0,0
2249,0,0
2250,0,0
2251,0,0
2252,0,0
2253,0,0
2254,361,1
2255,908,1
2256,449,1
2257,1070,1
2258,0,0
2259,0,0
2260,0,0
2261,0,0
2262,0,0
2263,365,1
2264,770,1
2265,1594,1
2266,1495,1
2267,2038,1
2268,1891,1
2269,1613,1
2270,1725,1
2271,1786,1
2272,666,1
2273,0,0
2274,0,0
2275,0,0
2276,971,0
2277,484,0
2278,739,0
2279,0,0
2280,722,0
2281,288,0
2282,206,0
2283,852,0
2284,888,0
2285,2791,0
2286,869,0
2287,20,0
2288,2590,0
2289,4260,0
2290,3242,0
2291,0,0
2292,31,0
2293,834,0
2294,840,0
2295,966,0
2296,454,0
2297,11,0
2298,789,0
2299,12,0
2300,0,0
2301,465,0
2302,1848,0
2303,1708,0
2304,873,0
2305,410,0
2306,0,0
2307,0,0
2308,0,0
2309,0,0
2310,0,0
2311,0,0
2312,0,0
2313,0,0
2314,0,0
2315,62,0
2316,1386,0
2317,1685,0
2318,0,0
2319,64,0
2320,0,0
2321,0,0
2322,0,0
2323,0,0
2324,0,0
2325,0,0
2326,0,0
2327,0,0
2328,0,0
2329,0,0
2330,0,0
2331,0,0
2332,24,0
2333,1542,1
2334,1973,1
2335,3032,1
2336,3916,1
2337,128,1
2338,0,0
2339,0,0
2340,0,0
2341,0,0
2342,553,1
2343,1848,1
2344,1631,1
2345,1529,1
2346,2535,1
2347,2060,1
2348,1808,1
2349,1607,1
2350,1662,1
2351,300,1
2352,25,0
2353,0,0
2354,685,1
2355,609,0
2356,11,0
2357,400,0
2358,689,0
2359,235,0
2360,2150,0
2361,2157,0
2362,1624,0
2363,3678,0
2364,3346,0
2365,1062,0
2366,0,0
2367,2914,0
2368,437,0
2369,1832,0
2370,413,0
2371,182,0
2372,1130,0
2373,744,0
2374,0,0
2375,0,0
2376,0,0
2377,0,0
2378,0,0
2379,678,0
2380,1762,0
2381,2067,0
2382,794,0
2383,0,0
2384,0,0
2385,0,0
2386,0,0
2387,258,0
2388,10,0
2389,0,0
2390,0,0
2391,0,0
2392,0,0
2393,0,0
2394,0,0
2395,196,1
2396,246,1
2397,0,0
2398,0,0
2399,0,0
2400,0,0
2401,0,0
2402,0,0
2403,0,0
2404,0,0
2405,0,0
2406,0,0
2407,0,0
2408,0,0
2409,11,0
2410,588,1
2411,38,1
2412,1614,1
2413,2233,1
2414,3344,1
2415,2543,1
2416,109,1
2417,0,0
2418,0,0
2419,0,0
2420,0,0
2421,830,1
2422,1937,1
2423,1483,1
2424,1574,1
2425,2199,1
2426,1931,1
2427,1784,1
2428,1711,1
2429,1701,1
2430,390,1
2431,265,1
2432,0,0
2433,965,1
2434,1001,0
2435,1510,0
2436,55,0
2437,436,0
2438,1426,0
2439,1909,0
2440,3708,0
2441,4524,0
2442,3808,0
2443,1162,0
2444,451,0
2445,164,0
2446,1636,0
2447,389,0
2448,1013,0
2449,1794,0
2450,614,0
2451,468,0
2452,472,0
2453,379,0
2454,16,0
2455,0,0
2456,0,0
2457,0,0
2458,941,0
2459,1825,0
2460,495,0
2461,36,0
2462,0,0
2463,311,0
2464,1116,0
2465,1105,0
2466,1539,0
2467,532,0
2468,0,0
2469,0,0
2470,0,0
2471,0,0
2472,0,0
2473,0,0
2474,0,0
2475,0,0
2476,0,0
2477,0,0
2478,0,0
2479,0,0
2480,0,0
2481,0,0
2482,0,0
2483,0,0
2484,0,0
2485,0,0
2486,0,0
2487,1084,1
2488,450,1
2489,799,1
2490,0,0
2491,1403,1
2492,2961,1
2493,3777,1
2494,1002,1
2495,0,0
2496,0,0
2497,0,0
2498,0,0
2499,400,1
2500,1016,1
2501,1042,1
2502,573,1
2503,491,1
2504,1114,1
2505,1288,1
2506,175,1
2507,143,1
2508,148,1
2509,230,1
2510,1990,1
2511,0,0
2512,775,1
2513,748,1
2514,1135,1
2515,14,0
2516,1066,0
2517,235,0
2518,2713,0
2519,3931,0
2520,1610,0
2521,1506,0
2522,155,0
2523,410,0
2524,1296,0
2525,2999,0
2526,2325,0
2527,2958,0
2528,2819,0
2529,2231,0
2530,2349,0
2531,2214,0
2532,2542,0
2533,591,0
2534,38,0
2535,837,0
2536,1283,0
2537,28,0
2538,41,0
2539,0,0
2540,0,0
2541,0,0
2542,880,0
2543,2659,0
2544,2216,0
2545,1723,0
2546,1212,0
2547,50,0
2548,0,0
2549,0,0
2550,0,0
2551,0,0
2552,0,0
2553,0,0
2554,0,0
2555,0,0
2556,0,0
2557,0,0
2558,0,0
2559,0,0
2560,0,0
2561,0,0
2562,0,0
2563,0,0
2564,0,0
2565,38,1
2566,1622,1
2567,571,1
2568,0,0
2569,0,0
2570,442,1
2571,2960,1
2572,1319,1
2573,0,0
2574,0,0
2575,9,0
2576,0,0
2577,0,0
2578,0,0
2579,87,1
2580,0,0
2581,0,0
2582,0,0
2583,30,0
2584,0,0
2585,69,1
2586,1853,1
2587,725,1
2588,122,1
2589,0,0
2590,0,0
2591,51,1
2592,261,1
2593,639,1
2594,886,1
2595,2881,1
2596,588,1
2597,1892,0
2598,5463,0
2599,610,0
2600,1954,0
2601,1292,0
2602,2175,0
2603,3173,0
2604,2043,0
2605,2800,0
2606,2892,0
2607,3273,0
2608,2797,0
2609,2831,0
2610,2303,0
2611,1985,0
2612,3090,0
2613,2823,0
2614,2159,0
2615,1631,0
2616,20,0
2617,74,0
2618,921,0
2619,0,0
2620,0,0
2621,1693,0
2622,2444,0
2623,1843,0
2624,1599,0
2625,1352,0
2626,155,0
2627,0,0
2628,0,0
2629,0,0
2630,0,0
2631,0,0
2632,0,0
2633,0,0
2634,0,0
2635,0,0
2636,0,0
2637,0,0
2638,0,0
2639,0,0
2640,0,0
2641,0,0
2642,0,0
2643,0,0
2644,39,1
2645,295,1
2646,21,0
2647,0,0
2648,0,0
2649,0,0
2650,0,0
2651,0,0
2652,0,0
2653,0,0
2654,93,1
2655,47,1
2656,0,0
2657,0,0
2658,0,0
2659,0,0
2660,0,0
2661,0,0
2662,98,1
2663,106,1
2664,11,0
2665,1423,1
2666,369,1
2667,387,1
2668,1006,1
2669,26,0
2670,0,0
2671,0,0
2672,130,1
2673,2910,1
2674,3809,1
2675,296,1
2676,687,0
2677,3618,0
2678,2409,0
2679,1684,0
2680,1295,0
2681,2053,0
2682,3175,0
2683,1306,0
2684,784,0
2685,3385,0
2686,2188,0
2687,2380,0
2688,2701,0
2689,3645,0
2690,3320,0
2691,3900,0
2692,4825,0
2693,1707,0
2694,246,0
2695,0,0
2696,86,0
2697,1277,0
2698,0,0
2699,0,0
2700,902,0
2701,1676,0
2702,1040,0
2703,750,0
2704,163,0
2705,0,0
2706,0,0
2707,0,0
2708,0,0
2709,0,0
2710,0,0
2711,0,0
2712,0,0
2713,0,0
2714,0,0
2715,0,0
2716,0,0
2717,0,0
2718,614,1
2719,0,0
2720,0,0
2721,0,0
2722,0,0
2723,980,1
2724,2557,1
2725,158,1
2726,0,0
2727,0,0
2728,0,0
2729,307,1
2730,1760,1
2731,742,1
2732,0,0
2733,0,0
2734,0,0
2735,0,0
2736,0,0
2737,0,0
2738,0,0
2739,0,0
2740,167,1
2741,1599,1
2742,1149,1
2743,294,1
2744,12,0
2745,345,1
2746,1793,1
2747,1439,1
2748,980,1
2749,65,1
2750,1929,1
2751,448,1
2752,1293,1
2753,1775,1
2754,365,0
2755,85,0
2756,1597,0
2757,2841,0
2758,3062,0
2759,1256,0
2760,588,0
2761,1683,0
2762,1052,0
2763,635,0
2764,1688,0
2765,3029,0
2766,2973,0
2767,1545,0
2768,3695,0
2769,3531,0
2770,3799,0
2771,4653,0
2772,752,0
2773,0,0
2774,40,0
2775,469,0
2776,720,0
2777,168,0
2778,0,0
2779,0,0
2780,13,0
2781,0,0
2782,0,0
2783,0,0
2784,0,0
2785,0,0
2786,0,0
2787,0,0
2788,0,0
2789,0,0
2790,0,0
2791,0,0
2792,0,0
2793,0,0
2794,0,0
2795,724,1
2796,770,1
2797,743,1
2798,0,0
2799,0,0
2800,0,0
2801,0,0
2802,77,1
2803,1048,1
2804,1344,1
2805,79,1
2806,0,0
2807,0,0
2808,1414,1
2809,4746,1
2810,962,1
2811,0,0
2812,0,0
2813,0,0
2814,0,0
2815,401,1
2816,254,1
2817,0,0
2818,0,0
2819,88,1
2820,886,1
2821,595,1
2822,2504,1
2823,461,1
2824,450,1
2825,1098,1
2826,0,0
2827,1372,1
2828,43,1
2829,1551,1
2830,1565,1
2831,1765,1
2832,1543,0
2833,1503,0
2834,970,0
2835,2014,0
2836,2226,0
2837,1693,0
2838,1801,0
2839,593,0
2840,1105,0
2841,1723,0
2842,584,0
2843,1896,0
2844,954,0
2845,1138,0
2846,157,0
2847,2507,0
2848,2659,0
2849,2995,0
2850,2304,0
2851,0,0
2852,0,0
2853,1441,0
2854,2004,0
2855,2144,0
2856,1399,0
2857,101,0
2858,0,0
2859,0,0
2860,0,0
2861,0,0
2862,0,0
2863,0,0
2864,0,0
2865,0,0
2866,0,0
2867,0,0
2868,0,0
2869,0,0
2870,0,0
2871,0,0
2872,0,0
2873,0,0
2874,131,1
2875,283,1
2876,0,0
2877,0,0
2878,0,0
2879,0,0
2880,790,1
2881,147,1
2882,358,1
2883,1925,1
2884,260,1
2885,0,0
2886,0,0
2887,1071,1
2888,4110,1
2889,4062,1
2890,0,0
2891,473,1
2892,864,1
2893,437,1
2894,325,1
2895,973,1
2896,0,0
2897,203,1
2898,696,1
2899,704,1
2900,1770,1
2901,1341,1
2902,1701,1
2903,4224,1
2904,0,0
2905,0,0
2906,0,0
2907,0,0
2908,0,0
2909,24,0
2910,1500,1
2911,3563,0
2912,2416,0
2913,1747,0
2914,2584,0
2915,1714,0
2916,819,0
2917,1416,0
2918,784,0
2919,1394,0
2920,373,0
2921,197,0
2922,326,0
2923,2812,0
2924,3138,0
2925,1891,0
2926,2023,0
2927,2363,0
2928,1571,0
2929,408,0
2930,604,0
2931,2451,0
2932,1490,0
2933,967,0
2934,2388,0
2935,1814,0
2936,2074,0
2937,1199,0
2938,0,0
2939,0,0
2940,0,0
2941,274,0
2942,113,0
2943,0,0
2944,0,0
2945,0,0
2946,0,0
2947,0,0
2948,0,0
2949,0,0
2950,0,0
2951,0,0
2952,0,0
2953,0,0
2954,0,0
2955,0,0
2956,0,0
2957,0,0
2958,0,0
2959,268,1
2960,31,0
2961,81,1
2962,1852,1
2963,540,1
2964,0,0
2965,0,0
2966,802,1
2967,3888,1
2968,3211,1
2969,15,0
2970,1795,1
2971,2345,1
2972,2091,1
2973,912,1
2974,636,1
2975,0,0
2976,1167,1
2977,1613,1
2978,1028,1
2979,2609,1
2980,1254,1
2981,1180,1
2982,1603,1
2983,107,1
2984,784,1
2985,257,1
2986,2063,1
2987,253,1
2988,0,0
2989,1465,0
2990,2252,0
2991,2173,0
2992,953,0
2993,1186,0
2994,852,0
2995,1124,0
2996,973,0
2997,737,0
2998,541,0
2999,640,0
3000,219,0
3001,0,0
3002,2573,0
3003,2987,0
3004,2302,0
3005,3483,0
3006,2822,0
3007,178,0
3008,0,0
3009,500,0
3010,1944,0
3011,2462,0
3012,739,0
3013,112,0
3014,395,0
3015,2612,0
3016,1032,0
3017,0,0
3018,118,0
3019,876,0
3020,1052,0
3021,459,0
3022,0,0
3023,0,0
3024,0,0
3025,0,0
3026,0,0
3027,0,0
3028,0,0
3029,0,0
3030,0,0
3031,0,0
3032,0,0
3033,372,1
3034,0,0
3035,0,0
3036,0,0
3037,0,0
3038,0,0
3039,181,1
3040,338,1
3041,1584,1
3042,1732,1
3043,259,1
3044,502,1
3045,806,1
3046,3417,1
3047,3110,1
3048,0,0
3049,2676,1
3050,3586,1
3051,3874,1
3052,4014,1
3053,3952,1
3054,305,1
3055,1437,1
3056,3171,1
3057,3719,1
3058,4357,1
3059,3274,1
3060,2250,1
3061,938,1
3062,1166,1
3063,2658,1
3064,128,1
3065,2043,1
3066,1727,0
3067,1377,1
3068,1560,0
3069,1773,0
3070,1173,0
3071,858,0
3072,906,0
3073,704,0
3074,844,0
3075,727,0
3076,903,0
3077,204,0
3078,151,0
3079,89,0
3080,0,0
3081,986,0
3082,1033,0
3083,1480,0
3084,2696,0
3085,1450,0
3086,0,0
3087,0,0
3088,0,0
3089,854,0
3090,1905,0
3091,1917,0
3092,331,0
3093,362,0
3094,580,0
3095,306,0
3096,0,0
3097,136,0
3098,1082,0
3099,186,0
3100,17,0
3101,0,0
3102,0,0
3103,0,0
3104,36,0
3105,208,1
3106,0,0
3107,0,0
3108,0,0
3109,0,0
3110,0,0
3111,0,0
3112,1015,1
3113,55,1
3114,0,0
3115,0,0
3116,0,0
3117,0,0
3118,521,1
3119,415,1
3120,838,1
3121,1104,1
3122,1444,1
3123,1694,1
3124,1343,1
3125,886,1
3126,679,1
3127,258,1
3128,2608,1
3129,4466,1
3130,3340,1
3131,3571,1
3132,4913,1
3133,3476,1
3134,4303,1
3135,3509,1
3136,4240,1
3137,6170,1
3138,5407,1
3139,4843,1
3140,4229,1
3141,2953,1
3142,3340,1
3143,714,1
3144,3160,0
3145,2955,0
3146,2505,0
3147,2097,0
3148,1294,0
3149,1043,0
3150,1010,0
3151,981,0
3152,603,0
3153,419,0
3154,331,0
3155,220,0
3156,118,0
3157,48,0
3158,201,0
3159,0,0
3160,2747,0
3161,1210,0
3162,90,0
3163,663,0
3164,22,0
3165,0,0
3166,0,0
3167,0,0
3168,0,0
3169,419,0
3170,1638,0
3171,2043,0
3172,2015,0
3173,2117,0
3174,1354,0
3175,0,0
3176,0,0
3177,0,0
3178,0,0
3179,0,0
3180,0,0
3181,0,0
3182,0,0
3183,315,0
3184,1835,0
3185,0,0
3186,0,0
3187,0,0
3188,0,0
3189,0,0
3190,0,0
3191,0,0
3192,0,0
3193,0,0
3194,0,0
3195,0,0
3196,0,0
3197,0,0
3198,292,1
3199,1170,1
3200,994,1
3201,307,1
3202,808,1
3203,1446,1
3204,1097,1
3205,47,1
3206,419,1
3207,630,1
3208,2179,1
3209,1801,1
3210,1668,1
3211,2824,1
3212,1318,1
3213,4963,1
3214,5420,1
3215,7349,1
3216,11353,1
3217,7756,1
3218,4481,1
3219,2468,1
3220,338,1
3221,612,1
3222,2490,1
3223,2711,0
3224,1286,0
3225,1180,0
3226,1110,0
3227,281,0
3228,354,0
3229,201,0
3230,721,0
3231,687,0
3232,214,0
3233,0,0
3234,47,0
3235,315,0
3236,0,0
3237,0,0
3238,146,0
3239,1161,0
3240,629,0
3241,0,0
3242,0,0
3243,76,0
3244,0,0
3245,0,0
3246,0,0
3247,192,0
3248,2672,0
3249,3103,0
3250,2527,0
3251,1662,0
3252,1206,0
3253,708,0
3254,0,0
3255,0,0
3256,0,0
3257,0,0
3258,0,0
3259,0,0
3260,0,0
3261,0,0
3262,0,0
3263,0,0
3264,0,0
3265,0,0
3266,0,0
3267,0,0
3268,0,0
3269,0,0
3270,0,0
3271,0,0
3272,0,0
3273,715,1
3274,130,1
3275,0,0
3276,0,0
3277,802,1
3278,3028,1
3279,1487,1
3280,254,1
3281,45,1
3282,1375,1
3283,823,1
3284,705,1
3285,1724,1
3286,1577,1
3287,2277,1
3288,2164,1
3289,0,0
3290,0,0
3291,1389,1
3292,2526,1
3293,2935,1
3294,2132,1
3295,6441,1
3296,5608,1
3297,5101,1
3298,5566,1
3299,3198,1
3300,2973,1
3301,3547,1
3302,1912,1
3303,1044,0
3304,864,0
3305,0,0
3306,30,0
3307,368,1
3308,171,0
3309,171,0
3310,0,0
3311,0,0
3312,0,0
3313,25,0
3314,78,0
3315,0,0
3316,11,0
3317,456,0
3318,1190,0
3319,60,0
3320,216,0
3321,1270,0
3322,1664,0
3323,133,0
3324,1362,0
3325,375,0
3326,508,0
3327,2264,0
3328,2450,0
3329,3305,0
3330,1220,0
3331,0,0
3332,0,0
3333,0,0
3334,0,0
3335,0,0
3336,0,0
3337,0,0
3338,0,0
3339,0,0
3340,0,0
3341,0,0
3342,0,0
3343,0,0
3344,0,0
3345,0,0
3346,0,0
3347,328,1
3348,191,1
3349,0,0
3350,1088,1
3351,173,1
3352,444,1
3353,106,1
3354,687,1
3355,0,0
3356,590,1
3357,2165,1
3358,951,1
3359,2468,1
3360,518,1
3361,801,1
3362,1396,1
3363,2717,1
3364,2109,1
3365,595,1
3366,1527,1
3367,1239,1
3368,0,0
3369,0,0
3370,1695,1
3371,628,1
3372,0,0
3373,1962,1
3374,3892,1
3375,4425,1
3376,5235,1
3377,4274,1
3378,6174,1
3379,5525,1
3380,3091,1
3381,1407,1
3382,1075,1
3383,604,1
3384,78,1
3385,146,1
3386,48,1
3387,148,1
3388,206,0
3389,172,0
3390,0,0
3391,0,0
3392,122,0
3393,0,0
3394,0,0
3395,85,0
3396,0,0
3397,1625,0
3398,856,0
3399,2401,0
3400,3129,0
3401,1836,0
3402,184,0
3403,1670,0
3404,1764,0
3405,1366,0
3406,1599,0
3407,1659,0
3408,1899,0
3409,655,0
3410,0,0
3411,0,0
3412,0,0
3413,0,0
3414,0,0
3415,0,0
3416,0,0
3417,0,0
3418,0,0
3419,0,0
3420,0,0
3421,0,0
3422,0,0
3423,0,0
3424,0,0
3425,0,0
3426,952,1
3427,477,1
3428,0,0
3429,2723,1
3430,1159,1
3431,0,0
3432,53,1
3433,773,1
3434,0,0
3435,87,1
3436,935,1
3437,986,1
3438,1409,1
3439,1103,1
3440,2444,1
3441,2528,1
3442,1811,1
3443,1502,1
3444,141,1
3445,126,1
3446,494,1
3447,0,0
3448,0,0
3449,0,0
3450,0,0
3451,0,0
3452,1036,1
3453,2779,1
3454,3874,1
3455,4025,1
3456,2701,1
3457,5399,1
3458,5411,1
3459,2255,1
3460,1226,1
3461,691,1
3462,0,0
3463,13,0
3464,22,0
3465,0,0
3466,40,1
3467,151,0
3468,55,0
3469,7,0
3470,23,0
3471,16,0
3472,0,0
3473,0,0
3474,33,0
3475,39,0
3476,1715,0
3477,1830,0
3478,2243,0
3479,1944,0
3480,2217,0
3481,934,0
3482,227,0
3483,1355,0
3484,1938,0
3485,1758,0
3486,1219,0
3487,300,0
3488,0,0
3489,858,0
3490,308,0
3491,0,0
3492,0,0
3493,0,0
3494,0,0
3495,0,0
3496,0,0
3497,0,0
3498,0,0
3499,0,0
3500,0,0
3501,0,0
3502,0,0
3503,0,0
3504,0,0
3505,0,0
3506,0,0
3507,0,0
3508,0,0
3509,0,0
3510,0,0
3511,543,1
3512,413,1
3513,0,0
3514,0,0
3515,0,0
3516,0,0
3517,0,0
3518,856,1
3519,2834,1
3520,3709,1
3521,3304,1
3522,2281,1
3523,100,1
3524,0,0
3525,0,0
3526,0,0
3527,495,1
3528,346,1
3529,0,0
3530,0,0
3531,1347,1
3532,1665,1
3533,3143,1
3534,4108,1
3535,4754,1
3536,4438,1
3537,4166,1
3538,1251,1
3539,888,1
3540,633,1
3541,0,0
3542,62,1
3543,80,1
3544,7,0
3545,251,1
3546,124,1
3547,171,0
3548,85,0
3549,19,0
3550,0,0
3551,0,0
3552,0,0
3553,9,0
3554,0,0
3555,2394,0
3556,1872,0
3557,1836,0
3558,1706,0
3559,1805,0
3560,1480,0
3561,250,0
3562,314,0
3563,1298,0
3564,1630,0
3565,1558,0
3566,1489,0
3567,207,0
3568,1136,0
3569,777,0
3570,41,0
3571,0,0
3572,0,0
3573,0,0
3574,0,0
3575,0,0
3576,0,0
3577,0,0
3578,0,0
3579,0,0
3580,0,0
3581,0,0
3582,0,0
3583,0,0
3584,0,0
3585,0,0
3586,0,0
3587,0,0
3588,0,0
3589,1735,1
3590,1201,1
3591,969,1
3592,0,0
3593,0,0
3594,1454,1
3595,1529,1
3596,0,0
3597,95,1
3598,1047,1
3599,3855,1
3600,4677,1
3601,2174,1
3602,0,0
3603,469,1
3604,1881,1
3605,230,1
3606,1126,1
3607,382,1
3608,0,0
3609,36,0
3610,4087,1
3611,2748,1
3612,638,1
3613,2613,1
3614,2470,1
3615,1162,1
3616,731,1
3617,156,1
3618,1034,1
3619,1190,1
3620,17,0
3621,0,0
3622,0,0
3623,0,0
3624,450,1
3625,678,1
3626,8,0
3627,73,0
3628,30,0
3629,0,0
3630,0,0
3631,0,0
3632,0,0
3633,0,0
3634,2702,0
3635,1872,0
3636,1635,0
3637,1805,0
3638,1764,0
3639,1460,0
3640,1430,0
3641,1497,0
3642,1170,0
3643,52,0
3644,352,1
3645,840,0
3646,802,0
3647,610,0
3648,1290,0
3649,332,0
3650,0,0
3651,0,0
3652,0,0
3653,0,0
3654,0,0
3655,0,0
3656,0,0
3657,0,0
3658,0,0
3659,0,0
3660,0,0
3661,0,0
3662,0,0
3663,0,0
3664,0,0
3665,0,0
3666,0,0
3667,0,0
3668,243,1
3669,1661,1
3670,732,1
3671,1394,1
3672,72,1
3673,109,1
3674,219,1
3675,0,0
3676,1601,1
3677,3979,1
3678,3493,1
3679,3744,1
3680,2783,1
3681,269,1
3682,2172,1
3683,3828,1
3684,311,1
3685,74,1
3686,2763,1
3687,3942,1
3688,3050,1
3689,476,1
3690,283,1
3691,349,1
3692,2750,1
3693,1406,1
3694,228,1
3695,947,1
3696,1396,1
3697,1787,1
3698,613,1
3699,0,0
3700,0,0
3701,0,0
3702,0,0
3703,236,1
3704,765,1
3705,334,1
3706,45,0
3707,15,0
3708,0,0
3709,0,0
3710,0,0
3711,0,0
3712,0,0
3713,2785,0
3714,905,0
3715,398,0
3716,1113,0
3717,1084,0
3718,1319,0
3719,1588,0
3720,1810,0
3721,0,0
3722,0,0
3723,0,0
3724,236,1
3725,1889,0
3726,1024,0
3727,274,0
3728,34,0
3729,0,0
3730,0,0
3731,0,0
3732,0,0
3733,0,0
3734,0,0
3735,0,0
3736,0,0
3737,0,0
3738,0,0
3739,0,0
3740,0,0
3741,0,0
3742,0,0
3743,0,0
3744,0,0
3745,0,0
3746,0,0
3747,931,1
3748,2792,1
3749,2510,1
3750,4712,1
3751,3748,1
3752,3784,1
3753,1897,1
3754,0,0
3755,2202,1
3756,4161,1
3757,3791,1
3758,3337,1
3759,2646,1
3760,641,1
3761,2073,1
3762,5095,1
3763,4878,1
3764,465,1
3765,4538,1
3766,3684,1
3767,1548,1
3768,171,1
3769,673,1
3770,378,1
3771,1037,1
3772,365,1
3773,132,1
3774,27,0
3775,947,1
3776,1310,1
3777,274,1
3778,0,0
3779,931,1
3780,182,1
3781,0,0
3782,0,0
3783,297,1
3784,819,1
3785,302,0
3786,0,0
3787,0,0
3788,0,0
3789,0,0
3790,0,0
3791,0,0
3792,2368,0
3793,937,0
3794,76,0
3795,408,0
3796,68,0
3797,1331,0
3798,1716,0
3799,2119,0
3800,0,0
3801,0,0
3802,0,0
3803,18,0
3804,948,1
3805,1701,1
3806,273,0
3807,0,0
3808,0,0
3809,0,0
3810,0,0
3811,0,0
3812,0,0
3813,0,0
3814,0,0
3815,0,0
3816,0,0
3817,0,0
3818,0,0
3819,0,0
3820,0,0
3821,0,0
3822,0,0
3823,0,0
3824,0,0
3825,2322,1
3826,4126,1
3827,3255,1
3828,4086,1
3829,7486,1
3830,5083,1
3831,2967,1
3832,1567,1
3833,0,0
3834,95,1
3835,818,1
3836,495,1
3837,368,1
3838,258,1
3839,491,1
3840,4743,1
3841,7446,1
3842,2710,1
3843,0,0
3844,0,0
3845,0,0
3846,0,0
3847,86,1
3848,845,1
3849,77,1
3850,182,1
3851,520,1
3852,0,0
3853,0,0
3854,10,0
3855,126,1
3856,0,0
3857,0,0
3858,565,1
3859,87,1
3860,0,0
3861,0,0
3862,19,0
3863,650,1
3864,344,0
3865,0,0
3866,0,0
3867,0,0
3868,0,0
3869,0,0
3870,0,0
3871,2449,0
3872,2276,0
3873,1196,0
3874,1545,0
3875,422,0
3876,668,0
3877,1654,0
3878,1160,0
3879,0,0
3880,0,0
3881,0,0
3882,0,0
3883,611,1
3884,2268,1
3885,754,1
3886,0,0
3887,0,0
3888,0,0
3889,0,0
3890,0,0
3891,0,0
3892,0,0
3893,0,0
3894,0,0
3895,0,0
3896,0,0
3897,0,0
3898,0,0
3899,0,0
3900,0,0
3901,0,0
3902,0,0
3903,808,1
3904,3904,1
3905,3508,1
3906,2065,1
3907,2739,1
3908,3469,1
3909,3302,1
3910,1556,1
3911,91,1
3912,0,0
3913,0,0
3914,0,0
3915,0,0
3916,31,0
3917,0,0
3918,0,0
3919,0,0
3920,1662,1
3921,0,0
3922,0,0
3923,0,0
3924,0,0
3925,647,1
3926,1269,1
3927,151,1
3928,0,0
3929,26,0
3930,470,1
3931,0,0
3932,61,1
3933,0,0
3934,0,0
3935,0,0
3936,0,0
3937,0,0
3938,17,0
3939,0,0
3940,0,0
3941,251,1
3942,280,1
3943,436,1
3944,0,0
3945,0,0
3946,0,0
3947,0,0
3948,0,0
3949,0,0
3950,2660,0
3951,2460,0
3952,1268,0
3953,1402,0
3954,598,0
3955,1559,0
3956,2134,0
3957,328,0
3958,0,0
3959,0,0
3960,0,0
3961,0,0
3962,1250,1
3963,798,1
3964,36,0
3965,0,0
3966,0,0
3967,0,0
3968,0,0
3969,0,0
