Grid_Number,Utilities
2134,2.0
2135,3.0
2136,4.0
2137,4.0
2138,4.0
2139,6.0
2140,5.0
2141,5.0
2142,5.0
2143,4.0
2144,4.0
2145,4.0
2146,4.0
2147,3.0
2148,3.0
2149,2.0
2150,1.0
2151,1.0
2152,3.0
2153,3.0
2154,3.0
2155,3.0
2156,3.0
2157,4.0
2158,4.0
2159,2.0
2160,3.0
2161,3.0
2162,0.0
2163,0.0
2164,0.0
2165,2.0
2166,1.0
2167,1.0
2168,1.0
2169,1.0
2170,1.0
2171,2.0
2172,6.0
2173,7.0
2174,7.0
2175,0.0
2176,0.0
2177,0.0
2178,6.0
2179,6.0
2180,6.0
2181,1.0
2182,1.0
2183,1.0
2184,1.0
2185,5.0
2186,0.0
2187,6.0
2188,6.0
2189,6.0
2190,6.0
2191,5.0
2192,5.0
2193,1.0
2194,1.0
2195,1.0
2196,1.0
2197,1.0
2198,4.0
2199,5.0
2200,7.0
2201,8.0
2202,6.0
2203,5.0
2204,6.0
2205,6.0
2206,6.0
2207,6.0
2208,5.0
2209,4.0
2210,4.0
2211,3.0
2212,6.0
2213,6.0
2214,2.0
2215,2.0
2216,4.0
2217,5.0
2218,5.0
2219,5.0
2220,4.0
2221,4.0
2222,4.0
2223,3.0
2224,4.0
2225,3.0
2226,3.0
2227,4.0
2228,3.0
2229,3.0
2230,2.0
2231,1.0
2232,3.0
2233,3.0
2234,3.0
2235,3.0
2236,0.0
2237,2.0
2238,2.0
2239,2.0
2240,2.0
2241,2.0
2242,2.0
2243,2.0
2244,2.0
2245,1.0
2246,1.0
2247,1.0
2248,1.0
2249,1.0
2250,1.0
2251,3.0
2252,7.0
2253,7.0
2254,7.0
2255,0.0
2256,6.0
2257,6.0
2258,6.0
2259,5.0
2260,1.0
2261,1.0
2262,1.0
2263,5.0
2264,0.0
2265,6.0
2266,6.0
2267,6.0
2268,7.0
2269,8.0
2270,8.0
2271,7.0
2272,3.0
2273,1.0
2274,1.0
2275,1.0
2276,2.0
2277,2.0
2278,3.0
2279,4.0
2280,5.0
2281,5.0
2282,5.0
2283,5.0
2284,4.0
2285,6.0
2286,5.0
2287,5.0
2288,4.0
2289,4.0
2290,4.0
2291,6.0
2292,6.0
2293,6.0
2294,6.0
2295,4.0
2296,4.0
2297,4.0
2298,5.0
2299,4.0
2300,4.0
2301,4.0
2302,3.0
2303,3.0
2304,3.0
2305,4.0
2306,4.0
2307,3.0
2308,3.0
2309,3.0
2310,2.0
2311,2.0
2312,1.0
2313,1.0
2314,1.0
2315,2.0
2316,2.0
2317,2.0
2318,2.0
2319,2.0
2320,2.0
2321,2.0
2322,2.0
2323,2.0
2324,1.0
2325,1.0
2326,1.0
2327,1.0
2328,1.0
2329,2.0
2330,2.0
2331,5.0
2332,7.0
2333,6.0
2334,6.0
2335,6.0
2336,6.0
2337,6.0
2338,1.0
2339,1.0
2340,1.0
2341,1.0
2342,6.0
2343,6.0
2344,6.0
2345,6.0
2346,7.0
2347,8.0
2348,8.0
2349,8.0
2350,8.0
2351,3.0
2352,3.0
2353,1.0
2354,2.0
2355,2.0
2356,2.0
2357,3.0
2358,4.0
2359,4.0
2360,4.0
2361,4.0
2362,4.0
2363,4.0
2364,5.0
2365,5.0
2366,5.0
2367,4.0
2368,4.0
2369,4.0
2370,6.0
2371,7.0
2372,8.0
2373,9.0
2374,11.0
2375,7.0
2376,6.0
2377,7.0
2378,5.0
2379,3.0
2380,3.0
2381,4.0
2382,3.0
2383,4.0
2384,4.0
2385,4.0
2386,3.0
2387,3.0
2388,3.0
2389,3.0
2390,2.0
2391,1.0
2392,1.0
2393,1.0
2394,1.0
2395,2.0
2396,0.0
2397,2.0
2398,2.0
2399,2.0
2400,2.0
2401,2.0
2402,0.0
2403,1.0
2404,1.0
2405,1.0
2406,1.0
2407,0.0
2408,2.0
2409,2.0
2410,2.0
2411,4.0
2412,6.0
2413,6.0
2414,6.0
2415,4.0
2416,2.0
2417,1.0
2418,1.0
2419,1.0
2420,1.0
2421,5.0
2422,6.0
2423,6.0
2424,6.0
2425,8.0
2426,8.0
2427,8.0
2428,8.0
2429,8.0
2430,3.0
2431,3.0
2432,4.0
2433,2.0
2434,2.0
2435,2.0
2436,3.0
2437,4.0
2438,4.0
2439,4.0
2440,7.0
2441,7.0
2442,7.0
2443,4.0
2444,6.0
2445,5.0
2446,4.0
2447,4.0
2448,4.0
2449,8.0
2450,8.0
2451,10.0
2452,0.0
2453,13.0
2454,9.0
2455,7.0
2456,6.0
2457,6.0
2458,5.0
2459,3.0
2460,4.0
2461,3.0
2462,4.0
2463,4.0
2464,4.0
2465,3.0
2466,3.0
2467,3.0
2468,0.0
2469,2.0
2470,2.0
2471,1.0
2472,1.0
2473,1.0
2474,2.0
2475,0.0
2476,0.0
2477,2.0
2478,2.0
2479,2.0
2480,0.0
2481,1.0
2482,1.0
2483,1.0
2484,1.0
2485,2.0
2486,2.0
2487,0.0
2488,2.0
2489,2.0
2490,2.0
2491,3.0
2492,3.0
2493,2.0
2494,1.0
2495,1.0
2496,1.0
2497,1.0
2498,1.0
2499,1.0
2500,2.0
2501,6.0
2502,6.0
2503,7.0
2504,9.0
2505,8.0
2506,8.0
2507,8.0
2508,8.0
2509,3.0
2510,3.0
2511,3.0
2512,2.0
2513,2.0
2514,2.0
2515,3.0
2516,4.0
2517,7.0
2518,7.0
2519,7.0
2520,7.0
2521,7.0
2522,7.0
2523,5.0
2524,3.0
2525,3.0
2526,3.0
2527,3.0
2528,8.0
2529,10.0
2530,11.0
2531,13.0
2532,13.0
2533,10.0
2534,8.0
2535,6.0
2536,6.0
2537,6.0
2538,4.0
2539,4.0
2540,3.0
2541,4.0
2542,5.0
2543,5.0
2544,3.0
2545,3.0
2546,3.0
2547,3.0
2548,2.0
2549,2.0
2550,1.0
2551,1.0
2552,1.0
2553,1.0
2554,2.0
2555,0.0
2556,0.0
2557,2.0
2558,0.0
2559,1.0
2560,1.0
2561,1.0
2562,1.0
2563,2.0
2564,2.0
2565,2.0
2566,2.0
2567,0.0
2568,2.0
2569,2.0
2570,2.0
2571,2.0
2572,1.0
2573,1.0
2574,1.0
2575,1.0
2576,1.0
2577,1.0
2578,1.0
2579,2.0
2580,4.0
2581,6.0
2582,9.0
2583,9.0
2584,10.0
2585,9.0
2586,9.0
2587,5.0
2588,4.0
2589,3.0
2590,3.0
2591,1.0
2592,2.0
2593,2.0
2594,3.0
2595,4.0
2596,7.0
2597,7.0
2598,7.0
2599,0.0
2600,0.0
2601,7.0
2602,7.0
2603,3.0
2604,2.0
2605,2.0
2606,2.0
2607,9.0
2608,10.0
2609,12.0
2610,13.0
2611,13.0
2612,10.0
2613,9.0
2614,8.0
2615,6.0
2616,7.0
2617,4.0
2618,4.0
2619,4.0
2620,6.0
2621,6.0
2622,5.0
2623,5.0
2624,0.0
2625,3.0
2626,3.0
2627,2.0
2628,2.0
2629,1.0
2630,1.0
2631,1.0
2632,1.0
2633,1.0
2634,1.0
2635,1.0
2636,1.0
2637,1.0
2638,1.0
2639,1.0
2640,1.0
2641,1.0
2642,2.0
2643,2.0
2644,2.0
2645,2.0
2646,2.0
2647,0.0
2648,2.0
2649,2.0
2650,2.0
2651,1.0
2652,1.0
2653,1.0
2654,1.0
2655,1.0
2656,1.0
2657,1.0
2658,1.0
2659,2.0
2660,4.0
2661,8.0
2662,10.0
2663,10.0
2664,9.0
2665,5.0
2666,5.0
2667,4.0
2668,4.0
2669,3.0
2670,1.0
2671,1.0
2672,2.0
2673,3.0
2674,6.0
2675,7.0
2676,7.0
2677,0.0
2678,0.0
2679,0.0
2680,0.0
2681,6.0
2682,3.0
2683,2.0
2684,2.0
2685,1.0
2686,8.0
2687,11.0
2688,12.0
2689,12.0
2690,13.0
2691,10.0
2692,9.0
2693,8.0
2694,6.0
2695,6.0
2696,4.0
2697,3.0
2698,5.0
2699,5.0
2700,5.0
2701,5.0
2702,0.0
2703,0.0
2704,0.0
2705,2.0
2706,2.0
2707,1.0
2708,1.0
2709,1.0
2710,1.0
2711,1.0
2712,1.0
2713,1.0
2714,1.0
2715,1.0
2716,1.0
2717,1.0
2718,1.0
2719,2.0
2720,2.0
2721,0.0
2722,0.0
2723,2.0
2724,2.0
2725,2.0
2726,2.0
2727,2.0
2728,2.0
2729,2.0
2730,1.0
2731,1.0
2732,1.0
2733,1.0
2734,2.0
2735,4.0
2736,4.0
2737,4.0
2738,6.0
2739,3.0
2740,3.0
2741,6.0
2742,6.0
2743,6.0
2744,6.0
2745,4.0
2746,4.0
2747,4.0
2748,0.0
2749,1.0
2750,1.0
2751,1.0
2752,2.0
2753,6.0
2754,6.0
2755,7.0
2756,0.0
2757,0.0
2758,0.0
2759,0.0
2760,5.0
2761,5.0
2762,2.0
2763,1.0
2764,1.0
2765,8.0
2766,10.0
2767,11.0
2768,11.0
2769,13.0
2770,9.0
2771,9.0
2772,8.0
2773,7.0
2774,6.0
2775,4.0
2776,4.0
2777,4.0
2778,5.0
2779,5.0
2780,0.0
2781,0.0
2782,0.0
2783,0.0
2784,2.0
2785,2.0
2786,1.0
2787,1.0
2788,1.0
2789,0.0
2790,0.0
2791,1.0
2792,1.0
2793,1.0
2794,1.0
2795,1.0
2796,1.0
2797,2.0
2798,2.0
2799,2.0
2800,0.0
2801,0.0
2802,0.0
2803,3.0
2804,2.0
2805,2.0
2806,2.0
2807,2.0
2808,2.0
2809,1.0
2810,1.0
2811,1.0
2812,2.0
2813,4.0
2814,4.0
2815,4.0
2816,5.0
2817,5.0
2818,6.0
2819,9.0
2820,14.0
2821,13.0
2822,10.0
2823,7.0
2824,6.0
2825,4.0
2826,4.0
2827,3.0
2828,1.0
2829,1.0
2830,1.0
2831,1.0
2832,5.0
2833,6.0
2834,6.0
2835,6.0
2836,6.0
2837,6.0
2838,5.0
2839,5.0
2840,5.0
2841,1.0
2842,1.0
2843,1.0
2844,8.0
2845,8.0
2846,11.0
2847,11.0
2848,9.0
2849,9.0
2850,9.0
2851,8.0
2852,6.0
2853,6.0
2854,3.0
2855,4.0
2856,3.0
2857,4.0
2858,5.0
2859,5.0
2860,0.0
2861,4.0
2862,4.0
2863,4.0
2864,1.0
2865,1.0
2866,1.0
2867,1.0
2868,0.0
2869,0.0
2870,0.0
2871,1.0
2872,1.0
2873,1.0
2874,1.0
2875,0.0
2876,2.0
2877,2.0
2878,2.0
2879,2.0
2880,0.0
2881,3.0
2882,3.0
2883,2.0
2884,2.0
2885,2.0
2886,2.0
2887,2.0
2888,1.0
2889,1.0
2890,1.0
2891,4.0
2892,4.0
2893,4.0
2894,5.0
2895,5.0
2896,7.0
2897,11.0
2898,14.0
2899,11.0
2900,13.0
2901,13.0
2902,14.0
2903,10.0
2904,6.0
2905,4.0
2906,2.0
2907,1.0
2908,1.0
2909,1.0
2910,1.0
2911,4.0
2912,5.0
2913,5.0
2914,5.0
2915,5.0
2916,5.0
2917,5.0
2918,5.0
2919,0.0
2920,1.0
2921,1.0
2922,1.0
2923,8.0
2924,8.0
2925,9.0
2926,9.0
2927,8.0
2928,8.0
2929,8.0
2930,6.0
2931,6.0
2932,5.0
2933,4.0
2934,7.0
2935,5.0
2936,4.0
2937,3.0
2938,3.0
2939,4.0
2940,4.0
2941,3.0
2942,3.0
2943,1.0
2944,1.0
2945,1.0
2946,1.0
2947,1.0
2948,0.0
2949,0.0
2950,1.0
2951,1.0
2952,1.0
2953,1.0
2954,0.0
2955,0.0
2956,2.0
2957,2.0
2958,2.0
2959,3.0
2960,3.0
2961,3.0
2962,3.0
2963,2.0
2964,2.0
2965,2.0
2966,1.0
2967,1.0
2968,1.0
2969,2.0
2970,4.0
2971,4.0
2972,5.0
2973,5.0
2974,6.0
2975,8.0
2976,12.0
2977,14.0
2978,11.0
2979,13.0
2980,14.0
2981,15.0
2982,13.0
2983,7.0
2984,6.0
2985,2.0
2986,1.0
2987,1.0
2988,1.0
2989,1.0
2990,4.0
2991,4.0
2992,5.0
2993,5.0
2994,5.0
2995,5.0
2996,5.0
2997,0.0
2998,1.0
2999,1.0
3000,1.0
3001,1.0
3002,3.0
3003,4.0
3004,4.0
3005,6.0
3006,8.0
3007,8.0
3008,7.0
3009,6.0
3010,5.0
3011,6.0
3012,6.0
3013,8.0
3014,7.0
3015,6.0
3016,4.0
3017,3.0
3018,3.0
3019,3.0
3020,3.0
3021,3.0
3022,1.0
3023,1.0
3024,1.0
3025,1.0
3026,0.0
3027,0.0
3028,1.0
3029,1.0
3030,1.0
3031,1.0
3032,1.0
3033,0.0
3034,0.0
3035,0.0
3036,2.0
3037,2.0
3038,2.0
3039,2.0
3040,3.0
3041,4.0
3042,3.0
3043,3.0
3044,2.0
3045,1.0
3046,1.0
3047,1.0
3048,2.0
3049,4.0
3050,6.0
3051,6.0
3052,6.0
3053,8.0
3054,13.0
3055,13.0
3056,13.0
3057,15.0
3058,13.0
3059,13.0
3060,13.0
3061,12.0
3062,10.0
3063,6.0
3064,4.0
3065,1.0
3066,1.0
3067,1.0
3068,1.0
3069,1.0
3070,4.0
3071,4.0
3072,5.0
3073,5.0
3074,5.0
3075,0.0
3076,0.0
3077,1.0
3078,1.0
3079,1.0
3080,0.0
3081,2.0
3082,3.0
3083,3.0
3084,4.0
3085,5.0
3086,5.0
3087,5.0
3088,5.0
3089,7.0
3090,7.0
3091,7.0
3092,0.0
3093,8.0
3094,8.0
3095,6.0
3096,3.0
3097,3.0
3098,3.0
3099,3.0
3100,2.0
3101,1.0
3102,1.0
3103,1.0
3104,0.0
3105,0.0
3106,0.0
3107,0.0
3108,1.0
3109,1.0
3110,1.0
3111,1.0
3112,0.0
3113,0.0
3114,0.0
3115,2.0
3116,2.0
3117,2.0
3118,2.0
3119,4.0
3120,4.0
3121,3.0
3122,3.0
3123,2.0
3124,2.0
3125,2.0
3126,1.0
3127,2.0
3128,6.0
3129,6.0
3130,6.0
3131,6.0
3132,8.0
3133,13.0
3134,14.0
3135,14.0
3136,15.0
3137,13.0
3138,13.0
3139,13.0
3140,13.0
3141,12.0
3142,6.0
3143,4.0
3144,2.0
3145,1.0
3146,1.0
3147,1.0
3148,1.0
3149,1.0
3150,4.0
3151,4.0
3152,5.0
3153,0.0
3154,3.0
3155,1.0
3156,1.0
3157,1.0
3158,0.0
3159,0.0
3160,1.0
3161,1.0
3162,1.0
3163,2.0
3164,3.0
3165,3.0
3166,2.0
3167,7.0
3168,7.0
3169,7.0
3170,7.0
3171,7.0
3172,8.0
3173,8.0
3174,7.0
3175,5.0
3176,3.0
3177,3.0
3178,3.0
3179,1.0
3180,1.0
3181,1.0
3182,0.0
3183,0.0
3184,0.0
3185,0.0
3186,0.0
3187,0.0
3188,1.0
3189,1.0
3190,1.0
3191,0.0
3192,0.0
3193,2.0
3194,2.0
3195,2.0
3196,2.0
3197,3.0
3198,4.0
3199,4.0
3200,3.0
3201,3.0
3202,3.0
3203,2.0
3204,2.0
3205,2.0
3206,4.0
3207,7.0
3208,6.0
3209,6.0
3210,6.0
3211,7.0
3212,13.0
3213,14.0
3214,14.0
3215,12.0
3216,7.0
3217,3.0
3218,13.0
3219,13.0
3220,12.0
3221,6.0
3222,4.0
3223,3.0
3224,2.0
3225,1.0
3226,1.0
3227,1.0
3228,1.0
3229,1.0
3230,1.0
3231,1.0
3232,1.0
3233,1.0
3234,1.0
3235,1.0
3236,0.0
3237,0.0
3238,0.0
3239,1.0
3240,1.0
3241,1.0
3242,3.0
3243,3.0
3244,4.0
3245,3.0
3246,7.0
3247,7.0
3248,7.0
3249,7.0
3250,6.0
3251,6.0
3252,8.0
3253,8.0
3254,6.0
3255,3.0
3256,3.0
3257,1.0
3258,1.0
3259,1.0
3260,0.0
3261,0.0
3262,0.0
3263,0.0
3264,0.0
3265,0.0
3266,0.0
3267,0.0
3268,1.0
3269,1.0
3270,0.0
3271,2.0
3272,2.0
3273,2.0
3274,2.0
3275,3.0
3276,4.0
3277,4.0
3278,3.0
3279,3.0
3280,3.0
3281,3.0
3282,4.0
3283,3.0
3284,3.0
3285,3.0
3286,7.0
3287,7.0
3288,7.0
3289,6.0
3290,8.0
3291,13.0
3292,14.0
3293,14.0
3294,12.0
3295,12.0
3296,13.0
3297,13.0
3298,12.0
3299,11.0
3300,5.0
3301,4.0
3302,3.0
3303,1.0
3304,1.0
3305,1.0
3306,1.0
3307,1.0
3308,1.0
3309,1.0
3310,1.0
3311,1.0
3312,1.0
3313,1.0
3314,0.0
3315,0.0
3316,0.0
3317,0.0
3318,1.0
3319,2.0
3320,3.0
3321,3.0
3322,3.0
3323,3.0
3324,4.0
3325,8.0
3326,8.0
3327,6.0
3328,6.0
3329,6.0
3330,6.0
3331,6.0
3332,6.0
3333,5.0
3334,1.0
3335,1.0
3336,1.0
3337,1.0
3338,1.0
3339,0.0
3340,0.0
3341,0.0
3342,0.0
3343,0.0
3344,0.0
3345,0.0
3346,0.0
3347,0.0
3348,1.0
3349,1.0
3350,2.0
3351,2.0
3352,2.0
3353,3.0
3354,3.0
3355,4.0
3356,3.0
3357,3.0
3358,3.0
3359,3.0
3360,3.0
3361,4.0
3362,3.0
3363,3.0
3364,3.0
3365,3.0
3366,7.0
3367,7.0
3368,6.0
3369,7.0
3370,12.0
3371,12.0
3372,12.0
3373,12.0
3374,12.0
3375,12.0
3376,12.0
3377,10.0
3378,6.0
3379,4.0
3380,4.0
3381,1.0
3382,1.0
3383,1.0
3384,1.0
3385,1.0
3386,0.0
3387,1.0
3388,1.0
3389,1.0
3390,1.0
3391,1.0
3392,0.0
3393,0.0
3394,0.0
3395,0.0
3396,0.0
3397,2.0
3398,3.0
3399,3.0
3400,3.0
3401,3.0
3402,3.0
3403,4.0
3404,8.0
3405,7.0
3406,6.0
3407,6.0
3408,6.0
3409,6.0
3410,6.0
3411,6.0
3412,4.0
3413,1.0
3414,1.0
3415,1.0
3416,1.0
3417,0.0
3418,0.0
3419,0.0
3420,0.0
3421,0.0
3422,0.0
3423,0.0
3424,1.0
3425,1.0
3426,0.0
3427,1.0
3428,1.0
3429,1.0
3430,1.0
3431,2.0
3432,3.0
3433,3.0
3434,7.0
3435,7.0
3436,3.0
3437,3.0
3438,3.0
3439,4.0
3440,4.0
3441,3.0
3442,3.0
3443,3.0
3444,3.0
3445,4.0
3446,5.0
3447,7.0
3448,6.0
3449,5.0
3450,10.0
3451,10.0
3452,12.0
3453,12.0
3454,12.0
3455,12.0
3456,9.0
3457,5.0
3458,4.0
3459,3.0
3460,1.0
3461,1.0
3462,1.0
3463,1.0
3464,0.0
3465,0.0
3466,0.0
3467,1.0
3468,1.0
3469,1.0
3470,0.0
3471,0.0
3472,0.0
3473,0.0
3474,0.0
3475,0.0
3476,2.0
3477,3.0
3478,3.0
3479,3.0
3480,3.0
3481,3.0
3482,3.0
3483,7.0
3484,8.0
3485,7.0
3486,7.0
3487,7.0
3488,7.0
3489,7.0
3490,7.0
3491,3.0
3492,1.0
3493,1.0
3494,1.0
3495,0.0
3496,0.0
3497,0.0
3498,0.0
3499,0.0
3500,0.0
3501,0.0
3502,1.0
3503,1.0
3504,1.0
3505,1.0
3506,1.0
3507,1.0
3508,1.0
3509,1.0
3510,1.0
3511,8.0
3512,9.0
3513,10.0
3514,10.0
3515,10.0
3516,8.0
3517,3.0
3518,4.0
3519,4.0
3520,3.0
3521,3.0
3522,3.0
3523,4.0
3524,4.0
3525,5.0
3526,6.0
3527,5.0
3528,4.0
3529,3.0
3530,7.0
3531,10.0
3532,12.0
3533,12.0
3534,7.0
3535,4.0
3536,4.0
3537,3.0
3538,2.0
3539,1.0
3540,1.0
3541,1.0
3542,0.0
3543,0.0
3544,0.0
3545,0.0
3546,0.0
3547,1.0
3548,0.0
3549,0.0
3550,0.0
3551,0.0
3552,0.0
3553,0.0
3554,0.0
3555,3.0
3556,0.0
3557,0.0
3558,3.0
3559,3.0
3560,3.0
3561,3.0
3562,5.0
3563,9.0
3564,9.0
3565,9.0
3566,8.0
3567,7.0
3568,7.0
3569,6.0
3570,2.0
3571,1.0
3572,1.0
3573,1.0
3574,0.0
3575,0.0
3576,0.0
3577,0.0
3578,0.0
3579,0.0
3580,1.0
3581,1.0
3582,1.0
3583,1.0
3584,1.0
3585,1.0
3586,2.0
3587,2.0
3588,2.0
3589,9.0
3590,10.0
3591,9.0
3592,9.0
3593,10.0
3594,10.0
3595,10.0
3596,7.0
3597,4.0
3598,4.0
3599,3.0
3600,2.0
3601,3.0
3602,4.0
3603,5.0
3604,5.0
3605,5.0
3606,5.0
3607,5.0
3608,5.0
3609,3.0
3610,3.0
3611,5.0
3612,6.0
3613,5.0
3614,5.0
3615,3.0
3616,2.0
3617,1.0
3618,1.0
3619,1.0
3620,1.0
3621,0.0
3622,0.0
3623,0.0
3624,0.0
3625,0.0
3626,0.0
3627,0.0
3628,0.0
3629,0.0
3630,0.0
3631,0.0
3632,0.0
3633,0.0
3634,3.0
3635,0.0
3636,0.0
3637,4.0
3638,4.0
3639,3.0
3640,4.0
3641,5.0
3642,7.0
3643,9.0
3644,8.0
3645,8.0
3646,8.0
3647,6.0
3648,3.0
3649,2.0
3650,1.0
3651,1.0
3652,1.0
3653,1.0
3654,0.0
3655,0.0
3656,0.0
3657,0.0
3658,1.0
3659,1.0
3660,1.0
3661,1.0
3662,1.0
3663,1.0
3664,2.0
3665,5.0
3666,5.0
3667,5.0
3668,11.0
3669,9.0
3670,10.0
3671,9.0
3672,10.0
3673,10.0
3674,10.0
3675,10.0
3676,4.0
3677,4.0
3678,3.0
3679,2.0
3680,3.0
3681,5.0
3682,0.0
3683,5.0
3684,5.0
3685,5.0
3686,6.0
3687,5.0
3688,4.0
3689,5.0
3690,5.0
3691,5.0
3692,5.0
3693,4.0
3694,4.0
3695,3.0
3696,3.0
3697,3.0
3698,1.0
3699,1.0
3700,1.0
3701,0.0
3702,0.0
3703,0.0
3704,0.0
3705,0.0
3706,0.0
3707,0.0
3708,0.0
3709,0.0
3710,0.0
3711,0.0
3712,0.0
3713,3.0
3714,0.0
3715,4.0
3716,4.0
3717,4.0
3718,3.0
3719,4.0
3720,5.0
3721,7.0
3722,7.0
3723,6.0
3724,6.0
3725,6.0
3726,6.0
3727,3.0
3728,3.0
3729,3.0
3730,1.0
3731,1.0
3732,1.0
3733,1.0
3734,0.0
3735,0.0
3736,1.0
3737,1.0
3738,1.0
3739,2.0
3740,2.0
3741,2.0
3742,3.0
3743,5.0
3744,5.0
3745,5.0
3746,0.0
3747,12.0
3748,12.0
3749,9.0
3750,10.0
3751,10.0
3752,10.0
3753,11.0
3754,11.0
3755,4.0
3756,2.0
3757,2.0
3758,4.0
3759,5.0
3760,5.0
3761,5.0
3762,5.0
3763,5.0
3764,4.0
3765,4.0
3766,5.0
3767,6.0
3768,5.0
3769,6.0
3770,6.0
3771,4.0
3772,7.0
3773,7.0
3774,6.0
3775,4.0
3776,3.0
3777,3.0
3778,1.0
3779,1.0
3780,1.0
3781,0.0
3782,0.0
3783,0.0
3784,0.0
3785,0.0
3786,0.0
3787,0.0
3788,0.0
3789,0.0
3790,0.0
3791,0.0
3792,3.0
3793,3.0
3794,4.0
3795,4.0
3796,4.0
3797,4.0
3798,5.0
3799,5.0
3800,5.0
3801,4.0
3802,4.0
3803,4.0
3804,5.0
3805,5.0
3806,4.0
3807,3.0
3808,3.0
3809,2.0
3810,2.0
3811,1.0
3812,1.0
3813,1.0
3814,1.0
3815,1.0
3816,2.0
3817,2.0
3818,3.0
3819,3.0
3820,3.0
3821,7.0
3822,6.0
3823,5.0
3824,5.0
3825,12.0
3826,12.0
3827,12.0
3828,11.0
3829,10.0
3830,10.0
3831,10.0
3832,10.0
3833,10.0
3834,2.0
3835,3.0
3836,3.0
3837,4.0
3838,5.0
3839,5.0
3840,5.0
3841,5.0
3842,5.0
3843,5.0
3844,4.0
3845,5.0
3846,6.0
3847,5.0
3848,6.0
3849,5.0
3850,8.0
3851,7.0
3852,7.0
3853,10.0
3854,10.0
3855,8.0
3856,3.0
3857,3.0
3858,1.0
3859,1.0
3860,1.0
3861,0.0
3862,0.0
3863,0.0
3864,0.0
3865,0.0
3866,0.0
3867,0.0
3868,0.0
3869,0.0
3870,0.0
3871,2.0
3872,3.0
3873,4.0
3874,4.0
3875,4.0
3876,5.0
3877,5.0
3878,5.0
3879,4.0
3880,4.0
3881,4.0
3882,5.0
3883,5.0
3884,5.0
3885,4.0
3886,3.0
3887,3.0
3888,2.0
3889,2.0
3890,1.0
3891,1.0
3892,1.0
3893,1.0
3894,2.0
3895,2.0
3896,3.0
3897,4.0
3898,4.0
3899,6.0
3900,8.0
3901,8.0
3902,6.0
3903,5.0
3904,10.0
3905,12.0
3906,12.0
3907,13.0
3908,10.0
3909,9.0
3910,9.0
3911,9.0
3912,9.0
3913,3.0
3914,3.0
3915,3.0
3916,4.0
3917,6.0
3918,5.0
3919,4.0
3920,4.0
3921,5.0
3922,5.0
3923,4.0
3924,5.0
3925,5.0
3926,6.0
3927,5.0
3928,6.0
3929,8.0
3930,8.0
3931,13.0
3932,13.0
3933,12.0
3934,10.0
3935,10.0
3936,5.0
3937,1.0
3938,1.0
3939,1.0
3940,1.0
3941,0.0
3942,0.0
3943,0.0
3944,0.0
3945,0.0
3946,0.0
3947,0.0
3948,0.0
3949,0.0
3950,2.0
3951,2.0
3952,3.0
3953,3.0
3954,4.0
3955,5.0
3956,4.0
3957,3.0
3958,4.0
3959,4.0
3960,4.0
3961,5.0
3962,5.0
3963,0.0
3964,4.0
3965,3.0
3966,3.0
3967,2.0
3968,2.0
3969,1.0
3970,1.0
3971,1.0
3972,1.0
3973,2.0
3974,2.0
3975,4.0
3976,4.0
3977,4.0
3978,7.0
3979,0.0
3980,8.0
3981,7.0
3982,5.0
3983,5.0
3984,12.0
3985,12.0
3986,0.0
3987,10.0
3988,9.0
3989,9.0
3990,9.0
3991,10.0
3992,3.0
3993,4.0
3994,4.0
3995,3.0
3996,5.0
3997,5.0
3998,4.0
3999,4.0
4000,5.0
4001,5.0
4002,4.0
4003,5.0
4004,5.0
4005,5.0
4006,5.0
4007,7.0
4008,8.0
4009,13.0
4010,13.0
4011,13.0
4012,12.0
4013,11.0
4014,10.0
4015,9.0
4016,1.0
4017,1.0
4018,1.0
4019,1.0
4020,1.0
4021,0.0
4022,0.0
4023,0.0
4024,0.0
4025,0.0
4026,0.0
4027,0.0
4028,0.0
4029,2.0
4030,2.0
4031,2.0
4032,2.0
4033,2.0
4034,2.0
4035,3.0
4036,3.0
4037,3.0
4038,4.0
4039,4.0
4040,5.0
4041,0.0
4042,0.0
4043,4.0
4044,3.0
4045,2.0
4046,2.0
4047,2.0
4048,2.0
4049,1.0
4050,1.0
4051,1.0
4052,2.0
4053,4.0
4054,4.0
4055,4.0
4056,4.0
4057,7.0
4058,0.0
4059,0.0
4060,8.0
4061,6.0
4062,5.0
4063,12.0
4064,12.0
4065,13.0
4066,10.0
4067,9.0
4068,11.0
4069,12.0
4070,7.0
4071,3.0
4072,4.0
4073,4.0
4074,3.0
4075,4.0
4076,5.0
4077,4.0
4078,4.0
4079,5.0
4080,5.0
4081,4.0
4082,4.0
4083,4.0
4084,5.0
4085,5.0
4086,6.0
4087,13.0
4088,13.0
4089,13.0
4090,13.0
4091,11.0
4092,11.0
4093,10.0
4094,10.0
4095,7.0
4096,1.0
4097,1.0
4098,1.0
4099,0.0
4100,0.0
4101,0.0
4102,0.0
4103,0.0
4104,0.0
4105,0.0
4106,0.0
4107,0.0
4108,0.0
4109,2.0
4110,2.0
4111,2.0
4112,2.0
4113,1.0
4114,2.0
4115,3.0
4116,3.0
4117,4.0
4118,4.0
4119,0.0
4120,0.0
4121,0.0
4122,4.0
4123,3.0
4124,2.0
4125,2.0
4126,2.0
4127,2.0
4128,1.0
4129,1.0
4130,1.0
4131,2.0
