Grid_Number,Education
2137,24.0
2138,27.0
2139,41.0
2140,48.0
2141,51.0
2142,56.0
2143,59.0
2144,55.0
2145,55.0
2146,47.0
2147,44.0
2148,38.0
2149,26.0
2150,20.0
2151,17.0
2152,17.0
2153,20.0
2154,20.0
2155,20.0
2156,19.0
2157,28.0
2158,24.0
2159,16.0
2160,15.0
2161,8.0
2162,4.0
2163,3.0
2164,2.0
2165,2.0
2166,3.0
2167,4.0
2168,3.0
2169,3.0
2170,8.0
2171,16.0
2172,28.0
2173,32.0
2174,33.0
2175,33.0
2176,30.0
2177,30.0
2178,26.0
2179,25.0
2180,17.0
2181,9.0
2182,6.0
2183,8.0
2184,18.0
2185,43.0
2186,50.0
2187,63.0
2188,76.0
2189,80.0
2190,81.0
2191,89.0
2192,82.0
2193,69.0
2194,64.0
2195,65.0
2196,59.0
2197,60.0
2198,73.0
2199,74.0
2200,77.0
2201,83.0
2202,78.0
2203,70.0
2204,64.0
2205,74.0
2206,66.0
2207,79.0
2208,78.0
2209,70.0
2210,61.0
2211,40.0
2212,11.0
2213,15.0
2214,16.0
2215,18.0
2216,23.0
2217,26.0
2218,31.0
2219,42.0
2220,46.0
2221,50.0
2222,58.0
2223,58.0
2224,56.0
2225,46.0
2226,44.0
2227,38.0
2228,32.0
2229,27.0
2230,13.0
2231,11.0
2232,16.0
2233,18.0
2234,19.0
2235,19.0
2236,11.0
2237,6.0
2238,6.0
2239,5.0
2240,5.0
2241,3.0
2242,3.0
2243,2.0
2244,3.0
2245,4.0
2246,4.0
2247,5.0
2248,10.0
2249,13.0
2250,23.0
2251,30.0
2252,35.0
2253,39.0
2254,36.0
2255,35.0
2256,27.0
2257,25.0
2258,25.0
2259,17.0
2260,10.0
2261,7.0
2262,7.0
2263,22.0
2264,43.0
2265,53.0
2266,69.0
2267,81.0
2268,85.0
2269,93.0
2270,98.0
2271,102.0
2272,86.0
2273,63.0
2274,53.0
2275,55.0
2276,48.0
2277,52.0
2278,53.0
2279,63.0
2280,68.0
2281,71.0
2282,71.0
2283,69.0
2284,70.0
2285,74.0
2286,72.0
2287,73.0
2288,66.0
2289,59.0
2290,49.0
2291,11.0
2292,13.0
2293,14.0
2294,16.0
2295,19.0
2296,19.0
2297,26.0
2298,31.0
2299,43.0
2300,49.0
2301,52.0
2302,56.0
2303,52.0
2304,51.0
2305,51.0
2306,39.0
2307,33.0
2308,28.0
2309,12.0
2310,11.0
2311,10.0
2312,12.0
2313,11.0
2314,10.0
2315,7.0
2316,4.0
2317,4.0
2318,3.0
2319,3.0
2320,3.0
2321,3.0
2322,3.0
2323,3.0
2324,3.0
2325,4.0
2326,10.0
2327,17.0
2328,19.0
2329,22.0
2330,29.0
2331,42.0
2332,49.0
2333,48.0
2334,38.0
2335,36.0
2336,33.0
2337,19.0
2338,12.0
2339,11.0
2340,6.0
2341,8.0
2342,26.0
2343,49.0
2344,58.0
2345,69.0
2346,81.0
2347,96.0
2348,94.0
2349,99.0
2350,103.0
2351,78.0
2352,67.0
2353,52.0
2354,49.0
2355,56.0
2356,53.0
2357,60.0
2358,67.0
2359,69.0
2360,72.0
2361,70.0
2362,67.0
2363,80.0
2364,78.0
2365,73.0
2366,79.0
2367,66.0
2368,55.0
2369,47.0
2370,6.0
2371,10.0
2372,15.0
2373,18.0
2374,21.0
2375,23.0
2376,23.0
2377,29.0
2378,35.0
2379,36.0
2380,47.0
2381,51.0
2382,51.0
2383,53.0
2384,45.0
2385,39.0
2386,37.0
2387,24.0
2388,17.0
2389,12.0
2390,11.0
2391,8.0
2392,8.0
2393,9.0
2394,7.0
2395,6.0
2396,4.0
2397,3.0
2398,3.0
2399,3.0
2400,2.0
2401,3.0
2402,3.0
2403,4.0
2404,11.0
2405,20.0
2406,20.0
2407,25.0
2408,28.0
2409,28.0
2410,34.0
2411,48.0
2412,48.0
2413,43.0
2414,34.0
2415,28.0
2416,20.0
2417,13.0
2418,10.0
2419,6.0
2420,11.0
2421,30.0
2422,47.0
2423,63.0
2424,71.0
2425,86.0
2426,88.0
2427,103.0
2428,109.0
2429,93.0
2430,65.0
2431,62.0
2432,54.0
2433,52.0
2434,59.0
2435,61.0
2436,66.0
2437,73.0
2438,74.0
2439,79.0
2440,93.0
2441,93.0
2442,95.0
2443,85.0
2444,82.0
2445,78.0
2446,67.0
2447,62.0
2448,50.0
2449,6.0
2450,12.0
2451,16.0
2452,17.0
2453,19.0
2454,20.0
2455,24.0
2456,19.0
2457,27.0
2458,32.0
2459,37.0
2460,45.0
2461,47.0
2462,45.0
2463,44.0
2464,40.0
2465,34.0
2466,23.0
2467,20.0
2468,14.0
2469,14.0
2470,11.0
2471,9.0
2472,7.0
2473,7.0
2474,5.0
2475,4.0
2476,4.0
2477,3.0
2478,3.0
2479,3.0
2480,3.0
2481,4.0
2482,6.0
2483,13.0
2484,21.0
2485,22.0
2486,25.0
2487,28.0
2488,34.0
2489,36.0
2490,38.0
2491,38.0
2492,35.0
2493,27.0
2494,20.0
2495,18.0
2496,17.0
2497,12.0
2498,9.0
2499,17.0
2500,36.0
2501,54.0
2502,68.0
2503,78.0
2504,91.0
2505,94.0
2506,105.0
2507,106.0
2508,90.0
2509,65.0
2510,57.0
2511,55.0
2512,60.0
2513,59.0
2514,67.0
2515,65.0
2516,76.0
2517,93.0
2518,101.0
2519,98.0
2520,94.0
2521,101.0
2522,104.0
2523,92.0
2524,73.0
2525,62.0
2526,57.0
2527,50.0
2528,10.0
2529,12.0
2530,14.0
2531,15.0
2532,16.0
2533,17.0
2534,22.0
2535,23.0
2536,20.0
2537,27.0
2538,33.0
2539,35.0
2540,40.0
2541,45.0
2542,45.0
2543,43.0
2544,28.0
2545,25.0
2546,22.0
2547,15.0
2548,14.0
2549,13.0
2550,7.0
2551,9.0
2552,7.0
2553,6.0
2554,4.0
2555,4.0
2556,3.0
2557,4.0
2558,2.0
2559,3.0
2560,6.0
2561,10.0
2562,14.0
2563,21.0
2564,24.0
2565,27.0
2566,28.0
2567,37.0
2568,40.0
2569,40.0
2570,42.0
2571,36.0
2572,26.0
2573,21.0
2574,18.0
2575,22.0
2576,12.0
2577,14.0
2578,21.0
2579,32.0
2580,58.0
2581,67.0
2582,88.0
2583,97.0
2584,98.0
2585,107.0
2586,102.0
2587,93.0
2588,75.0
2589,62.0
2590,63.0
2591,72.0
2592,66.0
2593,71.0
2594,72.0
2595,93.0
2596,105.0
2597,113.0
2598,111.0
2599,108.0
2600,105.0
2601,100.0
2602,104.0
2603,80.0
2604,60.0
2605,47.0
2606,43.0
2607,9.0
2608,12.0
2609,14.0
2610,14.0
2611,15.0
2612,16.0
2613,21.0
2614,24.0
2615,20.0
2616,26.0
2617,32.0
2618,38.0
2619,42.0
2620,49.0
2621,45.0
2622,36.0
2623,31.0
2624,30.0
2625,22.0
2626,16.0
2627,13.0
2628,14.0
2629,9.0
2630,8.0
2631,8.0
2632,7.0
2633,5.0
2634,4.0
2635,3.0
2636,4.0
2637,4.0
2638,6.0
2639,10.0
2640,15.0
2641,16.0
2642,21.0
2643,27.0
2644,27.0
2645,29.0
2646,38.0
2647,41.0
2648,42.0
2649,39.0
2650,37.0
2651,27.0
2652,26.0
2653,25.0
2654,26.0
2655,19.0
2656,23.0
2657,28.0
2658,33.0
2659,48.0
2660,64.0
2661,92.0
2662,100.0
2663,105.0
2664,109.0
2665,104.0
2666,91.0
2667,80.0
2668,73.0
2669,73.0
2670,72.0
2671,75.0
2672,77.0
2673,84.0
2674,102.0
2675,110.0
2676,107.0
2677,109.0
2678,113.0
2679,105.0
2680,108.0
2681,105.0
2682,77.0
2683,61.0
2684,52.0
2685,42.0
2686,8.0
2687,11.0
2688,14.0
2689,14.0
2690,17.0
2691,17.0
2692,22.0
2693,24.0
2694,20.0
2695,24.0
2696,33.0
2697,36.0
2698,42.0
2699,39.0
2700,37.0
2701,35.0
2702,33.0
2703,30.0
2704,26.0
2705,15.0
2706,12.0
2707,9.0
2708,8.0
2709,8.0
2710,8.0
2711,8.0
2712,6.0
2713,5.0
2714,2.0
2715,6.0
2716,6.0
2717,7.0
2718,12.0
2719,16.0
2720,17.0
2721,22.0
2722,29.0
2723,32.0
2724,36.0
2725,44.0
2726,47.0
2727,50.0
2728,47.0
2729,34.0
2730,31.0
2731,27.0
2732,33.0
2733,37.0
2734,31.0
2735,47.0
2736,58.0
2737,66.0
2738,83.0
2739,89.0
2740,88.0
2741,108.0
2742,115.0
2743,116.0
2744,96.0
2745,100.0
2746,95.0
2747,88.0
2748,85.0
2749,75.0
2750,84.0
2751,79.0
2752,86.0
2753,106.0
2754,105.0
2755,107.0
2756,111.0
2757,104.0
2758,111.0
2759,104.0
2760,96.0
2761,71.0
2762,56.0
2763,44.0
2764,41.0
2765,8.0
2766,11.0
2767,12.0
2768,14.0
2769,18.0
2770,19.0
2771,20.0
2772,25.0
2773,22.0
2774,31.0
2775,32.0
2776,44.0
2777,40.0
2778,41.0
2779,39.0
2780,37.0
2781,35.0
2782,29.0
2783,23.0
2784,16.0
2785,11.0
2786,7.0
2787,10.0
2788,13.0
2789,13.0
2790,8.0
2791,5.0
2792,4.0
2793,3.0
2794,6.0
2795,6.0
2796,9.0
2797,12.0
2798,18.0
2799,18.0
2800,22.0
2801,31.0
2802,36.0
2803,34.0
2804,39.0
2805,50.0
2806,54.0
2807,49.0
2808,45.0
2809,43.0
2810,39.0
2811,44.0
2812,38.0
2813,50.0
2814,63.0
2815,74.0
2816,85.0
2817,94.0
2818,116.0
2819,130.0
2820,144.0
2821,152.0
2822,155.0
2823,147.0
2824,125.0
2825,116.0
2826,99.0
2827,91.0
2828,82.0
2829,84.0
2830,70.0
2831,83.0
2832,101.0
2833,99.0
2834,98.0
2835,99.0
2836,90.0
2837,96.0
2838,87.0
2839,82.0
2840,73.0
2841,57.0
2842,46.0
2843,40.0
2844,9.0
2845,9.0
2846,11.0
2847,15.0
2848,18.0
2849,22.0
2850,30.0
2851,33.0
2852,28.0
2853,32.0
2854,35.0
2855,42.0
2856,39.0
2857,38.0
2858,38.0
2859,35.0
2860,33.0
2861,28.0
2862,19.0
2863,20.0
2864,12.0
2865,13.0
2866,14.0
2867,13.0
2868,13.0
2869,10.0
2870,8.0
2871,6.0
2872,7.0
2873,11.0
2874,10.0
2875,12.0
2876,13.0
2877,16.0
2878,17.0
2879,20.0
2880,29.0
2881,33.0
2882,36.0
2883,38.0
2884,48.0
2885,49.0
2886,50.0
2887,54.0
2888,52.0
2889,52.0
2890,47.0
2891,56.0
2892,71.0
2893,78.0
2894,91.0
2895,102.0
2896,113.0
2897,169.0
2898,191.0
2899,214.0
2900,232.0
2901,234.0
2902,219.0
2903,188.0
2904,140.0
2905,108.0
2906,84.0
2907,81.0
2908,82.0
2909,74.0
2910,81.0
2911,94.0
2912,92.0
2913,95.0
2914,84.0
2915,83.0
2916,87.0
2917,78.0
2918,73.0
2919,60.0
2920,55.0
2921,45.0
2922,33.0
2923,8.0
2924,10.0
2925,14.0
2926,17.0
2927,21.0
2928,28.0
2929,33.0
2930,32.0
2931,26.0
2932,30.0
2933,34.0
2934,40.0
2935,39.0
2936,39.0
2937,35.0
2938,33.0
2939,31.0
2940,29.0
2941,21.0
2942,16.0
2943,17.0
2944,17.0
2945,17.0
2946,16.0
2947,13.0
2948,9.0
2949,10.0
2950,10.0
2951,9.0
2952,11.0
2953,13.0
2954,13.0
2955,14.0
2956,16.0
2957,19.0
2958,20.0
2959,28.0
2960,28.0
2961,31.0
2962,35.0
2963,40.0
2964,49.0
2965,51.0
2966,54.0
2967,55.0
2968,57.0
2969,66.0
2970,82.0
2971,85.0
2972,89.0
2973,101.0
2974,119.0
2975,165.0
2976,190.0
2977,225.0
2978,252.0
2979,239.0
2980,252.0
2981,241.0
2982,222.0
2983,194.0
2984,137.0
2985,93.0
2986,80.0
2987,78.0
2988,71.0
2989,73.0
2990,92.0
2991,85.0
2992,85.0
2993,75.0
2994,72.0
2995,79.0
2996,77.0
2997,71.0
2998,42.0
2999,44.0
3000,32.0
3001,24.0
3002,5.0
3003,11.0
3004,14.0
3005,20.0
3006,24.0
3007,31.0
3008,30.0
3009,28.0
3010,26.0
3011,34.0
3012,40.0
3013,44.0
3014,40.0
3015,43.0
3016,33.0
3017,30.0
3018,29.0
3019,23.0
3020,19.0
3021,21.0
3022,19.0
3023,19.0
3024,18.0
3025,17.0
3026,15.0
3027,13.0
3028,9.0
3029,13.0
3030,10.0
3031,11.0
3032,15.0
3033,15.0
3034,16.0
3035,19.0
3036,15.0
3037,21.0
3038,28.0
3039,29.0
3040,31.0
3041,38.0
3042,39.0
3043,49.0
3044,49.0
3045,52.0
3046,57.0
3047,61.0
3048,69.0
3049,94.0
3050,99.0
3051,99.0
3052,113.0
3053,144.0
3054,186.0
3055,216.0
3056,253.0
3057,275.0
3058,239.0
3059,246.0
3060,244.0
3061,233.0
3062,212.0
3063,163.0
3064,111.0
3065,75.0
3066,71.0
3067,71.0
3068,64.0
3069,73.0
3070,65.0
3071,74.0
3072,70.0
3073,71.0
3074,69.0
3075,65.0
3076,59.0
3077,34.0
3078,29.0
3079,22.0
3080,16.0
3081,6.0
3082,10.0
3083,17.0
3084,21.0
3085,26.0
3086,26.0
3087,27.0
3088,30.0
3089,33.0
3090,41.0
3091,41.0
3092,45.0
3093,44.0
3094,45.0
3095,35.0
3096,29.0
3097,28.0
3098,26.0
3099,21.0
3100,20.0
3101,21.0
3102,19.0
3103,16.0
3104,15.0
3105,15.0
3106,15.0
3107,16.0
3108,12.0
3109,14.0
3110,12.0
3111,16.0
3112,19.0
3113,19.0
3114,18.0
3115,21.0
3116,18.0
3117,20.0
3118,22.0
3119,31.0
3120,36.0
3121,46.0
3122,54.0
3123,55.0
3124,54.0
3125,57.0
3126,64.0
3127,82.0
3128,112.0
3129,114.0
3130,115.0
3131,129.0
3132,156.0
3133,190.0
3134,222.0
3135,258.0
3136,278.0
3137,248.0
3138,251.0
3139,251.0
3140,243.0
3141,223.0
3142,181.0
3143,133.0
3144,90.0
3145,76.0
3146,72.0
3147,62.0
3148,57.0
3149,35.0
3150,54.0
3151,57.0
3152,57.0
3153,55.0
3154,41.0
3155,27.0
3156,27.0
3157,27.0
3158,19.0
3159,12.0
3160,12.0
3161,13.0
3162,17.0
3163,24.0
3164,28.0
3165,29.0
3166,34.0
3167,40.0
3168,42.0
3169,42.0
3170,44.0
3171,42.0
3172,44.0
3173,42.0
3174,39.0
3175,30.0
3176,29.0
3177,24.0
3178,24.0
3179,20.0
3180,23.0
3181,16.0
3182,18.0
3183,16.0
3184,15.0
3185,15.0
3186,16.0
3187,12.0
3188,12.0
3189,14.0
3190,19.0
3191,20.0
3192,20.0
3193,18.0
3194,20.0
3195,18.0
3196,21.0
3197,23.0
3198,31.0
3199,38.0
3200,51.0
3201,55.0
3202,59.0
3203,63.0
3204,70.0
3205,80.0
3206,92.0
3207,117.0
3208,116.0
3209,124.0
3210,140.0
3211,171.0
3212,191.0
3213,240.0
3214,257.0
3215,253.0
3216,114.0
3217,126.0
3218,256.0
3219,243.0
3220,214.0
3221,186.0
3222,133.0
3223,92.0
3224,80.0
3225,60.0
3226,42.0
3227,34.0
3228,32.0
3229,33.0
3230,32.0
3231,28.0
3232,30.0
3233,23.0
3234,21.0
3235,20.0
3236,14.0
3237,10.0
3238,8.0
3239,12.0
3240,16.0
3241,25.0
3242,37.0
3243,43.0
3244,44.0
3245,42.0
3246,47.0
3247,43.0
3248,43.0
3249,42.0
3250,42.0
3251,40.0
3252,39.0
3253,38.0
3254,32.0
3255,26.0
3256,22.0
3257,21.0
3258,19.0
3259,19.0
3260,20.0
3261,19.0
3262,18.0
3263,16.0
3264,12.0
3265,16.0
3266,13.0
3267,11.0
3268,17.0
3269,19.0
3270,22.0
3271,21.0
3272,19.0
3273,19.0
3274,22.0
3275,27.0
3276,35.0
3277,40.0
3278,45.0
3279,54.0
3280,66.0
3281,68.0
3282,76.0
3283,70.0
3284,89.0
3285,98.0
3286,103.0
3287,121.0
3288,125.0
3289,135.0
3290,165.0
3291,187.0
3292,221.0
3293,256.0
3294,249.0
3295,240.0
3296,249.0
3297,255.0
3298,233.0
3299,199.0
3300,175.0
3301,130.0
3302,93.0
3303,79.0
3304,57.0
3305,28.0
3306,26.0
3307,19.0
3308,15.0
3309,14.0
3310,11.0
3311,10.0
3312,15.0
3313,15.0
3314,14.0
3315,10.0
3316,8.0
3317,4.0
3318,13.0
3319,28.0
3320,35.0
3321,46.0
3322,51.0
3323,55.0
3324,56.0
3325,52.0
3326,46.0
3327,46.0
3328,43.0
3329,36.0
3330,36.0
3331,28.0
3332,30.0
3333,21.0
3334,21.0
3335,18.0
3336,21.0
3337,20.0
3338,22.0
3339,19.0
3340,19.0
3341,19.0
3342,15.0
3343,14.0
3344,18.0
3345,14.0
3346,11.0
3347,16.0
3348,17.0
3349,23.0
3350,26.0
3351,25.0
3352,24.0
3353,26.0
3354,36.0
3355,35.0
3356,42.0
3357,47.0
3358,63.0
3359,77.0
3360,87.0
3361,90.0
3362,96.0
3363,108.0
3364,103.0
3365,106.0
3366,122.0
3367,126.0
3368,137.0
3369,153.0
3370,184.0
3371,217.0
3372,237.0
3373,233.0
3374,235.0
3375,241.0
3376,241.0
3377,224.0
3378,187.0
3379,145.0
3380,118.0
3381,87.0
3382,73.0
3383,59.0
3384,33.0
3385,18.0
3386,7.0
3387,6.0
3388,4.0
3389,5.0
3390,7.0
3391,6.0
3392,5.0
3393,6.0
3394,4.0
3395,3.0
3396,3.0
3397,20.0
3398,32.0
3399,42.0
3400,49.0
3401,55.0
3402,60.0
3403,61.0
3404,62.0
3405,52.0
3406,44.0
3407,42.0
3408,33.0
3409,33.0
3410,27.0
3411,23.0
3412,21.0
3413,19.0
3414,18.0
3415,21.0
3416,22.0
3417,19.0
3418,23.0
3419,20.0
3420,16.0
3421,18.0
3422,15.0
3423,16.0
3424,13.0
3425,16.0
3426,18.0
3427,21.0
3428,23.0
3429,26.0
3430,27.0
3431,25.0
3432,29.0
3433,39.0
3434,51.0
3435,54.0
3436,51.0
3437,68.0
3438,81.0
3439,88.0
3440,94.0
3441,98.0
3442,98.0
3443,112.0
3444,106.0
3445,111.0
3446,109.0
3447,132.0
3448,145.0
3449,160.0
3450,167.0
3451,208.0
3452,227.0
3453,225.0
3454,235.0
3455,222.0
3456,188.0
3457,167.0
3458,128.0
3459,92.0
3460,78.0
3461,63.0
3462,55.0
3463,32.0
3464,23.0
3465,8.0
3466,4.0
3467,3.0
3468,3.0
3469,3.0
3470,2.0
3471,2.0
3472,3.0
3473,3.0
3474,3.0
3475,3.0
3476,25.0
3477,40.0
3478,50.0
3479,52.0
3480,56.0
3481,57.0
3482,60.0
3483,67.0
3484,60.0
3485,45.0
3486,44.0
3487,36.0
3488,34.0
3489,34.0
3490,26.0
3491,15.0
3492,19.0
3493,18.0
3494,20.0
3495,21.0
3496,20.0
3497,20.0
3498,21.0
3499,20.0
3500,17.0
3501,18.0
3502,10.0
3503,13.0
3504,16.0
3505,25.0
3506,22.0
3507,26.0
3508,25.0
3509,34.0
3510,34.0
3511,47.0
3512,69.0
3513,76.0
3514,73.0
3515,82.0
3516,88.0
3517,90.0
3518,91.0
3519,97.0
3520,104.0
3521,103.0
3522,105.0
3523,122.0
3524,120.0
3525,118.0
3526,109.0
3527,116.0
3528,116.0
3529,137.0
3530,141.0
3531,185.0
3532,203.0
3533,213.0
3534,188.0
3535,151.0
3536,124.0
3537,103.0
3538,84.0
3539,67.0
3540,60.0
3541,49.0
3542,28.0
3543,20.0
3544,8.0
3545,7.0
3546,3.0
3547,3.0
3548,1.0
3549,1.0
3550,1.0
3551,1.0
3552,3.0
3553,3.0
3554,3.0
3555,29.0
3556,45.0
3557,53.0
3558,54.0
3559,56.0
3560,58.0
3561,57.0
3562,60.0
3563,56.0
3564,41.0
3565,35.0
3566,34.0
3567,35.0
3568,35.0
3569,26.0
3570,22.0
3571,23.0
3572,24.0
3573,24.0
3574,23.0
3575,22.0
3576,19.0
3577,16.0
3578,14.0
3579,14.0
3580,11.0
3581,10.0
3582,12.0
3583,19.0
3584,24.0
3585,30.0
3586,33.0
3587,34.0
3588,38.0
3589,52.0
3590,66.0
3591,76.0
3592,77.0
3593,82.0
3594,88.0
3595,104.0
3596,103.0
3597,93.0
3598,98.0
3599,98.0
3600,99.0
3601,112.0
3602,128.0
3603,128.0
3604,129.0
3605,115.0
3606,112.0
3607,107.0
3608,102.0
3609,98.0
3610,107.0
3611,125.0
3612,131.0
3613,129.0
3614,118.0
3615,102.0
3616,86.0
3617,76.0
3618,68.0
3619,56.0
3620,44.0
3621,25.0
3622,23.0
3623,12.0
3624,8.0
3625,4.0
3626,2.0
3627,1.0
3628,1.0
3629,1.0
3630,1.0
3631,1.0
3632,3.0
3633,0.0
3634,30.0
3635,45.0
3636,53.0
3637,55.0
3638,57.0
3639,54.0
3640,56.0
3641,59.0
3642,58.0
3643,48.0
3644,39.0
3645,33.0
3646,35.0
3647,34.0
3648,27.0
3649,23.0
3650,24.0
3651,20.0
3652,19.0
3653,21.0
3654,16.0
3655,17.0
3656,15.0
3657,15.0
3658,9.0
3659,7.0
3660,13.0
3661,17.0
3662,20.0
3663,23.0
3664,29.0
3665,45.0
3666,46.0
3667,44.0
3668,69.0
3669,79.0
3670,80.0
3671,78.0
3672,84.0
3673,92.0
3674,106.0
3675,115.0
3676,93.0
3677,96.0
3678,92.0
3679,98.0
3680,126.0
3681,138.0
3682,133.0
3683,126.0
3684,129.0
3685,130.0
3686,120.0
3687,113.0
3688,96.0
3689,92.0
3690,88.0
3691,92.0
3692,94.0
3693,98.0
3694,94.0
3695,88.0
3696,82.0
3697,75.0
3698,61.0
3699,40.0
3700,29.0
3701,25.0
3702,13.0
3703,7.0
3704,3.0
3705,2.0
3706,1.0
3707,1.0
3708,1.0
3709,1.0
3710,1.0
3711,1.0
3712,1.0
3713,33.0
3714,44.0
3715,48.0
3716,54.0
3717,56.0
3718,52.0
3719,59.0
3720,60.0
3721,53.0
3722,42.0
3723,36.0
3724,34.0
3725,34.0
3726,26.0
3727,27.0
3728,23.0
3729,24.0
3730,21.0
3731,22.0
3732,19.0
3733,17.0
3734,17.0
3735,13.0
3736,11.0
3737,9.0
3738,11.0
3739,17.0
3740,24.0
3741,29.0
3742,33.0
3743,39.0
3744,51.0
3745,50.0
3746,58.0
3747,75.0
3748,83.0
3749,78.0
3750,82.0
3751,82.0
3752,91.0
3753,101.0
3754,113.0
3755,104.0
3756,93.0
3757,94.0
3758,119.0
3759,131.0
3760,134.0
3761,141.0
3762,130.0
3763,119.0
3764,129.0
3765,113.0
3766,105.0
3767,99.0
3768,95.0
3769,90.0
3770,91.0
3771,90.0
3772,100.0
3773,98.0
3774,106.0
3775,91.0
3776,79.0
3777,59.0
3778,33.0
3779,30.0
3780,22.0
3781,16.0
3782,9.0
3783,3.0
3784,2.0
3785,1.0
3786,1.0
3787,1.0
3788,1.0
3789,1.0
3790,1.0
3791,1.0
3792,29.0
3793,38.0
3794,47.0
3795,48.0
3796,51.0
3797,49.0
3798,57.0
3799,56.0
3800,48.0
3801,35.0
3802,31.0
3803,32.0
3804,31.0
3805,27.0
3806,29.0
3807,24.0
3808,25.0
3809,20.0
3810,23.0
3811,21.0
3812,19.0
3813,18.0
3814,15.0
3815,10.0
3816,11.0
3817,15.0
3818,22.0
3819,28.0
3820,36.0
3821,39.0
3822,54.0
3823,54.0
3824,59.0
3825,72.0
3826,83.0
3827,83.0
3828,83.0
3829,83.0
3830,79.0
3831,82.0
3832,98.0
3833,112.0
3834,102.0
3835,106.0
3836,110.0
3837,128.0
3838,133.0
3839,133.0
3840,127.0
3841,125.0
3842,114.0
3843,125.0
3844,116.0
3845,108.0
3846,104.0
3847,96.0
3848,91.0
3849,91.0
3850,99.0
3851,102.0
3852,106.0
3853,94.0
3854,86.0
3855,78.0
3856,63.0
3857,42.0
3858,27.0
3859,20.0
3860,16.0
3861,8.0
3862,3.0
3863,2.0
3864,1.0
3865,1.0
3866,1.0
3867,1.0
3868,1.0
3869,1.0
3870,1.0
3871,16.0
3872,29.0
3873,36.0
3874,43.0
3875,45.0
3876,47.0
3877,51.0
3878,43.0
3879,47.0
3880,35.0
3881,33.0
3882,32.0
3883,30.0
3884,29.0
3885,34.0
3886,27.0
3887,28.0
3888,24.0
3889,22.0
3890,23.0
3891,21.0
3892,16.0
3893,11.0
3894,14.0
3895,13.0
3896,17.0
3897,28.0
3898,37.0
3899,41.0
3900,53.0
3901,65.0
3902,63.0
3903,64.0
3904,75.0
3905,94.0
3906,92.0
3907,83.0
3908,88.0
3909,80.0
3910,80.0
3911,89.0
3912,107.0
3913,107.0
3914,119.0
3915,129.0
3916,148.0
3917,139.0
3918,134.0
3919,118.0
3920,118.0
3921,118.0
3922,118.0
3923,122.0
3924,110.0
3925,103.0
3926,94.0
3927,92.0
3928,94.0
3929,102.0
3930,104.0
3931,98.0
3932,97.0
3933,82.0
3934,74.0
3935,67.0
3936,50.0
3937,28.0
3938,19.0
3939,14.0
3940,8.0
3941,3.0
3942,1.0
3943,1.0
3944,1.0
3945,1.0
3946,1.0
3947,1.0
3948,1.0
3949,1.0
3950,13.0
3951,21.0
3952,28.0
3953,35.0
3954,40.0
3955,39.0
3956,35.0
3957,37.0
3958,31.0
3959,33.0
3960,33.0
3961,32.0
3962,30.0
3963,36.0
3964,35.0
3965,29.0
3966,32.0
3967,23.0
3968,23.0
3969,25.0
3970,21.0
3971,19.0
3972,14.0
3973,14.0
3974,17.0
3975,24.0
3976,28.0
3977,31.0
3978,47.0
3979,58.0
3980,66.0
3981,73.0
3982,68.0
3983,73.0
3984,99.0
3985,94.0
3986,88.0
3987,84.0
3988,80.0
3989,83.0
3990,90.0
3991,118.0
3992,111.0
3993,123.0
3994,126.0
3995,126.0
3996,138.0
3997,133.0
3998,120.0
3999,110.0
4000,113.0
4001,113.0
4002,113.0
4003,108.0
4004,101.0
4005,95.0
4006,90.0
4007,93.0
4008,109.0
4009,106.0
4010,101.0
4011,96.0
4012,92.0
4013,84.0
4014,78.0
4015,55.0
4016,28.0
4017,17.0
4018,11.0
4019,5.0
4020,2.0
4021,2.0
4022,1.0
4023,2.0
4024,2.0
4025,2.0
4026,0.0
4027,0.0
4028,1.0
4029,12.0
4030,15.0
4031,17.0
4032,27.0
4033,25.0
4034,27.0
4035,27.0
4036,30.0
4037,28.0
4038,31.0
4039,33.0
4040,33.0
4041,30.0
4042,36.0
4043,33.0
4044,34.0
4045,29.0
4046,26.0
4047,27.0
4048,24.0
4049,26.0
4050,23.0
4051,15.0
4052,12.0
4053,22.0
4054,23.0
4055,28.0
4056,36.0
4057,51.0
4058,57.0
4059,66.0
4060,72.0
4061,73.0
4062,68.0
4063,81.0
4064,88.0
4065,89.0
4066,79.0
4067,85.0
4068,112.0
4069,131.0
4070,134.0
4071,128.0
4072,129.0
4073,125.0
4074,130.0
4075,138.0
4076,140.0
4077,124.0
4078,109.0
4079,102.0
4080,104.0
4081,109.0
4082,95.0
4083,88.0
4084,86.0
4085,90.0
4086,97.0
4087,115.0
4088,112.0
4089,105.0
4090,102.0
4091,87.0
4092,82.0
4093,76.0
4094,62.0
4095,39.0
4096,14.0
4097,7.0
4098,3.0
4099,2.0
4100,1.0
4101,2.0
4102,2.0
4103,2.0
4104,0.0
4105,0.0
4106,0.0
4107,0.0
4108,12.0
4109,14.0
4110,16.0
4111,20.0
4112,20.0
4113,23.0
4114,17.0
4115,21.0
4116,25.0
4117,30.0
4118,34.0
4119,31.0
4120,33.0
4121,35.0
4122,34.0
4123,30.0
4124,28.0
4125,28.0
4126,31.0
4127,35.0
4128,26.0
4129,21.0
4130,18.0
4131,17.0
4132,24.0
4133,24.0
4134,26.0
