Grid_Number,Government_Facilities
2136,26.0
2137,22.0
2138,22.0
2139,35.0
2140,35.0
2141,31.0
2142,31.0
2143,29.0
2144,10.0
2145,9.0
2146,9.0
2147,9.0
2148,9.0
2149,8.0
2150,8.0
2151,10.0
2152,12.0
2153,12.0
2154,13.0
2155,11.0
2156,16.0
2157,39.0
2158,43.0
2159,48.0
2160,24.0
2161,10.0
2162,19.0
2163,18.0
2164,48.0
2165,37.0
2166,28.0
2167,23.0
2168,16.0
2169,7.0
2170,7.0
2171,7.0
2172,8.0
2173,4.0
2174,5.0
2175,5.0
2176,6.0
2177,6.0
2178,7.0
2179,32.0
2180,19.0
2181,33.0
2182,33.0
2183,33.0
2184,19.0
2185,30.0
2186,31.0
2187,21.0
2188,7.0
2189,8.0
2190,8.0
2191,6.0
2192,5.0
2193,9.0
2194,10.0
2195,10.0
2196,12.0
2197,11.0
2198,13.0
2199,26.0
2200,38.0
2201,40.0
2202,46.0
2203,27.0
2204,24.0
2205,18.0
2206,17.0
2207,54.0
2208,35.0
2209,21.0
2210,21.0
2211,17.0
2212,6.0
2213,5.0
2214,6.0
2215,6.0
2216,5.0
2217,5.0
2218,5.0
2219,5.0
2220,4.0
2221,7.0
2222,33.0
2223,32.0
2224,32.0
2225,32.0
2226,19.0
2227,19.0
2228,19.0
2229,30.0
2230,29.0
2231,3.0
2232,5.0
2233,5.0
2234,5.0
2235,5.0
2236,5.0
2237,8.0
2238,8.0
2239,9.0
2240,10.0
2241,12.0
2242,27.0
2243,36.0
2244,38.0
2245,41.0
2246,26.0
2247,29.0
2248,44.0
2249,42.0
2250,42.0
2251,28.0
2252,21.0
2253,18.0
2254,15.0
2255,5.0
2256,4.0
2257,5.0
2258,4.0
2259,4.0
2260,5.0
2261,4.0
2262,4.0
2263,4.0
2264,8.0
2265,32.0
2266,32.0
2267,32.0
2268,19.0
2269,19.0
2270,19.0
2271,19.0
2272,30.0
2273,28.0
2274,3.0
2275,5.0
2276,5.0
2277,5.0
2278,4.0
2279,5.0
2280,8.0
2281,8.0
2282,8.0
2283,8.0
2284,8.0
2285,26.0
2286,29.0
2287,35.0
2288,37.0
2289,47.0
2290,42.0
2291,40.0
2292,41.0
2293,48.0
2294,20.0
2295,19.0
2296,17.0
2297,12.0
2298,5.0
2299,4.0
2300,4.0
2301,3.0
2302,3.0
2303,3.0
2304,4.0
2305,4.0
2306,4.0
2307,8.0
2308,9.0
2309,32.0
2310,19.0
2311,19.0
2312,19.0
2313,0.0
2314,0.0
2315,31.0
2316,20.0
2317,3.0
2318,3.0
2319,4.0
2320,4.0
2321,3.0
