Grid_Number,Education
2132,21.0
2133,30.0
2134,37.0
2135,40.0
2136,58.0
2137,89.0
2138,99.0
2139,99.0
2140,102.0
2141,100.0
2142,96.0
2143,77.0
2144,52.0
2145,43.0
2146,34.0
2147,28.0
2148,24.0
2149,21.0
2150,55.0
2151,67.0
2152,80.0
2153,84.0
2154,88.0
2155,97.0
2156,103.0
2157,168.0
2158,185.0
2159,196.0
2160,93.0
2161,87.0
2162,68.0
2163,50.0
2164,169.0
2165,129.0
2166,79.0
2167,55.0
2168,33.0
2169,16.0
2170,11.0
2171,11.0
2172,12.0
2173,10.0
2174,12.0
2175,19.0
2176,24.0
2177,36.0
2178,40.0
2179,75.0
2180,79.0
2181,83.0
2182,92.0
2183,91.0
2184,90.0
2185,84.0
2186,76.0
2187,65.0
2188,46.0
2189,29.0
2190,25.0
2191,20.0
2192,16.0
2193,58.0
2194,67.0
2195,71.0
2196,77.0
2197,86.0
2198,99.0
2199,115.0
2200,170.0
2201,184.0
2202,174.0
2203,87.0
2204,85.0
2205,64.0
2206,38.0
2207,174.0
2208,117.0
2209,58.0
2210,47.0
2211,35.0
2212,10.0
2213,8.0
2214,8.0
2215,11.0
2216,12.0
2217,10.0
2218,10.0
2219,22.0
2220,26.0
2221,36.0
2222,62.0
2223,77.0
2224,78.0
2225,83.0
2226,92.0
2227,86.0
2228,84.0
2229,73.0
2230,62.0
2231,31.0
2232,22.0
2233,18.0
2234,15.0
2235,14.0
2236,57.0
2237,62.0
2238,65.0
2239,69.0
2240,79.0
2241,76.0
2242,117.0
2243,154.0
2244,170.0
2245,165.0
2246,78.0
2247,79.0
2248,187.0
2249,181.0
2250,159.0
2251,99.0
2252,49.0
2253,39.0
2254,27.0
2255,8.0
2256,8.0
2257,8.0
2258,10.0
2259,9.0
2260,9.0
2261,9.0
2262,10.0
2263,16.0
2264,25.0
2265,57.0
2266,70.0
2267,71.0
2268,79.0
2269,76.0
2270,73.0
2271,68.0
2272,62.0
2273,55.0
2274,29.0
2275,16.0
2276,16.0
2277,13.0
2278,12.0
2279,52.0
2280,58.0
2281,60.0
2282,62.0
2283,58.0
2284,60.0
2285,101.0
2286,125.0
2287,148.0
2288,150.0
2289,174.0
2290,179.0
2291,172.0
2292,158.0
2293,139.0
2294,61.0
2295,41.0
2296,32.0
2297,20.0
2298,7.0
2299,7.0
2300,8.0
2301,8.0
2302,8.0
2303,8.0
2304,8.0
2305,10.0
2306,14.0
2307,20.0
2308,50.0
2309,67.0
2310,71.0
2311,66.0
2312,68.0
2313,68.0
2314,64.0
2315,64.0
2316,47.0
2317,20.0
2318,15.0
2319,13.0
2320,12.0
2321,10.0
