Grid_Number,Health
2134,3.0
2135,3.0
2136,16.0
2137,18.0
2138,19.0
2139,19.0
2140,19.0
2141,17.0
2142,17.0
2143,27.0
2144,16.0
2145,8.0
2146,6.0
2147,5.0
2148,4.0
2149,4.0
2150,9.0
2151,10.0
2152,11.0
2153,12.0
2154,12.0
2155,10.0
2156,17.0
2157,48.0
2158,63.0
2159,71.0
2160,34.0
2161,30.0
2162,39.0
2163,28.0
2164,65.0
2165,54.0
2166,36.0
2167,16.0
2168,6.0
2169,3.0
2170,3.0
2171,3.0
2172,1.0
2173,2.0
2174,2.0
2175,3.0
2176,3.0
2177,3.0
2178,2.0
2179,29.0
2180,18.0
2181,19.0
2182,19.0
2183,0.0
2184,19.0
2185,17.0
2186,17.0
2187,22.0
2188,7.0
2189,6.0
2190,5.0
2191,5.0
2192,4.0
2193,3.0
2194,10.0
2195,10.0
2196,11.0
2197,12.0
2198,13.0
2199,22.0
2200,46.0
2201,60.0
2202,64.0
2203,30.0
2204,40.0
2205,35.0
2206,17.0
2207,67.0
2208,53.0
2209,20.0
2210,13.0
2211,9.0
2212,4.0
2213,3.0
2214,2.0
2215,2.0
2216,1.0
2217,2.0
2218,2.0
2219,2.0
2220,2.0
2221,4.0
2222,30.0
2223,33.0
2224,18.0
2225,0.0
2226,0.0
2227,0.0
2228,19.0
2229,33.0
2230,25.0
2231,5.0
2232,5.0
2233,5.0
2234,5.0
2235,5.0
2236,4.0
2237,10.0
2238,10.0
2239,10.0
2240,11.0
2241,9.0
2242,28.0
2243,43.0
2244,52.0
2245,63.0
2246,32.0
2247,32.0
2248,75.0
2249,76.0
2250,66.0
2251,43.0
2252,16.0
2253,11.0
2254,8.0
2255,3.0
2256,2.0
2257,2.0
2258,2.0
2259,2.0
2260,2.0
2261,2.0
2262,2.0
2263,2.0
2264,6.0
2265,28.0
2266,33.0
2267,34.0
2268,16.0
2269,16.0
2270,16.0
2271,16.0
2272,33.0
2273,27.0
2274,2.0
2275,4.0
2276,5.0
2277,5.0
2278,5.0
2279,4.0
2280,8.0
2281,8.0
2282,8.0
2283,8.0
2284,8.0
2285,26.0
2286,31.0
2287,45.0
2288,57.0
2289,67.0
2290,69.0
2291,69.0
2292,68.0
2293,63.0
2294,23.0
2295,15.0
2296,10.0
2297,6.0
2298,3.0
2299,2.0
2300,2.0
2301,2.0
2302,2.0
2303,2.0
2304,2.0
2305,2.0
2306,2.0
2307,5.0
2308,21.0
2309,32.0
2310,33.0
2311,33.0
2312,34.0
2313,16.0
2314,16.0
2315,34.0
2316,20.0
2317,2.0
2318,2.0
2319,4.0
2320,4.0
2321,4.0
